 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  176  132 N1  0   0.68  0.0000    -5.030    0.562    -4.873    -5.325    3.425   -0.172   -2.396   -0.405
  176  133 N1  0   0.94  0.0000    -2.820   -0.040    -2.667    -1.450   -0.117   -0.120   -1.173    0.193
  176  134 N1  0   1.02  0.0000    -8.844   -0.021    -7.918    -6.954   -0.053   -0.033   -1.824    0.947
  176  135 N1  0   0.91  0.0000    -0.744    0.041    -0.530     1.415    0.206    0.017   -2.340    0.172
  176  136 N1  0   0.97  0.0000    -2.738    0.005    -3.077    -2.018   -0.042   -0.020   -0.653   -0.344
  176  137 N1  0   1.02  0.0000    -0.052    0.001    -0.041     1.144    0.026   -0.001   -1.220    0.011
  176  138 N1  0   2.00  0.0000    -1.307   -0.000    -1.377    -1.263   -0.000    0.000   -0.044   -0.070
  176  139 S1  0   3.01  0.0000    -0.352    0.000    -0.363    -0.352    0.000    0.000    0.000   -0.011
  176  140 S1  0   3.35  0.0000     0.138    0.000    -0.068     0.138    0.000    0.000    0.000   -0.206
  176  141 S1  0   2.42  0.0000     0.297    0.000     0.162     0.297    0.000    0.000    0.000   -0.135
  176  142 S1  0   2.85  0.0000    -0.518    0.000    -0.242    -0.518    0.000    0.000    0.000    0.276
  176  143 S1  0   2.48  0.0000     0.048    0.000    -0.074     0.048    0.000    0.000    0.000   -0.122
  176  144 S1  0   2.09  0.0000    -3.356    0.000    -2.254    -3.356    0.000    0.000    0.000    1.101
  176  145 S1  0   2.76  0.0000    -0.473    0.000    -0.423    -0.473    0.000    0.000    0.000    0.050
  176  146 N1  0   1.96  0.0000    -0.665   -0.000    -0.604    -0.568   -0.000    0.000   -0.097    0.061
  176  147 S1  0   3.06  0.0000     0.161    0.000     0.268     0.161    0.000    0.000    0.000    0.107
  176  148 S1  0   4.16  0.0000     0.096    0.000    -0.020     0.096    0.000    0.000    0.000   -0.115
  176  149 S1  0   4.69  0.0000     0.104    0.000     0.079     0.104    0.000    0.000    0.000   -0.025
  176  150 S1  0   5.44  0.0000     0.152    0.000     0.182     0.152    0.000    0.000    0.000    0.031
  176  151 S1  0   5.38  0.0000    -0.079    0.000    -0.093    -0.079    0.000    0.000    0.000   -0.014
  176  152 S1  0   4.33  0.0000     0.089    0.000     0.135     0.089    0.000    0.000    0.000    0.045
  176  153 S1  0   2.44  0.0000    -0.149    0.000    -0.158    -0.149    0.000    0.000    0.000   -0.009
  176  154 S1  0   2.84  0.0000     1.923    0.000     1.314     1.923    0.000    0.000    0.000   -0.608
  176  155 N1  0   1.15  0.0000    -1.074   -0.005    -0.952     0.009   -0.018   -0.002   -1.068    0.127
  176  156 N1  0   1.07  0.0000     9.551   -0.005     8.870    12.651   -0.065   -0.010   -3.032   -0.675
  176  157 N1  0   0.68  0.0000   -12.181    0.525   -12.363   -13.013    2.759   -0.089   -1.315   -0.706
  176  158 N1  0   0.96  0.0000    -2.345   -0.001    -2.509     0.005   -0.067    0.001   -2.285   -0.164
  176  159 S1  0   2.06  0.0000     1.087    0.000     0.805     1.087    0.000    0.000    0.000   -0.282
  176  160 S1  0   2.91  0.0000    -0.306    0.000    -0.209    -0.306    0.000    0.000    0.000    0.097
  176  161 S1  0   2.30  0.0000     0.015    0.000     0.066     0.015    0.000    0.000    0.000    0.050
  176  162 S1  0   3.13  0.0000     0.226    0.000     0.163     0.226    0.000    0.000    0.000   -0.063
  176  163 S1  0   2.61  0.0000    -0.300    0.000    -0.275    -0.300    0.000    0.000    0.000    0.025
  176  164 S1  0   3.82  0.0000     0.160    0.000     0.055     0.160    0.000    0.000    0.000   -0.105
  176  165 S1  0   4.33  0.0000    -0.186    0.000    -0.182    -0.186    0.000    0.000    0.000    0.004
  176  166 S1  0   5.20  0.0000     0.107    0.000     0.110     0.107    0.000    0.000    0.000    0.002
  176  167 S1  0   6.35  0.0000     0.074    0.000     0.069     0.074    0.000    0.000    0.000   -0.004
  176  168 S1  0   6.45  0.0000    -0.092    0.000    -0.107    -0.092    0.000    0.000    0.000   -0.015
  176  169 S1  0   5.87  0.0000    -0.090    0.000     0.054    -0.090    0.000    0.000    0.000    0.144
  176  170 S1  0   4.59  0.0000    -0.135    0.000    -0.172    -0.135    0.000    0.000    0.000   -0.037
  176  171 S1  0   4.25  0.0000    -0.076    0.000    -0.091    -0.076    0.000    0.000    0.000   -0.015
  176  172 S1  0   3.36  0.0000    -0.172    0.000    -0.142    -0.172    0.000    0.000    0.000    0.030
  176  173 N1  0   1.81  0.0000    -0.958   -0.000    -0.882    -0.899   -0.000    0.000   -0.059    0.076
  176  174 N1  0   1.09  0.0000    -1.271   -0.000    -1.403    -0.194   -0.031    0.000   -1.046   -0.131
  176  175 N1  0   0.00  0.0000  -390.336    6.731  -384.845   -15.826 -360.990   -3.142   -3.646   -1.240
  177    1 S1  0  10.77  0.0000     0.003    0.000     0.158     0.003    0.000    0.000    0.000    0.155
  177    2 S1  0   9.87  0.0000    -0.022    0.000    -0.014    -0.022    0.000    0.000    0.000    0.009
  177    3 S1  0   8.66  0.0000     0.005    0.000     0.007     0.005    0.000    0.000    0.000    0.002
  177    4 S1  0   8.34  0.0000    -0.030    0.000    -0.015    -0.030    0.000    0.000    0.000    0.015
  177    5 S1  0   6.81  0.0000    -0.020    0.000    -0.006    -0.020    0.000    0.000    0.000    0.014
  177    6 S1  0   6.82  0.0000    -0.007    0.000     0.002    -0.007    0.000    0.000    0.000    0.010
  177    7 S1  0   7.21  0.0000    -0.064    0.000     0.166    -0.064    0.000    0.000    0.000    0.230
  177    8 S1  0   5.94  0.0000    -0.030    0.000     0.276    -0.030    0.000    0.000    0.000    0.307
  177    9 S1  0   7.05  0.0000     0.035    0.000     0.033     0.035    0.000    0.000    0.000   -0.002
  177   10 S1  0   7.86  0.0000    -0.008    0.000    -0.009    -0.008    0.000    0.000    0.000   -0.001
  177   11 S1  0   8.54  0.0000     0.020    0.000     0.013     0.020    0.000    0.000    0.000   -0.007
  177   12 S1  0   9.69  0.0000    -0.004    0.000    -0.010    -0.004    0.000    0.000    0.000   -0.006
  177   13 S1  0  10.09  0.0000     0.017    0.000     0.019     0.017    0.000    0.000    0.000    0.001
  177   14 S1  0  10.89  0.0000     0.068    0.000     0.168     0.068    0.000    0.000    0.000    0.100
  177   15 S1  0  11.03  0.0000     0.009    0.000     0.008     0.009    0.000    0.000    0.000   -0.001
  177   16 S1  0  11.92  0.0000     0.001    0.000    -0.010     0.001    0.000    0.000    0.000   -0.011
  177   17 S1  0  12.93  0.0000    -0.008    0.000    -0.008    -0.008    0.000    0.000    0.000    0.000
  177   18 S1  0  12.25  0.0000     0.008    0.000     0.019     0.008    0.000    0.000    0.000    0.011
  177   19 S1  0  11.84  0.0000    -0.011    0.000    -0.015    -0.011    0.000    0.000    0.000   -0.004
  177   20 S1  0  10.37  0.0000     0.144    0.000     0.275     0.144    0.000    0.000    0.000    0.131
  177   21 S1  0   9.53  0.0000    -0.032    0.000    -0.199    -0.032    0.000    0.000    0.000   -0.167
  177   22 S1  0   8.72  0.0000     0.009    0.000     0.012     0.009    0.000    0.000    0.000    0.003
  177   23 S1  0   6.47  0.0000     0.024    0.000     0.040     0.024    0.000    0.000    0.000    0.016
  177   24 S1  0   7.71  0.0000    -0.034    0.000    -0.041    -0.034    0.000    0.000    0.000   -0.007
  177   25 S1  0   6.16  0.0000    -0.377    0.000    -0.646    -0.377    0.000    0.000    0.000   -0.269
  177   26 S1  0   6.61  0.0000    -0.020    0.000    -0.019    -0.020    0.000    0.000    0.000    0.001
  177   27 S1  0   5.61  0.0000     0.066    0.000     0.101     0.066    0.000    0.000    0.000    0.036
  177   28 S1  0   5.61  0.0000    -0.035    0.000     0.014    -0.035    0.000    0.000    0.000    0.049
  177   29 S1  0   6.22  0.0000    -0.564    0.000    -0.710    -0.564    0.000    0.000    0.000   -0.145
  177   30 S1  0   7.11  0.0000    -0.443    0.000    -0.493    -0.443    0.000    0.000    0.000   -0.050
  177   31 S1  0   7.65  0.0000    -0.049    0.000    -0.051    -0.049    0.000    0.000    0.000   -0.002
  177   32 S1  0   7.34  0.0000     0.021    0.000     0.034     0.021    0.000    0.000    0.000    0.014
  177   33 S1  0   7.98  0.0000    -0.034    0.000    -0.043    -0.034    0.000    0.000    0.000   -0.009
  177   34 S1  0   8.31  0.0000    -0.198    0.000    -0.334    -0.198    0.000    0.000    0.000   -0.136
  177   35 S1  0   8.70  0.0000    -0.210    0.000    -0.336    -0.210    0.000    0.000    0.000   -0.126
  177   36 S1  0   9.61  0.0000    -0.010    0.000    -0.010    -0.010    0.000    0.000    0.000    0.000
  177   37 S1  0  10.73  0.0000    -0.024    0.000    -0.037    -0.024    0.000    0.000    0.000   -0.012
  177   38 S1  0  11.05  0.0000     0.008    0.000     0.010     0.008    0.000    0.000    0.000    0.002
  177   39 S1  0  12.06  0.0000    -0.013    0.000    -0.023    -0.013    0.000    0.000    0.000   -0.011
  177   40 S1  0  13.02  0.0000    -0.003    0.000    -0.010    -0.003    0.000    0.000    0.000   -0.006
  177   41 S1  0  12.80  0.0000     0.189    0.000     0.231     0.189    0.000    0.000    0.000    0.042
  177   42 S1  0  10.82  0.0000     0.003    0.000     0.003     0.003    0.000    0.000    0.000   -0.000
  177   43 S1  0  10.72  0.0000     0.305    0.000     0.349     0.305    0.000    0.000    0.000    0.044
  177   44 S1  0  10.04  0.0000     0.004    0.000    -0.019     0.004    0.000    0.000    0.000   -0.023
  177   45 S1  0   8.56  0.0000     0.440    0.000     0.480     0.440    0.000    0.000    0.000    0.039
  177   46 S1  0   7.31  0.0000     0.049    0.000     0.036     0.049    0.000    0.000    0.000   -0.013
  177   47 S1  0   6.76  0.0000     0.033    0.000     0.059     0.033    0.000    0.000    0.000    0.026
  177   48 S1  0   5.50  0.0000     0.095    0.000     0.097     0.095    0.000    0.000    0.000    0.002
  177   49 S1  0   4.59  0.0000     0.113    0.000     0.110     0.113    0.000    0.000    0.000   -0.003
  177   50 S1  0   2.60  0.0000     0.198    0.000     0.336     0.198    0.000    0.000    0.000    0.138
  177   51 S1  0   3.12  0.0000    -0.352    0.000    -0.205    -0.352    0.000    0.000    0.000    0.148
  177   52 S1  0   3.75  0.0000    -0.053    0.000     0.002    -0.053    0.000    0.000    0.000    0.055
  177   53 S1  0   4.59  0.0000    -0.149    0.000    -0.249    -0.149    0.000    0.000    0.000   -0.100
  177   54 S1  0   5.76  0.0000    -0.076    0.000    -0.045    -0.076    0.000    0.000    0.000    0.031
  177   55 S1  0   6.75  0.0000     0.275    0.000     0.257     0.275    0.000    0.000    0.000   -0.018
  177   56 S1  0   7.86  0.0000    -0.016    0.000    -0.011    -0.016    0.000    0.000    0.000    0.005
  177   57 S1  0   8.56  0.0000     0.190    0.000     0.321     0.190    0.000    0.000    0.000    0.131
  177   58 S1  0   9.76  0.0000    -0.016    0.000    -0.001    -0.016    0.000    0.000    0.000    0.015
  177   59 S1  0  10.01  0.0000    -0.021    0.000    -0.028    -0.021    0.000    0.000    0.000   -0.007
  177   60 S1  0  10.98  0.0000    -0.243    0.000    -0.364    -0.243    0.000    0.000    0.000   -0.121
  177   61 S1  0  11.48  0.0000     0.000    0.000    -0.004     0.000    0.000    0.000    0.000   -0.004
  177   62 S1  0  11.53  0.0000     0.007    0.000     0.024     0.007    0.000    0.000    0.000    0.017
  177   63 S1  0  11.92  0.0000    -0.018    0.000    -0.029    -0.018    0.000    0.000    0.000   -0.011
  177   64 S1  0  10.44  0.0000     0.002    0.000     0.010     0.002    0.000    0.000    0.000    0.008
  177   65 S1  0  11.58  0.0000    -0.072    0.000    -0.190    -0.072    0.000    0.000    0.000   -0.118
  177   66 S1  0  10.10  0.0000     0.006    0.000     0.010     0.006    0.000    0.000    0.000    0.004
  177   67 S1  0  10.09  0.0000    -0.012    0.000    -0.011    -0.012    0.000    0.000    0.000    0.001
  177   68 S1  0  11.20  0.0000     0.001    0.000    -0.004     0.001    0.000    0.000    0.000   -0.006
  177   69 S1  0  11.70  0.0000     0.002    0.000     0.014     0.002    0.000    0.000    0.000    0.012
  177   70 S1  0  12.00  0.0000     0.088    0.000     0.166     0.088    0.000    0.000    0.000    0.078
  177   71 S1  0  11.16  0.0000     0.013    0.000     0.024     0.013    0.000    0.000    0.000    0.011
  177   72 S1  0  11.66  0.0000     0.007    0.000     0.004     0.007    0.000    0.000    0.000   -0.002
  177   73 S1  0  11.13  0.0000     0.011    0.000     0.016     0.011    0.000    0.000    0.000    0.005
  177   74 S1  0   9.88  0.0000     0.026    0.000     0.031     0.026    0.000    0.000    0.000    0.005
  177   75 S1  0   9.77  0.0000    -0.004    0.000    -0.001    -0.004    0.000    0.000    0.000    0.003
  177   76 S1  0   8.13  0.0000     0.035    0.000     0.042     0.035    0.000    0.000    0.000    0.006
  177   77 S1  0   8.94  0.0000    -0.015    0.000    -0.019    -0.015    0.000    0.000    0.000   -0.004
  177   78 S1  0   8.37  0.0000     0.011    0.000     0.018     0.011    0.000    0.000    0.000    0.007
  177   79 S1  0   7.43  0.0000     0.027    0.000     0.010     0.027    0.000    0.000    0.000   -0.017
  177   80 S1  0   6.83  0.0000    -0.025    0.000     0.007    -0.025    0.000    0.000    0.000    0.033
  177   81 S1  0   5.75  0.0000     0.040    0.000     0.059     0.040    0.000    0.000    0.000    0.019
  177   82 S1  0   6.46  0.0000    -0.016    0.000    -0.005    -0.016    0.000    0.000    0.000    0.011
  177   83 S1  0   7.19  0.0000    -0.063    0.000    -0.086    -0.063    0.000    0.000    0.000   -0.023
  177   84 S1  0   6.58  0.0000     0.046    0.000     0.062     0.046    0.000    0.000    0.000    0.016
  177   85 S1  0   7.56  0.0000    -0.033    0.000    -0.040    -0.033    0.000    0.000    0.000   -0.008
  177   86 S1  0   7.76  0.0000     0.039    0.000     0.044     0.039    0.000    0.000    0.000    0.006
  177   87 S1  0   7.25  0.0000     0.416    0.000     0.578     0.416    0.000    0.000    0.000    0.162
  177   88 S1  0   8.15  0.0000     0.010    0.000    -0.027     0.010    0.000    0.000    0.000   -0.037
  177   89 S1  0   9.11  0.0000    -0.011    0.000    -0.003    -0.011    0.000    0.000    0.000    0.008
  177   90 S1  0   7.98  0.0000     0.010    0.000     0.020     0.010    0.000    0.000    0.000    0.010
  177   91 S1  0   9.24  0.0000     0.020    0.000     0.026     0.020    0.000    0.000    0.000    0.006
  177   92 S1  0   9.85  0.0000     0.016    0.000     0.015     0.016    0.000    0.000    0.000   -0.000
  177   93 S1  0  10.10  0.0000    -0.005    0.000     0.010    -0.005    0.000    0.000    0.000    0.015
  177   94 S1  0  10.78  0.0000     0.005    0.000     0.006     0.005    0.000    0.000    0.000    0.001
  177   95 S1  0   8.29  0.0000     0.013    0.000     0.024     0.013    0.000    0.000    0.000    0.011
  177   96 S1  0   9.10  0.0000    -0.010    0.000    -0.005    -0.010    0.000    0.000    0.000    0.005
  177   97 S1  0   7.06  0.0000     0.005    0.000     0.013     0.005    0.000    0.000    0.000    0.009
  177   98 S1  0   8.17  0.0000    -0.031    0.000    -0.030    -0.031    0.000    0.000    0.000    0.001
  177   99 S1  0   7.31  0.0000     0.075    0.000    -0.139     0.075    0.000    0.000    0.000   -0.214
  177  100 S1  0   8.52  0.0000    -0.041    0.000     0.147    -0.041    0.000    0.000    0.000    0.188
  177  101 S1  0   9.15  0.0000     0.009    0.000     0.011     0.009    0.000    0.000    0.000    0.003
  177  102 S1  0   7.53  0.0000     0.015    0.000     0.028     0.015    0.000    0.000    0.000    0.013
  177  103 S1  0   8.56  0.0000     0.007    0.000    -0.013     0.007    0.000    0.000    0.000   -0.021
  177  104 S1  0   7.76  0.0000     0.013    0.000     0.017     0.013    0.000    0.000    0.000    0.004
  177  105 S1  0   8.46  0.0000    -0.024    0.000    -0.047    -0.024    0.000    0.000    0.000   -0.023
  177  106 S1  0   8.08  0.0000     0.265    0.000     0.355     0.265    0.000    0.000    0.000    0.090
  177  107 S1  0   6.18  0.0000     0.768    0.000     0.801     0.768    0.000    0.000    0.000    0.033
  177  108 S1  0   6.48  0.0000    -0.042    0.000    -0.029    -0.042    0.000    0.000    0.000    0.013
  177  109 S1  0   5.33  0.0000     0.062    0.000     0.052     0.062    0.000    0.000    0.000   -0.011
  177  110 S1  0   5.70  0.0000    -0.048    0.000    -0.016    -0.048    0.000    0.000    0.000    0.032
  177  111 S1  0   5.56  0.0000    -0.033    0.000    -0.023    -0.033    0.000    0.000    0.000    0.010
  177  112 S1  0   3.63  0.0000    -0.025    0.000    -0.006    -0.025    0.000    0.000    0.000    0.020
  177  113 S1  0   4.84  0.0000    -0.516    0.000    -0.119    -0.516    0.000    0.000    0.000    0.397
  177  114 S1  0   2.80  0.0000    -0.152    0.000    -0.119    -0.152    0.000    0.000    0.000    0.032
  177  115 S1  0   4.02  0.0000    -0.070    0.000    -0.027    -0.070    0.000    0.000    0.000    0.042
  177  116 S1  0   4.74  0.0000     0.128    0.000     0.082     0.128    0.000    0.000    0.000   -0.046
  177  117 S1  0   4.14  0.0000    -0.162    0.000    -0.125    -0.162    0.000    0.000    0.000    0.037
  177  118 S1  0   4.62  0.0000     0.121    0.000     0.093     0.121    0.000    0.000    0.000   -0.028
  177  119 S1  0   3.29  0.0000     0.949    0.000     1.188     0.949    0.000    0.000    0.000    0.239
  177  120 S1  0   4.50  0.0000    -0.185    0.000    -0.406    -0.185    0.000    0.000    0.000   -0.221
  177  121 S1  0   4.09  0.0000    -0.117    0.000    -0.090    -0.117    0.000    0.000    0.000    0.027
  177  122 S1  0   4.40  0.0000     0.118    0.000     0.132     0.118    0.000    0.000    0.000    0.013
  177  123 S1  0   4.73  0.0000    -0.141    0.000    -0.167    -0.141    0.000    0.000    0.000   -0.025
  177  124 S1  0   4.79  0.0000    -0.432    0.000    -0.713    -0.432    0.000    0.000    0.000   -0.282
  177  125 S1  0   5.27  0.0000    -0.048    0.000    -0.068    -0.048    0.000    0.000    0.000   -0.021
  177  126 S1  0   5.76  0.0000     0.101    0.000     0.110     0.101    0.000    0.000    0.000    0.009
  177  127 S1  0   4.22  0.0000     0.031    0.000     0.066     0.031    0.000    0.000    0.000    0.035
  177  128 S1  0   4.59  0.0000     0.126    0.000    -0.224     0.126    0.000    0.000    0.000   -0.350
  177  129 S1  0   3.33  0.0000     0.996    0.000     0.195     0.996    0.000    0.000    0.000   -0.801
  177  130 S1  0   2.66  0.0000    -0.408    0.000    -0.382    -0.408    0.000    0.000    0.000    0.026
  177  131 N1  0   1.60  0.0000     0.688    0.000     0.697     1.013   -0.000   -0.000   -0.325    0.009
  177  132 N1  0   1.34  0.0000    -1.723    0.000    -1.640    -1.353    0.000    0.000   -0.370    0.083
  177  133 N1  0   0.82  0.0000    -8.300   -0.064    -7.940    -7.382    0.212   -0.486   -0.708    0.424
  177  134 N1  0   1.17  0.0000    -5.849    0.003    -5.735    -4.689   -0.014   -0.009   -1.133    0.110
  177  135 N1  0   1.55  0.0000    -2.413    0.000    -2.188    -2.185    0.000   -0.000   -0.227    0.224
  177  136 S1  0   2.06  0.0000    -0.085    0.000    -0.133    -0.085    0.000    0.000    0.000   -0.048
  177  137 S1  0   2.09  0.0000    -1.025    0.000    -0.966    -1.025    0.000    0.000    0.000    0.058
  177  138 S1  0   2.90  0.0000     0.516    0.000     0.491     0.516    0.000    0.000    0.000   -0.024
  177  139 S1  0   3.74  0.0000     0.189    0.000     0.150     0.189    0.000    0.000    0.000   -0.038
  177  140 S1  0   3.87  0.0000    -1.201    0.000    -0.179    -1.201    0.000    0.000    0.000    1.022
  177  141 S1  0   2.58  0.0000    -0.138    0.000    -0.127    -0.138    0.000    0.000    0.000    0.011
  177  142 S1  0   3.05  0.0000    -1.467    0.000    -0.558    -1.467    0.000    0.000    0.000    0.909
  177  143 S1  0   2.60  0.0000     0.679    0.000     0.807     0.679    0.000    0.000    0.000    0.128
  177  144 S1  0   2.56  0.0000    -1.564    0.000    -0.626    -1.564    0.000    0.000    0.000    0.938
  177  145 S1  0   2.50  0.0000     0.634    0.000     0.555     0.634    0.000    0.000    0.000   -0.079
  177  146 S1  0   2.39  0.0000     0.446    0.000     0.420     0.446    0.000    0.000    0.000   -0.026
  177  147 S1  0   3.30  0.0000    -0.171    0.000    -0.248    -0.171    0.000    0.000    0.000   -0.077
  177  148 S1  0   4.10  0.0000     0.154    0.000     0.175     0.154    0.000    0.000    0.000    0.021
  177  149 S1  0   4.50  0.0000    -0.006    0.000    -0.012    -0.006    0.000    0.000    0.000   -0.006
  177  150 S1  0   4.76  0.0000    -0.086    0.000    -0.139    -0.086    0.000    0.000    0.000   -0.054
  177  151 S1  0   4.67  0.0000    -0.034    0.000     0.029    -0.034    0.000    0.000    0.000    0.063
  177  152 S1  0   3.68  0.0000    -0.017    0.000    -0.059    -0.017    0.000    0.000    0.000   -0.042
  177  153 N1  0   1.32  0.0000     0.249   -0.000     0.419     0.535   -0.005   -0.000   -0.281    0.170
  177  154 S1  0   2.05  0.0000    -0.374    0.000     0.377    -0.374    0.000    0.000    0.000    0.751
  177  155 N1  0   0.92  0.0000    -4.829   -0.015    -4.396    -2.767   -0.133   -0.043   -1.901    0.449
  177  156 N1  0   0.68  0.0000   -13.548   -1.297   -11.990   -14.255    2.875   -1.699   -1.765    2.855
  177  157 N1  0   1.30  0.0000     5.096    0.000     4.695     5.420    0.006   -0.000   -0.329   -0.402
  177  158 N1  0   1.62  0.0000    -0.408   -0.000    -0.480    -0.237    0.000    0.000   -0.171   -0.072
  177  159 S1  0   2.57  0.0000     3.402    0.000     2.542     3.402    0.000    0.000    0.000   -0.860
  177  160 S1  0   3.67  0.0000     0.352    0.000     0.264     0.352    0.000    0.000    0.000   -0.088
  177  161 S1  0   3.06  0.0000    -0.360    0.000    -0.451    -0.360    0.000    0.000    0.000   -0.091
  177  162 S1  0   3.81  0.0000     0.369    0.000     0.355     0.369    0.000    0.000    0.000   -0.013
  177  163 S1  0   3.20  0.0000     0.063    0.000    -0.017     0.063    0.000    0.000    0.000   -0.081
  177  164 S1  0   4.43  0.0000     0.803    0.000     0.342     0.803    0.000    0.000    0.000   -0.461
  177  165 S1  0   4.87  0.0000     0.037    0.000     0.032     0.037    0.000    0.000    0.000   -0.005
  177  166 S1  0   5.61  0.0000     0.077    0.000     0.071     0.077    0.000    0.000    0.000   -0.006
  177  167 S1  0   6.73  0.0000    -0.031    0.000    -0.024    -0.031    0.000    0.000    0.000    0.006
  177  168 S1  0   6.93  0.0000    -0.005    0.000    -0.024    -0.005    0.000    0.000    0.000   -0.019
  177  169 S1  0   6.40  0.0000    -0.407    0.000    -0.002    -0.407    0.000    0.000    0.000    0.405
  177  170 S1  0   5.23  0.0000    -0.083    0.000    -0.094    -0.083    0.000    0.000    0.000   -0.011
  177  171 S1  0   4.95  0.0000    -0.095    0.000    -0.123    -0.095    0.000    0.000    0.000   -0.028
  177  172 S1  0   4.26  0.0000    -0.167    0.000    -0.139    -0.167    0.000    0.000    0.000    0.028
  177  173 S1  0   3.06  0.0000    -0.244    0.000    -0.233    -0.244    0.000    0.000    0.000    0.011
  177  174 N1  0   1.90  0.0000    -0.770   -0.000    -0.775    -0.729   -0.000    0.000   -0.041   -0.005
  177  175 N1  0   1.26  0.0000    -0.215    0.000    -0.067     0.130    0.020   -0.000   -0.365    0.148
  177  176 N1  0   0.00  0.0000  -384.827    7.694  -377.020   -15.688 -355.090   -2.843   -3.512    0.113
  178    1 S1  0  11.09  0.0000    -0.268    0.000    -0.604    -0.268    0.000    0.000    0.000   -0.335
  178    2 S1  0  10.49  0.0000    -0.009    0.000     0.030    -0.009    0.000    0.000    0.000    0.039
  178    3 S1  0   9.13  0.0000    -0.027    0.000    -0.072    -0.027    0.000    0.000    0.000   -0.045
  178    4 S1  0   9.00  0.0000    -0.006    0.000     0.056    -0.006    0.000    0.000    0.000    0.062
  178    5 S1  0   7.41  0.0000    -0.074    0.000    -0.082    -0.074    0.000    0.000    0.000   -0.008
  178    6 S1  0   7.53  0.0000     0.070    0.000     0.152     0.070    0.000    0.000    0.000    0.083
  178    7 S1  0   7.89  0.0000    -0.280    0.000    -0.612    -0.280    0.000    0.000    0.000   -0.332
  178    8 S1  0   6.10  0.0000    -0.491    0.000    -1.041    -0.491    0.000    0.000    0.000   -0.550
  178    9 S1  0   7.40  0.0000    -0.026    0.000    -0.031    -0.026    0.000    0.000    0.000   -0.004
  178   10 S1  0   8.15  0.0000     0.042    0.000     0.057     0.042    0.000    0.000    0.000    0.015
  178   11 S1  0   8.73  0.0000     0.027    0.000     0.006     0.027    0.000    0.000    0.000   -0.020
  178   12 S1  0   9.79  0.0000     0.028    0.000     0.035     0.028    0.000    0.000    0.000    0.007
  178   13 S1  0   9.87  0.0000     0.018    0.000     0.007     0.018    0.000    0.000    0.000   -0.012
  178   14 S1  0  10.81  0.0000    -0.046    0.000    -0.366    -0.046    0.000    0.000    0.000   -0.320
  178   15 S1  0  10.61  0.0000     0.017    0.000     0.011     0.017    0.000    0.000    0.000   -0.006
  178   16 S1  0  11.60  0.0000     0.009    0.000     0.019     0.009    0.000    0.000    0.000    0.010
  178   17 S1  0  12.54  0.0000    -0.013    0.000    -0.003    -0.013    0.000    0.000    0.000    0.010
  178   18 S1  0  11.94  0.0000     0.006    0.000    -0.016     0.006    0.000    0.000    0.000   -0.022
  178   19 S1  0  11.69  0.0000    -0.012    0.000    -0.008    -0.012    0.000    0.000    0.000    0.004
  178   20 S1  0  10.12  0.0000     0.038    0.000    -0.459     0.038    0.000    0.000    0.000   -0.498
  178   21 S1  0   9.53  0.0000     0.144    0.000     0.532     0.144    0.000    0.000    0.000    0.388
  178   22 S1  0   8.67  0.0000    -0.024    0.000    -0.030    -0.024    0.000    0.000    0.000   -0.006
  178   23 S1  0   6.50  0.0000    -0.036    0.000    -0.073    -0.036    0.000    0.000    0.000   -0.038
  178   24 S1  0   7.70  0.0000    -0.034    0.000    -0.010    -0.034    0.000    0.000    0.000    0.024
  178   25 S1  0   6.06  0.0000     0.593    0.000     1.303     0.593    0.000    0.000    0.000    0.710
  178   26 S1  0   6.64  0.0000    -0.072    0.000    -0.067    -0.072    0.000    0.000    0.000    0.005
  178   27 S1  0   5.44  0.0000    -0.149    0.000    -0.225    -0.149    0.000    0.000    0.000   -0.075
  178   28 S1  0   5.44  0.0000     0.159    0.000     0.119     0.159    0.000    0.000    0.000   -0.041
  178   29 S1  0   5.85  0.0000     0.330    0.000     1.018     0.330    0.000    0.000    0.000    0.687
  178   30 S1  0   6.56  0.0000     0.037    0.000     0.676     0.037    0.000    0.000    0.000    0.639
  178   31 S1  0   7.13  0.0000     0.010    0.000     0.042     0.010    0.000    0.000    0.000    0.032
  178   32 S1  0   6.77  0.0000     0.025    0.000     0.001     0.025    0.000    0.000    0.000   -0.024
  178   33 S1  0   7.48  0.0000     0.020    0.000     0.049     0.020    0.000    0.000    0.000    0.029
  178   34 S1  0   7.88  0.0000    -0.111    0.000     0.519    -0.111    0.000    0.000    0.000    0.630
  178   35 S1  0   8.19  0.0000    -0.196    0.000     0.363    -0.196    0.000    0.000    0.000    0.559
  178   36 S1  0   8.95  0.0000    -0.013    0.000     0.014    -0.013    0.000    0.000    0.000    0.027
  178   37 S1  0  10.12  0.0000    -0.025    0.000     0.002    -0.025    0.000    0.000    0.000    0.027
  178   38 S1  0  10.50  0.0000    -0.001    0.000    -0.003    -0.001    0.000    0.000    0.000   -0.002
  178   39 S1  0  11.44  0.0000    -0.016    0.000     0.001    -0.016    0.000    0.000    0.000    0.017
  178   40 S1  0  12.35  0.0000     0.002    0.000     0.007     0.002    0.000    0.000    0.000    0.006
