 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  185   88 S1  0   5.00  0.0000     0.154    0.000     0.188     0.154    0.000    0.000    0.000    0.034
  185   89 S1  0   6.29  0.0000     0.058    0.000     0.041     0.058    0.000    0.000    0.000   -0.017
  185   90 S1  0   4.30  0.0000    -0.095    0.000    -0.085    -0.095    0.000    0.000    0.000    0.010
  185   91 S1  0   5.59  0.0000    -0.101    0.000    -0.101    -0.101    0.000    0.000    0.000   -0.000
  185   92 S1  0   6.22  0.0000     0.073    0.000     0.051     0.073    0.000    0.000    0.000   -0.022
  185   93 S1  0   6.25  0.0000     0.010    0.000    -0.026     0.010    0.000    0.000    0.000   -0.036
  185   94 S1  0   6.77  0.0000    -0.057    0.000    -0.060    -0.057    0.000    0.000    0.000   -0.003
  185   95 S1  0   4.43  0.0000    -0.057    0.000    -0.095    -0.057    0.000    0.000    0.000   -0.038
  185   96 S1  0   4.85  0.0000    -0.079    0.000    -0.105    -0.079    0.000    0.000    0.000   -0.026
  185   97 S1  0   2.81  0.0000    -0.430    0.000    -0.415    -0.430    0.000    0.000    0.000    0.015
  185   98 S1  0   3.85  0.0000     0.123    0.000     0.099     0.123    0.000    0.000    0.000   -0.024
  185   99 S1  0   3.55  0.0000     1.196    0.000     0.805     1.196    0.000    0.000    0.000   -0.392
  185  100 S1  0   4.89  0.0000    -1.242    0.000    -0.889    -1.242    0.000    0.000    0.000    0.352
  185  101 S1  0   5.17  0.0000     0.016    0.000     0.017     0.016    0.000    0.000    0.000    0.001
  185  102 S1  0   3.69  0.0000    -0.301    0.000    -0.360    -0.301    0.000    0.000    0.000   -0.059
  185  103 S1  0   4.61  0.0000     0.276    0.000     0.376     0.276    0.000    0.000    0.000    0.100
  185  104 S1  0   3.82  0.0000     0.051    0.000     0.017     0.051    0.000    0.000    0.000   -0.034
  185  105 S1  0   4.80  0.0000     0.155    0.000     0.228     0.155    0.000    0.000    0.000    0.072
  185  106 S1  0   5.25  0.0000    -1.559    0.000    -0.769    -1.559    0.000    0.000    0.000    0.790
  185  107 S1  0   4.06  0.0000    -1.237    0.000    -0.672    -1.237    0.000    0.000    0.000    0.565
  185  108 S1  0   2.82  0.0000    -0.571    0.000    -0.608    -0.571    0.000    0.000    0.000   -0.037
  185  109 S1  0   2.77  0.0000     0.619    0.000     0.672     0.619    0.000    0.000    0.000    0.053
  185  110 S1  0   2.50  0.0000    -0.553    0.000    -0.869    -0.553    0.000    0.000    0.000   -0.316
  185  111 S1  0   2.97  0.0000     0.784    0.000     0.646     0.784    0.000    0.000    0.000   -0.138
  185  112 S1  0   2.05  0.0000    -0.319    0.000    -0.343    -0.319    0.000    0.000    0.000   -0.024
  185  113 S1  0   3.00  0.0000    -0.180    0.000     0.120    -0.180    0.000    0.000    0.000    0.299
  185  114 S1  0   3.57  0.0000     0.184    0.000     0.197     0.184    0.000    0.000    0.000    0.013
  185  115 S1  0   4.01  0.0000     0.174    0.000     0.192     0.174    0.000    0.000    0.000    0.018
  185  116 S1  0   5.28  0.0000    -0.097    0.000    -0.100    -0.097    0.000    0.000    0.000   -0.003
  185  117 S1  0   4.84  0.0000    -0.017    0.000    -0.040    -0.017    0.000    0.000    0.000   -0.023
  185  118 S1  0   4.53  0.0000    -0.104    0.000    -0.038    -0.104    0.000    0.000    0.000    0.066
  185  119 S1  0   3.50  0.0000    -1.179    0.000    -0.852    -1.179    0.000    0.000    0.000    0.327
  185  120 S1  0   3.28  0.0000     2.198    0.000     1.636     2.198    0.000    0.000    0.000   -0.562
  185  121 N1  0   1.66  0.0000    -1.240    0.000    -1.205    -1.191    0.000   -0.000   -0.049    0.035
  185  122 N1  0   1.84  0.0000    -0.413   -0.000    -0.515    -0.288   -0.000   -0.000   -0.126   -0.101
  185  123 N1  0   1.19  0.0000     1.011    0.001     0.927     1.677    0.018   -0.001   -0.683   -0.084
  185  124 N1  0   0.73  0.0000    -7.165   -0.465    -7.996    -7.160    1.038   -0.316   -1.192   -0.366
  185  125 N1  0   1.08  0.0000    -1.064   -0.002    -1.157    -0.419   -0.038   -0.013   -0.596   -0.090
  185  126 N1  0   1.98  0.0000     0.129   -0.000     0.210     0.198   -0.000    0.000   -0.069    0.082
  185  127 N1  0   0.92  0.0000     1.664   -0.026     2.117     2.499    0.017   -0.022   -0.856    0.480
  185  128 N1  0   1.21  0.0000    -6.425    0.002    -6.249    -5.954    0.005   -0.002   -0.473    0.174
  185  129 N1  0   1.34  0.0000    -4.355    0.001    -2.693    -3.914   -0.003   -0.000   -0.437    1.661
  185  130 N1  0   0.77  0.0000    -2.226   -0.073    -2.321     0.143    0.211   -0.526   -2.126   -0.021
  185  131 N1  0   1.09  0.0000    -5.342    0.011    -5.285    -4.945   -0.036   -0.003   -0.348    0.047
  185  132 S1  0   2.03  0.0000    -0.869    0.000    -0.913    -0.869    0.000    0.000    0.000   -0.044
  185  133 S1  0   2.66  0.0000     0.447    0.000     0.032     0.447    0.000    0.000    0.000   -0.415
  185  134 S1  0   3.75  0.0000    -0.238    0.000    -0.288    -0.238    0.000    0.000    0.000   -0.050
  185  135 S1  0   3.68  0.0000     0.052    0.000     0.035     0.052    0.000    0.000    0.000   -0.017
  185  136 S1  0   5.12  0.0000    -0.008    0.000    -0.020    -0.008    0.000    0.000    0.000   -0.012
  185  137 S1  0   4.34  0.0000     0.087    0.000     0.092     0.087    0.000    0.000    0.000    0.005
  185  138 S1  0   5.57  0.0000    -0.065    0.000    -0.074    -0.065    0.000    0.000    0.000   -0.009
  185  139 S1  0   6.27  0.0000     0.002    0.000    -0.003     0.002    0.000    0.000    0.000   -0.005
  185  140 S1  0   6.73  0.0000     0.703    0.000     0.435     0.703    0.000    0.000    0.000   -0.268
  185  141 S1  0   5.81  0.0000     0.014    0.000     0.023     0.014    0.000    0.000    0.000    0.009
  185  142 S1  0   5.89  0.0000     1.150    0.000     0.795     1.150    0.000    0.000    0.000   -0.355
  185  143 S1  0   5.66  0.0000    -0.156    0.000    -0.220    -0.156    0.000    0.000    0.000   -0.064
  185  144 S1  0   3.98  0.0000     2.584    0.000     1.887     2.584    0.000    0.000    0.000   -0.696
  185  145 S1  0   5.22  0.0000    -0.015    0.000    -0.110    -0.015    0.000    0.000    0.000   -0.095
  185  146 S1  0   3.33  0.0000     0.247    0.000     0.278     0.247    0.000    0.000    0.000    0.031
  185  147 S1  0   4.25  0.0000    -0.065    0.000    -0.183    -0.065    0.000    0.000    0.000   -0.118
  185  148 S1  0   4.21  0.0000    -0.181    0.000    -0.081    -0.181    0.000    0.000    0.000    0.100
  185  149 S1  0   4.46  0.0000    -0.246    0.000    -0.223    -0.246    0.000    0.000    0.000    0.023
  185  150 S1  0   5.35  0.0000    -0.085    0.000    -0.122    -0.085    0.000    0.000    0.000   -0.037
  185  151 S1  0   6.01  0.0000     0.101    0.000     0.124     0.101    0.000    0.000    0.000    0.023
  185  152 S1  0   5.45  0.0000     0.014    0.000    -0.059     0.014    0.000    0.000    0.000   -0.073
  185  153 S1  0   4.33  0.0000     0.112    0.000     0.170     0.112    0.000    0.000    0.000    0.058
  185  154 S1  0   5.22  0.0000     0.495    0.000     0.229     0.495    0.000    0.000    0.000   -0.266
  185  155 S1  0   4.13  0.0000     0.227    0.000     0.248     0.227    0.000    0.000    0.000    0.021
  185  156 S1  0   4.77  0.0000     0.528    0.000     0.560     0.528    0.000    0.000    0.000    0.032
  185  157 S1  0   4.32  0.0000     0.129    0.000     0.208     0.129    0.000    0.000    0.000    0.079
  185  158 S1  0   4.37  0.0000    -0.016    0.000     0.013    -0.016    0.000    0.000    0.000    0.029
  185  159 S1  0   4.10  0.0000    -1.827    0.000    -1.684    -1.827    0.000    0.000    0.000    0.143
  185  160 S1  0   4.57  0.0000     0.044    0.000     0.016     0.044    0.000    0.000    0.000   -0.028
  185  161 S1  0   3.98  0.0000     0.117    0.000     0.171     0.117    0.000    0.000    0.000    0.054
  185  162 S1  0   3.86  0.0000    -0.327    0.000    -0.329    -0.327    0.000    0.000    0.000   -0.002
  185  163 S1  0   2.45  0.0000    -0.163    0.000    -0.151    -0.163    0.000    0.000    0.000    0.012
  185  164 S1  0   3.30  0.0000     0.298    0.000     0.068     0.298    0.000    0.000    0.000   -0.230
  185  165 N1  0   2.00  0.0000    -0.477    0.000    -0.454    -0.408    0.000   -0.000   -0.068    0.023
  185  166 S1  0   2.92  0.0000     0.077    0.000     0.102     0.077    0.000    0.000    0.000    0.025
  185  167 S1  0   3.86  0.0000     0.247    0.000     0.253     0.247    0.000    0.000    0.000    0.006
  185  168 S1  0   3.98  0.0000    -0.059    0.000    -0.118    -0.059    0.000    0.000    0.000   -0.059
  185  169 S1  0   3.87  0.0000     0.025    0.000     0.271     0.025    0.000    0.000    0.000    0.246
  185  170 S1  0   3.06  0.0000     0.084    0.000     0.072     0.084    0.000    0.000    0.000   -0.011
  185  171 S1  0   3.55  0.0000     0.340    0.000     0.342     0.340    0.000    0.000    0.000    0.002
  185  172 S1  0   3.43  0.0000     0.308    0.000     0.282     0.308    0.000    0.000    0.000   -0.026
  185  173 S1  0   3.17  0.0000     0.583    0.000     0.558     0.583    0.000    0.000    0.000   -0.025
  185  174 S1  0   2.47  0.0000    -0.660    0.000    -0.535    -0.660    0.000    0.000    0.000    0.125
  185  175 S1  0   2.79  0.0000     0.608    0.000     0.545     0.608    0.000    0.000    0.000   -0.063
  185  176 S1  0   3.18  0.0000    -0.751    0.000    -0.768    -0.751    0.000    0.000    0.000   -0.016
  185  177 S1  0   3.91  0.0000    -0.138    0.000    -0.122    -0.138    0.000    0.000    0.000    0.016
  185  178 S1  0   4.39  0.0000    -0.077    0.000    -0.108    -0.077    0.000    0.000    0.000   -0.031
  185  179 S1  0   3.32  0.0000     0.017    0.000     0.064     0.017    0.000    0.000    0.000    0.047
  185  180 S1  0   4.05  0.0000    -0.120    0.000    -0.133    -0.120    0.000    0.000    0.000   -0.014
  185  181 S1  0   3.11  0.0000    -0.187    0.000    -0.235    -0.187    0.000    0.000    0.000   -0.048
  185  182 S1  0   2.24  0.0000    -1.090    0.000    -0.906    -1.090    0.000    0.000    0.000    0.184
  185  183 N1  0   1.24  0.0000    -0.075   -0.000     0.013     0.791    0.010    0.000   -0.876    0.088
  185  184 N1  0   0.00  0.0000  -388.784    5.996  -382.677   -16.316 -357.815   -4.953   -3.704    0.111
  186    1 S1  1   4.93  0.0000    19.339    0.000    12.264    19.339    0.000    0.000    0.000   -7.075
  186    2 S1  0   4.38  0.0000     0.586    0.000    -1.863     0.586    0.000    0.000    0.000   -2.449
  186    3 S1  0   2.65  0.0000     2.603    0.000     4.146     2.603    0.000    0.000    0.000    1.543
  186    4 S1  0   2.62  0.0000    -0.985    0.000    -4.286    -0.985    0.000    0.000    0.000   -3.300
  186    5 N1  0   0.96  0.0000     2.841   -0.017     2.149     5.687   -0.105   -0.001   -2.758   -0.675
  186    6 N1  0   0.80  0.0000   -20.460    0.144   -22.111   -18.250    0.352   -0.485   -1.934   -1.795
  186    7 N1  1   1.12  0.0000    35.992    0.004    14.036    37.662   -0.006   -0.004   -1.656  -21.960
  186    8 N1  1   1.00  0.0000    61.098   -0.052    30.752    65.283    0.003   -0.002   -4.239  -30.293
  186    9 N1  0   0.87  0.0000    -5.388   -0.019    -4.349    -4.081    0.256   -0.023   -1.558    1.058
  186   10 N1  0   1.92  0.0000    -2.104   -0.000    -3.297    -2.006   -0.000    0.000   -0.098   -1.192
  186   11 S1  0   3.00  0.0000    -3.333    0.000     0.180    -3.333    0.000    0.000    0.000    3.514
  186   12 S1  0   4.12  0.0000    -2.212    0.000    -0.483    -2.212    0.000    0.000    0.000    1.729
  186   13 S1  0   5.33  0.0000    -0.507    0.000    -0.043    -0.507    0.000    0.000    0.000    0.464
  186   14 S1  1   5.99  0.0000    11.617    0.000     4.725    11.617    0.000    0.000    0.000   -6.892
  186   15 S1  0   7.25  0.0000    -0.213    0.000    -0.400    -0.213    0.000    0.000    0.000   -0.187
  186   16 S1  0   7.82  0.0000    -0.763    0.000    -1.445    -0.763    0.000    0.000    0.000   -0.682
  186   17 S1  0   8.99  0.0000     0.063    0.000     0.190     0.063    0.000    0.000    0.000    0.126
  186   18 S1  0   8.15  0.0000     0.858    0.000     1.417     0.858    0.000    0.000    0.000    0.559
  186   19 S1  0   7.11  0.0000     0.425    0.000    -0.710     0.425    0.000    0.000    0.000   -1.136
  186   20 S1  1   6.05  0.0000    16.827    0.000     9.024    16.827    0.000    0.000    0.000   -7.802
  186   21 S1 -1   4.57  0.0000   -21.508    0.000   -12.233   -21.508    0.000    0.000    0.000    9.275
  186   22 S1  0   4.16  0.0000     0.950    0.000     1.062     0.950    0.000    0.000    0.000    0.112
  186   23 N1  0   1.85  0.0000     3.003   -0.000     2.579     3.203   -0.000    0.000   -0.200   -0.424
  186   24 S1  0   2.84  0.0000     0.860    0.000     0.685     0.860    0.000    0.000    0.000   -0.175
  186   25 S1 -1   2.30  0.0000   -34.882    0.000   -28.669   -34.882    0.000    0.000    0.000    6.212
  186   26 S1  0   2.85  0.0000    -0.862    0.000    -0.534    -0.862    0.000    0.000    0.000    0.328
  186   27 S1  0   3.07  0.0000     1.597    0.000     2.026     1.597    0.000    0.000    0.000    0.428
  186   28 S1  0   3.11  0.0000     1.078    0.000     2.693     1.078    0.000    0.000    0.000    1.615
  186   29 S1 -1   4.18  0.0000   -18.266    0.000   -12.428   -18.266    0.000    0.000    0.000    5.838
  186   30 S1 -1   5.32  0.0000   -15.244    0.000    -6.906   -15.244    0.000    0.000    0.000    8.338
  186   31 S1  0   5.52  0.0000    -0.444    0.000     0.027    -0.444    0.000    0.000    0.000    0.471
  186   32 S1  0   5.67  0.0000     0.671    0.000     0.848     0.671    0.000    0.000    0.000    0.177
  186   33 S1  0   5.52  0.0000    -1.042    0.000    -0.861    -1.042    0.000    0.000    0.000    0.181
  186   34 S1 -1   5.61  0.0000   -19.354    0.000    -7.621   -19.354    0.000    0.000    0.000   11.733
  186   35 S1 -1   6.41  0.0000   -13.549    0.000    -8.279   -13.549    0.000    0.000    0.000    5.271
  186   36 S1  0   6.99  0.0000    -0.607    0.000     0.119    -0.607    0.000    0.000    0.000    0.726
  186   37 S1  0   8.24  0.0000    -0.530    0.000    -1.208    -0.530    0.000    0.000    0.000   -0.678
  186   38 S1  0   8.38  0.0000    -0.057    0.000     0.261    -0.057    0.000    0.000    0.000    0.317
  186   39 S1  0   9.46  0.0000    -0.369    0.000    -0.872    -0.369    0.000    0.000    0.000   -0.503
  186   40 S1  0  10.62  0.0000    -0.427    0.000    -0.544    -0.427    0.000    0.000    0.000   -0.116
  186   41 S1  1  11.16  0.0000     8.554    0.000     2.619     8.554    0.000    0.000    0.000   -5.934
  186   42 S1  0  10.08  0.0000     0.118    0.000    -0.009     0.118    0.000    0.000    0.000   -0.127
  186   43 S1  1  10.32  0.0000     9.952    0.000     4.183     9.952    0.000    0.000    0.000   -5.768
  186   44 S1  0  10.09  0.0000    -0.287    0.000    -1.098    -0.287    0.000    0.000    0.000   -0.811
  186   45 S1  1   8.24  0.0000    12.442    0.000     5.712    12.442    0.000    0.000    0.000   -6.730
  186   46 S1  0   8.33  0.0000     0.170    0.000    -0.303     0.170    0.000    0.000    0.000   -0.473
  186   47 S1  0   6.53  0.0000     0.734    0.000     0.951     0.734    0.000    0.000    0.000    0.216
  186   48 S1  0   6.28  0.0000     0.056    0.000    -0.075     0.056    0.000    0.000    0.000   -0.131
  186   49 S1  0   5.13  0.0000     0.684    0.000     0.334     0.684    0.000    0.000    0.000   -0.351
  186   50 S1  0   3.50  0.0000     1.555    0.000     2.144     1.555    0.000    0.000    0.000    0.589
  186   51 S1  0   4.55  0.0000     0.068    0.000     1.080     0.068    0.000    0.000    0.000    1.012
  186   52 S1  0   5.60  0.0000    -0.524    0.000     0.362    -0.524    0.000    0.000    0.000    0.887
  186   53 S1  0   6.49  0.0000    -0.772    0.000    -1.659    -0.772    0.000    0.000    0.000   -0.887
  186   54 S1  0   6.79  0.0000     0.351    0.000     0.893     0.351    0.000    0.000    0.000    0.542
  186   55 S1  1   7.63  0.0000    10.011    0.000     2.331    10.011    0.000    0.000    0.000   -7.681
  186   56 S1  0   7.41  0.0000     0.120    0.000     0.434     0.120    0.000    0.000    0.000    0.314
  186   57 S1  1   8.23  0.0000    11.918    0.000     8.316    11.918    0.000    0.000    0.000   -3.602
  186   58 S1  0   8.69  0.0000    -0.325    0.000     0.475    -0.325    0.000    0.000    0.000    0.800
  186   59 S1  0   8.88  0.0000     0.152    0.000    -0.095     0.152    0.000    0.000    0.000   -0.247
  186   60 S1 -1   8.97  0.0000   -11.737    0.000    -7.809   -11.737    0.000    0.000    0.000    3.928
  186   61 S1  0   9.28  0.0000    -0.067    0.000    -0.029    -0.067    0.000    0.000    0.000    0.038
  186   62 S1  0   8.36  0.0000     0.559    0.000     1.411     0.559    0.000    0.000    0.000    0.852
  186   63 S1  0   8.47  0.0000    -0.426    0.000    -0.889    -0.426    0.000    0.000    0.000   -0.463
  186   64 S1  0   6.58  0.0000     0.696    0.000     0.997     0.696    0.000    0.000    0.000    0.301
  186   65 S1 -1   7.07  0.0000   -13.699    0.000    -6.706   -13.699    0.000    0.000    0.000    6.993
  186   66 S1  0   5.09  0.0000     0.897    0.000     0.674     0.897    0.000    0.000    0.000   -0.222
  186   67 S1  0   4.73  0.0000     1.180    0.000     0.787     1.180    0.000    0.000    0.000   -0.393
  186   68 S1  0   5.62  0.0000    -1.214    0.000    -1.079    -1.214    0.000    0.000    0.000    0.136
  186   69 S1  0   6.35  0.0000     0.756    0.000     2.392     0.756    0.000    0.000    0.000    1.636
  186   70 S1  1   6.87  0.0000    10.250    0.000     2.373    10.250    0.000    0.000    0.000   -7.877
  186   71 S1  0   7.04  0.0000     0.349    0.000     1.375     0.349    0.000    0.000    0.000    1.026
  186   72 S1  0   7.49  0.0000    -0.495    0.000    -0.547    -0.495    0.000    0.000    0.000   -0.051
  186   73 S1  0   8.16  0.0000     0.196    0.000     0.398     0.196    0.000    0.000    0.000    0.203
  186   74 S1  0   7.93  0.0000     0.070    0.000     0.021     0.070    0.000    0.000    0.000   -0.049
  186   75 S1  0   7.23  0.0000     0.016    0.000     0.204     0.016    0.000    0.000    0.000    0.188
  186   76 S1  0   7.18  0.0000     0.527    0.000     0.370     0.527    0.000    0.000    0.000   -0.157
  186   77 S1  0   7.09  0.0000    -0.593    0.000    -0.498    -0.593    0.000    0.000    0.000    0.095
  186   78 S1  0   7.28  0.0000     0.416    0.000     0.394     0.416    0.000    0.000    0.000   -0.023
  186   79 S1  0   6.80  0.0000    -0.406    0.000    -1.286    -0.406    0.000    0.000    0.000   -0.880
  186   80 S1  0   5.13  0.0000     0.727    0.000     2.205     0.727    0.000    0.000    0.000    1.478
  186   81 S1  0   4.44  0.0000     1.388    0.000     1.011     1.388    0.000    0.000    0.000   -0.376
  186   82 S1  0   3.49  0.0000     1.684    0.000     3.084     1.684    0.000    0.000    0.000    1.400
  186   83 S1  0   4.29  0.0000    -0.273    0.000    -1.454    -0.273    0.000    0.000    0.000   -1.181
  186   84 S1  0   3.76  0.0000    -0.390    0.000     0.617    -0.390    0.000    0.000    0.000    1.007
  186   85 S1  0   4.19  0.0000     0.572    0.000     0.306     0.572    0.000    0.000    0.000   -0.266
  186   86 S1  0   4.18  0.0000    -1.496    0.000    -1.073    -1.496    0.000    0.000    0.000    0.422
  186   87 S1  1   4.75  0.0000    16.921    0.000    11.299    16.921    0.000    0.000    0.000   -5.622
  186   88 S1  0   5.22  0.0000    -1.871    0.000    -3.208    -1.871    0.000    0.000    0.000   -1.337
  186   89 S1  0   6.05  0.0000     0.755    0.000     1.112     0.755    0.000    0.000    0.000    0.358
  186   90 S1  0   4.09  0.0000     1.818    0.000     1.578     1.818    0.000    0.000    0.000   -0.240
  186   91 S1  0   5.22  0.0000    -0.780    0.000    -0.537    -0.780    0.000    0.000    0.000    0.244
  186   92 S1  0   6.18  0.0000    -0.386    0.000     0.111    -0.386    0.000    0.000    0.000    0.496
  186   93 S1  0   5.20  0.0000     1.013    0.000     2.404     1.013    0.000    0.000    0.000    1.391
  186   94 S1  0   6.23  0.0000    -0.428    0.000    -0.079    -0.428    0.000    0.000    0.000    0.348
  186   95 S1  0   3.85  0.0000     1.049    0.000     2.152     1.049    0.000    0.000    0.000    1.103
  186   96 S1  0   4.78  0.0000    -0.129    0.000     0.399    -0.129    0.000    0.000    0.000    0.529
  186   97 S1  0   2.89  0.0000     0.671    0.000     0.488     0.671    0.000    0.000    0.000   -0.183
  186   98 S1  0   3.95  0.0000     1.502    0.000     1.676     1.502    0.000    0.000    0.000    0.174
  186   99 S1 -1   3.80  0.0000   -18.701    0.000   -11.046   -18.701    0.000    0.000    0.000    7.655
  186  100 S1  1   5.21  0.0000    15.556    0.000     9.715    15.556    0.000    0.000    0.000   -5.841
  186  101 S1  0   5.43  0.0000     0.400    0.000     0.505     0.400    0.000    0.000    0.000    0.105
  186  102 S1  0   4.34  0.0000     1.012    0.000     1.814     1.012    0.000    0.000    0.000    0.802
  186  103 S1  0   5.17  0.0000    -1.226    0.000    -2.542    -1.226    0.000    0.000    0.000   -1.316
  186  104 S1  0   4.37  0.0000     0.745    0.000     0.535     0.745    0.000    0.000    0.000   -0.209
  186  105 S1  0   5.39  0.0000    -1.378    0.000    -2.311    -1.378    0.000    0.000    0.000   -0.933
  186  106 S1  1   5.93  0.0000    13.089    0.000     4.758    13.089    0.000    0.000    0.000   -8.331
  186  107 S1  1   4.76  0.0000    15.192    0.000     7.451    15.192    0.000    0.000    0.000   -7.741
  186  108 S1  0   3.60  0.0000     1.813    0.000     1.936     1.813    0.000    0.000    0.000    0.123
  186  109 S1  0   3.64  0.0000    -1.368    0.000    -1.580    -1.368    0.000    0.000    0.000   -0.212
  186  110 S1  0   3.58  0.0000     0.062    0.000     1.654     0.062    0.000    0.000    0.000    1.592
  186  111 S1  0   4.23  0.0000    -0.797    0.000     0.194    -0.797    0.000    0.000    0.000    0.991
  186  112 S1  0   3.38  0.0000     0.112    0.000     0.280     0.112    0.000    0.000    0.000    0.168
  186  113 S1  1   4.19  0.0000    11.752    0.000     5.262    11.752    0.000    0.000    0.000   -6.489
  186  114 S1  0   4.35  0.0000     0.001    0.000    -0.126     0.001    0.000    0.000    0.000   -0.127
  186  115 S1  0   4.95  0.0000    -0.211    0.000    -1.048    -0.211    0.000    0.000    0.000   -0.837
  186  116 S1  0   6.17  0.0000    -0.202    0.000     0.257    -0.202    0.000    0.000    0.000    0.459
  186  117 S1  0   5.92  0.0000     0.195    0.000     0.553     0.195    0.000    0.000    0.000    0.357
  186  118 S1  0   5.71  0.0000    -0.170    0.000    -0.987    -0.170    0.000    0.000    0.000   -0.817
  186  119 S1  1   4.71  0.0000    12.827    0.000     7.713    12.827    0.000    0.000    0.000   -5.114
  186  120 S1 -1   4.53  0.0000   -13.032    0.000    -7.756   -13.032    0.000    0.000    0.000    5.276
  186  121 S1  0   3.02  0.0000     0.568    0.000     0.656     0.568    0.000    0.000    0.000    0.088
  186  122 S1  0   2.76  0.0000     1.012    0.000     1.158     1.012    0.000    0.000    0.000    0.145
  186  123 S1  0   2.08  0.0000     0.924    0.000     0.982     0.924    0.000    0.000    0.000    0.058
  186  124 N1 -1   1.58  0.0000   -34.539    0.000   -27.989   -34.269    0.000   -0.000   -0.271    6.550
  186  125 N1  0   1.23  0.0000     2.113   -0.000     2.065     3.379   -0.012    0.002   -1.255   -0.048
  186  126 N1  0   1.05  0.0000   -12.998   -0.004    -9.091   -11.981   -0.015   -0.038   -0.968    3.911
  186  127 N1  0   1.13  0.0000    -3.862    0.003     0.525    -2.926    0.068   -0.002   -0.999    4.384
  186  128 N1 -1   0.66  0.0000   -99.951    0.664   -74.941   -95.450    5.624   -5.244   -4.217   24.346
  186  129 N1 -1   1.22  0.0000   -60.507    0.002   -32.378   -59.027    0.003   -0.008   -1.474   28.127
  186  130 N1  0   1.30  0.0000    -7.033   -0.000    -6.408    -6.276    0.007    0.001   -0.765    0.625
  186  131 N1  0   1.43  0.0000    -0.224    0.000     0.290    -0.148    0.001   -0.000   -0.077    0.514
  186  132 S1  0   2.45  0.0000    -1.223    0.000    -0.815    -1.223    0.000    0.000    0.000    0.408
  186  133 S1 -1   3.34  0.0000   -13.626    0.000    -6.778   -13.626    0.000    0.000    0.000    6.848
  186  134 S1 -1   4.49  0.0000   -13.494    0.000    -8.215   -13.494    0.000    0.000    0.000    5.279
  186  135 S1  0   4.44  0.0000    -0.164    0.000     0.574    -0.164    0.000    0.000    0.000    0.738
  186  136 S1  0   5.85  0.0000    -0.279    0.000    -0.805    -0.279    0.000    0.000    0.000   -0.526
  186  137 S1  0   4.84  0.0000     0.687    0.000     0.940     0.687    0.000    0.000    0.000    0.253
  186  138 S1  0   6.12  0.0000    -0.448    0.000    -1.010    -0.448    0.000    0.000    0.000   -0.562
  186  139 S1  0   6.63  0.0000    -0.245    0.000    -0.327    -0.245    0.000    0.000    0.000   -0.083
  186  140 S1  1   6.91  0.0000    13.436    0.000     3.917    13.436    0.000    0.000    0.000   -9.518
  186  141 S1  0   5.95  0.0000     0.012    0.000    -0.101     0.012    0.000    0.000    0.000   -0.113
  186  142 S1  1   5.96  0.0000    17.654    0.000     7.022    17.654    0.000    0.000    0.000  -10.632
  186  143 S1  0   5.69  0.0000    -0.839    0.000    -1.762    -0.839    0.000    0.000    0.000   -0.923
  186  144 S1  1   3.80  0.0000    27.711    0.000    12.808    27.711    0.000    0.000    0.000  -14.903
  186  145 S1  0   5.22  0.0000     0.449    0.000    -1.009     0.449    0.000    0.000    0.000   -1.458
  186  146 S1  0   3.33  0.0000     0.930    0.000     1.424     0.930    0.000    0.000    0.000    0.494
  186  147 S1  0   4.25  0.0000     0.780    0.000    -0.838     0.780    0.000    0.000    0.000   -1.619
  186  148 S1  0   4.01  0.0000    -1.069    0.000     0.569    -1.069    0.000    0.000    0.000    1.637
  186  149 S1  0   4.46  0.0000    -0.718    0.000    -0.124    -0.718    0.000    0.000    0.000    0.594
  186  150 S1  0   5.35  0.0000    -1.241    0.000    -1.970    -1.241    0.000    0.000    0.000   -0.729
  186  151 S1  0   6.01  0.0000     0.823    0.000     1.475     0.823    0.000    0.000    0.000    0.653
  186  152 S1  0   4.96  0.0000    -0.447    0.000    -1.867    -0.447    0.000    0.000    0.000   -1.420
  186  153 S1  0   4.40  0.0000     0.431    0.000     1.580     0.431    0.000    0.000    0.000    1.149
  186  154 S1  1   5.22  0.0000    11.941    0.000     2.633    11.941    0.000    0.000    0.000   -9.308
  186  155 S1  0   4.20  0.0000     0.867    0.000     1.095     0.867    0.000    0.000    0.000    0.229
  186  156 S1  1   4.85  0.0000    12.887    0.000     8.648    12.887    0.000    0.000    0.000   -4.239
  186  157 S1  0   4.32  0.0000     0.546    0.000     1.284     0.546    0.000    0.000    0.000    0.739
  186  158 S1  0   4.50  0.0000    -0.403    0.000    -0.252    -0.403    0.000    0.000    0.000    0.152
  186  159 S1 -1   4.24  0.0000   -19.703    0.000   -12.066   -19.703    0.000    0.000    0.000    7.637
  186  160 S1  0   4.59  0.0000     0.565    0.000     0.369     0.565    0.000    0.000    0.000   -0.197
  186  161 S1  0   4.32  0.0000     0.203    0.000     1.235     0.203    0.000    0.000    0.000    1.032
  186  162 S1  0   3.97  0.0000    -0.933    0.000    -0.877    -0.933    0.000    0.000    0.000    0.055
  186  163 S1  0   3.18  0.0000     0.360    0.000     1.202     0.360    0.000    0.000    0.000    0.842
