 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  174  125 S1  0   4.12  0.0000    -0.023    0.000    -0.076    -0.023    0.000    0.000    0.000   -0.053
  174  126 S1  0   4.79  0.0000     0.192    0.000     0.137     0.192    0.000    0.000    0.000   -0.054
  174  127 S1  0   3.43  0.0000    -0.016    0.000     0.004    -0.016    0.000    0.000    0.000    0.019
  174  128 S1  0   3.24  0.0000     1.422    0.000     0.500     1.422    0.000    0.000    0.000   -0.923
  174  129 N1  0   1.78  0.0000     4.517   -0.000     1.449     4.717   -0.000    0.000   -0.200   -3.068
  174  130 N1  0   1.04  0.0000    -4.312    0.005    -3.750    -2.339   -0.103   -0.003   -1.862    0.557
  174  131 N1  0   1.12  0.0000    -0.737   -0.001    -1.054    -0.027   -0.023   -0.004   -0.683   -0.316
  174  132 N1  0   1.15  0.0000    -0.242   -0.000    -0.290     1.262   -0.037   -0.000   -1.466   -0.048
  174  133 N1  0   1.98  0.0000    -2.358   -0.000    -2.490    -2.311   -0.000    0.000   -0.047   -0.132
  174  134 S1  0   2.87  0.0000    -2.474    0.000    -2.629    -2.474    0.000    0.000    0.000   -0.155
  174  135 S1  0   2.01  0.0000     0.141    0.000     0.259     0.141    0.000    0.000    0.000    0.118
  174  136 S1  0   2.86  0.0000    -0.241    0.000    -0.397    -0.241    0.000    0.000    0.000   -0.156
  174  137 N1  0   1.15  0.0000    -0.002    0.000     0.087     0.796    0.009   -0.000   -0.806    0.088
  174  138 S1  0   2.57  0.0000    -0.470    0.000    -0.612    -0.470    0.000    0.000    0.000   -0.142
  174  139 S1  0   2.84  0.0000    -0.464    0.000    -0.426    -0.464    0.000    0.000    0.000    0.038
  174  140 S1  0   3.39  0.0000     0.069    0.000     0.366     0.069    0.000    0.000    0.000    0.297
  174  141 S1  0   2.81  0.0000     0.077    0.000     0.101     0.077    0.000    0.000    0.000    0.024
  174  142 S1  0   3.02  0.0000    -0.198    0.000     0.452    -0.198    0.000    0.000    0.000    0.650
  174  143 S1  0   3.22  0.0000    -0.320    0.000    -0.452    -0.320    0.000    0.000    0.000   -0.132
  174  144 S1  0   2.96  0.0000    -0.588    0.000     0.554    -0.588    0.000    0.000    0.000    1.142
  174  145 S1  0   3.76  0.0000    -0.254    0.000    -0.300    -0.254    0.000    0.000    0.000   -0.046
  174  146 S1  0   3.08  0.0000     0.064    0.000     0.083     0.064    0.000    0.000    0.000    0.019
  174  147 S1  0   4.09  0.0000    -0.153    0.000    -0.174    -0.153    0.000    0.000    0.000   -0.021
  174  148 S1  0   5.13  0.0000     0.051    0.000     0.021     0.051    0.000    0.000    0.000   -0.030
  174  149 S1  0   5.55  0.0000     0.003    0.000    -0.014     0.003    0.000    0.000    0.000   -0.018
  174  150 S1  0   6.56  0.0000    -0.003    0.000    -0.031    -0.003    0.000    0.000    0.000   -0.028
  174  151 S1  0   6.52  0.0000    -0.023    0.000     0.003    -0.023    0.000    0.000    0.000    0.026
  174  152 S1  0   5.41  0.0000     0.031    0.000     0.020     0.031    0.000    0.000    0.000   -0.011
  174  153 S1  0   3.87  0.0000     0.108    0.000     0.171     0.108    0.000    0.000    0.000    0.063
  174  154 S1  0   4.35  0.0000     0.866    0.000     0.844     0.866    0.000    0.000    0.000   -0.022
  174  155 S1  0   2.76  0.0000     0.181    0.000     0.269     0.181    0.000    0.000    0.000    0.088
  174  156 S1  0   2.68  0.0000     3.044    0.000     3.357     3.044    0.000    0.000    0.000    0.313
  174  157 N1  0   1.69  0.0000    -1.264   -0.000    -1.107    -0.830   -0.000   -0.000   -0.433    0.156
  174  158 N1  0   0.93  0.0000     1.528   -0.039     1.608     3.396    0.074   -0.036   -1.946    0.119
  174  159 N1  0   0.69  0.0000    -9.252    0.714   -10.256    -9.276    2.661   -0.563   -1.359   -1.718
  174  160 N1  0   1.44  0.0000    -3.360    0.000    -2.786    -3.074    0.000   -0.000   -0.286    0.573
  174  161 N1  0   0.91  0.0000     0.177   -0.001     0.487     2.623    0.138   -0.002   -2.583    0.311
  174  162 N1  0   1.60  0.0000    -1.441   -0.000    -1.774    -1.148    0.000    0.000   -0.293   -0.334
  174  163 N1  0   0.84  0.0000    -1.069    0.002    -0.838    -0.273    0.587   -0.018   -1.363    0.229
  174  164 S1  0   2.16  0.0000    -0.928    0.000    -1.601    -0.928    0.000    0.000    0.000   -0.673
  174  165 S1  0   2.67  0.0000    -0.307    0.000    -0.290    -0.307    0.000    0.000    0.000    0.016
  174  166 S1  0   3.68  0.0000     0.071    0.000     0.004     0.071    0.000    0.000    0.000   -0.067
  174  167 S1  0   4.94  0.0000     0.071    0.000     0.051     0.071    0.000    0.000    0.000   -0.020
  174  168 S1  0   4.65  0.0000    -0.136    0.000    -0.117    -0.136    0.000    0.000    0.000    0.019
  174  169 S1  0   3.97  0.0000    -0.180    0.000     0.377    -0.180    0.000    0.000    0.000    0.557
  174  170 S1  0   2.72  0.0000    -0.154    0.000    -0.124    -0.154    0.000    0.000    0.000    0.031
  174  171 S1  0   2.35  0.0000    -0.424    0.000    -0.366    -0.424    0.000    0.000    0.000    0.058
  174  172 N1  0   1.25  0.0000    -1.435    0.000    -0.983    -1.058    0.024   -0.000   -0.401    0.451
  174  173 N1  0   0.00  0.0000  -388.788    7.716  -381.654   -15.475 -359.568   -1.734   -4.295   -0.582
  175    1 S1  0   9.10  0.0000     0.192    0.000    -0.080     0.192    0.000    0.000    0.000   -0.272
  175    2 S1  0   8.34  0.0000    -0.027    0.000    -0.038    -0.027    0.000    0.000    0.000   -0.011
  175    3 S1  0   6.91  0.0000     0.045    0.000     0.041     0.045    0.000    0.000    0.000   -0.004
  175    4 S1  0   6.69  0.0000    -0.068    0.000    -0.072    -0.068    0.000    0.000    0.000   -0.004
  175    5 S1  0   5.23  0.0000     0.018    0.000     0.003     0.018    0.000    0.000    0.000   -0.015
  175    6 S1  0   4.95  0.0000    -0.131    0.000    -0.103    -0.131    0.000    0.000    0.000    0.028
  175    7 S1  0   5.17  0.0000     0.516    0.000    -0.011     0.516    0.000    0.000    0.000   -0.526
  175    8 S1  0   3.66  0.0000     1.689    0.000     0.657     1.689    0.000    0.000    0.000   -1.032
  175    9 S1  0   5.00  0.0000    -0.014    0.000    -0.008    -0.014    0.000    0.000    0.000    0.006
  175   10 S1  0   5.96  0.0000     0.005    0.000    -0.014     0.005    0.000    0.000    0.000   -0.018
  175   11 S1  0   6.53  0.0000    -0.024    0.000     0.029    -0.024    0.000    0.000    0.000    0.053
  175   12 S1  0   7.74  0.0000    -0.041    0.000    -0.002    -0.041    0.000    0.000    0.000    0.038
  175   13 S1  0   8.48  0.0000     0.020    0.000     0.024     0.020    0.000    0.000    0.000    0.005
  175   14 S1  0   9.19  0.0000     0.212    0.000    -0.059     0.212    0.000    0.000    0.000   -0.271
  175   15 S1  0   9.84  0.0000     0.012    0.000     0.006     0.012    0.000    0.000    0.000   -0.006
  175   16 S1  0  10.53  0.0000    -0.020    0.000    -0.030    -0.020    0.000    0.000    0.000   -0.010
  175   17 S1  0  11.62  0.0000    -0.010    0.000    -0.004    -0.010    0.000    0.000    0.000    0.006
  175   18 S1  0  10.70  0.0000     0.036    0.000     0.036     0.036    0.000    0.000    0.000   -0.000
  175   19 S1  0  10.02  0.0000    -0.002    0.000    -0.027    -0.002    0.000    0.000    0.000   -0.025
  175   20 S1  0   8.67  0.0000     0.490    0.000     0.091     0.490    0.000    0.000    0.000   -0.399
  175   21 S1  0   7.50  0.0000    -0.390    0.000    -0.039    -0.390    0.000    0.000    0.000    0.351
  175   22 S1  0   6.97  0.0000     0.016    0.000     0.019     0.016    0.000    0.000    0.000    0.003
  175   23 S1  0   4.69  0.0000     0.129    0.000     0.105     0.129    0.000    0.000    0.000   -0.024
  175   24 S1  0   5.97  0.0000    -0.087    0.000    -0.079    -0.087    0.000    0.000    0.000    0.009
  175   25 S1  0   4.98  0.0000    -1.279    0.000    -0.822    -1.279    0.000    0.000    0.000    0.458
  175   26 S1  0   5.51  0.0000    -0.067    0.000    -0.060    -0.067    0.000    0.000    0.000    0.007
  175   27 S1  0   5.04  0.0000     0.238    0.000     0.227     0.238    0.000    0.000    0.000   -0.010
  175   28 S1  0   5.04  0.0000     0.001    0.000     0.094     0.001    0.000    0.000    0.000    0.094
  175   29 S1  0   5.72  0.0000    -0.803    0.000    -0.331    -0.803    0.000    0.000    0.000    0.472
  175   30 S1  0   6.90  0.0000    -0.604    0.000    -0.079    -0.604    0.000    0.000    0.000    0.525
  175   31 S1  0   7.01  0.0000    -0.067    0.000    -0.034    -0.067    0.000    0.000    0.000    0.033
  175   32 S1  0   6.83  0.0000     0.063    0.000     0.062     0.063    0.000    0.000    0.000   -0.001
  175   33 S1  0   7.14  0.0000    -0.070    0.000    -0.052    -0.070    0.000    0.000    0.000    0.017
  175   34 S1  0   6.96  0.0000    -0.720    0.000    -0.103    -0.720    0.000    0.000    0.000    0.617
  175   35 S1  0   7.65  0.0000    -0.477    0.000    -0.138    -0.477    0.000    0.000    0.000    0.339
  175   36 S1  0   8.73  0.0000    -0.038    0.000    -0.005    -0.038    0.000    0.000    0.000    0.034
  175   37 S1  0   9.73  0.0000    -0.041    0.000    -0.049    -0.041    0.000    0.000    0.000   -0.008
  175   38 S1  0  10.22  0.0000    -0.000    0.000     0.008    -0.000    0.000    0.000    0.000    0.008
  175   39 S1  0  11.24  0.0000    -0.025    0.000    -0.030    -0.025    0.000    0.000    0.000   -0.006
  175   40 S1  0  12.41  0.0000    -0.016    0.000    -0.015    -0.016    0.000    0.000    0.000    0.001
  175   41 S1  0  12.61  0.0000     0.247    0.000    -0.047     0.247    0.000    0.000    0.000   -0.295
  175   42 S1  0  10.92  0.0000     0.009    0.000     0.002     0.009    0.000    0.000    0.000   -0.008
  175   43 S1  0  11.15  0.0000     0.348    0.000     0.007     0.348    0.000    0.000    0.000   -0.341
  175   44 S1  0  10.39  0.0000    -0.002    0.000    -0.032    -0.002    0.000    0.000    0.000   -0.030
  175   45 S1  0   8.97  0.0000     0.520    0.000     0.080     0.520    0.000    0.000    0.000   -0.439
  175   46 S1  0   8.20  0.0000     0.035    0.000     0.003     0.035    0.000    0.000    0.000   -0.032
  175   47 S1  0   6.94  0.0000     0.063    0.000     0.062     0.063    0.000    0.000    0.000   -0.001
  175   48 S1  0   6.22  0.0000     0.042    0.000     0.025     0.042    0.000    0.000    0.000   -0.017
  175   49 S1  0   4.98  0.0000     0.142    0.000     0.098     0.142    0.000    0.000    0.000   -0.044
  175   50 S1  0   2.57  0.0000     0.462    0.000     0.477     0.462    0.000    0.000    0.000    0.015
  175   51 S1  0   3.87  0.0000    -0.136    0.000     0.011    -0.136    0.000    0.000    0.000    0.148
  175   52 S1  0   4.39  0.0000    -0.159    0.000    -0.057    -0.159    0.000    0.000    0.000    0.102
  175   53 S1  0   5.58  0.0000    -0.157    0.000    -0.202    -0.157    0.000    0.000    0.000   -0.045
  175   54 S1  0   6.50  0.0000    -0.016    0.000     0.028    -0.016    0.000    0.000    0.000    0.045
  175   55 S1  0   7.18  0.0000     0.387    0.000    -0.085     0.387    0.000    0.000    0.000   -0.472
  175   56 S1  0   7.76  0.0000    -0.015    0.000     0.004    -0.015    0.000    0.000    0.000    0.020
  175   57 S1  0   8.57  0.0000     0.397    0.000     0.129     0.397    0.000    0.000    0.000   -0.268
  175   58 S1  0   9.62  0.0000    -0.033    0.000     0.002    -0.033    0.000    0.000    0.000    0.035
  175   59 S1  0   9.89  0.0000    -0.013    0.000    -0.017    -0.013    0.000    0.000    0.000   -0.004
  175   60 S1  0  10.62  0.0000    -0.369    0.000    -0.100    -0.369    0.000    0.000    0.000    0.269
  175   61 S1  0  11.13  0.0000    -0.007    0.000    -0.007    -0.007    0.000    0.000    0.000   -0.000
  175   62 S1  0  10.67  0.0000     0.024    0.000     0.040     0.024    0.000    0.000    0.000    0.016
  175   63 S1  0  11.03  0.0000    -0.027    0.000    -0.031    -0.027    0.000    0.000    0.000   -0.003
  175   64 S1  0   9.28  0.0000     0.016    0.000     0.019     0.016    0.000    0.000    0.000    0.003
  175   65 S1  0  10.30  0.0000    -0.245    0.000     0.030    -0.245    0.000    0.000    0.000    0.275
  175   66 S1  0   8.56  0.0000     0.018    0.000     0.007     0.018    0.000    0.000    0.000   -0.010
  175   67 S1  0   8.42  0.0000     0.010    0.000    -0.001     0.010    0.000    0.000    0.000   -0.011
  175   68 S1  0   9.43  0.0000    -0.015    0.000    -0.009    -0.015    0.000    0.000    0.000    0.006
  175   69 S1  0  10.25  0.0000     0.011    0.000     0.031     0.011    0.000    0.000    0.000    0.020
  175   70 S1  0  10.58  0.0000     0.188    0.000    -0.089     0.188    0.000    0.000    0.000   -0.277
  175   71 S1  0  10.08  0.0000     0.024    0.000     0.037     0.024    0.000    0.000    0.000    0.013
  175   72 S1  0  10.58  0.0000    -0.004    0.000    -0.003    -0.004    0.000    0.000    0.000    0.001
  175   73 S1  0  10.48  0.0000     0.018    0.000     0.018     0.018    0.000    0.000    0.000   -0.000
  175   74 S1  0   9.62  0.0000     0.025    0.000     0.018     0.025    0.000    0.000    0.000   -0.007
  175   75 S1  0   9.06  0.0000     0.006    0.000     0.012     0.006    0.000    0.000    0.000    0.006
  175   76 S1  0   8.02  0.0000     0.052    0.000     0.036     0.052    0.000    0.000    0.000   -0.016
  175   77 S1  0   8.42  0.0000    -0.025    0.000    -0.018    -0.025    0.000    0.000    0.000    0.008
  175   78 S1  0   7.92  0.0000     0.035    0.000     0.029     0.035    0.000    0.000    0.000   -0.006
  175   79 S1  0   6.98  0.0000     0.025    0.000    -0.026     0.025    0.000    0.000    0.000   -0.051
  175   80 S1  0   5.99  0.0000    -0.030    0.000     0.051    -0.030    0.000    0.000    0.000    0.081
  175   81 S1  0   4.65  0.0000     0.186    0.000     0.133     0.186    0.000    0.000    0.000   -0.053
  175   82 S1  0   4.98  0.0000    -0.009    0.000     0.077    -0.009    0.000    0.000    0.000    0.086
  175   83 S1  0   5.68  0.0000    -0.144    0.000    -0.162    -0.144    0.000    0.000    0.000   -0.018
  175   84 S1  0   5.44  0.0000     0.047    0.000     0.079     0.047    0.000    0.000    0.000    0.032
  175   85 S1  0   6.25  0.0000    -0.058    0.000    -0.057    -0.058    0.000    0.000    0.000    0.002
  175   86 S1  0   6.84  0.0000     0.013    0.000     0.022     0.013    0.000    0.000    0.000    0.009
  175   87 S1  0   6.91  0.0000     0.582    0.000     0.176     0.582    0.000    0.000    0.000   -0.406
  175   88 S1  0   7.53  0.0000    -0.035    0.000    -0.066    -0.035    0.000    0.000    0.000   -0.031
  175   89 S1  0   8.59  0.0000     0.017    0.000     0.025     0.017    0.000    0.000    0.000    0.008
  175   90 S1  0   6.94  0.0000     0.051    0.000     0.035     0.051    0.000    0.000    0.000   -0.016
  175   91 S1  0   8.24  0.0000    -0.001    0.000     0.003    -0.001    0.000    0.000    0.000    0.004
  175   92 S1  0   9.10  0.0000     0.016    0.000     0.021     0.016    0.000    0.000    0.000    0.006
  175   93 S1  0   8.74  0.0000     0.018    0.000     0.038     0.018    0.000    0.000    0.000    0.020
  175   94 S1  0   9.71  0.0000    -0.009    0.000    -0.004    -0.009    0.000    0.000    0.000    0.005
  175   95 S1  0   7.14  0.0000     0.040    0.000     0.044     0.040    0.000    0.000    0.000    0.004
  175   96 S1  0   8.17  0.0000    -0.025    0.000    -0.015    -0.025    0.000    0.000    0.000    0.010
  175   97 S1  0   6.19  0.0000     0.014    0.000    -0.001     0.014    0.000    0.000    0.000   -0.015
  175   98 S1  0   7.10  0.0000    -0.023    0.000    -0.028    -0.023    0.000    0.000    0.000   -0.005
  175   99 S1  0   6.11  0.0000     0.086    0.000     0.332     0.086    0.000    0.000    0.000    0.246
  175  100 S1  0   7.34  0.0000    -0.101    0.000    -0.354    -0.101    0.000    0.000    0.000   -0.253
  175  101 S1  0   7.98  0.0000     0.031    0.000     0.040     0.031    0.000    0.000    0.000    0.008
  175  102 S1  0   6.62  0.0000     0.040    0.000     0.030     0.040    0.000    0.000    0.000   -0.010
  175  103 S1  0   7.74  0.0000    -0.006    0.000    -0.009    -0.006    0.000    0.000    0.000   -0.003
  175  104 S1  0   7.08  0.0000     0.046    0.000     0.040     0.046    0.000    0.000    0.000   -0.006
  175  105 S1  0   7.97  0.0000    -0.065    0.000    -0.066    -0.065    0.000    0.000    0.000   -0.001
  175  106 S1  0   8.09  0.0000     0.211    0.000    -0.158     0.211    0.000    0.000    0.000   -0.368
  175  107 S1  0   6.51  0.0000     0.786    0.000     0.208     0.786    0.000    0.000    0.000   -0.578
  175  108 S1  0   6.04  0.0000     0.035    0.000     0.030     0.035    0.000    0.000    0.000   -0.005
  175  109 S1  0   5.44  0.0000    -0.012    0.000    -0.020    -0.012    0.000    0.000    0.000   -0.008
  175  110 S1  0   4.98  0.0000    -0.066    0.000    -0.058    -0.066    0.000    0.000    0.000    0.008
  175  111 S1  0   5.20  0.0000    -0.120    0.000    -0.109    -0.120    0.000    0.000    0.000    0.011
  175  112 S1  0   3.18  0.0000    -0.069    0.000    -0.112    -0.069    0.000    0.000    0.000   -0.043
  175  113 S1  0   4.19  0.0000    -1.391    0.000    -1.359    -1.391    0.000    0.000    0.000    0.033
  175  114 S1  0   2.32  0.0000    -0.256    0.000    -0.276    -0.256    0.000    0.000    0.000   -0.020
  175  115 S1  0   3.47  0.0000    -0.124    0.000     0.047    -0.124    0.000    0.000    0.000    0.171
  175  116 S1  0   4.34  0.0000     0.230    0.000     0.193     0.230    0.000    0.000    0.000   -0.037
  175  117 S1  0   4.46  0.0000    -0.153    0.000    -0.176    -0.153    0.000    0.000    0.000   -0.023
  175  118 S1  0   4.61  0.0000     0.201    0.000     0.261     0.201    0.000    0.000    0.000    0.060
  175  119 S1  0   3.92  0.0000    -0.063    0.000    -0.552    -0.063    0.000    0.000    0.000   -0.489
  175  120 S1  0   4.71  0.0000     0.117    0.000     0.492     0.117    0.000    0.000    0.000    0.376
  175  121 S1  0   3.82  0.0000     0.028    0.000     0.022     0.028    0.000    0.000    0.000   -0.006
  175  122 S1  0   4.27  0.0000     0.311    0.000     0.310     0.311    0.000    0.000    0.000   -0.001
  175  123 S1  0   4.17  0.0000    -0.316    0.000    -0.278    -0.316    0.000    0.000    0.000    0.038
  175  124 S1  0   3.75  0.0000    -1.589    0.000    -1.044    -1.589    0.000    0.000    0.000    0.545
  175  125 S1  0   4.04  0.0000    -0.270    0.000    -0.225    -0.270    0.000    0.000    0.000    0.045
  175  126 S1  0   4.20  0.0000     0.128    0.000     0.176     0.128    0.000    0.000    0.000    0.048
  175  127 S1  0   2.67  0.0000     0.375    0.000     0.466     0.375    0.000    0.000    0.000    0.091
  175  128 S1  0   2.53  0.0000    -1.671    0.000    -0.758    -1.671    0.000    0.000    0.000    0.913
  175  129 N1  0   1.04  0.0000    -3.746    0.001    -1.645    -2.322    0.045    0.001   -1.469    2.100
  175  130 N1  0   1.40  0.0000    -2.406    0.000    -2.461    -1.363    0.000    0.000   -1.043   -0.056
  175  131 N1  0   0.71  0.0000    -8.543   -0.498    -8.489    -6.563    1.693   -0.898   -3.273    0.552
  175  132 N1  0   1.24  0.0000    -2.756   -0.001    -2.800    -1.975   -0.001   -0.002   -0.779   -0.043
  175  133 S1  0   2.02  0.0000    -1.622    0.000    -0.775    -1.622    0.000    0.000    0.000    0.847
  175  134 S1  0   2.78  0.0000    -0.543    0.000     0.219    -0.543    0.000    0.000    0.000    0.762
  175  135 S1  0   2.60  0.0000    -0.335    0.000    -0.284    -0.335    0.000    0.000    0.000    0.051
  175  136 S1  0   3.14  0.0000    -0.069    0.000    -0.007    -0.069    0.000    0.000    0.000    0.062
  175  137 N1  0   1.92  0.0000    -0.928    0.000    -1.013    -0.817    0.000   -0.000   -0.110   -0.085
  175  138 S1  0   3.10  0.0000     0.200    0.000     0.386     0.200    0.000    0.000    0.000    0.185
  175  139 S1  0   3.27  0.0000     0.388    0.000     0.330     0.388    0.000    0.000    0.000   -0.057
  175  140 S1  0   3.43  0.0000    -1.097    0.000    -0.884    -1.097    0.000    0.000    0.000    0.213
  175  141 S1  0   2.37  0.0000     0.011    0.000    -0.164     0.011    0.000    0.000    0.000   -0.176
  175  142 S1  0   2.56  0.0000     0.734    0.000    -0.123     0.734    0.000    0.000    0.000   -0.857
  175  143 S1  0   2.08  0.0000     0.296    0.000     0.380     0.296    0.000    0.000    0.000    0.085
  175  144 N1  0   1.05  0.0000     2.476   -0.009    -0.029     4.535   -0.076   -0.047   -1.945   -2.496
  175  145 S1  0   2.08  0.0000    -0.223    0.000    -0.319    -0.223    0.000    0.000    0.000   -0.096
  175  146 N1  0   1.00  0.0000    -0.924   -0.002    -1.023     0.711    0.073   -0.007   -1.702   -0.097
  175  147 S1  0   2.02  0.0000    -0.607    0.000    -0.704    -0.607    0.000    0.000    0.000   -0.097
  175  148 S1  0   3.17  0.0000    -0.164    0.000     0.061    -0.164    0.000    0.000    0.000    0.224
  175  149 S1  0   3.79  0.0000    -0.217    0.000    -0.136    -0.217    0.000    0.000    0.000    0.081
  175  150 S1  0   4.92  0.0000    -0.171    0.000    -0.210    -0.171    0.000    0.000    0.000   -0.038
  175  151 S1  0   4.68  0.0000     0.095    0.000     0.139     0.095    0.000    0.000    0.000    0.044
  175  152 S1  0   3.41  0.0000     0.039    0.000    -0.106     0.039    0.000    0.000    0.000   -0.144
  175  153 S1  0   2.44  0.0000     0.424    0.000     0.501     0.424    0.000    0.000    0.000    0.077
  175  154 S1  0   2.63  0.0000     0.552    0.000    -0.505     0.552    0.000    0.000    0.000   -1.057
  175  155 N1  0   0.93  0.0000    -1.163    0.044    -1.270     1.084    0.063    0.034   -2.301   -0.150
  175  156 N1  0   1.61  0.0000    -1.516    0.000    -2.203    -0.951    0.000   -0.000   -0.565   -0.687
  175  157 N1  0   0.91  0.0000    -5.978    0.050    -5.883    -2.267    0.132   -0.040   -3.754    0.045
  175  158 N1  0   0.67  0.0000   -13.649   -0.483   -13.919   -14.456    3.341   -1.030   -1.987    0.214
  175  159 N1  0   1.19  0.0000     9.658    0.000    10.165    10.161    0.014   -0.000   -0.516    0.506
  175  160 S1  0   2.10  0.0000     0.914    0.000     0.778     0.914    0.000    0.000    0.000   -0.135
  175  161 N1  0   1.76  0.0000    -2.231    0.000    -2.623    -2.069   -0.000   -0.000   -0.162   -0.392
  175  162 S1  0   2.27  0.0000     1.878    0.000     1.960     1.878    0.000    0.000    0.000    0.081
  175  163 N1  0   1.94  0.0000     0.054    0.000    -0.201     0.104    0.000   -0.000   -0.051   -0.255
  175  164 S1  0   3.06  0.0000     2.346    0.000     2.353     2.346    0.000    0.000    0.000    0.007
  175  165 S1  0   3.42  0.0000     0.150    0.000     0.148     0.150    0.000    0.000    0.000   -0.003
  175  166 S1  0   4.43  0.0000     0.150    0.000     0.187     0.150    0.000    0.000    0.000    0.037
  175  167 S1  0   5.69  0.0000    -0.092    0.000    -0.072    -0.092    0.000    0.000    0.000    0.020
  175  168 S1  0   5.39  0.0000     0.029    0.000    -0.029     0.029    0.000    0.000    0.000   -0.059
  175  169 S1  0   4.75  0.0000    -1.033    0.000    -0.823    -1.033    0.000    0.000    0.000    0.210
  175  170 S1  0   3.41  0.0000    -0.262    0.000    -0.360    -0.262    0.000    0.000    0.000   -0.098
  175  171 S1  0   2.99  0.0000    -0.349    0.000    -0.465    -0.349    0.000    0.000    0.000   -0.116
  175  172 S1  0   2.16  0.0000    -0.758    0.000    -0.738    -0.758    0.000    0.000    0.000    0.019
  175  173 N1  0   1.21  0.0000    -0.789    0.000    -0.950     0.632    0.022   -0.000   -1.443   -0.161
  175  174 N1  0   0.00  0.0000  -387.289    2.586  -382.696   -13.651 -359.605   -7.604   -3.843    2.008
  176    1 S1  0   9.90  0.0000    -0.466    0.000    -0.339    -0.466    0.000    0.000    0.000    0.127
  176    2 S1  0   8.98  0.0000    -0.004    0.000     0.049    -0.004    0.000    0.000    0.000    0.054
  176    3 S1  0   7.72  0.0000    -0.062    0.000    -0.103    -0.062    0.000    0.000    0.000   -0.041
  176    4 S1  0   7.35  0.0000     0.018    0.000     0.098     0.018    0.000    0.000    0.000    0.080
  176    5 S1  0   5.87  0.0000    -0.120    0.000    -0.104    -0.120    0.000    0.000    0.000    0.016
  176    6 S1  0   5.71  0.0000     0.173    0.000     0.251     0.173    0.000    0.000    0.000    0.078
  176    7 S1  0   6.05  0.0000    -0.733    0.000    -0.352    -0.733    0.000    0.000    0.000    0.381
  176    8 S1  0   4.94  0.0000    -1.707    0.000    -1.119    -1.707    0.000    0.000    0.000    0.589
  176    9 S1  0   6.04  0.0000     0.000    0.000    -0.002     0.000    0.000    0.000    0.000   -0.002
  176   10 S1  0   6.92  0.0000     0.035    0.000     0.063     0.035    0.000    0.000    0.000    0.028
  176   11 S1  0   7.61  0.0000     0.052    0.000    -0.016     0.052    0.000    0.000    0.000   -0.068
  176   12 S1  0   8.80  0.0000     0.057    0.000     0.021     0.057    0.000    0.000    0.000   -0.036
  176   13 S1  0   9.50  0.0000     0.003    0.000    -0.006     0.003    0.000    0.000    0.000   -0.009
  176   14 S1  0  10.25  0.0000    -0.261    0.000    -0.122    -0.261    0.000    0.000    0.000    0.139
  176   15 S1  0  10.88  0.0000     0.003    0.000     0.009     0.003    0.000    0.000    0.000    0.006
  176   16 S1  0  11.57  0.0000     0.025    0.000     0.042     0.025    0.000    0.000    0.000    0.018
  176   17 S1  0  12.68  0.0000    -0.001    0.000    -0.003    -0.001    0.000    0.000    0.000   -0.003
  176   18 S1  0  11.85  0.0000    -0.029    0.000    -0.041    -0.029    0.000    0.000    0.000   -0.012
  176   19 S1  0  11.19  0.0000    -0.009    0.000     0.016    -0.009    0.000    0.000    0.000    0.025
  176   20 S1  0   9.82  0.0000    -0.447    0.000    -0.279    -0.447    0.000    0.000    0.000    0.167
  176   21 S1  0   8.70  0.0000     0.517    0.000     0.347     0.517    0.000    0.000    0.000   -0.170
  176   22 S1  0   8.06  0.0000    -0.029    0.000    -0.035    -0.029    0.000    0.000    0.000   -0.006
  176   23 S1  0   5.74  0.0000    -0.119    0.000    -0.118    -0.119    0.000    0.000    0.000    0.001
  176   24 S1  0   7.00  0.0000     0.027    0.000     0.028     0.027    0.000    0.000    0.000    0.001
  176   25 S1  0   5.71  0.0000     1.411    0.000     1.320     1.411    0.000    0.000    0.000   -0.091
  176   26 S1  0   5.94  0.0000    -0.000    0.000    -0.008    -0.000    0.000    0.000    0.000   -0.008
  176   27 S1  0   5.17  0.0000    -0.254    0.000    -0.283    -0.254    0.000    0.000    0.000   -0.029
  176   28 S1  0   5.17  0.0000     0.054    0.000    -0.034     0.054    0.000    0.000    0.000   -0.088
  176   29 S1  0   6.00  0.0000     0.746    0.000     0.580     0.746    0.000    0.000    0.000   -0.166
  176   30 S1  0   7.05  0.0000     0.503    0.000     0.264     0.503    0.000    0.000    0.000   -0.239
  176   31 S1  0   7.61  0.0000     0.049    0.000     0.030     0.049    0.000    0.000    0.000   -0.019
  176   32 S1  0   7.51  0.0000    -0.039    0.000    -0.047    -0.039    0.000    0.000    0.000   -0.008
  176   33 S1  0   8.08  0.0000     0.063    0.000     0.059     0.063    0.000    0.000    0.000   -0.004
  176   34 S1  0   8.13  0.0000     0.583    0.000     0.288     0.583    0.000    0.000    0.000   -0.295
  176   35 S1  0   8.73  0.0000     0.344    0.000     0.240     0.344    0.000    0.000    0.000   -0.103
  176   36 S1  0   9.74  0.0000     0.026    0.000     0.007     0.026    0.000    0.000    0.000   -0.019
