 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  175  111 S1  0   5.20  0.0000    -0.120    0.000    -0.109    -0.120    0.000    0.000    0.000    0.011
  175  112 S1  0   3.18  0.0000    -0.069    0.000    -0.112    -0.069    0.000    0.000    0.000   -0.043
  175  113 S1  0   4.19  0.0000    -1.393    0.000    -1.357    -1.393    0.000    0.000    0.000    0.036
  175  114 S1  0   2.32  0.0000    -0.257    0.000    -0.276    -0.257    0.000    0.000    0.000   -0.020
  175  115 S1  0   3.47  0.0000    -0.124    0.000     0.047    -0.124    0.000    0.000    0.000    0.171
  175  116 S1  0   4.34  0.0000     0.230    0.000     0.193     0.230    0.000    0.000    0.000   -0.037
  175  117 S1  0   4.46  0.0000    -0.154    0.000    -0.176    -0.154    0.000    0.000    0.000   -0.023
  175  118 S1  0   4.61  0.0000     0.201    0.000     0.261     0.201    0.000    0.000    0.000    0.060
  175  119 S1  0   3.92  0.0000    -0.063    0.000    -0.549    -0.063    0.000    0.000    0.000   -0.486
  175  120 S1  0   4.71  0.0000     0.116    0.000     0.490     0.116    0.000    0.000    0.000    0.374
  175  121 S1  0   3.82  0.0000     0.029    0.000     0.023     0.029    0.000    0.000    0.000   -0.006
  175  122 S1  0   4.27  0.0000     0.312    0.000     0.311     0.312    0.000    0.000    0.000   -0.001
  175  123 S1  0   4.17  0.0000    -0.316    0.000    -0.278    -0.316    0.000    0.000    0.000    0.038
  175  124 S1  0   3.75  0.0000    -1.604    0.000    -1.055    -1.604    0.000    0.000    0.000    0.548
  175  125 S1  0   4.04  0.0000    -0.271    0.000    -0.225    -0.271    0.000    0.000    0.000    0.045
  175  126 S1  0   4.20  0.0000     0.129    0.000     0.187     0.129    0.000    0.000    0.000    0.058
  175  127 S1  0   2.67  0.0000     0.380    0.000     0.511     0.380    0.000    0.000    0.000    0.131
  175  128 S1  0   2.53  0.0000    -1.678    0.000    -0.798    -1.678    0.000    0.000    0.000    0.879
  175  129 N1  0   1.04  0.0000    -3.736    0.000    -1.669    -2.312    0.045    0.000   -1.468    2.066
  175  130 N1  0   1.40  0.0000    -2.388    0.000    -2.405    -1.346    0.000    0.000   -1.042   -0.017
  175  131 N1  0   0.71  0.0000    -8.553   -0.516    -8.477    -6.573    1.693   -0.916   -3.273    0.592
  175  132 N1  0   1.24  0.0000    -2.764   -0.001    -2.802    -1.982   -0.001   -0.002   -0.779   -0.037
  175  133 S1  0   2.02  0.0000    -1.623    0.000    -0.779    -1.623    0.000    0.000    0.000    0.844
  175  134 S1  0   2.78  0.0000    -0.541    0.000     0.216    -0.541    0.000    0.000    0.000    0.757
  175  135 S1  0   2.60  0.0000    -0.336    0.000    -0.285    -0.336    0.000    0.000    0.000    0.052
  175  136 S1  0   3.14  0.0000    -0.069    0.000    -0.006    -0.069    0.000    0.000    0.000    0.062
  175  137 N1  0   1.92  0.0000    -0.929    0.000    -1.014    -0.819    0.000   -0.000   -0.110   -0.085
  175  138 S1  0   3.10  0.0000     0.201    0.000     0.386     0.201    0.000    0.000    0.000    0.185
  175  139 S1  0   3.27  0.0000     0.388    0.000     0.331     0.388    0.000    0.000    0.000   -0.058
  175  140 S1  0   3.43  0.0000    -1.102    0.000    -0.880    -1.102    0.000    0.000    0.000    0.222
  175  141 S1  0   2.37  0.0000     0.011    0.000    -0.165     0.011    0.000    0.000    0.000   -0.176
  175  142 S1  0   2.56  0.0000     0.727    0.000    -0.119     0.727    0.000    0.000    0.000   -0.846
  175  143 S1  0   2.08  0.0000     0.300    0.000     0.382     0.300    0.000    0.000    0.000    0.083
  175  144 N1  0   1.05  0.0000     2.468   -0.010    -0.008     4.528   -0.076   -0.049   -1.945   -2.466
  175  145 S1  0   2.08  0.0000    -0.220    0.000    -0.318    -0.220    0.000    0.000    0.000   -0.097
  175  146 N1  0   0.99  0.0000    -0.906   -0.002    -0.982     0.729    0.074   -0.008   -1.702   -0.074
  175  147 S1  0   2.02  0.0000    -0.608    0.000    -0.705    -0.608    0.000    0.000    0.000   -0.098
  175  148 S1  0   3.17  0.0000    -0.163    0.000     0.037    -0.163    0.000    0.000    0.000    0.200
  175  149 S1  0   3.79  0.0000    -0.219    0.000    -0.137    -0.219    0.000    0.000    0.000    0.082
  175  150 S1  0   4.92  0.0000    -0.172    0.000    -0.211    -0.172    0.000    0.000    0.000   -0.038
  175  151 S1  0   4.68  0.0000     0.096    0.000     0.140     0.096    0.000    0.000    0.000    0.044
  175  152 S1  0   3.41  0.0000     0.038    0.000    -0.107     0.038    0.000    0.000    0.000   -0.145
  175  153 S1  0   2.44  0.0000     0.426    0.000     0.503     0.426    0.000    0.000    0.000    0.077
  175  154 S1  0   2.63  0.0000     0.548    0.000    -0.503     0.548    0.000    0.000    0.000   -1.051
  175  155 N1  0   0.93  0.0000    -1.161    0.044    -1.266     1.086    0.063    0.035   -2.301   -0.149
  175  156 N1  0   1.61  0.0000    -1.525    0.000    -2.205    -0.960    0.000   -0.000   -0.565   -0.679
  175  157 N1  0   0.91  0.0000    -5.984    0.050    -5.887    -2.272    0.133   -0.040   -3.754    0.046
  175  158 N1  0   0.67  0.0000   -13.653   -0.493   -13.926   -14.460    3.342   -1.041   -1.987    0.220
  175  159 N1  0   1.19  0.0000     9.679    0.000    10.169    10.182    0.014   -0.000   -0.516    0.489
  175  160 S1  0   2.10  0.0000     0.916    0.000     0.780     0.916    0.000    0.000    0.000   -0.136
  175  161 N1  0   1.76  0.0000    -2.232    0.000    -2.624    -2.071   -0.000   -0.000   -0.162   -0.392
  175  162 S1  0   2.27  0.0000     1.880    0.000     1.960     1.880    0.000    0.000    0.000    0.080
  175  163 N1  0   1.94  0.0000     0.054    0.000    -0.201     0.105    0.000   -0.000   -0.051   -0.255
  175  164 S1  0   3.06  0.0000     2.348    0.000     2.350     2.348    0.000    0.000    0.000    0.002
  175  165 S1  0   3.42  0.0000     0.151    0.000     0.148     0.151    0.000    0.000    0.000   -0.003
  175  166 S1  0   4.43  0.0000     0.150    0.000     0.187     0.150    0.000    0.000    0.000    0.036
  175  167 S1  0   5.69  0.0000    -0.093    0.000    -0.072    -0.093    0.000    0.000    0.000    0.020
  175  168 S1  0   5.39  0.0000     0.029    0.000    -0.029     0.029    0.000    0.000    0.000   -0.059
  175  169 S1  0   4.75  0.0000    -1.034    0.000    -0.821    -1.034    0.000    0.000    0.000    0.213
  175  170 S1  0   3.41  0.0000    -0.262    0.000    -0.360    -0.262    0.000    0.000    0.000   -0.098
  175  171 S1  0   2.99  0.0000    -0.350    0.000    -0.465    -0.350    0.000    0.000    0.000   -0.115
  175  172 S1  0   2.16  0.0000    -0.758    0.000    -0.738    -0.758    0.000    0.000    0.000    0.020
  175  173 N1  0   1.21  0.0000    -0.793    0.000    -0.950     0.628    0.022   -0.000   -1.443   -0.157
  175  174 N1  0   0.00  0.0000  -387.292    2.600  -382.685   -13.655 -359.611   -7.583   -3.843    2.007
  176    1 S1  0   9.90  0.0000    -0.466    0.000    -0.338    -0.466    0.000    0.000    0.000    0.128
  176    2 S1  0   8.98  0.0000    -0.004    0.000     0.049    -0.004    0.000    0.000    0.000    0.054
  176    3 S1  0   7.72  0.0000    -0.062    0.000    -0.103    -0.062    0.000    0.000    0.000   -0.041
  176    4 S1  0   7.35  0.0000     0.018    0.000     0.098     0.018    0.000    0.000    0.000    0.080
  176    5 S1  0   5.87  0.0000    -0.120    0.000    -0.104    -0.120    0.000    0.000    0.000    0.016
  176    6 S1  0   5.71  0.0000     0.173    0.000     0.251     0.173    0.000    0.000    0.000    0.078
  176    7 S1  0   6.05  0.0000    -0.733    0.000    -0.350    -0.733    0.000    0.000    0.000    0.383
  176    8 S1  0   4.94  0.0000    -1.706    0.000    -1.114    -1.706    0.000    0.000    0.000    0.592
  176    9 S1  0   6.04  0.0000     0.000    0.000    -0.002     0.000    0.000    0.000    0.000   -0.002
  176   10 S1  0   6.92  0.0000     0.035    0.000     0.063     0.035    0.000    0.000    0.000    0.028
  176   11 S1  0   7.61  0.0000     0.052    0.000    -0.016     0.052    0.000    0.000    0.000   -0.068
  176   12 S1  0   8.80  0.0000     0.057    0.000     0.021     0.057    0.000    0.000    0.000   -0.036
  176   13 S1  0   9.50  0.0000     0.003    0.000    -0.006     0.003    0.000    0.000    0.000   -0.009
  176   14 S1  0  10.25  0.0000    -0.261    0.000    -0.121    -0.261    0.000    0.000    0.000    0.139
  176   15 S1  0  10.88  0.0000     0.003    0.000     0.009     0.003    0.000    0.000    0.000    0.006
  176   16 S1  0  11.57  0.0000     0.025    0.000     0.042     0.025    0.000    0.000    0.000    0.018
  176   17 S1  0  12.68  0.0000    -0.001    0.000    -0.003    -0.001    0.000    0.000    0.000   -0.003
  176   18 S1  0  11.85  0.0000    -0.029    0.000    -0.041    -0.029    0.000    0.000    0.000   -0.012
  176   19 S1  0  11.19  0.0000    -0.009    0.000     0.016    -0.009    0.000    0.000    0.000    0.025
  176   20 S1  0   9.82  0.0000    -0.447    0.000    -0.278    -0.447    0.000    0.000    0.000    0.168
  176   21 S1  0   8.70  0.0000     0.517    0.000     0.346     0.517    0.000    0.000    0.000   -0.171
  176   22 S1  0   8.06  0.0000    -0.029    0.000    -0.035    -0.029    0.000    0.000    0.000   -0.006
  176   23 S1  0   5.74  0.0000    -0.119    0.000    -0.121    -0.119    0.000    0.000    0.000   -0.002
  176   24 S1  0   7.00  0.0000     0.027    0.000     0.028     0.027    0.000    0.000    0.000    0.001
  176   25 S1  0   5.71  0.0000     1.414    0.000     1.319     1.414    0.000    0.000    0.000   -0.094
  176   26 S1  0   5.94  0.0000    -0.000    0.000    -0.008    -0.000    0.000    0.000    0.000   -0.008
  176   27 S1  0   5.17  0.0000    -0.252    0.000    -0.281    -0.252    0.000    0.000    0.000   -0.029
  176   28 S1  0   5.17  0.0000     0.053    0.000    -0.029     0.053    0.000    0.000    0.000   -0.082
  176   29 S1  0   6.00  0.0000     0.744    0.000     0.581     0.744    0.000    0.000    0.000   -0.163
  176   30 S1  0   7.04  0.0000     0.503    0.000     0.253     0.503    0.000    0.000    0.000   -0.250
  176   31 S1  0   7.61  0.0000     0.049    0.000     0.029     0.049    0.000    0.000    0.000   -0.020
  176   32 S1  0   7.51  0.0000    -0.039    0.000    -0.047    -0.039    0.000    0.000    0.000   -0.008
  176   33 S1  0   8.08  0.0000     0.063    0.000     0.059     0.063    0.000    0.000    0.000   -0.004
  176   34 S1  0   8.13  0.0000     0.583    0.000     0.286     0.583    0.000    0.000    0.000   -0.296
  176   35 S1  0   8.73  0.0000     0.343    0.000     0.239     0.343    0.000    0.000    0.000   -0.104
  176   36 S1  0   9.74  0.0000     0.026    0.000     0.007     0.026    0.000    0.000    0.000   -0.019
  176   37 S1  0  10.81  0.0000     0.022    0.000     0.038     0.022    0.000    0.000    0.000    0.016
  176   38 S1  0  11.17  0.0000     0.000    0.000    -0.007     0.000    0.000    0.000    0.000   -0.007
  176   39 S1  0  12.23  0.0000     0.013    0.000     0.025     0.013    0.000    0.000    0.000    0.011
  176   40 S1  0  13.29  0.0000     0.016    0.000     0.017     0.016    0.000    0.000    0.000    0.002
  176   41 S1  0  13.29  0.0000    -0.142    0.000    -0.039    -0.142    0.000    0.000    0.000    0.103
  176   42 S1  0  11.55  0.0000    -0.004    0.000    -0.003    -0.004    0.000    0.000    0.000    0.001
  176   43 S1  0  11.55  0.0000    -0.180    0.000    -0.076    -0.180    0.000    0.000    0.000    0.104
  176   44 S1  0  10.84  0.0000     0.018    0.000     0.033     0.018    0.000    0.000    0.000    0.015
  176   45 S1  0   9.21  0.0000    -0.307    0.000    -0.157    -0.307    0.000    0.000    0.000    0.151
  176   46 S1  0   8.27  0.0000    -0.004    0.000     0.008    -0.004    0.000    0.000    0.000    0.012
  176   47 S1  0   7.44  0.0000    -0.051    0.000    -0.055    -0.051    0.000    0.000    0.000   -0.003
  176   48 S1  0   6.29  0.0000    -0.007    0.000    -0.002    -0.007    0.000    0.000    0.000    0.005
  176   49 S1  0   5.15  0.0000    -0.090    0.000    -0.074    -0.090    0.000    0.000    0.000    0.015
  176   50 S1  0   2.67  0.0000    -0.405    0.000    -0.422    -0.405    0.000    0.000    0.000   -0.017
  176   51 S1  0   3.96  0.0000     0.092    0.000     0.043     0.092    0.000    0.000    0.000   -0.049
  176   52 S1  0   4.69  0.0000     0.066    0.000     0.051     0.066    0.000    0.000    0.000   -0.016
  176   53 S1  0   5.63  0.0000     0.080    0.000     0.097     0.080    0.000    0.000    0.000    0.017
  176   54 S1  0   6.76  0.0000    -0.040    0.000    -0.049    -0.040    0.000    0.000    0.000   -0.009
  176   55 S1  0   7.64  0.0000    -0.142    0.000    -0.004    -0.142    0.000    0.000    0.000    0.138
  176   56 S1  0   8.41  0.0000    -0.012    0.000    -0.021    -0.012    0.000    0.000    0.000   -0.009
  176   57 S1  0   9.20  0.0000    -0.276    0.000    -0.208    -0.276    0.000    0.000    0.000    0.068
  176   58 S1  0  10.28  0.0000     0.013    0.000    -0.006     0.013    0.000    0.000    0.000   -0.018
  176   59 S1  0  10.49  0.0000    -0.007    0.000    -0.003    -0.007    0.000    0.000    0.000    0.004
  176   60 S1  0  11.32  0.0000     0.281    0.000     0.205     0.281    0.000    0.000    0.000   -0.075
  176   61 S1  0  11.74  0.0000     0.002    0.000     0.001     0.002    0.000    0.000    0.000   -0.001
  176   62 S1  0  11.56  0.0000    -0.021    0.000    -0.042    -0.021    0.000    0.000    0.000   -0.020
  176   63 S1  0  11.86  0.0000     0.018    0.000     0.028     0.018    0.000    0.000    0.000    0.010
  176   64 S1  0  10.20  0.0000    -0.024    0.000    -0.033    -0.024    0.000    0.000    0.000   -0.009
  176   65 S1  0  11.22  0.0000     0.325    0.000     0.186     0.325    0.000    0.000    0.000   -0.139
  176   66 S1  0   9.46  0.0000    -0.031    0.000    -0.026    -0.031    0.000    0.000    0.000    0.004
  176   67 S1  0   9.28  0.0000    -0.024    0.000    -0.018    -0.024    0.000    0.000    0.000    0.006
  176   68 S1  0  10.39  0.0000     0.033    0.000     0.033     0.033    0.000    0.000    0.000   -0.000
  176   69 S1  0  11.05  0.0000    -0.023    0.000    -0.064    -0.023    0.000    0.000    0.000   -0.041
  176   70 S1  0  11.41  0.0000    -0.223    0.000    -0.059    -0.223    0.000    0.000    0.000    0.165
  176   71 S1  0  10.85  0.0000    -0.015    0.000    -0.041    -0.015    0.000    0.000    0.000   -0.026
  176   72 S1  0  11.35  0.0000     0.015    0.000     0.017     0.015    0.000    0.000    0.000    0.002
  176   73 S1  0  11.12  0.0000    -0.009    0.000    -0.013    -0.009    0.000    0.000    0.000   -0.004
  176   74 S1  0  10.16  0.0000    -0.007    0.000    -0.004    -0.007    0.000    0.000    0.000    0.003
  176   75 S1  0   9.90  0.0000     0.002    0.000    -0.004     0.002    0.000    0.000    0.000   -0.006
  176   76 S1  0   8.52  0.0000    -0.032    0.000    -0.027    -0.032    0.000    0.000    0.000    0.005
  176   77 S1  0   9.22  0.0000     0.032    0.000     0.030     0.032    0.000    0.000    0.000   -0.002
  176   78 S1  0   8.80  0.0000    -0.021    0.000    -0.021    -0.021    0.000    0.000    0.000   -0.000
  176   79 S1  0   7.93  0.0000     0.020    0.000     0.046     0.020    0.000    0.000    0.000    0.027
  176   80 S1  0   7.00  0.0000    -0.024    0.000    -0.077    -0.024    0.000    0.000    0.000   -0.054
  176   81 S1  0   5.70  0.0000    -0.123    0.000    -0.103    -0.123    0.000    0.000    0.000    0.020
  176   82 S1  0   6.12  0.0000    -0.046    0.000    -0.108    -0.046    0.000    0.000    0.000   -0.062
  176   83 S1  0   6.82  0.0000     0.077    0.000     0.107     0.077    0.000    0.000    0.000    0.030
  176   84 S1  0   6.41  0.0000    -0.033    0.000    -0.069    -0.033    0.000    0.000    0.000   -0.036
  176   85 S1  0   7.21  0.0000     0.011    0.000     0.016     0.011    0.000    0.000    0.000    0.005
  176   86 S1  0   7.48  0.0000     0.018    0.000     0.010     0.018    0.000    0.000    0.000   -0.008
  176   87 S1  0   7.02  0.0000    -0.660    0.000    -0.510    -0.660    0.000    0.000    0.000    0.150
  176   88 S1  0   7.87  0.0000     0.085    0.000     0.129     0.085    0.000    0.000    0.000    0.044
  176   89 S1  0   8.98  0.0000    -0.023    0.000    -0.036    -0.023    0.000    0.000    0.000   -0.013
  176   90 S1  0   7.49  0.0000    -0.075    0.000    -0.074    -0.075    0.000    0.000    0.000    0.001
  176   91 S1  0   8.83  0.0000     0.011    0.000     0.008     0.011    0.000    0.000    0.000   -0.003
  176   92 S1  0   9.51  0.0000     0.014    0.000     0.003     0.014    0.000    0.000    0.000   -0.012
  176   93 S1  0   9.50  0.0000    -0.031    0.000    -0.069    -0.031    0.000    0.000    0.000   -0.038
  176   94 S1  0  10.29  0.0000     0.008    0.000     0.001     0.008    0.000    0.000    0.000   -0.007
  176   95 S1  0   7.71  0.0000    -0.043    0.000    -0.074    -0.043    0.000    0.000    0.000   -0.031
  176   96 S1  0   8.54  0.0000     0.002    0.000    -0.014     0.002    0.000    0.000    0.000   -0.015
  176   97 S1  0   6.45  0.0000    -0.062    0.000    -0.058    -0.062    0.000    0.000    0.000    0.004
  176   98 S1  0   7.58  0.0000    -0.031    0.000    -0.042    -0.031    0.000    0.000    0.000   -0.010
  176   99 S1  0   6.80  0.0000     0.564    0.000     0.384     0.564    0.000    0.000    0.000   -0.181
  176  100 S1  0   8.08  0.0000    -0.455    0.000    -0.324    -0.455    0.000    0.000    0.000    0.131
  176  101 S1  0   8.67  0.0000    -0.008    0.000    -0.011    -0.008    0.000    0.000    0.000   -0.004
  176  102 S1  0   7.03  0.0000    -0.064    0.000    -0.087    -0.064    0.000    0.000    0.000   -0.023
  176  103 S1  0   8.07  0.0000     0.065    0.000     0.105     0.065    0.000    0.000    0.000    0.040
  176  104 S1  0   7.22  0.0000    -0.030    0.000    -0.029    -0.030    0.000    0.000    0.000    0.001
  176  105 S1  0   8.05  0.0000     0.076    0.000     0.105     0.076    0.000    0.000    0.000    0.029
  176  106 S1  0   7.90  0.0000    -0.364    0.000    -0.155    -0.364    0.000    0.000    0.000    0.209
  176  107 S1  0   6.19  0.0000    -0.601    0.000    -0.362    -0.601    0.000    0.000    0.000    0.239
  176  108 S1  0   5.95  0.0000    -0.122    0.000    -0.134    -0.122    0.000    0.000    0.000   -0.012
  176  109 S1  0   5.08  0.0000     0.096    0.000     0.113     0.096    0.000    0.000    0.000    0.017
  176  110 S1  0   5.24  0.0000    -0.045    0.000    -0.106    -0.045    0.000    0.000    0.000   -0.061
  176  111 S1  0   5.23  0.0000     0.174    0.000     0.159     0.174    0.000    0.000    0.000   -0.015
  176  112 S1  0   3.29  0.0000    -0.053    0.000    -0.049    -0.053    0.000    0.000    0.000    0.004
  176  113 S1  0   4.25  0.0000     0.308    0.000     0.293     0.308    0.000    0.000    0.000   -0.015
  176  114 S1  0   2.07  0.0000     0.286    0.000     0.284     0.286    0.000    0.000    0.000   -0.002
  176  115 S1  0   3.32  0.0000    -0.023    0.000    -0.066    -0.023    0.000    0.000    0.000   -0.043
  176  116 S1  0   3.95  0.0000    -0.216    0.000    -0.143    -0.216    0.000    0.000    0.000    0.073
  176  117 S1  0   3.53  0.0000     0.070    0.000     0.115     0.070    0.000    0.000    0.000    0.045
  176  118 S1  0   4.02  0.0000    -0.199    0.000    -0.250    -0.199    0.000    0.000    0.000   -0.051
  176  119 S1  0   2.80  0.0000     1.392    0.000     1.189     1.392    0.000    0.000    0.000   -0.203
  176  120 S1  0   4.19  0.0000     0.187    0.000     0.051     0.187    0.000    0.000    0.000   -0.136
  176  121 S1  0   3.64  0.0000    -0.282    0.000    -0.274    -0.282    0.000    0.000    0.000    0.008
  176  122 S1  0   3.99  0.0000    -0.263    0.000    -0.289    -0.263    0.000    0.000    0.000   -0.025
  176  123 S1  0   4.07  0.0000     0.290    0.000     0.277     0.290    0.000    0.000    0.000   -0.013
  176  124 S1  0   4.15  0.0000     1.878    0.000     1.732     1.878    0.000    0.000    0.000   -0.146
  176  125 S1  0   4.57  0.0000     0.322    0.000     0.310     0.322    0.000    0.000    0.000   -0.012
  176  126 S1  0   5.04  0.0000     0.007    0.000    -0.062     0.007    0.000    0.000    0.000   -0.069
  176  127 S1  0   3.46  0.0000    -0.475    0.000    -0.656    -0.475    0.000    0.000    0.000   -0.181
  176  128 S1  0   3.63  0.0000     2.163    0.000     1.751     2.163    0.000    0.000    0.000   -0.412
  176  129 S1  0   2.06  0.0000     3.688    0.000     1.968     3.688    0.000    0.000    0.000   -1.721
  176  130 N1  0   1.86  0.0000    -0.691   -0.000    -0.648    -0.551   -0.000    0.000   -0.140    0.043
  176  131 N1  0   0.85  0.0000    -2.911    0.074    -3.030    -1.696    0.265   -0.014   -1.392   -0.193
  176  132 N1  0   0.68  0.0000    -5.030    0.570    -4.873    -5.325    3.425   -0.164   -2.396   -0.413
  176  133 N1  0   0.94  0.0000    -2.821   -0.040    -2.672    -1.450   -0.117   -0.120   -1.173    0.189
  176  134 N1  0   1.02  0.0000    -8.840   -0.021    -7.919    -6.950   -0.053   -0.033   -1.824    0.942
  176  135 N1  0   0.91  0.0000    -0.745    0.041    -0.532     1.414    0.206    0.016   -2.340    0.172
  176  136 N1  0   0.97  0.0000    -2.737    0.005    -3.076    -2.017   -0.042   -0.020   -0.653   -0.344
  176  137 N1  0   1.02  0.0000    -0.053    0.001    -0.040     1.144    0.026   -0.001   -1.220    0.011
  176  138 N1  0   2.00  0.0000    -1.306   -0.000    -1.376    -1.262   -0.000    0.000   -0.044   -0.070
  176  139 S1  0   3.01  0.0000    -0.352    0.000    -0.363    -0.352    0.000    0.000    0.000   -0.011
  176  140 S1  0   3.35  0.0000     0.138    0.000    -0.066     0.138    0.000    0.000    0.000   -0.204
  176  141 S1  0   2.42  0.0000     0.297    0.000     0.163     0.297    0.000    0.000    0.000   -0.135
  176  142 S1  0   2.85  0.0000    -0.518    0.000    -0.240    -0.518    0.000    0.000    0.000    0.278
  176  143 S1  0   2.48  0.0000     0.048    0.000    -0.074     0.048    0.000    0.000    0.000   -0.122
  176  144 S1  0   2.09  0.0000    -3.356    0.000    -2.247    -3.356    0.000    0.000    0.000    1.109
  176  145 S1  0   2.76  0.0000    -0.473    0.000    -0.423    -0.473    0.000    0.000    0.000    0.050
  176  146 N1  0   1.96  0.0000    -0.676   -0.000    -0.636    -0.579   -0.000    0.000   -0.097    0.040
  176  147 S1  0   3.06  0.0000     0.161    0.000     0.268     0.161    0.000    0.000    0.000    0.107
  176  148 S1  0   4.16  0.0000     0.096    0.000    -0.025     0.096    0.000    0.000    0.000   -0.121
  176  149 S1  0   4.69  0.0000     0.105    0.000     0.074     0.105    0.000    0.000    0.000   -0.031
  176  150 S1  0   5.44  0.0000     0.152    0.000     0.182     0.152    0.000    0.000    0.000    0.031
  176  151 S1  0   5.38  0.0000    -0.079    0.000    -0.092    -0.079    0.000    0.000    0.000   -0.014
  176  152 S1  0   4.33  0.0000     0.089    0.000     0.135     0.089    0.000    0.000    0.000    0.046
  176  153 S1  0   2.44  0.0000    -0.149    0.000    -0.158    -0.149    0.000    0.000    0.000   -0.009
  176  154 S1  0   2.84  0.0000     1.922    0.000     1.316     1.922    0.000    0.000    0.000   -0.606
  176  155 N1  0   1.15  0.0000    -1.076   -0.005    -0.954     0.006   -0.018   -0.002   -1.068    0.127
  176  156 N1  0   1.07  0.0000     9.545   -0.005     8.870    12.646   -0.065   -0.010   -3.032   -0.670
  176  157 N1  0   0.68  0.0000   -12.178    0.533   -12.360   -13.010    2.759   -0.080   -1.315   -0.715
  176  158 N1  0   0.96  0.0000    -2.344   -0.001    -2.508     0.006   -0.067    0.001   -2.285   -0.163
  176  159 S1  0   2.06  0.0000     1.086    0.000     0.801     1.086    0.000    0.000    0.000   -0.285
  176  160 S1  0   2.91  0.0000    -0.306    0.000    -0.210    -0.306    0.000    0.000    0.000    0.097
  176  161 S1  0   2.30  0.0000     0.016    0.000     0.066     0.016    0.000    0.000    0.000    0.051
  176  162 S1  0   3.13  0.0000     0.226    0.000     0.163     0.226    0.000    0.000    0.000   -0.063
  176  163 S1  0   2.61  0.0000    -0.300    0.000    -0.275    -0.300    0.000    0.000    0.000    0.025
  176  164 S1  0   3.82  0.0000     0.160    0.000     0.053     0.160    0.000    0.000    0.000   -0.107
  176  165 S1  0   4.33  0.0000    -0.186    0.000    -0.182    -0.186    0.000    0.000    0.000    0.004
  176  166 S1  0   5.20  0.0000     0.107    0.000     0.110     0.107    0.000    0.000    0.000    0.002
  176  167 S1  0   6.35  0.0000     0.074    0.000     0.069     0.074    0.000    0.000    0.000   -0.004
  176  168 S1  0   6.45  0.0000    -0.092    0.000    -0.107    -0.092    0.000    0.000    0.000   -0.015
  176  169 S1  0   5.87  0.0000    -0.090    0.000     0.055    -0.090    0.000    0.000    0.000    0.145
  176  170 S1  0   4.59  0.0000    -0.135    0.000    -0.172    -0.135    0.000    0.000    0.000   -0.037
  176  171 S1  0   4.25  0.0000    -0.076    0.000    -0.091    -0.076    0.000    0.000    0.000   -0.015
  176  172 S1  0   3.36  0.0000    -0.172    0.000    -0.142    -0.172    0.000    0.000    0.000    0.030
  176  173 N1  0   1.81  0.0000    -0.958   -0.000    -0.883    -0.899   -0.000    0.000   -0.059    0.075
  176  174 N1  0   1.09  0.0000    -1.272   -0.000    -1.404    -0.195   -0.031    0.000   -1.046   -0.132
  176  175 N1  0   0.00  0.0000  -390.333    6.721  -384.861   -15.822 -360.981   -3.162   -3.646   -1.249
  177    1 S1  0  10.77  0.0000     0.003    0.000     0.159     0.003    0.000    0.000    0.000    0.156
  177    2 S1  0   9.87  0.0000    -0.022    0.000    -0.014    -0.022    0.000    0.000    0.000    0.009
  177    3 S1  0   8.66  0.0000     0.005    0.000     0.007     0.005    0.000    0.000    0.000    0.002
  177    4 S1  0   8.34  0.0000    -0.030    0.000    -0.015    -0.030    0.000    0.000    0.000    0.015
  177    5 S1  0   6.81  0.0000    -0.020    0.000    -0.006    -0.020    0.000    0.000    0.000    0.014
  177    6 S1  0   6.82  0.0000    -0.007    0.000     0.002    -0.007    0.000    0.000    0.000    0.009
  177    7 S1  0   7.21  0.0000    -0.064    0.000     0.167    -0.064    0.000    0.000    0.000    0.230
  177    8 S1  0   5.94  0.0000    -0.030    0.000     0.278    -0.030    0.000    0.000    0.000    0.308
  177    9 S1  0   7.05  0.0000     0.035    0.000     0.033     0.035    0.000    0.000    0.000   -0.002
  177   10 S1  0   7.86  0.0000    -0.008    0.000    -0.009    -0.008    0.000    0.000    0.000   -0.001
  177   11 S1  0   8.54  0.0000     0.020    0.000     0.013     0.020    0.000    0.000    0.000   -0.007
  177   12 S1  0   9.69  0.0000    -0.004    0.000    -0.010    -0.004    0.000    0.000    0.000   -0.006
  177   13 S1  0  10.09  0.0000     0.017    0.000     0.019     0.017    0.000    0.000    0.000    0.001
  177   14 S1  0  10.89  0.0000     0.068    0.000     0.169     0.068    0.000    0.000    0.000    0.101
  177   15 S1  0  11.03  0.0000     0.009    0.000     0.008     0.009    0.000    0.000    0.000   -0.001
  177   16 S1  0  11.92  0.0000     0.001    0.000    -0.010     0.001    0.000    0.000    0.000   -0.011
  177   17 S1  0  12.93  0.0000    -0.008    0.000    -0.008    -0.008    0.000    0.000    0.000    0.000
  177   18 S1  0  12.25  0.0000     0.008    0.000     0.020     0.008    0.000    0.000    0.000    0.012
  177   19 S1  0  11.84  0.0000    -0.011    0.000    -0.015    -0.011    0.000    0.000    0.000   -0.004
  177   20 S1  0  10.37  0.0000     0.144    0.000     0.275     0.144    0.000    0.000    0.000    0.132
