 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  196  138 S1  0   9.57  0.0000    -0.020    0.000    -0.002    -0.020    0.000    0.000    0.000    0.018
  196  139 S1  0  10.06  0.0000     0.013    0.000     0.014     0.013    0.000    0.000    0.000    0.000
  196  140 S1  0  10.32  0.0000    -0.054    0.000    -0.065    -0.054    0.000    0.000    0.000   -0.012
  196  141 S1  0   9.66  0.0000     0.012    0.000     0.009     0.012    0.000    0.000    0.000   -0.003
  196  142 S1  0   9.51  0.0000     0.090    0.000     0.000     0.090    0.000    0.000    0.000   -0.090
  196  143 S1  0   9.33  0.0000     0.019    0.000     0.017     0.019    0.000    0.000    0.000   -0.002
  196  144 S1  0   6.99  0.0000     0.231    0.000     0.077     0.231    0.000    0.000    0.000   -0.154
  196  145 S1  0   8.05  0.0000     0.039    0.000     0.021     0.039    0.000    0.000    0.000   -0.018
  196  146 S1  0   6.35  0.0000     0.025    0.000     0.033     0.025    0.000    0.000    0.000    0.008
  196  147 S1  0   6.59  0.0000     0.055    0.000     0.026     0.055    0.000    0.000    0.000   -0.029
  196  148 S1  0   5.90  0.0000     0.018    0.000     0.049     0.018    0.000    0.000    0.000    0.030
  196  149 S1  0   5.46  0.0000     0.051    0.000     0.064     0.051    0.000    0.000    0.000    0.013
  196  150 S1  0   6.29  0.0000    -0.047    0.000    -0.072    -0.047    0.000    0.000    0.000   -0.025
  196  151 S1  0   7.49  0.0000     0.020    0.000     0.037     0.020    0.000    0.000    0.000    0.017
  196  152 S1  0   7.38  0.0000    -0.045    0.000    -0.072    -0.045    0.000    0.000    0.000   -0.027
  196  153 S1  0   7.31  0.0000    -0.014    0.000     0.008    -0.014    0.000    0.000    0.000    0.021
  196  154 S1  0   8.05  0.0000     0.044    0.000    -0.050     0.044    0.000    0.000    0.000   -0.094
  196  155 S1  0   7.49  0.0000    -0.006    0.000    -0.005    -0.006    0.000    0.000    0.000    0.001
  196  156 S1  0   8.24  0.0000    -0.079    0.000    -0.128    -0.079    0.000    0.000    0.000   -0.049
  196  157 S1  0   7.80  0.0000    -0.031    0.000    -0.027    -0.031    0.000    0.000    0.000    0.004
  196  158 S1  0   8.14  0.0000    -0.051    0.000    -0.051    -0.051    0.000    0.000    0.000   -0.000
  196  159 S1  0   7.77  0.0000     0.114    0.000     0.161     0.114    0.000    0.000    0.000    0.048
  196  160 S1  0   7.47  0.0000    -0.004    0.000    -0.022    -0.004    0.000    0.000    0.000   -0.017
  196  161 S1  0   7.28  0.0000    -0.001    0.000    -0.031    -0.001    0.000    0.000    0.000   -0.030
  196  162 S1  0   6.81  0.0000    -0.035    0.000    -0.029    -0.035    0.000    0.000    0.000    0.006
  196  163 S1  0   5.74  0.0000    -0.073    0.000    -0.117    -0.073    0.000    0.000    0.000   -0.044
  196  164 S1  0   5.81  0.0000     0.753    0.000     0.627     0.753    0.000    0.000    0.000   -0.126
  196  165 S1  0   4.16  0.0000    -0.218    0.000    -0.227    -0.218    0.000    0.000    0.000   -0.009
  196  166 S1  0   3.90  0.0000     0.023    0.000     0.053     0.023    0.000    0.000    0.000    0.030
  196  167 S1  0   4.93  0.0000     0.227    0.000     0.193     0.227    0.000    0.000    0.000   -0.034
  196  168 S1  0   3.96  0.0000    -0.398    0.000    -0.438    -0.398    0.000    0.000    0.000   -0.040
  196  169 S1  0   4.75  0.0000    -0.734    0.000    -0.288    -0.734    0.000    0.000    0.000    0.446
  196  170 S1  0   4.77  0.0000     0.097    0.000    -0.017     0.097    0.000    0.000    0.000   -0.114
  196  171 S1  0   5.09  0.0000     0.116    0.000     0.082     0.116    0.000    0.000    0.000   -0.034
  196  172 S1  0   5.88  0.0000     0.088    0.000     0.072     0.088    0.000    0.000    0.000   -0.016
  196  173 S1  0   6.05  0.0000     0.110    0.000     0.114     0.110    0.000    0.000    0.000    0.004
  196  174 S1  0   6.19  0.0000     0.018    0.000     0.014     0.018    0.000    0.000    0.000   -0.004
  196  175 S1  0   6.37  0.0000     0.078    0.000     0.076     0.078    0.000    0.000    0.000   -0.002
  196  176 S1  0   7.07  0.0000    -0.019    0.000    -0.016    -0.019    0.000    0.000    0.000    0.004
  196  177 S1  0   7.84  0.0000     0.021    0.000     0.022     0.021    0.000    0.000    0.000    0.001
  196  178 S1  0   8.11  0.0000     0.027    0.000     0.025     0.027    0.000    0.000    0.000   -0.002
  196  179 S1  0   6.65  0.0000    -0.018    0.000    -0.006    -0.018    0.000    0.000    0.000    0.012
  196  180 S1  0   6.85  0.0000     0.043    0.000     0.032     0.043    0.000    0.000    0.000   -0.011
  196  181 S1  0   5.57  0.0000     0.020    0.000     0.022     0.020    0.000    0.000    0.000    0.002
  196  182 S1  0   5.90  0.0000    -0.129    0.000    -0.124    -0.129    0.000    0.000    0.000    0.005
  196  183 S1  0   4.34  0.0000     0.089    0.000     0.104     0.089    0.000    0.000    0.000    0.015
  196  184 S1  0   3.97  0.0000    -0.205    0.000    -0.207    -0.205    0.000    0.000    0.000   -0.002
  196  185 S1  0   3.67  0.0000     0.140    0.000     0.144     0.140    0.000    0.000    0.000    0.004
  196  186 S1  0   2.51  0.0000     1.961    0.000     1.602     1.961    0.000    0.000    0.000   -0.360
  196  187 S1  0   3.25  0.0000     0.053    0.000     0.101     0.053    0.000    0.000    0.000    0.048
  196  188 S1  0   3.85  0.0000    -0.096    0.000    -0.122    -0.096    0.000    0.000    0.000   -0.026
  196  189 S1  0   2.29  0.0000     0.105    0.000     0.092     0.105    0.000    0.000    0.000   -0.013
  196  190 S1  0   2.34  0.0000     0.723    0.000     0.801     0.723    0.000    0.000    0.000    0.078
  196  191 S1  0   2.54  0.0000     0.837    0.000     0.627     0.837    0.000    0.000    0.000   -0.210
  196  192 S1  0   2.86  0.0000    -0.298    0.000    -0.566    -0.298    0.000    0.000    0.000   -0.269
  196  193 S1  0   2.21  0.0000    -0.251    0.000    -0.331    -0.251    0.000    0.000    0.000   -0.080
  196  194 N1  0   1.25  0.0000    -0.986    0.001    -1.686    -0.151    0.002   -0.000   -0.836   -0.701
  196  195 N1  0   0.00  0.0000  -378.353    4.981  -373.355    -9.776 -353.837   -6.428   -3.332    0.017
  197    1 N1  0   1.86  0.0000     4.835   -0.000     0.464     5.074   -0.000    0.000   -0.238   -4.371
  197    2 N1  0   0.78  0.0000   -11.356    0.041   -11.325    -7.199    0.247   -0.619   -3.743   -0.011
  197    3 N1  0   0.67  0.0000   -14.661   -0.627   -14.321   -15.620    3.377   -1.276   -1.770    0.968
  197    4 N1  0   1.27  0.0000     5.822    0.000     6.461     6.276    0.008   -0.000   -0.462    0.638
  197    5 N1  0   1.83  0.0000     0.165   -0.000     0.420     0.274   -0.000   -0.000   -0.108    0.255
  197    6 S1  0   2.67  0.0000     0.966    0.000     1.293     0.966    0.000    0.000    0.000    0.327
  197    7 S1  0   3.81  0.0000    -1.714    0.000    -2.228    -1.714    0.000    0.000    0.000   -0.514
  197    8 S1  0   3.40  0.0000    -1.094    0.000    -1.537    -1.094    0.000    0.000    0.000   -0.443
  197    9 S1  0   2.39  0.0000    -1.246    0.000    -1.383    -1.246    0.000    0.000    0.000   -0.137
  197   10 S1  0   2.83  0.0000     0.846    0.000     1.036     0.846    0.000    0.000    0.000    0.190
  197   11 S1  0   3.23  0.0000     0.317    0.000     0.092     0.317    0.000    0.000    0.000   -0.225
  197   12 S1  0   4.04  0.0000     0.291    0.000     0.317     0.291    0.000    0.000    0.000    0.026
  197   13 S1  0   4.96  0.0000     0.010    0.000     0.075     0.010    0.000    0.000    0.000    0.065
  197   14 S1  0   5.45  0.0000     0.466    0.000    -0.669     0.466    0.000    0.000    0.000   -1.134
  197   15 S1  0   6.50  0.0000    -0.058    0.000    -0.004    -0.058    0.000    0.000    0.000    0.054
  197   16 S1  0   7.23  0.0000     0.038    0.000     0.056     0.038    0.000    0.000    0.000    0.018
  197   17 S1  0   8.31  0.0000     0.032    0.000     0.003     0.032    0.000    0.000    0.000   -0.029
  197   18 S1  0   8.14  0.0000    -0.071    0.000    -0.065    -0.071    0.000    0.000    0.000    0.005
  197   19 S1  0   7.00  0.0000    -0.024    0.000    -0.033    -0.024    0.000    0.000    0.000   -0.009
  197   20 S1  0   6.62  0.0000    -0.322    0.000    -1.134    -0.322    0.000    0.000    0.000   -0.812
  197   21 S1  0   5.51  0.0000     0.549    0.000     1.570     0.549    0.000    0.000    0.000    1.021
  197   22 S1  0   4.87  0.0000    -0.069    0.000    -0.137    -0.069    0.000    0.000    0.000   -0.069
  197   23 S1  0   3.88  0.0000    -0.189    0.000    -0.167    -0.189    0.000    0.000    0.000    0.022
  197   24 S1  0   2.28  0.0000    -0.489    0.000    -0.636    -0.489    0.000    0.000    0.000   -0.147
  197   25 S1  0   2.81  0.0000     2.499    0.000     3.845     2.499    0.000    0.000    0.000    1.345
  197   26 S1  0   2.21  0.0000    -0.326    0.000    -0.450    -0.326    0.000    0.000    0.000   -0.124
  197   27 S1  0   3.03  0.0000    -0.069    0.000    -0.016    -0.069    0.000    0.000    0.000    0.053
  197   28 S1  0   4.18  0.0000     0.060    0.000    -0.032     0.060    0.000    0.000    0.000   -0.092
  197   29 S1  0   4.69  0.0000     0.733    0.000     1.751     0.733    0.000    0.000    0.000    1.018
  197   30 S1  0   5.37  0.0000     0.282    0.000     1.206     0.282    0.000    0.000    0.000    0.923
  197   31 S1  0   5.31  0.0000     0.098    0.000     0.068     0.098    0.000    0.000    0.000   -0.029
  197   32 S1  0   5.59  0.0000    -0.088    0.000    -0.066    -0.088    0.000    0.000    0.000    0.022
  197   33 S1  0   6.17  0.0000     0.088    0.000     0.113     0.088    0.000    0.000    0.000    0.025
  197   34 S1  0   6.87  0.0000     0.528    0.000     1.148     0.528    0.000    0.000    0.000    0.621
  197   35 S1  0   7.78  0.0000     0.242    0.000     0.932     0.242    0.000    0.000    0.000    0.691
  197   36 S1  0   7.37  0.0000     0.041    0.000     0.032     0.041    0.000    0.000    0.000   -0.009
  197   37 S1  0   9.13  0.0000     0.036    0.000     0.055     0.036    0.000    0.000    0.000    0.018
  197   38 S1  0   8.33  0.0000     0.015    0.000     0.004     0.015    0.000    0.000    0.000   -0.011
  197   39 S1  0   9.52  0.0000     0.035    0.000     0.033     0.035    0.000    0.000    0.000   -0.003
  197   40 S1  0  10.26  0.0000     0.011    0.000     0.032     0.011    0.000    0.000    0.000    0.021
  197   41 S1  0  10.70  0.0000     0.011    0.000    -0.596     0.011    0.000    0.000    0.000   -0.606
  197   42 S1  0  10.17  0.0000    -0.019    0.000    -0.007    -0.019    0.000    0.000    0.000    0.012
  197   43 S1  0  10.32  0.0000    -0.074    0.000    -0.715    -0.074    0.000    0.000    0.000   -0.641
  197   44 S1  0  10.32  0.0000    -0.013    0.000     0.026    -0.013    0.000    0.000    0.000    0.039
  197   45 S1  0   8.59  0.0000    -0.196    0.000    -0.916    -0.196    0.000    0.000    0.000   -0.721
  197   46 S1  0   9.50  0.0000    -0.023    0.000    -0.016    -0.023    0.000    0.000    0.000    0.008
  197   47 S1  0   7.51  0.0000    -0.043    0.000    -0.076    -0.043    0.000    0.000    0.000   -0.033
  197   48 S1  0   8.20  0.0000    -0.024    0.000    -0.023    -0.024    0.000    0.000    0.000    0.001
  197   49 S1  0   7.44  0.0000    -0.057    0.000    -0.059    -0.057    0.000    0.000    0.000   -0.002
  197   50 S1  0   7.06  0.0000    -0.103    0.000    -0.162    -0.103    0.000    0.000    0.000   -0.059
  197   51 S1  0   7.58  0.0000     0.028    0.000    -0.002     0.028    0.000    0.000    0.000   -0.030
  197   52 S1  0   8.64  0.0000     0.024    0.000    -0.004     0.024    0.000    0.000    0.000   -0.027
  197   53 S1  0   8.96  0.0000     0.051    0.000     0.098     0.051    0.000    0.000    0.000    0.048
  197   54 S1  0   8.30  0.0000    -0.004    0.000    -0.038    -0.004    0.000    0.000    0.000   -0.034
  197   55 S1  0   9.37  0.0000    -0.164    0.000    -0.623    -0.164    0.000    0.000    0.000   -0.459
  197   56 S1  0   8.40  0.0000     0.009    0.000    -0.019     0.009    0.000    0.000    0.000   -0.028
  197   57 S1  0   9.13  0.0000    -0.144    0.000    -0.822    -0.144    0.000    0.000    0.000   -0.678
  197   58 S1  0   8.65  0.0000     0.051    0.000     0.031     0.051    0.000    0.000    0.000   -0.020
  197   59 S1  0   8.71  0.0000     0.024    0.000     0.005     0.024    0.000    0.000    0.000   -0.020
  197   60 S1  0   8.36  0.0000    -0.000    0.000     0.826    -0.000    0.000    0.000    0.000    0.826
  197   61 S1  0   7.99  0.0000     0.020    0.000     0.014     0.020    0.000    0.000    0.000   -0.006
  197   62 S1  0   7.55  0.0000    -0.037    0.000    -0.038    -0.037    0.000    0.000    0.000   -0.001
  197   63 S1  0   6.96  0.0000     0.052    0.000     0.044     0.052    0.000    0.000    0.000   -0.007
  197   64 S1  0   5.65  0.0000     0.010    0.000    -0.039     0.010    0.000    0.000    0.000   -0.049
  197   65 S1  0   5.34  0.0000    -0.591    0.000     0.855    -0.591    0.000    0.000    0.000    1.447
  197   66 S1  0   3.76  0.0000     0.070    0.000    -0.033     0.070    0.000    0.000    0.000   -0.103
  197   67 S1  0   3.16  0.0000    -0.348    0.000    -0.329    -0.348    0.000    0.000    0.000    0.019
  197   68 S1  0   3.76  0.0000    -0.025    0.000     0.138    -0.025    0.000    0.000    0.000    0.163
  197   69 S1  0   3.02  0.0000     0.332    0.000     0.316     0.332    0.000    0.000    0.000   -0.015
  197   70 S1  0   4.09  0.0000     0.577    0.000    -0.775     0.577    0.000    0.000    0.000   -1.352
  197   71 S1  0   4.98  0.0000    -0.165    0.000    -0.016    -0.165    0.000    0.000    0.000    0.149
  197   72 S1  0   5.28  0.0000    -0.056    0.000    -0.008    -0.056    0.000    0.000    0.000    0.048
  197   73 S1  0   6.44  0.0000    -0.076    0.000    -0.039    -0.076    0.000    0.000    0.000    0.038
  197   74 S1  0   6.68  0.0000    -0.077    0.000    -0.048    -0.077    0.000    0.000    0.000    0.029
  197   75 S1  0   6.74  0.0000    -0.037    0.000    -0.009    -0.037    0.000    0.000    0.000    0.028
  197   76 S1  0   7.10  0.0000    -0.072    0.000    -0.069    -0.072    0.000    0.000    0.000    0.003
  197   77 S1  0   7.58  0.0000     0.021    0.000     0.058     0.021    0.000    0.000    0.000    0.037
  197   78 S1  0   8.20  0.0000    -0.036    0.000    -0.035    -0.036    0.000    0.000    0.000    0.001
  197   79 S1  0   8.43  0.0000    -0.001    0.000     0.056    -0.001    0.000    0.000    0.000    0.057
  197   80 S1  0   6.84  0.0000    -0.024    0.000    -0.119    -0.024    0.000    0.000    0.000   -0.095
  197   81 S1  0   6.90  0.0000    -0.077    0.000    -0.071    -0.077    0.000    0.000    0.000    0.006
  197   82 S1  0   5.70  0.0000    -0.082    0.000    -0.180    -0.082    0.000    0.000    0.000   -0.098
  197   83 S1  0   5.90  0.0000     0.034    0.000     0.027     0.034    0.000    0.000    0.000   -0.006
  197   84 S1  0   4.95  0.0000    -0.009    0.000    -0.056    -0.009    0.000    0.000    0.000   -0.047
  197   85 S1  0   4.00  0.0000    -0.040    0.000    -0.135    -0.040    0.000    0.000    0.000   -0.095
  197   86 S1  0   3.88  0.0000     0.150    0.000     0.203     0.150    0.000    0.000    0.000    0.053
  197   87 S1  0   3.96  0.0000    -0.517    0.000    -1.759    -0.517    0.000    0.000    0.000   -1.243
  197   88 S1  0   4.13  0.0000     0.029    0.000     0.183     0.029    0.000    0.000    0.000    0.154
  197   89 S1  0   4.48  0.0000    -0.049    0.000    -0.058    -0.049    0.000    0.000    0.000   -0.008
  197   90 S1  0   2.71  0.0000    -0.279    0.000    -0.365    -0.279    0.000    0.000    0.000   -0.085
  197   91 S1  0   3.03  0.0000    -0.253    0.000    -0.160    -0.253    0.000    0.000    0.000    0.093
  197   92 S1  0   3.63  0.0000    -0.354    0.000    -0.082    -0.354    0.000    0.000    0.000    0.272
  197   93 S1  0   2.84  0.0000     0.066    0.000     0.156     0.066    0.000    0.000    0.000    0.091
  197   94 S1  0   2.63  0.0000    -0.009    0.000     0.093    -0.009    0.000    0.000    0.000    0.103
  197   95 N1  0   1.38  0.0000    -1.277    0.000    -0.608    -0.609   -0.006    0.000   -0.663    0.669
  197   96 N1  0   1.11  0.0000     0.358    0.000     0.256     1.534   -0.036   -0.002   -1.137   -0.102
  197   97 N1  0   0.73  0.0000   -11.462   -0.071   -11.011   -10.897    1.229   -0.556   -1.309    0.522
  197   98 N1  0   0.76  0.0000   -11.160   -0.017   -11.759    -9.568    1.312   -0.448   -2.473   -0.583
  197   99 N1  0   1.57  0.0000     4.928   -0.000     6.728     5.094    0.000   -0.000   -0.166    1.800
  197  100 S1  0   3.41  0.0000    -1.028    0.000    -2.789    -1.028    0.000    0.000    0.000   -1.761
  197  101 N1  0   1.77  0.0000     0.957   -0.000     0.357     1.173   -0.000   -0.000   -0.216   -0.600
  197  102 S1  0   2.70  0.0000    -0.548    0.000    -0.467    -0.548    0.000    0.000    0.000    0.081
  197  103 S1  0   2.61  0.0000     0.776    0.000     0.700     0.776    0.000    0.000    0.000   -0.077
  197  104 S1  0   2.40  0.0000     0.008    0.000    -0.067     0.008    0.000    0.000    0.000   -0.074
  197  105 S1  0   3.53  0.0000     0.292    0.000     0.230     0.292    0.000    0.000    0.000   -0.062
  197  106 S1  0   4.66  0.0000    -0.379    0.000    -1.415    -0.379    0.000    0.000    0.000   -1.036
  197  107 S1  0   4.60  0.0000    -0.701    0.000    -1.411    -0.701    0.000    0.000    0.000   -0.711
  197  108 S1  0   3.58  0.0000    -0.394    0.000    -0.528    -0.394    0.000    0.000    0.000   -0.134
  197  109 S1  0   4.06  0.0000     0.289    0.000     0.417     0.289    0.000    0.000    0.000    0.127
  197  110 S1  0   4.57  0.0000    -0.140    0.000    -0.241    -0.140    0.000    0.000    0.000   -0.101
  197  111 S1  0   5.33  0.0000     0.142    0.000     0.158     0.142    0.000    0.000    0.000    0.016
  197  112 S1  0   5.84  0.0000    -0.031    0.000    -0.022    -0.031    0.000    0.000    0.000    0.009
  197  113 S1  0   6.53  0.0000    -0.621    0.000    -1.188    -0.621    0.000    0.000    0.000   -0.568
  197  114 S1  0   7.62  0.0000     0.028    0.000     0.063     0.028    0.000    0.000    0.000    0.035
  197  115 S1  0   8.20  0.0000     0.036    0.000     0.102     0.036    0.000    0.000    0.000    0.066
  197  116 S1  0   9.40  0.0000     0.013    0.000    -0.013     0.013    0.000    0.000    0.000   -0.026
  197  117 S1  0   9.19  0.0000    -0.025    0.000    -0.051    -0.025    0.000    0.000    0.000   -0.026
  197  118 S1  0   8.36  0.0000     0.021    0.000     0.051     0.021    0.000    0.000    0.000    0.030
  197  119 S1  0   7.65  0.0000    -0.697    0.000    -1.342    -0.697    0.000    0.000    0.000   -0.646
  197  120 S1  0   6.71  0.0000     0.750    0.000     1.591     0.750    0.000    0.000    0.000    0.841
  197  121 S1  0   5.73  0.0000    -0.135    0.000    -0.191    -0.135    0.000    0.000    0.000   -0.056
  197  122 S1  0   4.70  0.0000    -0.049    0.000    -0.087    -0.049    0.000    0.000    0.000   -0.038
  197  123 S1  0   3.31  0.0000    -0.382    0.000    -0.499    -0.382    0.000    0.000    0.000   -0.117
  197  124 S1  0   3.30  0.0000     2.521    0.000     3.775     2.521    0.000    0.000    0.000    1.254
  197  125 N1  0   1.80  0.0000    -1.322   -0.000    -1.448    -1.278   -0.000    0.000   -0.045   -0.126
  197  126 S1  0   2.71  0.0000     1.036    0.000     1.001     1.036    0.000    0.000    0.000   -0.035
  197  127 S1  0   3.78  0.0000    -0.039    0.000    -0.180    -0.039    0.000    0.000    0.000   -0.141
  197  128 S1  0   4.39  0.0000     2.227    0.000     3.113     2.227    0.000    0.000    0.000    0.886
  197  129 S1  0   4.97  0.0000     1.708    0.000     2.118     1.708    0.000    0.000    0.000    0.410
  197  130 S1  0   5.57  0.0000     0.016    0.000     0.022     0.016    0.000    0.000    0.000    0.006
  197  131 S1  0   5.79  0.0000     0.082    0.000     0.086     0.082    0.000    0.000    0.000    0.004
  197  132 S1  0   6.67  0.0000     0.104    0.000     0.131     0.104    0.000    0.000    0.000    0.027
  197  133 S1  0   7.35  0.0000     0.711    0.000     1.283     0.711    0.000    0.000    0.000    0.573
  197  134 S1  0   8.31  0.0000     0.622    0.000     1.192     0.622    0.000    0.000    0.000    0.569
  197  135 S1  0   8.04  0.0000     0.010    0.000    -0.014     0.010    0.000    0.000    0.000   -0.024
  197  136 S1  0   9.87  0.0000     0.025    0.000     0.066     0.025    0.000    0.000    0.000    0.041
  197  137 S1  0   8.95  0.0000    -0.055    0.000    -0.096    -0.055    0.000    0.000    0.000   -0.041
  197  138 S1  0  10.21  0.0000     0.026    0.000     0.066     0.026    0.000    0.000    0.000    0.040
  197  139 S1  0  10.83  0.0000     0.026    0.000     0.043     0.026    0.000    0.000    0.000    0.017
  197  140 S1  0  11.06  0.0000    -0.493    0.000    -0.819    -0.493    0.000    0.000    0.000   -0.327
  197  141 S1  0  10.27  0.0000     0.003    0.000     0.006     0.003    0.000    0.000    0.000    0.004
  197  142 S1  0  10.22  0.0000    -0.620    0.000    -1.016    -0.620    0.000    0.000    0.000   -0.395
  197  143 S1  0  10.12  0.0000     0.050    0.000     0.112     0.050    0.000    0.000    0.000    0.062
  197  144 S1  0   7.89  0.0000    -0.990    0.000    -1.456    -0.990    0.000    0.000    0.000   -0.466
  197  145 S1  0   9.09  0.0000     0.003    0.000     0.048     0.003    0.000    0.000    0.000    0.045
  197  146 S1  0   7.31  0.0000    -0.056    0.000    -0.104    -0.056    0.000    0.000    0.000   -0.047
  197  147 S1  0   7.73  0.0000    -0.006    0.000     0.037    -0.006    0.000    0.000    0.000    0.043
  197  148 S1  0   7.10  0.0000     0.015    0.000    -0.038     0.015    0.000    0.000    0.000   -0.053
  197  149 S1  0   6.66  0.0000     0.017    0.000    -0.023     0.017    0.000    0.000    0.000   -0.040
  197  150 S1  0   7.50  0.0000     0.075    0.000     0.137     0.075    0.000    0.000    0.000    0.062
  197  151 S1  0   8.70  0.0000    -0.034    0.000    -0.068    -0.034    0.000    0.000    0.000   -0.034
  197  152 S1  0   8.61  0.0000     0.020    0.000     0.088     0.020    0.000    0.000    0.000    0.068
  197  153 S1  0   8.27  0.0000    -0.039    0.000    -0.097    -0.039    0.000    0.000    0.000   -0.057
  197  154 S1  0   9.11  0.0000    -0.412    0.000    -0.715    -0.412    0.000    0.000    0.000   -0.302
  197  155 S1  0   8.38  0.0000    -0.049    0.000    -0.082    -0.049    0.000    0.000    0.000   -0.033
  197  156 S1  0   9.11  0.0000    -0.563    0.000    -1.131    -0.563    0.000    0.000    0.000   -0.569
  197  157 S1  0   8.47  0.0000    -0.029    0.000    -0.070    -0.029    0.000    0.000    0.000   -0.041
  197  158 S1  0   8.77  0.0000    -0.021    0.000    -0.036    -0.021    0.000    0.000    0.000   -0.016
  197  159 S1  0   8.50  0.0000     0.872    0.000     1.478     0.872    0.000    0.000    0.000    0.606
  197  160 S1  0   8.36  0.0000    -0.022    0.000    -0.037    -0.022    0.000    0.000    0.000   -0.015
  197  161 S1  0   8.16  0.0000    -0.044    0.000    -0.114    -0.044    0.000    0.000    0.000   -0.070
  197  162 S1  0   7.74  0.0000     0.074    0.000     0.091     0.074    0.000    0.000    0.000    0.016
  197  163 S1  0   6.50  0.0000    -0.100    0.000    -0.199    -0.100    0.000    0.000    0.000   -0.099
  197  164 S1  0   6.69  0.0000     0.937    0.000     1.592     0.937    0.000    0.000    0.000    0.655
  197  165 S1  0   4.85  0.0000    -0.197    0.000    -0.260    -0.197    0.000    0.000    0.000   -0.063
  197  166 S1  0   4.56  0.0000     0.124    0.000     0.139     0.124    0.000    0.000    0.000    0.015
  197  167 S1  0   5.64  0.0000     0.127    0.000     0.199     0.127    0.000    0.000    0.000    0.072
  197  168 S1  0   4.65  0.0000    -0.189    0.000    -0.347    -0.189    0.000    0.000    0.000   -0.158
  197  169 S1  0   5.77  0.0000    -0.564    0.000    -1.017    -0.564    0.000    0.000    0.000   -0.452
  197  170 S1  0   5.77  0.0000    -0.070    0.000    -0.153    -0.070    0.000    0.000    0.000   -0.083
  197  171 S1  0   6.14  0.0000     0.026    0.000     0.005     0.026    0.000    0.000    0.000   -0.020
  197  172 S1  0   6.88  0.0000     0.003    0.000     0.007     0.003    0.000    0.000    0.000    0.003
  197  173 S1  0   6.95  0.0000    -0.010    0.000    -0.002    -0.010    0.000    0.000    0.000    0.008
  197  174 S1  0   6.88  0.0000     0.095    0.000     0.088     0.095    0.000    0.000    0.000   -0.007
  197  175 S1  0   7.20  0.0000    -0.029    0.000    -0.013    -0.029    0.000    0.000    0.000    0.016
  197  176 S1  0   7.75  0.0000     0.102    0.000     0.134     0.102    0.000    0.000    0.000    0.032
  197  177 S1  0   8.51  0.0000     0.013    0.000     0.003     0.013    0.000    0.000    0.000   -0.010
  197  178 S1  0   8.91  0.0000     0.063    0.000     0.112     0.063    0.000    0.000    0.000    0.049
  197  179 S1  0   7.50  0.0000    -0.089    0.000    -0.174    -0.089    0.000    0.000    0.000   -0.085
  197  180 S1  0   7.75  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
  197  181 S1  0   6.42  0.0000    -0.088    0.000    -0.180    -0.088    0.000    0.000    0.000   -0.092
  197  182 S1  0   6.53  0.0000    -0.021    0.000     0.003    -0.021    0.000    0.000    0.000    0.024
  197  183 S1  0   5.11  0.0000    -0.110    0.000    -0.193    -0.110    0.000    0.000    0.000   -0.083
  197  184 S1  0   4.53  0.0000    -0.232    0.000    -0.292    -0.232    0.000    0.000    0.000   -0.060
  197  185 S1  0   4.18  0.0000     0.124    0.000     0.149     0.124    0.000    0.000    0.000    0.025
  197  186 S1  0   3.36  0.0000    -3.684    0.000    -4.553    -3.684    0.000    0.000    0.000   -0.869
  197  187 S1  0   3.76  0.0000     0.829    0.000     1.098     0.829    0.000    0.000    0.000    0.270
  197  188 S1  0   4.68  0.0000    -0.007    0.000    -0.087    -0.007    0.000    0.000    0.000   -0.080
  197  189 S1  0   2.93  0.0000    -0.629    0.000    -0.669    -0.629    0.000    0.000    0.000   -0.040
  197  190 S1  0   3.41  0.0000    -0.100    0.000     0.049    -0.100    0.000    0.000    0.000    0.149
  197  191 S1  0   3.61  0.0000     0.579    0.000     0.557     0.579    0.000    0.000    0.000   -0.022
  197  192 S1  0   3.87  0.0000    -0.213    0.000    -0.459    -0.213    0.000    0.000    0.000   -0.246
  197  193 S1  0   3.33  0.0000    -0.215    0.000    -0.311    -0.215    0.000    0.000    0.000   -0.096
  197  194 N1  0   1.94  0.0000    -1.062   -0.000    -1.310    -0.985   -0.000   -0.000   -0.078   -0.248
  197  195 N1  0   0.72  0.0000   -11.761    0.128   -13.084    -9.914   -0.324    0.329   -1.724   -1.452
  197  196 N1  0   0.00  0.0000  -388.017    6.756  -381.053   -12.687 -360.049   -4.475   -4.050    0.208
  198    1 N1 -1   0.73  0.0000   -94.247    0.476   -61.105   -88.381    1.851   -3.290   -3.951   32.666
  198    2 N1  0   0.88  0.0000     6.643    0.028     8.509     8.321   -0.137    0.031   -1.543    1.837
  198    3 N1  0   0.93  0.0000    -0.763   -0.009    -4.042     0.511    0.098    0.038   -1.418   -3.270
  198    4 S1  0   2.08  0.0000     4.570    0.000     6.850     4.570    0.000    0.000    0.000    2.281
  198    5 S1  0   2.97  0.0000     1.653    0.000     1.311     1.653    0.000    0.000    0.000   -0.342
  198    6 S1  0   3.76  0.0000     0.492    0.000     2.392     0.492    0.000    0.000    0.000    1.900
