 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  197   90 S1  0   2.71  0.0000    -0.279    0.000    -0.364    -0.279    0.000    0.000    0.000   -0.085
  197   91 S1  0   3.03  0.0000    -0.253    0.000    -0.160    -0.253    0.000    0.000    0.000    0.093
  197   92 S1  0   3.63  0.0000    -0.354    0.000    -0.082    -0.354    0.000    0.000    0.000    0.272
  197   93 S1  0   2.84  0.0000     0.066    0.000     0.156     0.066    0.000    0.000    0.000    0.091
  197   94 S1  0   2.63  0.0000    -0.009    0.000     0.093    -0.009    0.000    0.000    0.000    0.103
  197   95 N1  0   1.38  0.0000    -1.277    0.000    -0.608    -0.609   -0.006    0.000   -0.663    0.669
  197   96 N1  0   1.11  0.0000     0.358    0.000     0.256     1.534   -0.036   -0.002   -1.137   -0.102
  197   97 N1  0   0.73  0.0000   -11.462   -0.071   -11.011   -10.897    1.229   -0.556   -1.309    0.522
  197   98 N1  0   0.76  0.0000   -11.160   -0.017   -11.759    -9.568    1.312   -0.447   -2.473   -0.583
  197   99 N1  0   1.57  0.0000     4.928   -0.000     6.728     5.094    0.000   -0.000   -0.166    1.800
  197  100 S1  0   3.41  0.0000    -1.028    0.000    -2.789    -1.028    0.000    0.000    0.000   -1.761
  197  101 N1  0   1.77  0.0000     0.957   -0.000     0.357     1.173   -0.000   -0.000   -0.216   -0.600
  197  102 S1  0   2.70  0.0000    -0.548    0.000    -0.467    -0.548    0.000    0.000    0.000    0.081
  197  103 S1  0   2.61  0.0000     0.776    0.000     0.700     0.776    0.000    0.000    0.000   -0.077
  197  104 S1  0   2.40  0.0000     0.008    0.000    -0.067     0.008    0.000    0.000    0.000   -0.074
  197  105 S1  0   3.53  0.0000     0.292    0.000     0.230     0.292    0.000    0.000    0.000   -0.062
  197  106 S1  0   4.66  0.0000    -0.379    0.000    -1.415    -0.379    0.000    0.000    0.000   -1.036
  197  107 S1  0   4.60  0.0000    -0.701    0.000    -1.412    -0.701    0.000    0.000    0.000   -0.711
  197  108 S1  0   3.58  0.0000    -0.394    0.000    -0.528    -0.394    0.000    0.000    0.000   -0.134
  197  109 S1  0   4.06  0.0000     0.289    0.000     0.417     0.289    0.000    0.000    0.000    0.127
  197  110 S1  0   4.57  0.0000    -0.140    0.000    -0.240    -0.140    0.000    0.000    0.000   -0.101
  197  111 S1  0   5.33  0.0000     0.142    0.000     0.158     0.142    0.000    0.000    0.000    0.016
  197  112 S1  0   5.84  0.0000    -0.031    0.000    -0.022    -0.031    0.000    0.000    0.000    0.009
  197  113 S1  0   6.53  0.0000    -0.621    0.000    -1.188    -0.621    0.000    0.000    0.000   -0.568
  197  114 S1  0   7.62  0.0000     0.028    0.000     0.063     0.028    0.000    0.000    0.000    0.035
  197  115 S1  0   8.20  0.0000     0.036    0.000     0.102     0.036    0.000    0.000    0.000    0.066
  197  116 S1  0   9.40  0.0000     0.013    0.000    -0.013     0.013    0.000    0.000    0.000   -0.026
  197  117 S1  0   9.19  0.0000    -0.025    0.000    -0.051    -0.025    0.000    0.000    0.000   -0.026
  197  118 S1  0   8.36  0.0000     0.021    0.000     0.051     0.021    0.000    0.000    0.000    0.030
  197  119 S1  0   7.65  0.0000    -0.697    0.000    -1.342    -0.697    0.000    0.000    0.000   -0.646
  197  120 S1  0   6.71  0.0000     0.750    0.000     1.591     0.750    0.000    0.000    0.000    0.841
  197  121 S1  0   5.73  0.0000    -0.135    0.000    -0.191    -0.135    0.000    0.000    0.000   -0.056
  197  122 S1  0   4.70  0.0000    -0.049    0.000    -0.086    -0.049    0.000    0.000    0.000   -0.037
  197  123 S1  0   3.31  0.0000    -0.382    0.000    -0.499    -0.382    0.000    0.000    0.000   -0.117
  197  124 S1  0   3.30  0.0000     2.509    0.000     3.759     2.509    0.000    0.000    0.000    1.249
  197  125 N1  0   1.80  0.0000    -1.324   -0.000    -1.448    -1.279   -0.000    0.000   -0.045   -0.125
  197  126 S1  0   2.71  0.0000     1.035    0.000     1.001     1.035    0.000    0.000    0.000   -0.034
  197  127 S1  0   3.78  0.0000    -0.037    0.000    -0.177    -0.037    0.000    0.000    0.000   -0.140
  197  128 S1  0   4.39  0.0000     2.228    0.000     3.124     2.228    0.000    0.000    0.000    0.896
  197  129 S1  0   4.97  0.0000     1.708    0.000     2.105     1.708    0.000    0.000    0.000    0.398
  197  130 S1  0   5.57  0.0000     0.016    0.000     0.023     0.016    0.000    0.000    0.000    0.007
  197  131 S1  0   5.79  0.0000     0.082    0.000     0.087     0.082    0.000    0.000    0.000    0.005
  197  132 S1  0   6.67  0.0000     0.104    0.000     0.131     0.104    0.000    0.000    0.000    0.027
  197  133 S1  0   7.35  0.0000     0.711    0.000     1.284     0.711    0.000    0.000    0.000    0.573
  197  134 S1  0   8.31  0.0000     0.622    0.000     1.192     0.622    0.000    0.000    0.000    0.570
  197  135 S1  0   8.04  0.0000     0.010    0.000    -0.014     0.010    0.000    0.000    0.000   -0.024
  197  136 S1  0   9.87  0.0000     0.025    0.000     0.066     0.025    0.000    0.000    0.000    0.041
  197  137 S1  0   8.95  0.0000    -0.055    0.000    -0.096    -0.055    0.000    0.000    0.000   -0.041
  197  138 S1  0  10.21  0.0000     0.026    0.000     0.066     0.026    0.000    0.000    0.000    0.040
  197  139 S1  0  10.83  0.0000     0.026    0.000     0.043     0.026    0.000    0.000    0.000    0.017
  197  140 S1  0  11.06  0.0000    -0.493    0.000    -0.819    -0.493    0.000    0.000    0.000   -0.327
  197  141 S1  0  10.27  0.0000     0.003    0.000     0.006     0.003    0.000    0.000    0.000    0.004
  197  142 S1  0  10.22  0.0000    -0.620    0.000    -1.016    -0.620    0.000    0.000    0.000   -0.395
  197  143 S1  0  10.12  0.0000     0.050    0.000     0.112     0.050    0.000    0.000    0.000    0.062
  197  144 S1  0   7.89  0.0000    -0.990    0.000    -1.453    -0.990    0.000    0.000    0.000   -0.463
  197  145 S1  0   9.09  0.0000     0.003    0.000     0.048     0.003    0.000    0.000    0.000    0.045
  197  146 S1  0   7.31  0.0000    -0.057    0.000    -0.111    -0.057    0.000    0.000    0.000   -0.054
  197  147 S1  0   7.73  0.0000    -0.006    0.000     0.040    -0.006    0.000    0.000    0.000    0.046
  197  148 S1  0   7.10  0.0000     0.016    0.000    -0.044     0.016    0.000    0.000    0.000   -0.060
  197  149 S1  0   6.66  0.0000     0.017    0.000    -0.022     0.017    0.000    0.000    0.000   -0.039
  197  150 S1  0   7.50  0.0000     0.075    0.000     0.137     0.075    0.000    0.000    0.000    0.062
  197  151 S1  0   8.70  0.0000    -0.034    0.000    -0.068    -0.034    0.000    0.000    0.000   -0.034
  197  152 S1  0   8.61  0.0000     0.021    0.000     0.089     0.021    0.000    0.000    0.000    0.069
  197  153 S1  0   8.27  0.0000    -0.039    0.000    -0.096    -0.039    0.000    0.000    0.000   -0.057
  197  154 S1  0   9.11  0.0000    -0.412    0.000    -0.715    -0.412    0.000    0.000    0.000   -0.302
  197  155 S1  0   8.38  0.0000    -0.049    0.000    -0.082    -0.049    0.000    0.000    0.000   -0.033
  197  156 S1  0   9.11  0.0000    -0.563    0.000    -1.131    -0.563    0.000    0.000    0.000   -0.569
  197  157 S1  0   8.47  0.0000    -0.029    0.000    -0.070    -0.029    0.000    0.000    0.000   -0.041
  197  158 S1  0   8.77  0.0000    -0.021    0.000    -0.036    -0.021    0.000    0.000    0.000   -0.016
  197  159 S1  0   8.50  0.0000     0.872    0.000     1.478     0.872    0.000    0.000    0.000    0.606
  197  160 S1  0   8.36  0.0000    -0.022    0.000    -0.037    -0.022    0.000    0.000    0.000   -0.015
  197  161 S1  0   8.16  0.0000    -0.044    0.000    -0.114    -0.044    0.000    0.000    0.000   -0.070
  197  162 S1  0   7.74  0.0000     0.074    0.000     0.091     0.074    0.000    0.000    0.000    0.016
  197  163 S1  0   6.50  0.0000    -0.100    0.000    -0.199    -0.100    0.000    0.000    0.000   -0.099
  197  164 S1  0   6.69  0.0000     0.937    0.000     1.592     0.937    0.000    0.000    0.000    0.655
  197  165 S1  0   4.85  0.0000    -0.197    0.000    -0.260    -0.197    0.000    0.000    0.000   -0.063
  197  166 S1  0   4.56  0.0000     0.124    0.000     0.139     0.124    0.000    0.000    0.000    0.015
  197  167 S1  0   5.64  0.0000     0.127    0.000     0.199     0.127    0.000    0.000    0.000    0.072
  197  168 S1  0   4.65  0.0000    -0.189    0.000    -0.347    -0.189    0.000    0.000    0.000   -0.158
  197  169 S1  0   5.77  0.0000    -0.564    0.000    -1.017    -0.564    0.000    0.000    0.000   -0.452
  197  170 S1  0   5.77  0.0000    -0.070    0.000    -0.153    -0.070    0.000    0.000    0.000   -0.083
  197  171 S1  0   6.14  0.0000     0.026    0.000     0.005     0.026    0.000    0.000    0.000   -0.020
  197  172 S1  0   6.88  0.0000     0.003    0.000     0.007     0.003    0.000    0.000    0.000    0.003
  197  173 S1  0   6.95  0.0000    -0.010    0.000    -0.002    -0.010    0.000    0.000    0.000    0.008
  197  174 S1  0   6.88  0.0000     0.095    0.000     0.088     0.095    0.000    0.000    0.000   -0.007
  197  175 S1  0   7.20  0.0000    -0.029    0.000    -0.014    -0.029    0.000    0.000    0.000    0.015
  197  176 S1  0   7.75  0.0000     0.102    0.000     0.134     0.102    0.000    0.000    0.000    0.032
  197  177 S1  0   8.51  0.0000     0.013    0.000     0.003     0.013    0.000    0.000    0.000   -0.010
  197  178 S1  0   8.91  0.0000     0.063    0.000     0.112     0.063    0.000    0.000    0.000    0.049
  197  179 S1  0   7.50  0.0000    -0.089    0.000    -0.176    -0.089    0.000    0.000    0.000   -0.087
  197  180 S1  0   7.75  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
  197  181 S1  0   6.42  0.0000    -0.088    0.000    -0.180    -0.088    0.000    0.000    0.000   -0.092
  197  182 S1  0   6.53  0.0000    -0.021    0.000     0.003    -0.021    0.000    0.000    0.000    0.024
  197  183 S1  0   5.11  0.0000    -0.110    0.000    -0.192    -0.110    0.000    0.000    0.000   -0.083
  197  184 S1  0   4.53  0.0000    -0.232    0.000    -0.292    -0.232    0.000    0.000    0.000   -0.060
  197  185 S1  0   4.18  0.0000     0.124    0.000     0.149     0.124    0.000    0.000    0.000    0.025
  197  186 S1  0   3.36  0.0000    -3.684    0.000    -4.553    -3.684    0.000    0.000    0.000   -0.869
  197  187 S1  0   3.76  0.0000     0.829    0.000     1.099     0.829    0.000    0.000    0.000    0.270
  197  188 S1  0   4.68  0.0000    -0.007    0.000    -0.086    -0.007    0.000    0.000    0.000   -0.080
  197  189 S1  0   2.93  0.0000    -0.629    0.000    -0.669    -0.629    0.000    0.000    0.000   -0.040
  197  190 S1  0   3.41  0.0000    -0.100    0.000     0.049    -0.100    0.000    0.000    0.000    0.149
  197  191 S1  0   3.61  0.0000     0.579    0.000     0.557     0.579    0.000    0.000    0.000   -0.022
  197  192 S1  0   3.87  0.0000    -0.213    0.000    -0.459    -0.213    0.000    0.000    0.000   -0.246
  197  193 S1  0   3.33  0.0000    -0.215    0.000    -0.311    -0.215    0.000    0.000    0.000   -0.096
  197  194 N1  0   1.94  0.0000    -1.062   -0.000    -1.310    -0.985   -0.000   -0.000   -0.078   -0.248
  197  195 N1  0   0.72  0.0000   -11.761    0.127   -13.084    -9.914   -0.324    0.327   -1.724   -1.450
  197  196 N1  0   0.00  0.0000  -388.016    6.770  -381.051   -12.687 -360.048   -4.462   -4.050    0.196
  198    1 N1 -1   0.73  0.0000   -94.247    0.475   -61.106   -88.381    1.851   -3.291   -3.951   32.666
  198    2 N1  0   0.88  0.0000     6.643    0.028     8.509     8.321   -0.137    0.031   -1.543    1.837
  198    3 N1  0   0.93  0.0000    -0.763   -0.009    -4.042     0.511    0.098    0.038   -1.418   -3.270
  198    4 S1  0   2.08  0.0000     4.570    0.000     6.851     4.570    0.000    0.000    0.000    2.281
  198    5 S1  0   2.97  0.0000     1.653    0.000     1.313     1.653    0.000    0.000    0.000   -0.340
  198    6 S1  0   3.76  0.0000     0.492    0.000     2.392     0.492    0.000    0.000    0.000    1.900
  198    7 S1 -1   4.58  0.0000   -18.503    0.000    -6.058   -18.503    0.000    0.000    0.000   12.445
  198    8 S1 -1   4.11  0.0000   -14.325    0.000    -5.910   -14.325    0.000    0.000    0.000    8.415
  198    9 S1  0   2.47  0.0000    -2.350    0.000    -2.097    -2.350    0.000    0.000    0.000    0.253
  198   10 S1  0   2.70  0.0000     2.011    0.000     2.237     2.011    0.000    0.000    0.000    0.225
  198   11 N1  0   1.37  0.0000    -1.443   -0.000    -3.282    -1.077   -0.002   -0.000   -0.364   -1.838
  198   12 S1  0   2.44  0.0000     0.783    0.000    -0.553     0.783    0.000    0.000    0.000   -1.336
  198   13 S1  0   2.74  0.0000     1.101    0.000     0.300     1.101    0.000    0.000    0.000   -0.801
  198   14 S1 -1   3.36  0.0000   -17.381    0.000    -6.422   -17.381    0.000    0.000    0.000   10.959
  198   15 S1  0   4.27  0.0000     1.068    0.000     1.004     1.068    0.000    0.000    0.000   -0.064
  198   16 S1  0   5.09  0.0000     0.543    0.000     1.438     0.543    0.000    0.000    0.000    0.894
  198   17 S1  0   6.06  0.0000    -0.453    0.000    -0.388    -0.453    0.000    0.000    0.000    0.065
  198   18 S1  0   5.99  0.0000    -0.169    0.000    -1.104    -0.169    0.000    0.000    0.000   -0.935
  198   19 S1  0   4.80  0.0000    -0.237    0.000     0.864    -0.237    0.000    0.000    0.000    1.101
  198   20 S1 -1   4.81  0.0000   -14.298    0.000    -6.826   -14.298    0.000    0.000    0.000    7.472
  198   21 S1  1   4.05  0.0000    19.100    0.000    10.143    19.100    0.000    0.000    0.000   -8.957
  198   22 S1  0   3.66  0.0000    -1.141    0.000    -0.984    -1.141    0.000    0.000    0.000    0.158
  198   23 S1  0   3.26  0.0000     0.725    0.000     0.401     0.725    0.000    0.000    0.000   -0.325
  198   24 N1  0   1.22  0.0000    -3.985   -0.002    -3.249    -2.971   -0.002    0.002   -1.015    0.737
  198   25 S1  1   2.60  0.0000    20.383    0.000    15.717    20.383    0.000    0.000    0.000   -4.665
  198   26 S1  0   3.00  0.0000    -1.302    0.000    -1.305    -1.302    0.000    0.000    0.000   -0.003
  198   27 S1  0   3.72  0.0000     1.811    0.000     0.821     1.811    0.000    0.000    0.000   -0.990
  198   28 S1  0   4.95  0.0000    -0.236    0.000    -1.639    -0.236    0.000    0.000    0.000   -1.403
  198   29 S1  1   4.82  0.0000    16.608    0.000    10.320    16.608    0.000    0.000    0.000   -6.288
  198   30 S1  1   5.28  0.0000    15.589    0.000     6.189    15.589    0.000    0.000    0.000   -9.399
  198   31 S1  0   4.39  0.0000    -0.344    0.000    -0.498    -0.344    0.000    0.000    0.000   -0.154
  198   32 S1  0   4.89  0.0000     0.535    0.000     0.102     0.535    0.000    0.000    0.000   -0.433
  198   33 S1  0   4.88  0.0000     0.336    0.000     0.276     0.336    0.000    0.000    0.000   -0.060
  198   34 S1  1   5.81  0.0000    13.121    0.000     4.658    13.121    0.000    0.000    0.000   -8.463
  198   35 S1  1   6.77  0.0000    11.383    0.000     6.234    11.383    0.000    0.000    0.000   -5.149
  198   36 S1  0   5.85  0.0000     0.091    0.000    -0.339     0.091    0.000    0.000    0.000   -0.431
  198   37 S1  0   7.61  0.0000     0.177    0.000     0.871     0.177    0.000    0.000    0.000    0.693
  198   38 S1  0   6.65  0.0000    -0.171    0.000    -0.426    -0.171    0.000    0.000    0.000   -0.255
  198   39 S1  0   7.70  0.0000     0.027    0.000     0.696     0.027    0.000    0.000    0.000    0.669
  198   40 S1  0   8.39  0.0000     0.370    0.000     0.474     0.370    0.000    0.000    0.000    0.104
  198   41 S1 -1   8.93  0.0000    -9.112    0.000    -2.216    -9.112    0.000    0.000    0.000    6.896
  198   42 S1  0   8.84  0.0000     0.083    0.000     0.066     0.083    0.000    0.000    0.000   -0.017
  198   43 S1 -1   8.98  0.0000   -10.047    0.000    -3.599   -10.047    0.000    0.000    0.000    6.448
  198   44 S1  0   9.38  0.0000     0.503    0.000     1.180     0.503    0.000    0.000    0.000    0.676
  198   45 S1 -1   8.21  0.0000   -11.901    0.000    -4.748   -11.901    0.000    0.000    0.000    7.154
  198   46 S1  0   9.23  0.0000     0.012    0.000     0.365     0.012    0.000    0.000    0.000    0.353
  198   47 S1  0   7.25  0.0000    -0.372    0.000    -0.748    -0.372    0.000    0.000    0.000   -0.376
  198   48 S1  0   8.33  0.0000    -0.026    0.000     0.114    -0.026    0.000    0.000    0.000    0.139
  198   49 S1  0   7.83  0.0000    -0.089    0.000     0.056    -0.089    0.000    0.000    0.000    0.145
  198   50 S1  0   7.83  0.0000    -0.261    0.000    -0.891    -0.261    0.000    0.000    0.000   -0.630
  198   51 S1  0   8.22  0.0000     0.111    0.000    -0.560     0.111    0.000    0.000    0.000   -0.672
  198   52 S1  0   9.12  0.0000    -0.020    0.000    -0.520    -0.020    0.000    0.000    0.000   -0.500
  198   53 S1  0   9.23  0.0000     0.227    0.000     0.952     0.227    0.000    0.000    0.000    0.725
  198   54 S1  0   8.01  0.0000    -0.289    0.000    -0.692    -0.289    0.000    0.000    0.000   -0.403
  198   55 S1 -1   9.20  0.0000    -8.562    0.000    -1.673    -8.562    0.000    0.000    0.000    6.889
  198   56 S1  0   7.87  0.0000    -0.341    0.000    -0.506    -0.341    0.000    0.000    0.000   -0.165
  198   57 S1 -1   8.38  0.0000   -10.805    0.000    -6.913   -10.805    0.000    0.000    0.000    3.892
  198   58 S1  0   7.70  0.0000    -0.256    0.000    -0.927    -0.256    0.000    0.000    0.000   -0.671
  198   59 S1  0   7.22  0.0000    -0.440    0.000    -0.123    -0.440    0.000    0.000    0.000    0.317
  198   60 S1  1   6.98  0.0000    12.801    0.000     7.631    12.801    0.000    0.000    0.000   -5.170
  198   61 S1  0   6.40  0.0000    -0.151    0.000    -0.182    -0.151    0.000    0.000    0.000   -0.031
  198   62 S1  0   5.71  0.0000    -0.326    0.000    -1.449    -0.326    0.000    0.000    0.000   -1.123
  198   63 S1  0   4.96  0.0000     0.033    0.000     0.762     0.033    0.000    0.000    0.000    0.729
  198   64 S1  0   3.65  0.0000    -1.076    0.000    -1.329    -1.076    0.000    0.000    0.000   -0.253
  198   65 S1  1   3.04  0.0000    21.750    0.000     8.710    21.750    0.000    0.000    0.000  -13.040
  198   66 N1  0   1.67  0.0000    -2.696    0.000    -2.009    -2.341   -0.000   -0.000   -0.355    0.687
  198   67 N1  0   1.01  0.0000    -0.896    0.010    -1.247     0.892   -0.113   -0.003   -1.663   -0.361
  198   68 N1  0   1.27  0.0000     2.515   -0.001     1.533     2.905   -0.003   -0.000   -0.387   -0.981
  198   69 N1  0   1.04  0.0000   -11.518   -0.039   -13.168    -8.301    0.014   -0.020   -3.251   -1.610
  198   70 N1 -1   1.85  0.0000   -15.908    0.000    -1.345   -15.832   -0.000   -0.000   -0.076   14.563
  198   71 S1  0   3.06  0.0000     1.251    0.000    -1.452     1.251    0.000    0.000    0.000   -2.703
  198   72 S1  0   3.49  0.0000     1.329    0.000     1.192     1.329    0.000    0.000    0.000   -0.137
  198   73 S1  0   4.74  0.0000     0.449    0.000    -0.113     0.449    0.000    0.000    0.000   -0.562
  198   74 S1  0   5.27  0.0000     0.627    0.000     0.473     0.627    0.000    0.000    0.000   -0.153
  198   75 S1  0   5.34  0.0000     0.469    0.000     0.131     0.469    0.000    0.000    0.000   -0.339
  198   76 S1  0   5.87  0.0000     0.120    0.000     0.111     0.120    0.000    0.000    0.000   -0.009
  198   77 S1  0   6.57  0.0000     0.623    0.000     0.485     0.623    0.000    0.000    0.000   -0.138
  198   78 S1  0   7.16  0.0000     0.073    0.000    -0.002     0.073    0.000    0.000    0.000   -0.076
  198   79 S1  0   7.67  0.0000     0.587    0.000     1.125     0.587    0.000    0.000    0.000    0.539
  198   80 S1  0   6.43  0.0000    -0.777    0.000    -1.604    -0.777    0.000    0.000    0.000   -0.828
  198   81 S1  0   6.88  0.0000     0.069    0.000    -0.018     0.069    0.000    0.000    0.000   -0.087
  198   82 S1  0   5.29  0.0000    -0.726    0.000    -1.525    -0.726    0.000    0.000    0.000   -0.799
  198   83 S1  0   4.88  0.0000    -0.882    0.000     0.206    -0.882    0.000    0.000    0.000    1.088
  198   84 S1  0   4.40  0.0000    -0.160    0.000    -0.692    -0.160    0.000    0.000    0.000   -0.532
  198   85 S1  0   2.92  0.0000    -1.869    0.000    -1.227    -1.869    0.000    0.000    0.000    0.642
  198   86 S1  0   3.47  0.0000     1.154    0.000     0.733     1.154    0.000    0.000    0.000   -0.422
  198   87 S1 -1   3.71  0.0000   -19.009    0.000   -11.858   -19.009    0.000    0.000    0.000    7.152
  198   88 S1  0   3.79  0.0000     2.751    0.000     4.189     2.751    0.000    0.000    0.000    1.437
  198   89 S1  0   3.45  0.0000    -0.661    0.000    -1.193    -0.661    0.000    0.000    0.000   -0.532
  198   90 S1  0   2.11  0.0000    -0.906    0.000    -0.890    -0.906    0.000    0.000    0.000    0.016
  198   91 S1  0   2.02  0.0000     2.844    0.000     2.019     2.844    0.000    0.000    0.000   -0.825
  198   92 S1  0   2.69  0.0000     2.732    0.000     0.788     2.732    0.000    0.000    0.000   -1.944
  198   93 N1  0   1.15  0.0000    -5.018    0.008    -7.821    -2.571   -0.030   -0.003   -2.406   -2.811
  198   94 N1  0   0.93  0.0000     0.834   -0.081    -1.507     2.152   -0.007   -0.061   -1.331   -2.260
  198   95 N1  0   0.76  0.0000    -3.016    0.117    -8.152     0.374    1.437   -0.105   -4.605   -5.253
  198   96 N1  0   0.69  0.0000    -8.288    0.739    -8.569    -8.322    3.182   -0.759   -1.650   -1.021
  198   97 N1  0   1.30  0.0000     9.950    0.000     8.887    10.367    0.004   -0.000   -0.420   -1.063
  198   98 N1  0   1.46  0.0000    -6.015    0.000    -6.289    -5.770    0.000   -0.000   -0.245   -0.274
  198   99 S1  1   2.38  0.0000    26.211    0.000    15.515    26.211    0.000    0.000    0.000  -10.696
  198  100 S1 -1   4.08  0.0000   -21.247    0.000   -12.521   -21.247    0.000    0.000    0.000    8.726
  198  101 S1  0   2.21  0.0000    -3.305    0.000    -3.224    -3.305    0.000    0.000    0.000    0.081
  198  102 S1  0   3.01  0.0000    -0.664    0.000    -2.282    -0.664    0.000    0.000    0.000   -1.619
  198  103 S1  0   2.62  0.0000     0.515    0.000     3.416     0.515    0.000    0.000    0.000    2.901
  198  104 S1  0   2.41  0.0000    -0.912    0.000    -0.234    -0.912    0.000    0.000    0.000    0.678
  198  105 S1  0   3.30  0.0000     0.695    0.000     2.616     0.695    0.000    0.000    0.000    1.920
  198  106 S1 -1   4.30  0.0000   -15.511    0.000    -4.787   -15.511    0.000    0.000    0.000   10.723
  198  107 S1 -1   4.64  0.0000   -12.962    0.000    -5.330   -12.962    0.000    0.000    0.000    7.632
  198  108 S1  0   4.18  0.0000    -1.706    0.000    -1.895    -1.706    0.000    0.000    0.000   -0.189
  198  109 S1  0   4.59  0.0000     1.506    0.000     1.676     1.506    0.000    0.000    0.000    0.170
  198  110 S1  0   5.29  0.0000     0.231    0.000    -1.697     0.231    0.000    0.000    0.000   -1.927
  198  111 S1  0   6.09  0.0000     0.804    0.000    -0.200     0.804    0.000    0.000    0.000   -1.005
  198  112 S1  0   6.84  0.0000     0.311    0.000    -0.035     0.311    0.000    0.000    0.000   -0.346
  198  113 S1 -1   7.47  0.0000   -10.059    0.000    -4.249   -10.059    0.000    0.000    0.000    5.811
  198  114 S1  0   8.58  0.0000     0.294    0.000     0.330     0.294    0.000    0.000    0.000    0.036
  198  115 S1  0   9.26  0.0000     0.248    0.000     0.922     0.248    0.000    0.000    0.000    0.675
  198  116 S1  0  10.44  0.0000    -0.075    0.000    -0.367    -0.075    0.000    0.000    0.000   -0.292
  198  117 S1  0  10.20  0.0000    -0.087    0.000    -0.424    -0.087    0.000    0.000    0.000   -0.337
  198  118 S1  0   9.19  0.0000    -0.133    0.000     0.683    -0.133    0.000    0.000    0.000    0.815
  198  119 S1 -1   8.60  0.0000   -10.497    0.000    -6.162   -10.497    0.000    0.000    0.000    4.335
  198  120 S1  1   7.53  0.0000    12.967    0.000     7.291    12.967    0.000    0.000    0.000   -5.676
  198  121 S1  0   6.71  0.0000    -0.584    0.000    -0.700    -0.584    0.000    0.000    0.000   -0.116
  198  122 S1  0   5.69  0.0000    -0.307    0.000    -0.510    -0.307    0.000    0.000    0.000   -0.203
  198  123 S1  0   4.25  0.0000    -1.360    0.000    -1.161    -1.360    0.000    0.000    0.000    0.199
  198  124 S1  1   4.36  0.0000    19.208    0.000    14.400    19.208    0.000    0.000    0.000   -4.808
  198  125 S1  0   3.10  0.0000    -1.944    0.000    -1.659    -1.944    0.000    0.000    0.000    0.284
  198  126 S1  0   3.88  0.0000     0.923    0.000     0.044     0.923    0.000    0.000    0.000   -0.880
  198  127 S1  0   4.44  0.0000     0.514    0.000    -0.893     0.514    0.000    0.000    0.000   -1.407
  198  128 S1  1   5.53  0.0000    16.060    0.000    10.577    16.060    0.000    0.000    0.000   -5.483
  198  129 S1  1   5.98  0.0000    13.598    0.000     5.626    13.598    0.000    0.000    0.000   -7.972
  198  130 S1  0   6.85  0.0000     0.177    0.000     0.153     0.177    0.000    0.000    0.000   -0.024
  198  131 S1  0   7.04  0.0000     0.094    0.000     0.001     0.094    0.000    0.000    0.000   -0.092
  198  132 S1  0   7.89  0.0000     0.517    0.000     0.341     0.517    0.000    0.000    0.000   -0.176
  198  133 S1  1   8.53  0.0000    10.532    0.000     4.940    10.532    0.000    0.000    0.000   -5.592
  198  134 S1  1   9.45  0.0000     9.299    0.000     5.469     9.299    0.000    0.000    0.000   -3.830
  198  135 S1  0   9.10  0.0000     0.150    0.000    -0.416     0.150    0.000    0.000    0.000   -0.565
  198  136 S1  0  11.03  0.0000     0.171    0.000     0.546     0.171    0.000    0.000    0.000    0.375
  198  137 S1  0  10.15  0.0000    -0.324    0.000    -0.580    -0.324    0.000    0.000    0.000   -0.255
  198  138 S1  0  11.40  0.0000     0.163    0.000     0.622     0.163    0.000    0.000    0.000    0.459
  198  139 S1  0  12.07  0.0000     0.206    0.000     0.268     0.206    0.000    0.000    0.000    0.062
  198  140 S1 -1  12.30  0.0000    -7.894    0.000    -1.994    -7.894    0.000    0.000    0.000    5.900
  198  141 S1  0  11.53  0.0000     0.021    0.000     0.127     0.021    0.000    0.000    0.000    0.106
  198  142 S1 -1  11.46  0.0000    -8.913    0.000    -3.245    -8.913    0.000    0.000    0.000    5.669
  198  143 S1  0  11.41  0.0000     0.276    0.000     0.873     0.276    0.000    0.000    0.000    0.597
  198  144 S1 -1   8.89  0.0000   -11.109    0.000    -4.844   -11.109    0.000    0.000    0.000    6.264
  198  145 S1  0   9.88  0.0000    -0.079    0.000     0.645    -0.079    0.000    0.000    0.000    0.724
  198  146 S1  0   8.31  0.0000    -0.364    0.000    -0.701    -0.364    0.000    0.000    0.000   -0.337
  198  147 S1  0   8.23  0.0000    -0.173    0.000     0.533    -0.173    0.000    0.000    0.000    0.706
  198  148 S1  0   7.44  0.0000    -0.126    0.000    -0.731    -0.126    0.000    0.000    0.000   -0.605
  198  149 S1  0   6.60  0.0000    -0.410    0.000    -0.585    -0.410    0.000    0.000    0.000   -0.175
  198  150 S1  0   7.62  0.0000     0.459    0.000     0.962     0.459    0.000    0.000    0.000    0.503
  198  151 S1  0   8.89  0.0000    -0.117    0.000    -0.651    -0.117    0.000    0.000    0.000   -0.533
  198  152 S1  0   9.01  0.0000     0.347    0.000     1.094     0.347    0.000    0.000    0.000    0.747
