 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  173   10 S1  0   6.39  0.0000     0.044    0.000     0.033     0.044    0.000    0.000    0.000   -0.011
  173   11 S1  0   7.20  0.0000    -0.046    0.000    -0.020    -0.046    0.000    0.000    0.000    0.026
  173   12 S1  0   8.43  0.0000    -0.025    0.000    -0.007    -0.025    0.000    0.000    0.000    0.018
  173   13 S1  0   9.54  0.0000     0.008    0.000     0.009     0.008    0.000    0.000    0.000    0.001
  173   14 S1  0  10.21  0.0000     0.114    0.000     0.152     0.114    0.000    0.000    0.000    0.038
  173   15 S1  0  11.14  0.0000     0.010    0.000     0.006     0.010    0.000    0.000    0.000   -0.004
  173   16 S1  0  11.78  0.0000    -0.017    0.000    -0.031    -0.017    0.000    0.000    0.000   -0.014
  173   17 S1  0  12.93  0.0000    -0.007    0.000    -0.003    -0.007    0.000    0.000    0.000    0.004
  173   18 S1  0  11.95  0.0000     0.030    0.000     0.042     0.030    0.000    0.000    0.000    0.012
  173   19 S1  0  11.09  0.0000     0.006    0.000    -0.008     0.006    0.000    0.000    0.000   -0.015
  173   20 S1  0   9.87  0.0000     0.346    0.000     0.364     0.346    0.000    0.000    0.000    0.018
  173   21 S1  0   8.46  0.0000    -0.315    0.000    -0.368    -0.315    0.000    0.000    0.000   -0.053
  173   22 S1  0   8.09  0.0000    -0.005    0.000    -0.000    -0.005    0.000    0.000    0.000    0.005
  173   23 S1  0   5.85  0.0000     0.080    0.000     0.086     0.080    0.000    0.000    0.000    0.007
  173   24 S1  0   7.02  0.0000    -0.063    0.000    -0.066    -0.063    0.000    0.000    0.000   -0.003
  173   25 S1  0   6.30  0.0000    -0.600    0.000    -0.711    -0.600    0.000    0.000    0.000   -0.111
  173   26 S1  0   6.21  0.0000    -0.079    0.000    -0.083    -0.079    0.000    0.000    0.000   -0.004
  173   27 S1  0   6.19  0.0000     0.102    0.000     0.109     0.102    0.000    0.000    0.000    0.007
  173   28 S1  0   6.19  0.0000     0.059    0.000     0.092     0.059    0.000    0.000    0.000    0.033
  173   29 S1  0   7.09  0.0000    -0.231    0.000    -0.293    -0.231    0.000    0.000    0.000   -0.062
  173   30 S1  0   8.27  0.0000    -0.201    0.000    -0.215    -0.201    0.000    0.000    0.000   -0.014
  173   31 S1  0   8.55  0.0000    -0.021    0.000    -0.013    -0.021    0.000    0.000    0.000    0.008
  173   32 S1  0   8.47  0.0000     0.044    0.000     0.052     0.044    0.000    0.000    0.000    0.009
  173   33 S1  0   8.73  0.0000    -0.026    0.000    -0.027    -0.026    0.000    0.000    0.000   -0.001
  173   34 S1  0   8.46  0.0000    -0.525    0.000    -0.434    -0.525    0.000    0.000    0.000    0.091
  173   35 S1  0   9.25  0.0000    -0.313    0.000    -0.355    -0.313    0.000    0.000    0.000   -0.042
  173   36 S1  0  10.14  0.0000    -0.029    0.000    -0.015    -0.029    0.000    0.000    0.000    0.013
  173   37 S1  0  11.31  0.0000    -0.022    0.000    -0.039    -0.022    0.000    0.000    0.000   -0.017
  173   38 S1  0  11.76  0.0000    -0.008    0.000    -0.004    -0.008    0.000    0.000    0.000    0.004
  173   39 S1  0  12.81  0.0000    -0.017    0.000    -0.027    -0.017    0.000    0.000    0.000   -0.010
  173   40 S1  0  13.99  0.0000    -0.011    0.000    -0.016    -0.011    0.000    0.000    0.000   -0.005
  173   41 S1  0  14.30  0.0000     0.119    0.000     0.134     0.119    0.000    0.000    0.000    0.015
  173   42 S1  0  12.72  0.0000     0.009    0.000     0.005     0.009    0.000    0.000    0.000   -0.004
  173   43 S1  0  12.91  0.0000     0.150    0.000     0.178     0.150    0.000    0.000    0.000    0.028
  173   44 S1  0  12.22  0.0000     0.005    0.000    -0.012     0.005    0.000    0.000    0.000   -0.017
  173   45 S1  0  10.67  0.0000     0.213    0.000     0.236     0.213    0.000    0.000    0.000    0.023
  173   46 S1  0   9.94  0.0000     0.012    0.000     0.003     0.012    0.000    0.000    0.000   -0.008
  173   47 S1  0   8.70  0.0000     0.029    0.000     0.040     0.029    0.000    0.000    0.000    0.011
  173   48 S1  0   8.03  0.0000    -0.001    0.000    -0.004    -0.001    0.000    0.000    0.000   -0.003
  173   49 S1  0   6.79  0.0000     0.052    0.000     0.051     0.052    0.000    0.000    0.000   -0.000
  173   50 S1  0   4.41  0.0000     0.146    0.000     0.184     0.146    0.000    0.000    0.000    0.038
  173   51 S1  0   5.70  0.0000     0.013    0.000     0.070     0.013    0.000    0.000    0.000    0.057
  173   52 S1  0   6.29  0.0000    -0.087    0.000    -0.051    -0.087    0.000    0.000    0.000    0.035
  173   53 S1  0   7.47  0.0000    -0.061    0.000    -0.099    -0.061    0.000    0.000    0.000   -0.038
  173   54 S1  0   8.40  0.0000    -0.003    0.000     0.020    -0.003    0.000    0.000    0.000    0.023
  173   55 S1  0   9.07  0.0000     0.252    0.000     0.196     0.252    0.000    0.000    0.000   -0.056
  173   56 S1  0   9.56  0.0000    -0.016    0.000    -0.008    -0.016    0.000    0.000    0.000    0.008
  173   57 S1  0  10.38  0.0000     0.257    0.000     0.324     0.257    0.000    0.000    0.000    0.068
  173   58 S1  0  11.36  0.0000    -0.027    0.000    -0.018    -0.027    0.000    0.000    0.000    0.009
  173   59 S1  0  11.59  0.0000    -0.005    0.000    -0.011    -0.005    0.000    0.000    0.000   -0.005
  173   60 S1  0  12.24  0.0000    -0.166    0.000    -0.233    -0.166    0.000    0.000    0.000   -0.067
  173   61 S1  0  12.66  0.0000    -0.011    0.000    -0.010    -0.011    0.000    0.000    0.000    0.000
  173   62 S1  0  12.08  0.0000     0.017    0.000     0.031     0.017    0.000    0.000    0.000    0.014
  173   63 S1  0  12.37  0.0000    -0.012    0.000    -0.020    -0.012    0.000    0.000    0.000   -0.007
  173   64 S1  0  10.58  0.0000     0.007    0.000     0.015     0.007    0.000    0.000    0.000    0.007
  173   65 S1  0  11.40  0.0000    -0.122    0.000    -0.180    -0.122    0.000    0.000    0.000   -0.058
  173   66 S1  0   9.43  0.0000     0.001    0.000     0.001     0.001    0.000    0.000    0.000    0.000
  173   67 S1  0   8.80  0.0000     0.020    0.000     0.022     0.020    0.000    0.000    0.000    0.002
  173   68 S1  0  10.04  0.0000    -0.007    0.000    -0.012    -0.007    0.000    0.000    0.000   -0.005
  173   69 S1  0  10.67  0.0000    -0.001    0.000     0.009    -0.001    0.000    0.000    0.000    0.010
  173   70 S1  0  11.25  0.0000     0.069    0.000     0.109     0.069    0.000    0.000    0.000    0.041
  173   71 S1  0  11.17  0.0000     0.015    0.000     0.021     0.015    0.000    0.000    0.000    0.006
  173   72 S1  0  11.64  0.0000    -0.005    0.000    -0.007    -0.005    0.000    0.000    0.000   -0.003
  173   73 S1  0  11.83  0.0000     0.011    0.000     0.013     0.011    0.000    0.000    0.000    0.002
  173   74 S1  0  11.18  0.0000     0.010    0.000     0.010     0.010    0.000    0.000    0.000   -0.000
  173   75 S1  0  10.58  0.0000     0.015    0.000     0.019     0.015    0.000    0.000    0.000    0.004
  173   76 S1  0   9.69  0.0000     0.024    0.000     0.025     0.024    0.000    0.000    0.000    0.001
  173   77 S1  0  10.08  0.0000    -0.003    0.000    -0.003    -0.003    0.000    0.000    0.000   -0.000
  173   78 S1  0   9.69  0.0000     0.026    0.000     0.031     0.026    0.000    0.000    0.000    0.004
  173   79 S1  0   8.77  0.0000     0.021    0.000    -0.005     0.021    0.000    0.000    0.000   -0.026
  173   80 S1  0   7.71  0.0000    -0.025    0.000     0.022    -0.025    0.000    0.000    0.000    0.048
  173   81 S1  0   6.36  0.0000     0.108    0.000     0.112     0.108    0.000    0.000    0.000    0.004
  173   82 S1  0   6.40  0.0000    -0.015    0.000     0.045    -0.015    0.000    0.000    0.000    0.060
  173   83 S1  0   7.15  0.0000    -0.071    0.000    -0.100    -0.071    0.000    0.000    0.000   -0.028
  173   84 S1  0   6.87  0.0000    -0.009    0.000     0.005    -0.009    0.000    0.000    0.000    0.014
  173   85 S1  0   7.61  0.0000    -0.038    0.000    -0.043    -0.038    0.000    0.000    0.000   -0.005
  173   86 S1  0   8.04  0.0000    -0.011    0.000    -0.010    -0.011    0.000    0.000    0.000    0.001
  173   87 S1  0   7.96  0.0000     0.076    0.000     0.148     0.076    0.000    0.000    0.000    0.072
  173   88 S1  0   8.65  0.0000    -0.004    0.000    -0.022    -0.004    0.000    0.000    0.000   -0.018
  173   89 S1  0   9.78  0.0000     0.022    0.000     0.027     0.022    0.000    0.000    0.000    0.005
  173   90 S1  0   7.84  0.0000     0.019    0.000     0.022     0.019    0.000    0.000    0.000    0.003
  173   91 S1  0   9.10  0.0000    -0.018    0.000    -0.018    -0.018    0.000    0.000    0.000   -0.000
  173   92 S1  0   9.81  0.0000     0.020    0.000     0.018     0.020    0.000    0.000    0.000   -0.003
  173   93 S1  0   9.43  0.0000     0.016    0.000     0.024     0.016    0.000    0.000    0.000    0.008
  173   94 S1  0  10.09  0.0000    -0.018    0.000    -0.019    -0.018    0.000    0.000    0.000   -0.001
  173   95 S1  0   7.46  0.0000     0.024    0.000     0.023     0.024    0.000    0.000    0.000   -0.001
  173   96 S1  0   8.09  0.0000    -0.033    0.000    -0.032    -0.033    0.000    0.000    0.000    0.000
  173   97 S1  0   6.12  0.0000    -0.028    0.000    -0.029    -0.028    0.000    0.000    0.000   -0.001
  173   98 S1  0   6.75  0.0000    -0.019    0.000    -0.024    -0.019    0.000    0.000    0.000   -0.005
  173   99 S1  0   5.49  0.0000     0.575    0.000     0.303     0.575    0.000    0.000    0.000   -0.272
  173  100 S1  0   6.81  0.0000    -0.573    0.000    -0.372    -0.573    0.000    0.000    0.000    0.201
  173  101 S1  0   7.44  0.0000     0.053    0.000     0.062     0.053    0.000    0.000    0.000    0.009
  173  102 S1  0   6.56  0.0000     0.014    0.000    -0.006     0.014    0.000    0.000    0.000   -0.020
  173  103 S1  0   7.72  0.0000     0.029    0.000     0.043     0.029    0.000    0.000    0.000    0.014
  173  104 S1  0   7.51  0.0000     0.048    0.000     0.043     0.048    0.000    0.000    0.000   -0.005
  173  105 S1  0   8.48  0.0000    -0.033    0.000    -0.027    -0.033    0.000    0.000    0.000    0.006
  173  106 S1  0   8.69  0.0000    -0.207    0.000    -0.031    -0.207    0.000    0.000    0.000    0.176
  173  107 S1  0   7.57  0.0000     0.169    0.000     0.229     0.169    0.000    0.000    0.000    0.060
  173  108 S1  0   6.58  0.0000     0.008    0.000     0.003     0.008    0.000    0.000    0.000   -0.005
  173  109 S1  0   6.35  0.0000    -0.011    0.000    -0.005    -0.011    0.000    0.000    0.000    0.005
  173  110 S1  0   5.26  0.0000    -0.101    0.000    -0.144    -0.101    0.000    0.000    0.000   -0.043
  173  111 S1  0   5.75  0.0000    -0.080    0.000    -0.113    -0.080    0.000    0.000    0.000   -0.033
  173  112 S1  0   3.85  0.0000    -0.110    0.000    -0.137    -0.110    0.000    0.000    0.000   -0.028
  173  113 S1  0   4.35  0.0000    -2.269    0.000    -1.470    -2.269    0.000    0.000    0.000    0.799
  173  114 S1  0   2.74  0.0000    -0.023    0.000    -0.006    -0.023    0.000    0.000    0.000    0.017
  173  115 S1  0   3.57  0.0000    -0.192    0.000     0.037    -0.192    0.000    0.000    0.000    0.229
  173  116 S1  0   4.28  0.0000     0.150    0.000     0.095     0.150    0.000    0.000    0.000   -0.055
  173  117 S1  0   5.06  0.0000    -0.099    0.000    -0.120    -0.099    0.000    0.000    0.000   -0.021
  173  118 S1  0   5.03  0.0000     0.155    0.000     0.212     0.155    0.000    0.000    0.000    0.057
  173  119 S1  0   4.93  0.0000    -0.478    0.000    -0.283    -0.478    0.000    0.000    0.000    0.194
  173  120 S1  0   5.54  0.0000     0.662    0.000     0.486     0.662    0.000    0.000    0.000   -0.175
  173  121 S1  0   4.63  0.0000    -0.036    0.000    -0.046    -0.036    0.000    0.000    0.000   -0.010
  173  122 S1  0   5.13  0.0000     0.201    0.000     0.199     0.201    0.000    0.000    0.000   -0.002
  173  123 S1  0   4.76  0.0000    -0.142    0.000    -0.144    -0.142    0.000    0.000    0.000   -0.002
  173  124 S1  0   4.84  0.0000    -0.571    0.000    -0.653    -0.571    0.000    0.000    0.000   -0.082
  173  125 S1  0   4.66  0.0000    -0.106    0.000    -0.091    -0.106    0.000    0.000    0.000    0.014
  173  126 S1  0   5.20  0.0000     0.011    0.000     0.046     0.011    0.000    0.000    0.000    0.035
  173  127 S1  0   3.84  0.0000     0.078    0.000     0.160     0.078    0.000    0.000    0.000    0.082
  173  128 S1  0   3.28  0.0000    -1.673    0.000    -1.550    -1.673    0.000    0.000    0.000    0.123
  173  129 N1  0   1.54  0.0000    -7.318    0.000    -4.852    -6.899   -0.000   -0.000   -0.418    2.465
  173  130 N1  0   1.95  0.0000     0.218   -0.000    -0.033     0.452   -0.000   -0.000   -0.234   -0.251
  173  131 N1  0   1.92  0.0000    -0.957   -0.000    -0.805    -0.875    0.000   -0.000   -0.082    0.152
  173  132 S1  0   2.84  0.0000    -0.376    0.000    -0.358    -0.376    0.000    0.000    0.000    0.017
  173  133 S1  0   3.57  0.0000    -0.108    0.000    -0.231    -0.108    0.000    0.000    0.000   -0.123
  173  134 S1  0   4.52  0.0000    -0.536    0.000    -0.601    -0.536    0.000    0.000    0.000   -0.064
  173  135 S1  0   3.52  0.0000    -0.034    0.000    -0.004    -0.034    0.000    0.000    0.000    0.030
  173  136 S1  0   4.56  0.0000    -0.017    0.000    -0.028    -0.017    0.000    0.000    0.000   -0.011
  173  137 S1  0   2.74  0.0000    -0.133    0.000    -0.134    -0.133    0.000    0.000    0.000   -0.001
  173  138 S1  0   3.87  0.0000    -0.304    0.000    -0.200    -0.304    0.000    0.000    0.000    0.104
  173  139 S1  0   3.59  0.0000     0.197    0.000     0.147     0.197    0.000    0.000    0.000   -0.051
  173  140 S1  0   3.80  0.0000     1.875    0.000     1.729     1.875    0.000    0.000    0.000   -0.145
  173  141 S1  0   2.93  0.0000     0.326    0.000     0.348     0.326    0.000    0.000    0.000    0.022
  173  142 S1  0   2.85  0.0000     3.470    0.000     2.953     3.470    0.000    0.000    0.000   -0.517
  173  143 S1  0   2.83  0.0000    -0.861    0.000    -1.073    -0.861    0.000    0.000    0.000   -0.212
  173  144 S1  0   2.26  0.0000     5.234    0.000     4.190     5.234    0.000    0.000    0.000   -1.044
  173  145 S1  0   3.28  0.0000    -0.268    0.000    -0.443    -0.268    0.000    0.000    0.000   -0.176
  173  146 S1  0   3.04  0.0000     0.003    0.000     0.042     0.003    0.000    0.000    0.000    0.039
  173  147 S1  0   3.88  0.0000    -0.177    0.000    -0.292    -0.177    0.000    0.000    0.000   -0.115
  173  148 S1  0   5.00  0.0000    -0.158    0.000    -0.078    -0.158    0.000    0.000    0.000    0.079
  173  149 S1  0   5.63  0.0000    -0.137    0.000    -0.125    -0.137    0.000    0.000    0.000    0.012
  173  150 S1  0   6.82  0.0000    -0.055    0.000    -0.092    -0.055    0.000    0.000    0.000   -0.037
  173  151 S1  0   6.57  0.0000     0.069    0.000     0.110     0.069    0.000    0.000    0.000    0.042
  173  152 S1  0   5.12  0.0000     0.067    0.000    -0.007     0.067    0.000    0.000    0.000   -0.073
  173  153 S1  0   4.36  0.0000     0.102    0.000     0.178     0.102    0.000    0.000    0.000    0.076
  173  154 S1  0   4.45  0.0000     1.158    0.000     0.792     1.158    0.000    0.000    0.000   -0.365
  173  155 S1  0   2.79  0.0000     0.347    0.000     0.382     0.347    0.000    0.000    0.000    0.035
  173  156 S1  0   2.90  0.0000     0.986    0.000     1.125     0.986    0.000    0.000    0.000    0.140
  173  157 N1  0   0.89  0.0000     3.117   -0.088     3.893     4.402    0.585   -0.058   -1.901    0.864
  173  158 N1  0   1.43  0.0000    -1.033    0.000    -0.889    -0.479   -0.000    0.000   -0.554    0.144
  173  159 N1  0   0.73  0.0000   -27.930    0.737   -27.956   -23.267   -0.406   -0.656   -2.864   -0.762
  173  160 N1  0   1.18  0.0000    -4.706    0.001    -5.490    -3.292    0.016   -0.001   -1.429   -0.784
  173  161 N1  0   0.76  0.0000    -9.472    0.128   -10.089    -8.246    0.336   -0.144   -1.290   -0.746
  173  162 N1  0   1.28  0.0000     4.901    0.000     4.843     5.245    0.003   -0.000   -0.346   -0.058
  173  163 S1  0   2.01  0.0000     0.309    0.000    -0.126     0.309    0.000    0.000    0.000   -0.435
  173  164 S1  0   2.65  0.0000     4.689    0.000     3.667     4.689    0.000    0.000    0.000   -1.022
  173  165 S1  0   3.11  0.0000     0.169    0.000     0.150     0.169    0.000    0.000    0.000   -0.019
  173  166 S1  0   4.14  0.0000     0.295    0.000     0.336     0.295    0.000    0.000    0.000    0.041
  173  167 S1  0   5.23  0.0000    -0.121    0.000    -0.086    -0.121    0.000    0.000    0.000    0.036
  173  168 S1  0   4.40  0.0000     0.007    0.000    -0.119     0.007    0.000    0.000    0.000   -0.126
  173  169 S1  0   3.47  0.0000    -2.396    0.000    -1.057    -2.396    0.000    0.000    0.000    1.339
  173  170 S1  0   2.20  0.0000    -0.662    0.000    -0.887    -0.662    0.000    0.000    0.000   -0.225
  173  171 N1  0   1.25  0.0000    -2.210    0.001    -2.518    -1.825    0.023   -0.000   -0.408   -0.308
  173  172 N1  0   0.00  0.0000  -378.832    4.587  -373.659   -19.454 -351.289   -1.633   -1.868    0.586
  174    1 S1  0   9.16  0.0000    -0.360    0.000     0.008    -0.360    0.000    0.000    0.000    0.368
  174    2 S1  0   7.82  0.0000    -0.049    0.000     0.017    -0.049    0.000    0.000    0.000    0.065
  174    3 S1  0   6.83  0.0000    -0.037    0.000    -0.063    -0.037    0.000    0.000    0.000   -0.027
  174    4 S1  0   6.14  0.0000    -0.061    0.000     0.046    -0.061    0.000    0.000    0.000    0.106
  174    5 S1  0   4.71  0.0000    -0.147    0.000    -0.083    -0.147    0.000    0.000    0.000    0.063
  174    6 S1  0   4.33  0.0000     0.110    0.000     0.190     0.110    0.000    0.000    0.000    0.081
  174    7 S1  0   4.80  0.0000    -0.543    0.000     0.103    -0.543    0.000    0.000    0.000    0.647
  174    8 S1  0   5.02  0.0000    -0.887    0.000    -0.031    -0.887    0.000    0.000    0.000    0.856
  174    9 S1  0   5.44  0.0000     0.064    0.000     0.058     0.064    0.000    0.000    0.000   -0.007
  174   10 S1  0   6.32  0.0000     0.017    0.000     0.027     0.017    0.000    0.000    0.000    0.010
  174   11 S1  0   7.26  0.0000     0.065    0.000    -0.005     0.065    0.000    0.000    0.000   -0.070
  174   12 S1  0   8.48  0.0000     0.032    0.000    -0.008     0.032    0.000    0.000    0.000   -0.040
  174   13 S1  0   9.53  0.0000     0.024    0.000     0.015     0.024    0.000    0.000    0.000   -0.009
  174   14 S1  0  10.26  0.0000    -0.135    0.000     0.128    -0.135    0.000    0.000    0.000    0.262
  174   15 S1  0  11.25  0.0000     0.011    0.000     0.012     0.011    0.000    0.000    0.000    0.001
  174   16 S1  0  11.85  0.0000     0.015    0.000     0.015     0.015    0.000    0.000    0.000   -0.001
  174   17 S1  0  13.03  0.0000    -0.008    0.000    -0.008    -0.008    0.000    0.000    0.000   -0.001
  174   18 S1  0  12.16  0.0000    -0.010    0.000    -0.007    -0.010    0.000    0.000    0.000    0.003
  174   19 S1  0  11.29  0.0000    -0.017    0.000     0.001    -0.017    0.000    0.000    0.000    0.017
  174   20 S1  0  10.07  0.0000    -0.173    0.000     0.142    -0.173    0.000    0.000    0.000    0.316
  174   21 S1  0   8.70  0.0000     0.348    0.000    -0.042     0.348    0.000    0.000    0.000   -0.390
  174   22 S1  0   8.15  0.0000    -0.009    0.000    -0.005    -0.009    0.000    0.000    0.000    0.004
  174   23 S1  0   5.80  0.0000    -0.028    0.000    -0.003    -0.028    0.000    0.000    0.000    0.024
  174   24 S1  0   6.90  0.0000    -0.037    0.000    -0.035    -0.037    0.000    0.000    0.000    0.002
  174   25 S1  0   6.00  0.0000     0.355    0.000    -0.134     0.355    0.000    0.000    0.000   -0.489
  174   26 S1  0   5.72  0.0000    -0.002    0.000     0.005    -0.002    0.000    0.000    0.000    0.007
  174   27 S1  0   5.57  0.0000     0.001    0.000     0.039     0.001    0.000    0.000    0.000    0.037
  174   28 S1  0   5.57  0.0000    -0.048    0.000    -0.059    -0.048    0.000    0.000    0.000   -0.012
  174   29 S1  0   6.56  0.0000    -0.056    0.000    -0.412    -0.056    0.000    0.000    0.000   -0.356
  174   30 S1  0   7.64  0.0000    -0.035    0.000    -0.334    -0.035    0.000    0.000    0.000   -0.299
  174   31 S1  0   8.18  0.0000    -0.017    0.000    -0.032    -0.017    0.000    0.000    0.000   -0.015
  174   32 S1  0   8.19  0.0000    -0.003    0.000     0.004    -0.003    0.000    0.000    0.000    0.007
  174   33 S1  0   8.65  0.0000     0.001    0.000    -0.015     0.001    0.000    0.000    0.000   -0.016
  174   34 S1  0   8.77  0.0000     0.183    0.000    -0.212     0.183    0.000    0.000    0.000   -0.395
  174   35 S1  0   9.40  0.0000     0.069    0.000    -0.185     0.069    0.000    0.000    0.000   -0.254
  174   36 S1  0  10.24  0.0000     0.005    0.000    -0.009     0.005    0.000    0.000    0.000   -0.014
  174   37 S1  0  11.47  0.0000    -0.005    0.000    -0.006    -0.005    0.000    0.000    0.000   -0.001
  174   38 S1  0  11.71  0.0000     0.006    0.000     0.002     0.006    0.000    0.000    0.000   -0.003
  174   39 S1  0  12.82  0.0000    -0.001    0.000    -0.003    -0.001    0.000    0.000    0.000   -0.002
  174   40 S1  0  13.91  0.0000     0.007    0.000     0.001     0.007    0.000    0.000    0.000   -0.006
  174   41 S1  0  14.04  0.0000     0.020    0.000     0.195     0.020    0.000    0.000    0.000    0.175
  174   42 S1  0  12.47  0.0000    -0.000    0.000     0.001    -0.000    0.000    0.000    0.000    0.002
  174   43 S1  0  12.50  0.0000     0.062    0.000     0.253     0.062    0.000    0.000    0.000    0.191
  174   44 S1  0  11.84  0.0000     0.009    0.000     0.002     0.009    0.000    0.000    0.000   -0.007
  174   45 S1  0  10.08  0.0000     0.080    0.000     0.313     0.080    0.000    0.000    0.000    0.233
  174   46 S1  0   9.48  0.0000     0.019    0.000     0.022     0.019    0.000    0.000    0.000    0.002
  174   47 S1  0   8.32  0.0000    -0.002    0.000     0.018    -0.002    0.000    0.000    0.000    0.019
  174   48 S1  0   7.44  0.0000     0.037    0.000     0.045     0.037    0.000    0.000    0.000    0.007
  174   49 S1  0   6.27  0.0000     0.024    0.000     0.039     0.024    0.000    0.000    0.000    0.015
  174   50 S1  0   3.92  0.0000     0.029    0.000     0.099     0.029    0.000    0.000    0.000    0.069
  174   51 S1  0   5.20  0.0000    -0.084    0.000    -0.062    -0.084    0.000    0.000    0.000    0.022
  174   52 S1  0   5.95  0.0000    -0.006    0.000     0.000    -0.006    0.000    0.000    0.000    0.007
  174   53 S1  0   7.01  0.0000    -0.028    0.000    -0.068    -0.028    0.000    0.000    0.000   -0.040
  174   54 S1  0   8.02  0.0000    -0.035    0.000    -0.024    -0.035    0.000    0.000    0.000    0.011
  174   55 S1  0   8.76  0.0000     0.050    0.000     0.227     0.050    0.000    0.000    0.000    0.177
  174   56 S1  0   9.31  0.0000    -0.010    0.000    -0.010    -0.010    0.000    0.000    0.000    0.000
  174   57 S1  0  10.13  0.0000    -0.048    0.000     0.178    -0.048    0.000    0.000    0.000    0.225
  174   58 S1  0  11.09  0.0000    -0.001    0.000    -0.004    -0.001    0.000    0.000    0.000   -0.003
  174   59 S1  0  11.26  0.0000    -0.015    0.000    -0.015    -0.015    0.000    0.000    0.000    0.000
  174   60 S1  0  11.93  0.0000     0.013    0.000    -0.216     0.013    0.000    0.000    0.000   -0.229
  174   61 S1  0  12.31  0.0000     0.003    0.000    -0.000     0.003    0.000    0.000    0.000   -0.003
  174   62 S1  0  11.97  0.0000    -0.007    0.000    -0.006    -0.007    0.000    0.000    0.000    0.002
  174   63 S1  0  12.19  0.0000    -0.004    0.000    -0.007    -0.004    0.000    0.000    0.000   -0.003
  174   64 S1  0  10.51  0.0000    -0.012    0.000    -0.008    -0.012    0.000    0.000    0.000    0.005
  174   65 S1  0  11.35  0.0000     0.172    0.000    -0.118     0.172    0.000    0.000    0.000   -0.290
  174   66 S1  0   9.30  0.0000    -0.012    0.000    -0.001    -0.012    0.000    0.000    0.000    0.012
  174   67 S1  0   8.78  0.0000    -0.031    0.000    -0.021    -0.031    0.000    0.000    0.000    0.010
  174   68 S1  0  10.04  0.0000     0.025    0.000     0.013     0.025    0.000    0.000    0.000   -0.012
  174   69 S1  0  10.62  0.0000    -0.014    0.000    -0.028    -0.014    0.000    0.000    0.000   -0.014
  174   70 S1  0  11.15  0.0000    -0.087    0.000     0.167    -0.087    0.000    0.000    0.000    0.254
  174   71 S1  0  10.95  0.0000     0.003    0.000    -0.004     0.003    0.000    0.000    0.000   -0.007
  174   72 S1  0  11.45  0.0000     0.015    0.000     0.012     0.015    0.000    0.000    0.000   -0.003
  174   73 S1  0  11.48  0.0000     0.003    0.000     0.005     0.003    0.000    0.000    0.000    0.002
  174   74 S1  0  10.76  0.0000     0.014    0.000     0.020     0.014    0.000    0.000    0.000    0.006
  174   75 S1  0  10.43  0.0000    -0.004    0.000    -0.007    -0.004    0.000    0.000    0.000   -0.003
  174   76 S1  0   9.28  0.0000     0.009    0.000     0.019     0.009    0.000    0.000    0.000    0.010
  174   77 S1  0   9.90  0.0000     0.003    0.000    -0.006     0.003    0.000    0.000    0.000   -0.009
  174   78 S1  0   9.63  0.0000    -0.002    0.000     0.004    -0.002    0.000    0.000    0.000    0.007
  174   79 S1  0   8.81  0.0000     0.023    0.000     0.023     0.023    0.000    0.000    0.000    0.000
  174   80 S1  0   7.69  0.0000    -0.027    0.000    -0.027    -0.027    0.000    0.000    0.000    0.001
  174   81 S1  0   6.46  0.0000    -0.005    0.000     0.021    -0.005    0.000    0.000    0.000    0.026
  174   82 S1  0   6.57  0.0000    -0.038    0.000    -0.048    -0.038    0.000    0.000    0.000   -0.010
  174   83 S1  0   7.39  0.0000    -0.031    0.000    -0.031    -0.031    0.000    0.000    0.000   -0.000
  174   84 S1  0   6.83  0.0000     0.030    0.000     0.027     0.030    0.000    0.000    0.000   -0.002
  174   85 S1  0   7.56  0.0000    -0.027    0.000    -0.025    -0.027    0.000    0.000    0.000    0.002
  174   86 S1  0   7.73  0.0000     0.047    0.000     0.041     0.047    0.000    0.000    0.000   -0.006
  174   87 S1  0   7.24  0.0000     0.021    0.000     0.383     0.021    0.000    0.000    0.000    0.363
  174   88 S1  0   8.09  0.0000     0.041    0.000     0.023     0.041    0.000    0.000    0.000   -0.018
  174   89 S1  0   9.30  0.0000    -0.024    0.000    -0.022    -0.024    0.000    0.000    0.000    0.001
  174   90 S1  0   7.44  0.0000    -0.027    0.000    -0.006    -0.027    0.000    0.000    0.000    0.021
  174   91 S1  0   8.76  0.0000     0.032    0.000     0.033     0.032    0.000    0.000    0.000    0.001
  174   92 S1  0   9.36  0.0000     0.018    0.000     0.005     0.018    0.000    0.000    0.000   -0.013
  174   93 S1  0   9.22  0.0000    -0.025    0.000    -0.032    -0.025    0.000    0.000    0.000   -0.007
  174   94 S1  0   9.86  0.0000     0.015    0.000     0.010     0.015    0.000    0.000    0.000   -0.005
  174   95 S1  0   7.22  0.0000    -0.011    0.000    -0.017    -0.011    0.000    0.000    0.000   -0.006
  174   96 S1  0   7.87  0.0000    -0.004    0.000    -0.006    -0.004    0.000    0.000    0.000   -0.001
  174   97 S1  0   5.86  0.0000    -0.013    0.000     0.012    -0.013    0.000    0.000    0.000    0.025
