 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  191    1 S1  0   5.56  0.0000    -1.154    0.000    -0.141    -1.154    0.000    0.000    0.000    1.012
  191    2 S1  0   3.83  0.0000    -0.175    0.000     0.120    -0.175    0.000    0.000    0.000    0.294
  191    3 S1  0   3.62  0.0000    -0.134    0.000    -0.265    -0.134    0.000    0.000    0.000   -0.132
  191    4 S1  0   2.34  0.0000    -0.779    0.000     0.003    -0.779    0.000    0.000    0.000    0.783
  191    5 N1  0   1.56  0.0000    -1.747   -0.000    -1.138    -1.640   -0.000   -0.000   -0.107    0.609
  191    6 N1  0   1.52  0.0000    -1.372    0.000    -0.600    -0.468    0.000    0.000   -0.905    0.772
  191    7 S1  0   2.20  0.0000    -0.290    0.000     0.597    -0.290    0.000    0.000    0.000    0.887
  191    8 S1  0   3.20  0.0000     1.002    0.000     1.285     1.002    0.000    0.000    0.000    0.282
  191    9 S1  0   3.67  0.0000    -0.403    0.000    -0.336    -0.403    0.000    0.000    0.000    0.067
  191   10 S1  0   4.09  0.0000     0.255    0.000     0.203     0.255    0.000    0.000    0.000   -0.053
  191   11 S1  0   5.31  0.0000     0.010    0.000    -0.081     0.010    0.000    0.000    0.000   -0.091
  191   12 S1  0   6.18  0.0000     0.057    0.000     0.005     0.057    0.000    0.000    0.000   -0.051
  191   13 S1  0   7.43  0.0000     0.045    0.000     0.014     0.045    0.000    0.000    0.000   -0.031
  191   14 S1  0   8.14  0.0000    -0.253    0.000     0.230    -0.253    0.000    0.000    0.000    0.483
  191   15 S1  0   9.39  0.0000     0.030    0.000     0.021     0.030    0.000    0.000    0.000   -0.010
  191   16 S1  0  10.08  0.0000     0.009    0.000     0.009     0.009    0.000    0.000    0.000    0.000
  191   17 S1  0  11.24  0.0000    -0.015    0.000    -0.007    -0.015    0.000    0.000    0.000    0.008
  191   18 S1  0  10.60  0.0000     0.009    0.000     0.006     0.009    0.000    0.000    0.000   -0.003
  191   19 S1  0   9.46  0.0000    -0.006    0.000     0.013    -0.006    0.000    0.000    0.000    0.020
  191   20 S1  0   8.61  0.0000    -0.101    0.000     0.328    -0.101    0.000    0.000    0.000    0.430
  191   21 S1  0   7.15  0.0000     0.328    0.000    -0.273     0.328    0.000    0.000    0.000   -0.601
  191   22 S1  0   6.73  0.0000    -0.051    0.000    -0.027    -0.051    0.000    0.000    0.000    0.024
  191   23 S1  0   4.78  0.0000     0.053    0.000     0.058     0.053    0.000    0.000    0.000    0.005
  191   24 S1  0   4.93  0.0000    -0.211    0.000    -0.148    -0.211    0.000    0.000    0.000    0.063
  191   25 S1  0   4.60  0.0000     0.362    0.000    -0.332     0.362    0.000    0.000    0.000   -0.695
  191   26 S1  0   4.22  0.0000    -0.129    0.000    -0.081    -0.129    0.000    0.000    0.000    0.048
  191   27 S1  0   4.84  0.0000     0.173    0.000     0.153     0.173    0.000    0.000    0.000   -0.020
  191   28 S1  0   5.22  0.0000    -0.007    0.000    -0.044    -0.007    0.000    0.000    0.000   -0.037
  191   29 S1  0   6.31  0.0000     0.199    0.000    -0.379     0.199    0.000    0.000    0.000   -0.578
  191   30 S1  0   7.28  0.0000     0.184    0.000    -0.355     0.184    0.000    0.000    0.000   -0.539
  191   31 S1  0   7.72  0.0000    -0.022    0.000    -0.031    -0.022    0.000    0.000    0.000   -0.009
  191   32 S1  0   7.86  0.0000     0.037    0.000     0.030     0.037    0.000    0.000    0.000   -0.006
  191   33 S1  0   8.22  0.0000     0.000    0.000    -0.016     0.000    0.000    0.000    0.000   -0.016
  191   34 S1  0   8.70  0.0000    -0.037    0.000    -0.421    -0.037    0.000    0.000    0.000   -0.384
  191   35 S1  0   9.29  0.0000     0.022    0.000    -0.324     0.022    0.000    0.000    0.000   -0.347
  191   36 S1  0   9.42  0.0000    -0.013    0.000    -0.017    -0.013    0.000    0.000    0.000   -0.004
  191   37 S1  0  11.05  0.0000    -0.007    0.000    -0.010    -0.007    0.000    0.000    0.000   -0.003
  191   38 S1  0  10.83  0.0000    -0.009    0.000    -0.009    -0.009    0.000    0.000    0.000   -0.000
  191   39 S1  0  12.01  0.0000    -0.008    0.000    -0.005    -0.008    0.000    0.000    0.000    0.003
  191   40 S1  0  13.06  0.0000     0.004    0.000    -0.004     0.004    0.000    0.000    0.000   -0.008
  191   41 S1  0  13.52  0.0000    -0.062    0.000     0.252    -0.062    0.000    0.000    0.000    0.313
  191   42 S1  0  12.51  0.0000     0.007    0.000     0.003     0.007    0.000    0.000    0.000   -0.004
  191   43 S1  0  12.63  0.0000    -0.055    0.000     0.289    -0.055    0.000    0.000    0.000    0.344
  191   44 S1  0  12.49  0.0000     0.017    0.000     0.008     0.017    0.000    0.000    0.000   -0.009
  191   45 S1  0  10.52  0.0000    -0.061    0.000     0.343    -0.061    0.000    0.000    0.000    0.404
  191   46 S1  0  10.91  0.0000     0.011    0.000     0.015     0.011    0.000    0.000    0.000    0.004
  191   47 S1  0   8.96  0.0000     0.005    0.000     0.017     0.005    0.000    0.000    0.000    0.012
  191   48 S1  0   9.03  0.0000     0.010    0.000     0.016     0.010    0.000    0.000    0.000    0.007
  191   49 S1  0   7.94  0.0000     0.033    0.000     0.039     0.033    0.000    0.000    0.000    0.006
  191   50 S1  0   6.31  0.0000     0.078    0.000     0.108     0.078    0.000    0.000    0.000    0.030
  191   51 S1  0   7.48  0.0000    -0.012    0.000     0.000    -0.012    0.000    0.000    0.000    0.013
  191   52 S1  0   8.46  0.0000    -0.040    0.000    -0.021    -0.040    0.000    0.000    0.000    0.018
  191   53 S1  0   9.44  0.0000    -0.030    0.000    -0.054    -0.030    0.000    0.000    0.000   -0.024
  191   54 S1  0   9.41  0.0000    -0.016    0.000    -0.003    -0.016    0.000    0.000    0.000    0.013
  191   55 S1  0  10.31  0.0000     0.039    0.000     0.297     0.039    0.000    0.000    0.000    0.258
  191   56 S1  0   9.94  0.0000    -0.020    0.000    -0.012    -0.020    0.000    0.000    0.000    0.009
  191   57 S1  0  10.78  0.0000    -0.034    0.000     0.292    -0.034    0.000    0.000    0.000    0.326
  191   58 S1  0  11.03  0.0000    -0.022    0.000    -0.025    -0.022    0.000    0.000    0.000   -0.004
  191   59 S1  0  11.17  0.0000    -0.017    0.000    -0.012    -0.017    0.000    0.000    0.000    0.005
  191   60 S1  0  11.20  0.0000     0.131    0.000    -0.255     0.131    0.000    0.000    0.000   -0.386
  191   61 S1  0  11.25  0.0000    -0.010    0.000    -0.007    -0.010    0.000    0.000    0.000    0.003
  191   62 S1  0  10.56  0.0000    -0.001    0.000    -0.008    -0.001    0.000    0.000    0.000   -0.007
  191   63 S1  0  10.44  0.0000    -0.002    0.000    -0.000    -0.002    0.000    0.000    0.000    0.002
  191   64 S1  0   8.69  0.0000    -0.024    0.000    -0.014    -0.024    0.000    0.000    0.000    0.011
  191   65 S1  0   8.88  0.0000     0.352    0.000    -0.219     0.352    0.000    0.000    0.000   -0.571
  191   66 S1  0   6.91  0.0000    -0.053    0.000    -0.023    -0.053    0.000    0.000    0.000    0.031
  191   67 S1  0   6.01  0.0000    -0.029    0.000    -0.007    -0.029    0.000    0.000    0.000    0.022
  191   68 S1  0   7.20  0.0000     0.070    0.000     0.031     0.070    0.000    0.000    0.000   -0.039
  191   69 S1  0   7.35  0.0000    -0.065    0.000    -0.096    -0.065    0.000    0.000    0.000   -0.031
  191   70 S1  0   8.20  0.0000    -0.242    0.000     0.290    -0.242    0.000    0.000    0.000    0.532
  191   71 S1  0   8.71  0.0000     0.015    0.000    -0.023     0.015    0.000    0.000    0.000   -0.038
  191   72 S1  0   9.10  0.0000     0.024    0.000     0.014     0.024    0.000    0.000    0.000   -0.010
  191   73 S1  0   9.99  0.0000     0.012    0.000     0.004     0.012    0.000    0.000    0.000   -0.008
  191   74 S1  0   9.86  0.0000     0.019    0.000     0.018     0.019    0.000    0.000    0.000   -0.001
  191   75 S1  0   9.55  0.0000     0.019    0.000     0.007     0.019    0.000    0.000    0.000   -0.012
  191   76 S1  0   9.36  0.0000     0.015    0.000     0.022     0.015    0.000    0.000    0.000    0.007
  191   77 S1  0   9.69  0.0000     0.017    0.000     0.002     0.017    0.000    0.000    0.000   -0.015
  191   78 S1  0  10.02  0.0000     0.016    0.000     0.018     0.016    0.000    0.000    0.000    0.002
  191   79 S1  0   9.67  0.0000     0.033    0.000     0.017     0.033    0.000    0.000    0.000   -0.016
  191   80 S1  0   8.00  0.0000    -0.043    0.000    -0.014    -0.043    0.000    0.000    0.000    0.029
  191   81 S1  0   7.33  0.0000     0.062    0.000     0.064     0.062    0.000    0.000    0.000    0.003
  191   82 S1  0   6.45  0.0000    -0.041    0.000    -0.002    -0.041    0.000    0.000    0.000    0.039
  191   83 S1  0   7.27  0.0000    -0.076    0.000    -0.060    -0.076    0.000    0.000    0.000    0.016
  191   84 S1  0   6.40  0.0000    -0.006    0.000    -0.004    -0.006    0.000    0.000    0.000    0.002
  191   85 S1  0   6.58  0.0000    -0.094    0.000    -0.062    -0.094    0.000    0.000    0.000    0.032
  191   86 S1  0   6.28  0.0000     0.058    0.000     0.034     0.058    0.000    0.000    0.000   -0.024
  191   87 S1  0   6.24  0.0000    -0.398    0.000     0.275    -0.398    0.000    0.000    0.000    0.673
  191   88 S1  0   6.73  0.0000     0.100    0.000     0.074     0.100    0.000    0.000    0.000   -0.025
  191   89 S1  0   7.73  0.0000    -0.011    0.000    -0.018    -0.011    0.000    0.000    0.000   -0.007
  191   90 S1  0   5.61  0.0000    -0.063    0.000    -0.023    -0.063    0.000    0.000    0.000    0.040
  191   91 S1  0   6.60  0.0000     0.042    0.000     0.034     0.042    0.000    0.000    0.000   -0.008
  191   92 S1  0   7.22  0.0000     0.075    0.000     0.016     0.075    0.000    0.000    0.000   -0.059
  191   93 S1  0   6.58  0.0000    -0.043    0.000    -0.080    -0.043    0.000    0.000    0.000   -0.037
  191   94 S1  0   6.96  0.0000     0.002    0.000    -0.010     0.002    0.000    0.000    0.000   -0.013
  191   95 S1  0   4.71  0.0000    -0.009    0.000    -0.076    -0.009    0.000    0.000    0.000   -0.067
  191   96 S1  0   5.04  0.0000    -0.074    0.000    -0.063    -0.074    0.000    0.000    0.000    0.011
  191   97 S1  0   3.33  0.0000    -0.076    0.000    -0.014    -0.076    0.000    0.000    0.000    0.062
  191   98 S1  0   3.60  0.0000    -0.593    0.000    -0.461    -0.593    0.000    0.000    0.000    0.132
  191   99 S1  0   2.61  0.0000     2.880    0.000     0.522     2.880    0.000    0.000    0.000   -2.358
  191  100 S1  0   4.25  0.0000    -1.796    0.000    -0.231    -1.796    0.000    0.000    0.000    1.565
  191  101 S1  0   4.48  0.0000     0.028    0.000    -0.003     0.028    0.000    0.000    0.000   -0.031
  191  102 S1  0   4.34  0.0000    -0.023    0.000    -0.072    -0.023    0.000    0.000    0.000   -0.049
  191  103 S1  0   5.16  0.0000     0.167    0.000     0.167     0.167    0.000    0.000    0.000    0.001
  191  104 S1  0   5.20  0.0000     0.025    0.000     0.015     0.025    0.000    0.000    0.000   -0.010
  191  105 S1  0   6.18  0.0000     0.025    0.000     0.053     0.025    0.000    0.000    0.000    0.029
  191  106 S1  0   7.09  0.0000    -0.426    0.000     0.411    -0.426    0.000    0.000    0.000    0.837
  191  107 S1  0   6.36  0.0000    -0.023    0.000     0.517    -0.023    0.000    0.000    0.000    0.540
  191  108 S1  0   4.87  0.0000    -0.123    0.000    -0.067    -0.123    0.000    0.000    0.000    0.057
  191  109 S1  0   4.97  0.0000     0.116    0.000     0.067     0.116    0.000    0.000    0.000   -0.049
  191  110 S1  0   4.22  0.0000     0.014    0.000     0.010     0.014    0.000    0.000    0.000   -0.004
  191  111 S1  0   5.06  0.0000    -0.001    0.000    -0.035    -0.001    0.000    0.000    0.000   -0.034
  191  112 S1  0   3.98  0.0000     0.150    0.000     0.123     0.150    0.000    0.000    0.000   -0.027
  191  113 S1  0   4.34  0.0000    -0.263    0.000     0.683    -0.263    0.000    0.000    0.000    0.946
  191  114 S1  0   3.96  0.0000     0.169    0.000     0.098     0.169    0.000    0.000    0.000   -0.071
  191  115 S1  0   4.39  0.0000    -0.038    0.000    -0.040    -0.038    0.000    0.000    0.000   -0.002
  191  116 S1  0   5.21  0.0000    -0.077    0.000    -0.051    -0.077    0.000    0.000    0.000    0.027
  191  117 S1  0   6.02  0.0000     0.034    0.000     0.047     0.034    0.000    0.000    0.000    0.013
  191  118 S1  0   5.69  0.0000    -0.065    0.000    -0.069    -0.065    0.000    0.000    0.000   -0.004
  191  119 S1  0   5.87  0.0000     0.338    0.000     0.837     0.338    0.000    0.000    0.000    0.499
  191  120 S1  0   5.67  0.0000     0.161    0.000    -0.618     0.161    0.000    0.000    0.000   -0.779
  191  121 S1  0   4.70  0.0000     0.023    0.000     0.069     0.023    0.000    0.000    0.000    0.046
  191  122 S1  0   4.75  0.0000     0.041    0.000     0.012     0.041    0.000    0.000    0.000   -0.030
  191  123 S1  0   3.29  0.0000    -0.312    0.000    -0.214    -0.312    0.000    0.000    0.000    0.098
  191  124 S1  0   3.55  0.0000     0.260    0.000    -0.515     0.260    0.000    0.000    0.000   -0.775
  191  125 S1  0   3.15  0.0000    -0.607    0.000    -0.536    -0.607    0.000    0.000    0.000    0.071
  191  126 S1  0   3.33  0.0000     0.342    0.000     0.232     0.342    0.000    0.000    0.000   -0.110
  191  127 S1  0   4.00  0.0000     0.162    0.000     0.213     0.162    0.000    0.000    0.000    0.051
  191  128 S1  0   3.39  0.0000    -0.758    0.000    -1.252    -0.758    0.000    0.000    0.000   -0.494
  191  129 S1  0   3.23  0.0000    -3.283    0.000    -2.323    -3.283    0.000    0.000    0.000    0.960
  191  130 S1  0   2.84  0.0000     0.675    0.000     0.622     0.675    0.000    0.000    0.000   -0.053
  191  131 S1  0   3.40  0.0000    -0.580    0.000    -0.554    -0.580    0.000    0.000    0.000    0.025
  191  132 S1  0   4.28  0.0000    -0.027    0.000    -0.030    -0.027    0.000    0.000    0.000   -0.003
  191  133 S1  0   5.06  0.0000    -0.499    0.000    -0.928    -0.499    0.000    0.000    0.000   -0.429
  191  134 S1  0   6.29  0.0000    -0.644    0.000    -0.973    -0.644    0.000    0.000    0.000   -0.330
  191  135 S1  0   5.03  0.0000     0.018    0.000     0.043     0.018    0.000    0.000    0.000    0.025
  191  136 S1  0   6.62  0.0000    -0.026    0.000    -0.063    -0.026    0.000    0.000    0.000   -0.037
  191  137 S1  0   4.76  0.0000     0.111    0.000     0.145     0.111    0.000    0.000    0.000    0.034
  191  138 S1  0   5.89  0.0000    -0.067    0.000    -0.088    -0.067    0.000    0.000    0.000   -0.021
  191  139 S1  0   5.71  0.0000    -0.012    0.000    -0.029    -0.012    0.000    0.000    0.000   -0.018
  191  140 S1  0   5.90  0.0000     1.129    0.000     0.915     1.129    0.000    0.000    0.000   -0.214
  191  141 S1  0   5.48  0.0000    -0.021    0.000    -0.007    -0.021    0.000    0.000    0.000    0.014
  191  142 S1  0   5.69  0.0000     1.234    0.000     1.071     1.234    0.000    0.000    0.000   -0.163
  191  143 S1  0   6.05  0.0000    -0.183    0.000    -0.252    -0.183    0.000    0.000    0.000   -0.069
  191  144 S1  0   5.06  0.0000     1.736    0.000     1.529     1.736    0.000    0.000    0.000   -0.207
  191  145 S1  0   6.37  0.0000    -0.069    0.000    -0.130    -0.069    0.000    0.000    0.000   -0.061
  191  146 S1  0   5.58  0.0000     0.009    0.000     0.054     0.009    0.000    0.000    0.000    0.045
  191  147 S1  0   6.38  0.0000    -0.068    0.000    -0.108    -0.068    0.000    0.000    0.000   -0.040
  191  148 S1  0   6.87  0.0000    -0.070    0.000    -0.040    -0.070    0.000    0.000    0.000    0.030
  191  149 S1  0   7.14  0.0000    -0.082    0.000    -0.065    -0.082    0.000    0.000    0.000    0.017
  191  150 S1  0   8.03  0.0000    -0.018    0.000    -0.047    -0.018    0.000    0.000    0.000   -0.029
  191  151 S1  0   8.78  0.0000     0.028    0.000     0.046     0.028    0.000    0.000    0.000    0.018
  191  152 S1  0   7.61  0.0000     0.039    0.000    -0.005     0.039    0.000    0.000    0.000   -0.044
  191  153 S1  0   6.75  0.0000     0.051    0.000     0.094     0.051    0.000    0.000    0.000    0.043
  191  154 S1  0   7.32  0.0000     0.572    0.000     0.591     0.572    0.000    0.000    0.000    0.018
  191  155 S1  0   5.69  0.0000     0.111    0.000     0.134     0.111    0.000    0.000    0.000    0.023
  191  156 S1  0   5.86  0.0000     0.782    0.000     1.109     0.782    0.000    0.000    0.000    0.327
  191  157 S1  0   4.10  0.0000     0.402    0.000     0.430     0.402    0.000    0.000    0.000    0.028
  191  158 S1  0   4.22  0.0000     0.082    0.000     0.135     0.082    0.000    0.000    0.000    0.053
  191  159 S1  0   3.36  0.0000    -2.716    0.000    -2.569    -2.716    0.000    0.000    0.000    0.147
  191  160 S1  0   2.47  0.0000     0.619    0.000     0.418     0.619    0.000    0.000    0.000   -0.201
  191  161 S1  0   2.69  0.0000    -0.023    0.000     0.077    -0.023    0.000    0.000    0.000    0.100
  191  162 S1  0   2.42  0.0000    -0.844    0.000    -0.720    -0.844    0.000    0.000    0.000    0.124
  191  163 S1  0   2.40  0.0000    -0.282    0.000    -0.187    -0.282    0.000    0.000    0.000    0.095
  191  164 S1  0   2.37  0.0000     0.847    0.000    -0.538     0.847    0.000    0.000    0.000   -1.386
  191  165 S1  0   2.09  0.0000     0.047    0.000     0.155     0.047    0.000    0.000    0.000    0.108
  191  166 S1  0   3.18  0.0000    -0.067    0.000    -0.180    -0.067    0.000    0.000    0.000   -0.114
  191  167 S1  0   3.98  0.0000     0.100    0.000     0.024     0.100    0.000    0.000    0.000   -0.075
  191  168 S1  0   2.44  0.0000    -0.308    0.000    -0.116    -0.308    0.000    0.000    0.000    0.193
  191  169 S1  0   2.29  0.0000    -0.867    0.000     0.900    -0.867    0.000    0.000    0.000    1.766
  191  170 N1  0   1.01  0.0000    -4.007    0.008    -3.898    -2.427   -0.010   -0.028   -1.533    0.100
  191  171 N1  0   0.70  0.0000    -9.321   -0.103    -9.265    -8.605    1.930   -1.225   -1.526    0.159
  191  172 N1  0   0.76  0.0000     0.320   -0.048     0.004     1.094    0.593   -0.258   -1.158   -0.267
  191  173 N1  0   1.33  0.0000    -0.712    0.001    -0.900    -0.567   -0.003    0.000   -0.141   -0.189
  191  174 S1  0   2.49  0.0000    -1.259    0.000    -1.029    -1.259    0.000    0.000    0.000    0.231
  191  175 S1  0   3.32  0.0000    -0.225    0.000    -0.267    -0.225    0.000    0.000    0.000   -0.042
  191  176 S1  0   4.45  0.0000    -0.218    0.000    -0.219    -0.218    0.000    0.000    0.000   -0.002
  191  177 S1  0   5.42  0.0000    -0.110    0.000    -0.096    -0.110    0.000    0.000    0.000    0.014
  191  178 S1  0   6.53  0.0000    -0.094    0.000    -0.137    -0.094    0.000    0.000    0.000   -0.043
  191  179 S1  0   6.20  0.0000     0.073    0.000     0.134     0.073    0.000    0.000    0.000    0.060
  191  180 S1  0   6.98  0.0000    -0.083    0.000    -0.082    -0.083    0.000    0.000    0.000    0.001
  191  181 S1  0   6.40  0.0000     0.014    0.000     0.057     0.014    0.000    0.000    0.000    0.043
  191  182 S1  0   5.40  0.0000    -0.074    0.000    -0.042    -0.074    0.000    0.000    0.000    0.032
  191  183 S1  0   4.51  0.0000     0.141    0.000     0.162     0.141    0.000    0.000    0.000    0.020
  191  184 S1  0   2.76  0.0000    -0.069    0.000     0.034    -0.069    0.000    0.000    0.000    0.103
  191  185 S1  0   2.95  0.0000     0.577    0.000     0.510     0.577    0.000    0.000    0.000   -0.067
  191  186 S1  0   2.02  0.0000    -1.569    0.000    -0.865    -1.569    0.000    0.000    0.000    0.704
  191  187 N1  0   1.42  0.0000     3.576    0.000     1.844     4.064    0.000   -0.000   -0.489   -1.732
  191  188 N1  0   1.03  0.0000    -8.415    0.008    -6.701    -5.102   -0.099   -0.011   -3.195    1.705
  191  189 N1  0   0.90  0.0000    -8.728    0.032    -8.765    -7.110    0.368   -0.073   -1.882   -0.069
  191  190 N1  0   0.00  0.0000  -391.861    3.016  -391.865   -17.854 -363.182   -3.823   -3.986   -3.019
  192    1 S1  0   6.29  0.0000     0.197    0.000     1.781     0.197    0.000    0.000    0.000    1.584
  192    2 S1  0   4.37  0.0000    -0.202    0.000    -0.071    -0.202    0.000    0.000    0.000    0.131
  192    3 S1  0   4.61  0.0000     0.102    0.000     0.142     0.102    0.000    0.000    0.000    0.041
  192    4 S1  0   3.54  0.0000    -0.326    0.000    -0.063    -0.326    0.000    0.000    0.000    0.263
  192    5 S1  0   2.62  0.0000     0.203    0.000     0.395     0.203    0.000    0.000    0.000    0.192
  192    6 N1  0   1.84  0.0000    -0.549   -0.000    -0.322    -0.455   -0.000    0.000   -0.094    0.227
  192    7 S1  0   3.25  0.0000     0.077    0.000     1.614     0.077    0.000    0.000    0.000    1.536
  192    8 S1  0   4.40  0.0000     0.151    0.000     1.708     0.151    0.000    0.000    0.000    1.557
  192    9 S1  0   4.71  0.0000     0.209    0.000     0.273     0.209    0.000    0.000    0.000    0.064
  192   10 S1  0   5.24  0.0000    -0.109    0.000    -0.200    -0.109    0.000    0.000    0.000   -0.091
  192   11 S1  0   6.50  0.0000     0.042    0.000    -0.011     0.042    0.000    0.000    0.000   -0.053
  192   12 S1  0   7.25  0.0000    -0.028    0.000    -0.094    -0.028    0.000    0.000    0.000   -0.066
  192   13 S1  0   8.30  0.0000     0.020    0.000    -0.008     0.020    0.000    0.000    0.000   -0.028
  192   14 S1  0   8.96  0.0000     0.110    0.000     1.002     0.110    0.000    0.000    0.000    0.892
  192   15 S1  0  10.18  0.0000     0.001    0.000    -0.021     0.001    0.000    0.000    0.000   -0.022
  192   16 S1  0  10.70  0.0000    -0.001    0.000    -0.041    -0.001    0.000    0.000    0.000   -0.041
  192   17 S1  0  11.96  0.0000    -0.005    0.000     0.003    -0.005    0.000    0.000    0.000    0.008
  192   18 S1  0  11.53  0.0000     0.005    0.000     0.041     0.005    0.000    0.000    0.000    0.036
  192   19 S1  0  10.52  0.0000    -0.015    0.000    -0.001    -0.015    0.000    0.000    0.000    0.014
  192   20 S1  0   9.64  0.0000     0.135    0.000     1.146     0.135    0.000    0.000    0.000    1.011
  192   21 S1  0   8.38  0.0000    -0.044    0.000    -1.300    -0.044    0.000    0.000    0.000   -1.256
  192   22 S1  0   7.62  0.0000     0.034    0.000     0.073     0.034    0.000    0.000    0.000    0.039
  192   23 S1  0   5.75  0.0000     0.041    0.000     0.093     0.041    0.000    0.000    0.000    0.052
  192   24 S1  0   5.49  0.0000     0.034    0.000     0.104     0.034    0.000    0.000    0.000    0.070
  192   25 S1  0   5.09  0.0000    -0.766    0.000    -2.528    -0.766    0.000    0.000    0.000   -1.763
  192   26 S1  0   3.74  0.0000     0.209    0.000     0.322     0.209    0.000    0.000    0.000    0.113
  192   27 S1  0   4.40  0.0000     0.035    0.000     0.113     0.035    0.000    0.000    0.000    0.079
  192   28 S1  0   4.56  0.0000    -0.163    0.000    -0.153    -0.163    0.000    0.000    0.000    0.010
  192   29 S1  0   5.81  0.0000    -0.774    0.000    -2.112    -0.774    0.000    0.000    0.000   -1.339
  192   30 S1  0   6.52  0.0000    -0.538    0.000    -1.587    -0.538    0.000    0.000    0.000   -1.049
  192   31 S1  0   7.43  0.0000    -0.036    0.000    -0.056    -0.036    0.000    0.000    0.000   -0.020
  192   32 S1  0   7.79  0.0000    -0.014    0.000    -0.001    -0.014    0.000    0.000    0.000    0.013
  192   33 S1  0   8.44  0.0000    -0.038    0.000    -0.084    -0.038    0.000    0.000    0.000   -0.046
  192   34 S1  0   9.15  0.0000    -0.141    0.000    -1.213    -0.141    0.000    0.000    0.000   -1.072
  192   35 S1  0   9.88  0.0000    -0.148    0.000    -1.041    -0.148    0.000    0.000    0.000   -0.894
  192   36 S1  0   9.93  0.0000    -0.003    0.000    -0.021    -0.003    0.000    0.000    0.000   -0.018
  192   37 S1  0  11.66  0.0000    -0.016    0.000    -0.045    -0.016    0.000    0.000    0.000   -0.029
  192   38 S1  0  11.10  0.0000     0.012    0.000     0.017     0.012    0.000    0.000    0.000    0.006
  192   39 S1  0  12.36  0.0000    -0.006    0.000    -0.028    -0.006    0.000    0.000    0.000   -0.022
  192   40 S1  0  13.23  0.0000    -0.003    0.000    -0.027    -0.003    0.000    0.000    0.000   -0.023
  192   41 S1  0  13.51  0.0000     0.166    0.000     0.823     0.166    0.000    0.000    0.000    0.656
  192   42 S1  0  12.41  0.0000    -0.002    0.000     0.002    -0.002    0.000    0.000    0.000    0.004
  192   43 S1  0  12.24  0.0000     0.243    0.000     1.000     0.243    0.000    0.000    0.000    0.757
  192   44 S1  0  12.15  0.0000    -0.012    0.000    -0.048    -0.012    0.000    0.000    0.000   -0.036
  192   45 S1  0   9.85  0.0000     0.341    0.000     1.232     0.341    0.000    0.000    0.000    0.891
  192   46 S1  0  10.43  0.0000     0.014    0.000     0.020     0.014    0.000    0.000    0.000    0.006
  192   47 S1  0   8.70  0.0000     0.016    0.000     0.063     0.016    0.000    0.000    0.000    0.047
  192   48 S1  0   8.46  0.0000     0.030    0.000     0.051     0.030    0.000    0.000    0.000    0.022
  192   49 S1  0   7.54  0.0000     0.019    0.000     0.049     0.019    0.000    0.000    0.000    0.030
  192   50 S1  0   6.25  0.0000     0.026    0.000     0.125     0.026    0.000    0.000    0.000    0.099
  192   51 S1  0   7.16  0.0000    -0.048    0.000    -0.060    -0.048    0.000    0.000    0.000   -0.012
  192   52 S1  0   8.36  0.0000     0.016    0.000     0.012     0.016    0.000    0.000    0.000   -0.004
  192   53 S1  0   9.08  0.0000    -0.017    0.000    -0.084    -0.017    0.000    0.000    0.000   -0.067
  192   54 S1  0   9.41  0.0000    -0.001    0.000     0.015    -0.001    0.000    0.000    0.000    0.015
  192   55 S1  0  10.13  0.0000     0.140    0.000     0.839     0.140    0.000    0.000    0.000    0.699
  192   56 S1  0   9.86  0.0000     0.011    0.000     0.024     0.011    0.000    0.000    0.000    0.013
  192   57 S1  0  10.68  0.0000     0.143    0.000     0.987     0.143    0.000    0.000    0.000    0.844
  192   58 S1  0  10.63  0.0000     0.008    0.000     0.022     0.008    0.000    0.000    0.000    0.013
  192   59 S1  0  10.92  0.0000    -0.004    0.000    -0.000    -0.004    0.000    0.000    0.000    0.003
  192   60 S1  0  10.99  0.0000    -0.260    0.000    -1.156    -0.260    0.000    0.000    0.000   -0.896
  192   61 S1  0  10.98  0.0000     0.013    0.000     0.015     0.013    0.000    0.000    0.000    0.002
  192   62 S1  0  10.70  0.0000     0.005    0.000     0.043     0.005    0.000    0.000    0.000    0.039
  192   63 S1  0  10.55  0.0000    -0.021    0.000    -0.049    -0.021    0.000    0.000    0.000   -0.028
  192   64 S1  0   9.14  0.0000     0.014    0.000     0.057     0.014    0.000    0.000    0.000    0.043
  192   65 S1  0   9.41  0.0000    -0.149    0.000    -1.164    -0.149    0.000    0.000    0.000   -1.015
  192   66 S1  0   7.45  0.0000     0.037    0.000     0.089     0.037    0.000    0.000    0.000    0.052
  192   67 S1  0   6.84  0.0000    -0.025    0.000     0.003    -0.025    0.000    0.000    0.000    0.027
  192   68 S1  0   8.01  0.0000    -0.017    0.000    -0.080    -0.017    0.000    0.000    0.000   -0.062
  192   69 S1  0   7.77  0.0000     0.025    0.000     0.107     0.025    0.000    0.000    0.000    0.082
  192   70 S1  0   8.60  0.0000     0.168    0.000     0.968     0.168    0.000    0.000    0.000    0.801
  192   71 S1  0   8.71  0.0000     0.014    0.000     0.043     0.014    0.000    0.000    0.000    0.028
