 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  174  155 S1  0   2.76  0.0000     0.180    0.000     0.267     0.180    0.000    0.000    0.000    0.087
  174  156 S1  0   2.68  0.0000     3.047    0.000     3.345     3.047    0.000    0.000    0.000    0.298
  174  157 N1  0   1.69  0.0000    -1.263   -0.000    -1.108    -0.830   -0.000   -0.000   -0.433    0.155
  174  158 N1  0   0.93  0.0000     1.531   -0.038     1.609     3.399    0.074   -0.035   -1.946    0.116
  174  159 N1  0   0.69  0.0000    -9.264    0.695   -10.244    -9.288    2.661   -0.582   -1.359   -1.675
  174  160 N1  0   1.44  0.0000    -3.361    0.000    -2.787    -3.075    0.000   -0.000   -0.286    0.574
  174  161 N1  0   0.91  0.0000     0.179   -0.001     0.485     2.625    0.138   -0.001   -2.583    0.307
  174  162 N1  0   1.60  0.0000    -1.442   -0.000    -1.771    -1.150    0.000    0.000   -0.293   -0.329
  174  163 N1  0   0.84  0.0000    -1.070    0.001    -0.840    -0.274    0.587   -0.019   -1.363    0.228
  174  164 S1  0   2.16  0.0000    -0.929    0.000    -1.584    -0.929    0.000    0.000    0.000   -0.656
  174  165 S1  0   2.67  0.0000    -0.307    0.000    -0.291    -0.307    0.000    0.000    0.000    0.016
  174  166 S1  0   3.68  0.0000     0.071    0.000     0.005     0.071    0.000    0.000    0.000   -0.066
  174  167 S1  0   4.94  0.0000     0.071    0.000     0.051     0.071    0.000    0.000    0.000   -0.020
  174  168 S1  0   4.65  0.0000    -0.136    0.000    -0.117    -0.136    0.000    0.000    0.000    0.019
  174  169 S1  0   3.97  0.0000    -0.180    0.000     0.368    -0.180    0.000    0.000    0.000    0.548
  174  170 S1  0   2.72  0.0000    -0.154    0.000    -0.126    -0.154    0.000    0.000    0.000    0.029
  174  171 S1  0   2.35  0.0000    -0.424    0.000    -0.367    -0.424    0.000    0.000    0.000    0.057
  174  172 N1  0   1.25  0.0000    -1.435    0.000    -0.985    -1.058    0.024   -0.000   -0.401    0.449
  174  173 N1  0   0.00  0.0000  -388.789    7.639  -381.670   -15.475 -359.577   -1.803   -4.295   -0.521
  175    1 S1  0   9.10  0.0000     0.191    0.000    -0.087     0.191    0.000    0.000    0.000   -0.278
  175    2 S1  0   8.34  0.0000    -0.027    0.000    -0.038    -0.027    0.000    0.000    0.000   -0.011
  175    3 S1  0   6.91  0.0000     0.045    0.000     0.040     0.045    0.000    0.000    0.000   -0.004
  175    4 S1  0   6.69  0.0000    -0.068    0.000    -0.072    -0.068    0.000    0.000    0.000   -0.004
  175    5 S1  0   5.23  0.0000     0.018    0.000     0.002     0.018    0.000    0.000    0.000   -0.016
  175    6 S1  0   4.95  0.0000    -0.131    0.000    -0.101    -0.131    0.000    0.000    0.000    0.029
  175    7 S1  0   5.17  0.0000     0.516    0.000    -0.020     0.516    0.000    0.000    0.000   -0.536
  175    8 S1  0   3.66  0.0000     1.690    0.000     0.636     1.690    0.000    0.000    0.000   -1.053
  175    9 S1  0   5.00  0.0000    -0.014    0.000    -0.008    -0.014    0.000    0.000    0.000    0.006
  175   10 S1  0   5.96  0.0000     0.005    0.000    -0.014     0.005    0.000    0.000    0.000   -0.018
  175   11 S1  0   6.53  0.0000    -0.024    0.000     0.030    -0.024    0.000    0.000    0.000    0.054
  175   12 S1  0   7.74  0.0000    -0.040    0.000    -0.002    -0.040    0.000    0.000    0.000    0.039
  175   13 S1  0   8.48  0.0000     0.020    0.000     0.024     0.020    0.000    0.000    0.000    0.005
  175   14 S1  0   9.19  0.0000     0.212    0.000    -0.064     0.212    0.000    0.000    0.000   -0.276
  175   15 S1  0   9.84  0.0000     0.012    0.000     0.006     0.012    0.000    0.000    0.000   -0.006
  175   16 S1  0  10.53  0.0000    -0.020    0.000    -0.030    -0.020    0.000    0.000    0.000   -0.010
  175   17 S1  0  11.62  0.0000    -0.010    0.000    -0.004    -0.010    0.000    0.000    0.000    0.006
  175   18 S1  0  10.70  0.0000     0.036    0.000     0.035     0.036    0.000    0.000    0.000   -0.000
  175   19 S1  0  10.02  0.0000    -0.002    0.000    -0.027    -0.002    0.000    0.000    0.000   -0.025
  175   20 S1  0   8.67  0.0000     0.490    0.000     0.084     0.490    0.000    0.000    0.000   -0.407
  175   21 S1  0   7.50  0.0000    -0.390    0.000    -0.032    -0.390    0.000    0.000    0.000    0.358
  175   22 S1  0   6.97  0.0000     0.016    0.000     0.018     0.016    0.000    0.000    0.000    0.003
  175   23 S1  0   4.69  0.0000     0.128    0.000     0.099     0.128    0.000    0.000    0.000   -0.029
  175   24 S1  0   5.97  0.0000    -0.087    0.000    -0.079    -0.087    0.000    0.000    0.000    0.009
  175   25 S1  0   4.99  0.0000    -1.278    0.000    -0.797    -1.278    0.000    0.000    0.000    0.480
  175   26 S1  0   5.51  0.0000    -0.068    0.000    -0.061    -0.068    0.000    0.000    0.000    0.007
  175   27 S1  0   5.04  0.0000     0.237    0.000     0.226     0.237    0.000    0.000    0.000   -0.011
  175   28 S1  0   5.04  0.0000     0.002    0.000     0.091     0.002    0.000    0.000    0.000    0.089
  175   29 S1  0   5.72  0.0000    -0.802    0.000    -0.317    -0.802    0.000    0.000    0.000    0.486
  175   30 S1  0   6.90  0.0000    -0.604    0.000    -0.069    -0.604    0.000    0.000    0.000    0.535
  175   31 S1  0   7.01  0.0000    -0.067    0.000    -0.035    -0.067    0.000    0.000    0.000    0.032
  175   32 S1  0   6.83  0.0000     0.063    0.000     0.062     0.063    0.000    0.000    0.000   -0.001
  175   33 S1  0   7.14  0.0000    -0.070    0.000    -0.052    -0.070    0.000    0.000    0.000    0.018
  175   34 S1  0   6.96  0.0000    -0.720    0.000    -0.094    -0.720    0.000    0.000    0.000    0.626
  175   35 S1  0   7.65  0.0000    -0.477    0.000    -0.132    -0.477    0.000    0.000    0.000    0.345
  175   36 S1  0   8.73  0.0000    -0.038    0.000    -0.004    -0.038    0.000    0.000    0.000    0.034
  175   37 S1  0   9.73  0.0000    -0.041    0.000    -0.049    -0.041    0.000    0.000    0.000   -0.008
  175   38 S1  0  10.22  0.0000    -0.000    0.000     0.008    -0.000    0.000    0.000    0.000    0.008
  175   39 S1  0  11.24  0.0000    -0.025    0.000    -0.030    -0.025    0.000    0.000    0.000   -0.005
  175   40 S1  0  12.41  0.0000    -0.016    0.000    -0.014    -0.016    0.000    0.000    0.000    0.001
  175   41 S1  0  12.61  0.0000     0.247    0.000    -0.052     0.247    0.000    0.000    0.000   -0.299
  175   42 S1  0  10.92  0.0000     0.010    0.000     0.002     0.010    0.000    0.000    0.000   -0.008
  175   43 S1  0  11.15  0.0000     0.348    0.000     0.002     0.348    0.000    0.000    0.000   -0.346
  175   44 S1  0  10.39  0.0000    -0.002    0.000    -0.032    -0.002    0.000    0.000    0.000   -0.030
  175   45 S1  0   8.97  0.0000     0.520    0.000     0.074     0.520    0.000    0.000    0.000   -0.446
  175   46 S1  0   8.20  0.0000     0.035    0.000     0.003     0.035    0.000    0.000    0.000   -0.032
  175   47 S1  0   6.94  0.0000     0.063    0.000     0.072     0.063    0.000    0.000    0.000    0.009
  175   48 S1  0   6.22  0.0000     0.042    0.000     0.022     0.042    0.000    0.000    0.000   -0.020
  175   49 S1  0   4.98  0.0000     0.140    0.000     0.091     0.140    0.000    0.000    0.000   -0.049
  175   50 S1  0   2.57  0.0000     0.463    0.000     0.514     0.463    0.000    0.000    0.000    0.051
  175   51 S1  0   3.87  0.0000    -0.136    0.000     0.015    -0.136    0.000    0.000    0.000    0.151
  175   52 S1  0   4.39  0.0000    -0.159    0.000    -0.056    -0.159    0.000    0.000    0.000    0.103
  175   53 S1  0   5.58  0.0000    -0.157    0.000    -0.198    -0.157    0.000    0.000    0.000   -0.041
  175   54 S1  0   6.50  0.0000    -0.016    0.000     0.030    -0.016    0.000    0.000    0.000    0.046
  175   55 S1  0   7.18  0.0000     0.388    0.000    -0.090     0.388    0.000    0.000    0.000   -0.478
  175   56 S1  0   7.76  0.0000    -0.016    0.000     0.004    -0.016    0.000    0.000    0.000    0.020
  175   57 S1  0   8.57  0.0000     0.398    0.000     0.123     0.398    0.000    0.000    0.000   -0.274
  175   58 S1  0   9.62  0.0000    -0.033    0.000     0.002    -0.033    0.000    0.000    0.000    0.035
  175   59 S1  0   9.89  0.0000    -0.013    0.000    -0.017    -0.013    0.000    0.000    0.000   -0.004
  175   60 S1  0  10.62  0.0000    -0.370    0.000    -0.095    -0.370    0.000    0.000    0.000    0.275
  175   61 S1  0  11.13  0.0000    -0.007    0.000    -0.007    -0.007    0.000    0.000    0.000   -0.000
  175   62 S1  0  10.67  0.0000     0.024    0.000     0.040     0.024    0.000    0.000    0.000    0.016
  175   63 S1  0  11.03  0.0000    -0.027    0.000    -0.030    -0.027    0.000    0.000    0.000   -0.003
  175   64 S1  0   9.28  0.0000     0.016    0.000     0.018     0.016    0.000    0.000    0.000    0.003
  175   65 S1  0  10.30  0.0000    -0.245    0.000     0.035    -0.245    0.000    0.000    0.000    0.280
  175   66 S1  0   8.56  0.0000     0.018    0.000     0.007     0.018    0.000    0.000    0.000   -0.011
  175   67 S1  0   8.42  0.0000     0.010    0.000    -0.001     0.010    0.000    0.000    0.000   -0.011
  175   68 S1  0   9.43  0.0000    -0.015    0.000    -0.009    -0.015    0.000    0.000    0.000    0.007
  175   69 S1  0  10.25  0.0000     0.011    0.000     0.030     0.011    0.000    0.000    0.000    0.020
  175   70 S1  0  10.58  0.0000     0.188    0.000    -0.094     0.188    0.000    0.000    0.000   -0.281
  175   71 S1  0  10.08  0.0000     0.024    0.000     0.037     0.024    0.000    0.000    0.000    0.013
  175   72 S1  0  10.58  0.0000    -0.004    0.000    -0.003    -0.004    0.000    0.000    0.000    0.001
  175   73 S1  0  10.48  0.0000     0.018    0.000     0.018     0.018    0.000    0.000    0.000   -0.000
  175   74 S1  0   9.62  0.0000     0.025    0.000     0.018     0.025    0.000    0.000    0.000   -0.007
  175   75 S1  0   9.06  0.0000     0.006    0.000     0.012     0.006    0.000    0.000    0.000    0.006
  175   76 S1  0   8.02  0.0000     0.052    0.000     0.036     0.052    0.000    0.000    0.000   -0.016
  175   77 S1  0   8.42  0.0000    -0.025    0.000    -0.018    -0.025    0.000    0.000    0.000    0.008
  175   78 S1  0   7.92  0.0000     0.035    0.000     0.029     0.035    0.000    0.000    0.000   -0.006
  175   79 S1  0   6.98  0.0000     0.026    0.000    -0.026     0.026    0.000    0.000    0.000   -0.051
  175   80 S1  0   5.99  0.0000    -0.031    0.000     0.061    -0.031    0.000    0.000    0.000    0.092
  175   81 S1  0   4.65  0.0000     0.188    0.000     0.130     0.188    0.000    0.000    0.000   -0.058
  175   82 S1  0   4.98  0.0000    -0.009    0.000     0.075    -0.009    0.000    0.000    0.000    0.084
  175   83 S1  0   5.68  0.0000    -0.144    0.000    -0.159    -0.144    0.000    0.000    0.000   -0.015
  175   84 S1  0   5.44  0.0000     0.046    0.000     0.083     0.046    0.000    0.000    0.000    0.037
  175   85 S1  0   6.25  0.0000    -0.059    0.000    -0.057    -0.059    0.000    0.000    0.000    0.002
  175   86 S1  0   6.84  0.0000     0.013    0.000     0.022     0.013    0.000    0.000    0.000    0.009
  175   87 S1  0   6.91  0.0000     0.582    0.000     0.168     0.582    0.000    0.000    0.000   -0.414
  175   88 S1  0   7.53  0.0000    -0.035    0.000    -0.066    -0.035    0.000    0.000    0.000   -0.031
  175   89 S1  0   8.59  0.0000     0.017    0.000     0.025     0.017    0.000    0.000    0.000    0.008
  175   90 S1  0   6.94  0.0000     0.051    0.000     0.034     0.051    0.000    0.000    0.000   -0.017
  175   91 S1  0   8.24  0.0000    -0.001    0.000     0.003    -0.001    0.000    0.000    0.000    0.004
  175   92 S1  0   9.10  0.0000     0.016    0.000     0.021     0.016    0.000    0.000    0.000    0.006
  175   93 S1  0   8.74  0.0000     0.018    0.000     0.037     0.018    0.000    0.000    0.000    0.019
  175   94 S1  0   9.71  0.0000    -0.009    0.000    -0.004    -0.009    0.000    0.000    0.000    0.005
  175   95 S1  0   7.14  0.0000     0.040    0.000     0.044     0.040    0.000    0.000    0.000    0.004
  175   96 S1  0   8.17  0.0000    -0.025    0.000    -0.015    -0.025    0.000    0.000    0.000    0.010
  175   97 S1  0   6.19  0.0000     0.013    0.000    -0.002     0.013    0.000    0.000    0.000   -0.015
  175   98 S1  0   7.10  0.0000    -0.023    0.000    -0.028    -0.023    0.000    0.000    0.000   -0.005
  175   99 S1  0   6.11  0.0000     0.087    0.000     0.340     0.087    0.000    0.000    0.000    0.253
  175  100 S1  0   7.34  0.0000    -0.102    0.000    -0.362    -0.102    0.000    0.000    0.000   -0.260
  175  101 S1  0   7.98  0.0000     0.031    0.000     0.040     0.031    0.000    0.000    0.000    0.008
  175  102 S1  0   6.62  0.0000     0.040    0.000     0.029     0.040    0.000    0.000    0.000   -0.011
  175  103 S1  0   7.74  0.0000    -0.006    0.000    -0.008    -0.006    0.000    0.000    0.000   -0.002
  175  104 S1  0   7.08  0.0000     0.046    0.000     0.040     0.046    0.000    0.000    0.000   -0.006
  175  105 S1  0   7.97  0.0000    -0.065    0.000    -0.065    -0.065    0.000    0.000    0.000   -0.000
  175  106 S1  0   8.09  0.0000     0.210    0.000    -0.165     0.210    0.000    0.000    0.000   -0.375
  175  107 S1  0   6.51  0.0000     0.786    0.000     0.199     0.786    0.000    0.000    0.000   -0.587
  175  108 S1  0   6.04  0.0000     0.035    0.000     0.029     0.035    0.000    0.000    0.000   -0.005
  175  109 S1  0   5.44  0.0000    -0.012    0.000    -0.020    -0.012    0.000    0.000    0.000   -0.008
  175  110 S1  0   4.98  0.0000    -0.066    0.000    -0.059    -0.066    0.000    0.000    0.000    0.007
  175  111 S1  0   5.20  0.0000    -0.120    0.000    -0.109    -0.120    0.000    0.000    0.000    0.011
  175  112 S1  0   3.18  0.0000    -0.069    0.000    -0.113    -0.069    0.000    0.000    0.000   -0.044
  175  113 S1  0   4.19  0.0000    -1.393    0.000    -1.368    -1.393    0.000    0.000    0.000    0.025
  175  114 S1  0   2.32  0.0000    -0.256    0.000    -0.277    -0.256    0.000    0.000    0.000   -0.021
  175  115 S1  0   3.47  0.0000    -0.124    0.000     0.048    -0.124    0.000    0.000    0.000    0.172
  175  116 S1  0   4.34  0.0000     0.230    0.000     0.193     0.230    0.000    0.000    0.000   -0.036
  175  117 S1  0   4.46  0.0000    -0.153    0.000    -0.177    -0.153    0.000    0.000    0.000   -0.023
  175  118 S1  0   4.61  0.0000     0.201    0.000     0.262     0.201    0.000    0.000    0.000    0.061
  175  119 S1  0   3.92  0.0000    -0.064    0.000    -0.564    -0.064    0.000    0.000    0.000   -0.500
  175  120 S1  0   4.71  0.0000     0.118    0.000     0.502     0.118    0.000    0.000    0.000    0.384
  175  121 S1  0   3.82  0.0000     0.028    0.000     0.021     0.028    0.000    0.000    0.000   -0.007
  175  122 S1  0   4.27  0.0000     0.311    0.000     0.311     0.311    0.000    0.000    0.000   -0.000
  175  123 S1  0   4.17  0.0000    -0.316    0.000    -0.277    -0.316    0.000    0.000    0.000    0.039
  175  124 S1  0   3.76  0.0000    -1.587    0.000    -1.026    -1.587    0.000    0.000    0.000    0.561
  175  125 S1  0   4.04  0.0000    -0.270    0.000    -0.224    -0.270    0.000    0.000    0.000    0.046
  175  126 S1  0   4.20  0.0000     0.128    0.000     0.179     0.128    0.000    0.000    0.000    0.051
  175  127 S1  0   2.67  0.0000     0.380    0.000     0.470     0.380    0.000    0.000    0.000    0.090
  175  128 S1  0   2.53  0.0000    -1.670    0.000    -0.829    -1.670    0.000    0.000    0.000    0.841
  175  129 N1  0   1.04  0.0000    -3.771    0.001    -1.609    -2.349    0.045    0.001   -1.467    2.161
  175  130 N1  0   1.40  0.0000    -2.477    0.000    -2.572    -1.432    0.000    0.000   -1.046   -0.095
  175  131 N1  0   0.71  0.0000    -8.532   -0.472    -8.473    -6.552    1.695   -0.872   -3.275    0.531
  175  132 N1  0   1.24  0.0000    -2.757   -0.001    -2.800    -1.976   -0.001   -0.002   -0.779   -0.042
  175  133 S1  0   2.02  0.0000    -1.620    0.000    -0.760    -1.620    0.000    0.000    0.000    0.860
  175  134 S1  0   2.78  0.0000    -0.544    0.000     0.231    -0.544    0.000    0.000    0.000    0.776
  175  135 S1  0   2.60  0.0000    -0.336    0.000    -0.284    -0.336    0.000    0.000    0.000    0.051
  175  136 S1  0   3.14  0.0000    -0.069    0.000    -0.006    -0.069    0.000    0.000    0.000    0.063
  175  137 N1  0   1.92  0.0000    -0.928    0.000    -1.014    -0.818    0.000   -0.000   -0.110   -0.086
  175  138 S1  0   3.10  0.0000     0.200    0.000     0.387     0.200    0.000    0.000    0.000    0.186
  175  139 S1  0   3.27  0.0000     0.388    0.000     0.331     0.388    0.000    0.000    0.000   -0.057
  175  140 S1  0   3.43  0.0000    -1.097    0.000    -0.895    -1.097    0.000    0.000    0.000    0.202
  175  141 S1  0   2.37  0.0000     0.012    0.000    -0.164     0.012    0.000    0.000    0.000   -0.176
  175  142 S1  0   2.56  0.0000     0.736    0.000    -0.139     0.736    0.000    0.000    0.000   -0.875
  175  143 S1  0   2.08  0.0000     0.296    0.000     0.382     0.296    0.000    0.000    0.000    0.086
  175  144 N1  0   1.05  0.0000     2.487   -0.008    -0.064     4.547   -0.076   -0.047   -1.945   -2.543
  175  145 S1  0   2.08  0.0000    -0.224    0.000    -0.320    -0.224    0.000    0.000    0.000   -0.096
  175  146 N1  0   1.00  0.0000    -0.912    0.001    -0.936     0.724    0.071   -0.005   -1.701   -0.025
  175  147 S1  0   2.02  0.0000    -0.610    0.000    -0.702    -0.610    0.000    0.000    0.000   -0.092
  175  148 S1  0   3.17  0.0000    -0.164    0.000     0.049    -0.164    0.000    0.000    0.000    0.213
  175  149 S1  0   3.79  0.0000    -0.215    0.000    -0.138    -0.215    0.000    0.000    0.000    0.077
  175  150 S1  0   4.92  0.0000    -0.171    0.000    -0.208    -0.171    0.000    0.000    0.000   -0.037
  175  151 S1  0   4.68  0.0000     0.096    0.000     0.140     0.096    0.000    0.000    0.000    0.045
  175  152 S1  0   3.41  0.0000     0.039    0.000    -0.104     0.039    0.000    0.000    0.000   -0.143
  175  153 S1  0   2.44  0.0000     0.426    0.000     0.506     0.426    0.000    0.000    0.000    0.080
  175  154 S1  0   2.63  0.0000     0.555    0.000    -0.515     0.555    0.000    0.000    0.000   -1.070
  175  155 N1  0   0.93  0.0000    -1.158    0.042    -1.265     1.090    0.063    0.032   -2.301   -0.150
  175  156 N1  0   1.61  0.0000    -1.516    0.000    -2.216    -0.951    0.000   -0.000   -0.565   -0.700
  175  157 N1  0   0.91  0.0000    -5.981    0.050    -5.886    -2.270    0.132   -0.040   -3.754    0.045
  175  158 N1  0   0.67  0.0000   -13.650   -0.467   -13.917   -14.456    3.342   -1.014   -1.987    0.199
  175  159 N1  0   1.19  0.0000     9.665    0.000    10.193    10.168    0.014   -0.000   -0.516    0.528
  175  160 S1  0   2.10  0.0000     0.914    0.000     0.779     0.914    0.000    0.000    0.000   -0.135
  175  161 N1  0   1.76  0.0000    -2.231    0.000    -2.625    -2.070   -0.000   -0.000   -0.162   -0.393
  175  162 S1  0   2.27  0.0000     1.880    0.000     1.963     1.880    0.000    0.000    0.000    0.083
  175  163 N1  0   1.94  0.0000     0.053    0.000    -0.202     0.104    0.000   -0.000   -0.051   -0.255
  175  164 S1  0   3.06  0.0000     2.349    0.000     2.366     2.349    0.000    0.000    0.000    0.018
  175  165 S1  0   3.42  0.0000     0.150    0.000     0.148     0.150    0.000    0.000    0.000   -0.003
  175  166 S1  0   4.43  0.0000     0.151    0.000     0.188     0.151    0.000    0.000    0.000    0.037
  175  167 S1  0   5.69  0.0000    -0.092    0.000    -0.072    -0.092    0.000    0.000    0.000    0.020
  175  168 S1  0   5.39  0.0000     0.029    0.000    -0.030     0.029    0.000    0.000    0.000   -0.059
  175  169 S1  0   4.75  0.0000    -1.034    0.000    -0.832    -1.034    0.000    0.000    0.000    0.203
  175  170 S1  0   3.41  0.0000    -0.262    0.000    -0.361    -0.262    0.000    0.000    0.000   -0.099
  175  171 S1  0   2.99  0.0000    -0.350    0.000    -0.466    -0.350    0.000    0.000    0.000   -0.116
  175  172 S1  0   2.16  0.0000    -0.758    0.000    -0.740    -0.758    0.000    0.000    0.000    0.018
  175  173 N1  0   1.21  0.0000    -0.791    0.000    -0.954     0.630    0.022   -0.000   -1.443   -0.164
  175  174 N1  0   0.00  0.0000  -387.296    2.650  -382.686   -13.659 -359.595   -7.550   -3.843    1.960
  176    1 S1  0   9.90  0.0000    -0.466    0.000    -0.338    -0.466    0.000    0.000    0.000    0.128
  176    2 S1  0   8.98  0.0000    -0.004    0.000     0.049    -0.004    0.000    0.000    0.000    0.054
  176    3 S1  0   7.72  0.0000    -0.062    0.000    -0.103    -0.062    0.000    0.000    0.000   -0.041
  176    4 S1  0   7.35  0.0000     0.018    0.000     0.098     0.018    0.000    0.000    0.000    0.080
  176    5 S1  0   5.87  0.0000    -0.120    0.000    -0.104    -0.120    0.000    0.000    0.000    0.016
  176    6 S1  0   5.71  0.0000     0.173    0.000     0.251     0.173    0.000    0.000    0.000    0.078
  176    7 S1  0   6.05  0.0000    -0.733    0.000    -0.351    -0.733    0.000    0.000    0.000    0.382
  176    8 S1  0   4.94  0.0000    -1.707    0.000    -1.115    -1.707    0.000    0.000    0.000    0.592
  176    9 S1  0   6.04  0.0000     0.000    0.000    -0.002     0.000    0.000    0.000    0.000   -0.002
  176   10 S1  0   6.92  0.0000     0.035    0.000     0.063     0.035    0.000    0.000    0.000    0.028
  176   11 S1  0   7.61  0.0000     0.052    0.000    -0.016     0.052    0.000    0.000    0.000   -0.068
  176   12 S1  0   8.80  0.0000     0.057    0.000     0.021     0.057    0.000    0.000    0.000   -0.036
  176   13 S1  0   9.50  0.0000     0.003    0.000    -0.006     0.003    0.000    0.000    0.000   -0.009
  176   14 S1  0  10.25  0.0000    -0.261    0.000    -0.122    -0.261    0.000    0.000    0.000    0.139
  176   15 S1  0  10.88  0.0000     0.003    0.000     0.009     0.003    0.000    0.000    0.000    0.006
  176   16 S1  0  11.57  0.0000     0.025    0.000     0.042     0.025    0.000    0.000    0.000    0.018
  176   17 S1  0  12.68  0.0000    -0.001    0.000    -0.003    -0.001    0.000    0.000    0.000   -0.003
  176   18 S1  0  11.85  0.0000    -0.029    0.000    -0.041    -0.029    0.000    0.000    0.000   -0.012
  176   19 S1  0  11.19  0.0000    -0.009    0.000     0.016    -0.009    0.000    0.000    0.000    0.025
  176   20 S1  0   9.82  0.0000    -0.447    0.000    -0.279    -0.447    0.000    0.000    0.000    0.168
  176   21 S1  0   8.70  0.0000     0.517    0.000     0.347     0.517    0.000    0.000    0.000   -0.171
  176   22 S1  0   8.06  0.0000    -0.029    0.000    -0.035    -0.029    0.000    0.000    0.000   -0.006
  176   23 S1  0   5.74  0.0000    -0.119    0.000    -0.113    -0.119    0.000    0.000    0.000    0.005
  176   24 S1  0   7.00  0.0000     0.027    0.000     0.028     0.027    0.000    0.000    0.000    0.001
  176   25 S1  0   5.72  0.0000     1.408    0.000     1.306     1.408    0.000    0.000    0.000   -0.103
  176   26 S1  0   5.94  0.0000    -0.000    0.000    -0.008    -0.000    0.000    0.000    0.000   -0.008
  176   27 S1  0   5.17  0.0000    -0.252    0.000    -0.282    -0.252    0.000    0.000    0.000   -0.030
  176   28 S1  0   5.17  0.0000     0.053    0.000    -0.030     0.053    0.000    0.000    0.000   -0.083
  176   29 S1  0   6.00  0.0000     0.745    0.000     0.575     0.745    0.000    0.000    0.000   -0.171
  176   30 S1  0   7.04  0.0000     0.503    0.000     0.262     0.503    0.000    0.000    0.000   -0.241
  176   31 S1  0   7.61  0.0000     0.049    0.000     0.030     0.049    0.000    0.000    0.000   -0.019
  176   32 S1  0   7.51  0.0000    -0.039    0.000    -0.047    -0.039    0.000    0.000    0.000   -0.008
  176   33 S1  0   8.08  0.0000     0.063    0.000     0.059     0.063    0.000    0.000    0.000   -0.004
  176   34 S1  0   8.13  0.0000     0.583    0.000     0.287     0.583    0.000    0.000    0.000   -0.296
  176   35 S1  0   8.73  0.0000     0.344    0.000     0.240     0.344    0.000    0.000    0.000   -0.104
  176   36 S1  0   9.74  0.0000     0.026    0.000     0.007     0.026    0.000    0.000    0.000   -0.019
  176   37 S1  0  10.81  0.0000     0.022    0.000     0.039     0.022    0.000    0.000    0.000    0.016
  176   38 S1  0  11.17  0.0000     0.000    0.000    -0.007     0.000    0.000    0.000    0.000   -0.007
  176   39 S1  0  12.23  0.0000     0.013    0.000     0.025     0.013    0.000    0.000    0.000    0.011
  176   40 S1  0  13.29  0.0000     0.016    0.000     0.018     0.016    0.000    0.000    0.000    0.002
  176   41 S1  0  13.29  0.0000    -0.142    0.000    -0.039    -0.142    0.000    0.000    0.000    0.103
  176   42 S1  0  11.55  0.0000    -0.004    0.000    -0.003    -0.004    0.000    0.000    0.000    0.001
  176   43 S1  0  11.55  0.0000    -0.180    0.000    -0.076    -0.180    0.000    0.000    0.000    0.103
  176   44 S1  0  10.84  0.0000     0.018    0.000     0.033     0.018    0.000    0.000    0.000    0.015
  176   45 S1  0   9.21  0.0000    -0.307    0.000    -0.157    -0.307    0.000    0.000    0.000    0.150
  176   46 S1  0   8.27  0.0000    -0.004    0.000     0.008    -0.004    0.000    0.000    0.000    0.012
  176   47 S1  0   7.44  0.0000    -0.051    0.000    -0.058    -0.051    0.000    0.000    0.000   -0.006
  176   48 S1  0   6.29  0.0000    -0.007    0.000    -0.000    -0.007    0.000    0.000    0.000    0.007
  176   49 S1  0   5.15  0.0000    -0.091    0.000    -0.073    -0.091    0.000    0.000    0.000    0.017
  176   50 S1  0   2.67  0.0000    -0.408    0.000    -0.448    -0.408    0.000    0.000    0.000   -0.040
  176   51 S1  0   3.96  0.0000     0.091    0.000     0.041     0.091    0.000    0.000    0.000   -0.051
  176   52 S1  0   4.69  0.0000     0.066    0.000     0.050     0.066    0.000    0.000    0.000   -0.016
  176   53 S1  0   5.63  0.0000     0.079    0.000     0.093     0.079    0.000    0.000    0.000    0.014
  176   54 S1  0   6.76  0.0000    -0.040    0.000    -0.050    -0.040    0.000    0.000    0.000   -0.010
  176   55 S1  0   7.64  0.0000    -0.142    0.000    -0.005    -0.142    0.000    0.000    0.000    0.137
  176   56 S1  0   8.41  0.0000    -0.012    0.000    -0.021    -0.012    0.000    0.000    0.000   -0.008
  176   57 S1  0   9.20  0.0000    -0.276    0.000    -0.209    -0.276    0.000    0.000    0.000    0.067
  176   58 S1  0  10.28  0.0000     0.013    0.000    -0.006     0.013    0.000    0.000    0.000   -0.018
  176   59 S1  0  10.49  0.0000    -0.007    0.000    -0.003    -0.007    0.000    0.000    0.000    0.004
  176   60 S1  0  11.32  0.0000     0.281    0.000     0.206     0.281    0.000    0.000    0.000   -0.075
  176   61 S1  0  11.74  0.0000     0.002    0.000     0.001     0.002    0.000    0.000    0.000   -0.001
  176   62 S1  0  11.56  0.0000    -0.021    0.000    -0.042    -0.021    0.000    0.000    0.000   -0.020
  176   63 S1  0  11.86  0.0000     0.018    0.000     0.028     0.018    0.000    0.000    0.000    0.010
  176   64 S1  0  10.20  0.0000    -0.024    0.000    -0.033    -0.024    0.000    0.000    0.000   -0.009
  176   65 S1  0  11.22  0.0000     0.325    0.000     0.186     0.325    0.000    0.000    0.000   -0.139
  176   66 S1  0   9.46  0.0000    -0.031    0.000    -0.026    -0.031    0.000    0.000    0.000    0.004
  176   67 S1  0   9.28  0.0000    -0.024    0.000    -0.018    -0.024    0.000    0.000    0.000    0.006
