 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  188  116 S1  0   4.21  0.0000    -0.020    0.000     0.005    -0.020    0.000    0.000    0.000    0.025
  188  117 S1  0   4.51  0.0000     0.099    0.000     0.152     0.099    0.000    0.000    0.000    0.053
  188  118 S1  0   4.16  0.0000    -0.082    0.000    -0.186    -0.082    0.000    0.000    0.000   -0.104
  188  119 S1  0   3.96  0.0000     1.602    0.000     1.825     1.602    0.000    0.000    0.000    0.222
  188  120 S1  0   4.02  0.0000    -1.610    0.000    -1.863    -1.610    0.000    0.000    0.000   -0.253
  188  121 S1  0   2.92  0.0000     0.365    0.000     0.411     0.365    0.000    0.000    0.000    0.046
  188  122 S1  0   3.45  0.0000    -0.116    0.000    -0.058    -0.116    0.000    0.000    0.000    0.058
  188  123 S1  0   2.64  0.0000    -0.081    0.000    -0.054    -0.081    0.000    0.000    0.000    0.027
  188  124 S1  0   2.92  0.0000    -0.997    0.000    -1.684    -0.997    0.000    0.000    0.000   -0.687
  188  125 S1  0   2.75  0.0000    -0.619    0.000    -0.621    -0.619    0.000    0.000    0.000   -0.002
  188  126 S1  0   3.21  0.0000     0.128    0.000     0.023     0.128    0.000    0.000    0.000   -0.105
  188  127 S1  0   2.81  0.0000     0.608    0.000     0.643     0.608    0.000    0.000    0.000    0.036
  188  128 S1  0   2.18  0.0000     1.260    0.000    -0.159     1.260    0.000    0.000    0.000   -1.419
  188  129 N1  0   1.49  0.0000     5.868    0.000     2.326     6.063    0.000   -0.000   -0.195   -3.542
  188  130 N1  0   1.07  0.0000     0.267   -0.004     0.298     2.263   -0.039   -0.008   -1.953    0.035
  188  131 N1  0   1.83  0.0000    -1.015    0.000    -1.121    -0.919   -0.000   -0.000   -0.096   -0.106
  188  132 S1  0   2.16  0.0000    -0.007    0.000    -0.027    -0.007    0.000    0.000    0.000   -0.021
  188  133 S1  0   3.14  0.0000    -1.522    0.000    -1.667    -1.522    0.000    0.000    0.000   -0.145
  188  134 S1  0   4.35  0.0000    -0.971    0.000    -1.341    -0.971    0.000    0.000    0.000   -0.369
  188  135 S1  0   3.38  0.0000    -0.027    0.000     0.035    -0.027    0.000    0.000    0.000    0.062
  188  136 S1  0   4.94  0.0000    -0.079    0.000    -0.140    -0.079    0.000    0.000    0.000   -0.060
  188  137 S1  0   3.42  0.0000     0.142    0.000     0.200     0.142    0.000    0.000    0.000    0.059
  188  138 S1  0   4.65  0.0000    -0.050    0.000    -0.112    -0.050    0.000    0.000    0.000   -0.062
  188  139 S1  0   4.93  0.0000    -0.122    0.000    -0.120    -0.122    0.000    0.000    0.000    0.002
  188  140 S1  0   5.48  0.0000    -0.298    0.000     0.356    -0.298    0.000    0.000    0.000    0.653
  188  141 S1  0   5.01  0.0000     0.002    0.000    -0.012     0.002    0.000    0.000    0.000   -0.014
  188  142 S1  0   5.16  0.0000    -0.577    0.000     0.290    -0.577    0.000    0.000    0.000    0.866
  188  143 S1  0   5.39  0.0000     0.009    0.000    -0.038     0.009    0.000    0.000    0.000   -0.047
  188  144 S1  0   3.92  0.0000    -0.998    0.000     0.266    -0.998    0.000    0.000    0.000    1.263
  188  145 S1  0   5.43  0.0000    -0.068    0.000    -0.059    -0.068    0.000    0.000    0.000    0.008
  188  146 S1  0   4.22  0.0000     0.101    0.000     0.094     0.101    0.000    0.000    0.000   -0.007
  188  147 S1  0   4.94  0.0000    -0.077    0.000    -0.067    -0.077    0.000    0.000    0.000    0.011
  188  148 S1  0   5.24  0.0000     0.105    0.000     0.069     0.105    0.000    0.000    0.000   -0.036
  188  149 S1  0   5.72  0.0000     0.066    0.000     0.049     0.066    0.000    0.000    0.000   -0.017
  188  150 S1  0   6.78  0.0000    -0.034    0.000    -0.065    -0.034    0.000    0.000    0.000   -0.030
  188  151 S1  0   7.22  0.0000    -0.034    0.000    -0.010    -0.034    0.000    0.000    0.000    0.025
  188  152 S1  0   6.08  0.0000    -0.027    0.000    -0.025    -0.027    0.000    0.000    0.000    0.001
  188  153 S1  0   5.24  0.0000     0.068    0.000     0.103     0.068    0.000    0.000    0.000    0.035
  188  154 S1  0   6.04  0.0000     0.111    0.000     0.463     0.111    0.000    0.000    0.000    0.351
  188  155 S1  0   4.61  0.0000     0.019    0.000     0.066     0.019    0.000    0.000    0.000    0.048
  188  156 S1  0   4.81  0.0000     0.721    0.000     1.170     0.721    0.000    0.000    0.000    0.449
  188  157 S1  0   3.76  0.0000    -0.250    0.000    -0.191    -0.250    0.000    0.000    0.000    0.058
  188  158 S1  0   3.46  0.0000     0.289    0.000     0.286     0.289    0.000    0.000    0.000   -0.003
  188  159 S1  0   2.91  0.0000     0.247    0.000    -0.833     0.247    0.000    0.000    0.000   -1.081
  188  160 S1  0   2.65  0.0000    -0.294    0.000    -0.104    -0.294    0.000    0.000    0.000    0.189
  188  161 S1  0   2.21  0.0000     0.574    0.000     0.625     0.574    0.000    0.000    0.000    0.052
  188  162 N1  0   1.83  0.0000    -0.649    0.000    -0.630    -0.509   -0.000   -0.000   -0.140    0.019
  188  163 N1  0   1.10  0.0000    -0.535    0.000    -0.334     0.887   -0.064    0.001   -1.359    0.201
  188  164 N1  0   1.77  0.0000    -3.026    0.000    -3.208    -2.895   -0.000   -0.000   -0.131   -0.182
  188  165 N1  0   1.15  0.0000    -0.634    0.001    -0.615     0.490   -0.030   -0.000   -1.093    0.018
  188  166 S1  0   2.58  0.0000    -0.627    0.000    -0.728    -0.627    0.000    0.000    0.000   -0.102
  188  167 S1  0   3.82  0.0000    -0.035    0.000    -0.091    -0.035    0.000    0.000    0.000   -0.056
  188  168 S1  0   3.03  0.0000     0.079    0.000     0.249     0.079    0.000    0.000    0.000    0.169
  188  169 S1  0   2.79  0.0000     0.413    0.000     0.626     0.413    0.000    0.000    0.000    0.213
  188  170 N1  0   0.89  0.0000     0.051   -0.022     0.201     1.417   -0.071   -0.017   -1.300    0.172
  188  171 N1  0   1.26  0.0000    -1.141   -0.001    -0.982    -0.305   -0.007   -0.000   -0.830    0.160
  188  172 N1  0   1.08  0.0000    -0.950   -0.001    -1.169     0.231   -0.009    0.001   -1.174   -0.218
  188  173 N1  0   1.17  0.0000    -1.383    0.002    -1.429    -0.798    0.048    0.000   -0.631   -0.048
  188  174 N1  0   1.17  0.0000    -0.755   -0.000    -0.805     0.120   -0.021    0.000   -0.854   -0.050
  188  175 N1  0   1.99  0.0000    -0.365    0.000    -0.391    -0.309    0.000   -0.000   -0.055   -0.026
  188  176 S1  0   3.18  0.0000    -0.177    0.000    -0.233    -0.177    0.000    0.000    0.000   -0.055
  188  177 S1  0   3.87  0.0000    -0.029    0.000    -0.040    -0.029    0.000    0.000    0.000   -0.011
  188  178 S1  0   4.92  0.0000    -0.179    0.000    -0.235    -0.179    0.000    0.000    0.000   -0.056
  188  179 S1  0   4.34  0.0000     0.234    0.000     0.327     0.234    0.000    0.000    0.000    0.092
  188  180 S1  0   5.16  0.0000    -0.095    0.000    -0.097    -0.095    0.000    0.000    0.000   -0.001
  188  181 S1  0   4.73  0.0000     0.126    0.000     0.237     0.126    0.000    0.000    0.000    0.111
  188  182 S1  0   3.36  0.0000     0.247    0.000     0.153     0.247    0.000    0.000    0.000   -0.094
  188  183 S1  0   2.88  0.0000     0.151    0.000     0.278     0.151    0.000    0.000    0.000    0.127
  188  184 N1  0   1.05  0.0000    -0.423   -0.003    -0.408     1.058   -0.050   -0.003   -1.431    0.018
  188  185 N1  0   1.51  0.0000     0.157   -0.000     0.284     0.668   -0.000   -0.000   -0.512    0.128
  188  186 N1  0   0.82  0.0000   -13.903   -0.045   -11.656   -12.565    0.149   -0.155   -1.377    2.292
  188  187 N1  0   0.00  0.0000  -405.345    4.134  -400.836   -19.821 -369.784   -5.823   -5.782    0.374
  189    1 S1  0   5.46  0.0000     0.936    0.000     0.656     0.936    0.000    0.000    0.000   -0.279
  189    2 S1  0   4.14  0.0000    -0.122    0.000    -0.177    -0.122    0.000    0.000    0.000   -0.054
  189    3 S1  0   3.50  0.0000     0.319    0.000     0.376     0.319    0.000    0.000    0.000    0.056
  189    4 S1  0   2.88  0.0000    -0.478    0.000    -0.550    -0.478    0.000    0.000    0.000   -0.072
  189    5 N1  0   1.03  0.0000    -0.585   -0.003    -0.781     1.080   -0.021   -0.004   -1.642   -0.194
  189    6 S1  0   2.05  0.0000    -1.562    0.000    -1.497    -1.562    0.000    0.000    0.000    0.066
  189    7 S1  0   2.85  0.0000     1.140    0.000     0.586     1.140    0.000    0.000    0.000   -0.554
  189    8 S1  0   3.10  0.0000     1.482    0.000     0.871     1.482    0.000    0.000    0.000   -0.611
  189    9 S1  0   2.62  0.0000     0.602    0.000     0.563     0.602    0.000    0.000    0.000   -0.039
  189   10 S1  0   3.36  0.0000    -0.391    0.000    -0.413    -0.391    0.000    0.000    0.000   -0.022
  189   11 S1  0   4.52  0.0000    -0.055    0.000     0.065    -0.055    0.000    0.000    0.000    0.121
  189   12 S1  0   5.39  0.0000    -0.147    0.000    -0.092    -0.147    0.000    0.000    0.000    0.055
  189   13 S1  0   6.30  0.0000    -0.002    0.000     0.015    -0.002    0.000    0.000    0.000    0.017
  189   14 S1  0   7.02  0.0000     0.433    0.000     0.192     0.433    0.000    0.000    0.000   -0.241
  189   15 S1  0   8.25  0.0000    -0.013    0.000    -0.021    -0.013    0.000    0.000    0.000   -0.008
  189   16 S1  0   8.71  0.0000    -0.036    0.000    -0.065    -0.036    0.000    0.000    0.000   -0.030
  189   17 S1  0   9.97  0.0000    -0.000    0.000     0.002    -0.000    0.000    0.000    0.000    0.002
  189   18 S1  0   9.44  0.0000     0.037    0.000     0.057     0.037    0.000    0.000    0.000    0.020
  189   19 S1  0   8.49  0.0000     0.001    0.000    -0.035     0.001    0.000    0.000    0.000   -0.036
  189   20 S1  0   7.46  0.0000     0.657    0.000     0.397     0.657    0.000    0.000    0.000   -0.260
  189   21 S1  0   6.28  0.0000    -0.777    0.000    -0.502    -0.777    0.000    0.000    0.000    0.275
  189   22 S1  0   5.42  0.0000     0.104    0.000     0.102     0.104    0.000    0.000    0.000   -0.002
  189   23 S1  0   3.50  0.0000     0.187    0.000     0.192     0.187    0.000    0.000    0.000    0.005
  189   24 S1  0   3.55  0.0000     0.163    0.000     0.143     0.163    0.000    0.000    0.000   -0.021
  189   25 S1  0   2.89  0.0000    -2.945    0.000    -2.739    -2.945    0.000    0.000    0.000    0.207
  189   26 S1  0   2.01  0.0000     0.372    0.000     0.381     0.372    0.000    0.000    0.000    0.009
  189   27 S1  0   2.68  0.0000     0.366    0.000     0.459     0.366    0.000    0.000    0.000    0.093
  189   28 S1  0   2.89  0.0000    -0.263    0.000    -0.082    -0.263    0.000    0.000    0.000    0.181
  189   29 S1  0   4.06  0.0000    -1.597    0.000    -1.262    -1.597    0.000    0.000    0.000    0.335
  189   30 S1  0   5.04  0.0000    -1.072    0.000    -0.589    -1.072    0.000    0.000    0.000    0.484
  189   31 S1  0   5.51  0.0000    -0.073    0.000    -0.043    -0.073    0.000    0.000    0.000    0.031
  189   32 S1  0   5.85  0.0000     0.009    0.000     0.026     0.009    0.000    0.000    0.000    0.017
  189   33 S1  0   6.29  0.0000    -0.106    0.000    -0.099    -0.106    0.000    0.000    0.000    0.006
  189   34 S1  0   6.95  0.0000    -0.715    0.000    -0.348    -0.715    0.000    0.000    0.000    0.367
  189   35 S1  0   7.61  0.0000    -0.516    0.000    -0.353    -0.516    0.000    0.000    0.000    0.163
  189   36 S1  0   7.93  0.0000    -0.023    0.000    -0.000    -0.023    0.000    0.000    0.000    0.023
  189   37 S1  0   9.42  0.0000    -0.036    0.000    -0.058    -0.036    0.000    0.000    0.000   -0.022
  189   38 S1  0   9.06  0.0000     0.012    0.000     0.022     0.012    0.000    0.000    0.000    0.010
  189   39 S1  0  10.28  0.0000    -0.019    0.000    -0.039    -0.019    0.000    0.000    0.000   -0.020
  189   40 S1  0  11.26  0.0000    -0.022    0.000    -0.025    -0.022    0.000    0.000    0.000   -0.003
  189   41 S1  0  11.61  0.0000     0.320    0.000     0.111     0.320    0.000    0.000    0.000   -0.209
  189   42 S1  0  10.48  0.0000     0.002    0.000     0.003     0.002    0.000    0.000    0.000    0.001
  189   43 S1  0  10.51  0.0000     0.430    0.000     0.206     0.430    0.000    0.000    0.000   -0.224
  189   44 S1  0  10.27  0.0000    -0.031    0.000    -0.060    -0.031    0.000    0.000    0.000   -0.030
  189   45 S1  0   8.26  0.0000     0.643    0.000     0.341     0.643    0.000    0.000    0.000   -0.302
  189   46 S1  0   8.68  0.0000     0.013    0.000    -0.008     0.013    0.000    0.000    0.000   -0.022
  189   47 S1  0   6.78  0.0000     0.056    0.000     0.068     0.056    0.000    0.000    0.000    0.012
  189   48 S1  0   6.81  0.0000     0.024    0.000     0.018     0.024    0.000    0.000    0.000   -0.006
  189   49 S1  0   5.79  0.0000     0.054    0.000     0.044     0.054    0.000    0.000    0.000   -0.010
  189   50 S1  0   4.65  0.0000     0.110    0.000     0.151     0.110    0.000    0.000    0.000    0.041
  189   51 S1  0   5.50  0.0000    -0.048    0.000    -0.003    -0.048    0.000    0.000    0.000    0.044
  189   52 S1  0   6.62  0.0000     0.009    0.000     0.032     0.009    0.000    0.000    0.000    0.023
  189   53 S1  0   7.27  0.0000    -0.046    0.000    -0.083    -0.046    0.000    0.000    0.000   -0.038
  189   54 S1  0   7.36  0.0000     0.031    0.000     0.050     0.031    0.000    0.000    0.000    0.019
  189   55 S1  0   8.21  0.0000     0.317    0.000     0.066     0.317    0.000    0.000    0.000   -0.252
  189   56 S1  0   7.84  0.0000     0.027    0.000     0.037     0.027    0.000    0.000    0.000    0.010
  189   57 S1  0   8.68  0.0000     0.444    0.000     0.333     0.444    0.000    0.000    0.000   -0.111
  189   58 S1  0   8.89  0.0000    -0.002    0.000     0.034    -0.002    0.000    0.000    0.000    0.036
  189   59 S1  0   9.06  0.0000     0.010    0.000     0.002     0.010    0.000    0.000    0.000   -0.008
  189   60 S1  0   9.14  0.0000    -0.566    0.000    -0.417    -0.566    0.000    0.000    0.000    0.149
  189   61 S1  0   9.34  0.0000     0.008    0.000     0.005     0.008    0.000    0.000    0.000   -0.003
  189   62 S1  0   8.86  0.0000     0.034    0.000     0.073     0.034    0.000    0.000    0.000    0.039
  189   63 S1  0   8.77  0.0000    -0.043    0.000    -0.060    -0.043    0.000    0.000    0.000   -0.017
  189   64 S1  0   7.25  0.0000     0.053    0.000     0.066     0.053    0.000    0.000    0.000    0.014
  189   65 S1  0   7.71  0.0000    -0.578    0.000    -0.322    -0.578    0.000    0.000    0.000    0.256
  189   66 S1  0   5.69  0.0000     0.099    0.000     0.083     0.099    0.000    0.000    0.000   -0.016
  189   67 S1  0   5.53  0.0000     0.033    0.000     0.017     0.033    0.000    0.000    0.000   -0.016
  189   68 S1  0   6.45  0.0000    -0.088    0.000    -0.082    -0.088    0.000    0.000    0.000    0.005
  189   69 S1  0   6.69  0.0000     0.071    0.000     0.149     0.071    0.000    0.000    0.000    0.078
  189   70 S1  0   7.24  0.0000     0.409    0.000     0.091     0.409    0.000    0.000    0.000   -0.318
  189   71 S1  0   7.18  0.0000     0.039    0.000     0.094     0.039    0.000    0.000    0.000    0.055
  189   72 S1  0   7.63  0.0000    -0.027    0.000    -0.031    -0.027    0.000    0.000    0.000   -0.003
  189   73 S1  0   8.14  0.0000     0.018    0.000     0.028     0.018    0.000    0.000    0.000    0.010
  189   74 S1  0   7.91  0.0000     0.017    0.000     0.012     0.017    0.000    0.000    0.000   -0.004
  189   75 S1  0   7.50  0.0000    -0.029    0.000    -0.015    -0.029    0.000    0.000    0.000    0.013
  189   76 S1  0   7.18  0.0000     0.046    0.000     0.038     0.046    0.000    0.000    0.000   -0.007
  189   77 S1  0   7.65  0.0000    -0.067    0.000    -0.063    -0.067    0.000    0.000    0.000    0.004
  189   78 S1  0   8.09  0.0000     0.011    0.000     0.012     0.011    0.000    0.000    0.000    0.001
  189   79 S1  0   7.82  0.0000    -0.046    0.000    -0.078    -0.046    0.000    0.000    0.000   -0.033
  189   80 S1  0   6.06  0.0000     0.075    0.000     0.133     0.075    0.000    0.000    0.000    0.058
  189   81 S1  0   5.61  0.0000     0.046    0.000     0.036     0.046    0.000    0.000    0.000   -0.010
  189   82 S1  0   4.89  0.0000     0.116    0.000     0.164     0.116    0.000    0.000    0.000    0.048
  189   83 S1  0   5.71  0.0000    -0.034    0.000    -0.083    -0.034    0.000    0.000    0.000   -0.049
  189   84 S1  0   4.54  0.0000     0.091    0.000     0.137     0.091    0.000    0.000    0.000    0.046
  189   85 S1  0   4.80  0.0000     0.096    0.000     0.077     0.096    0.000    0.000    0.000   -0.019
  189   86 S1  0   4.32  0.0000    -0.082    0.000    -0.059    -0.082    0.000    0.000    0.000    0.023
  189   87 S1  0   4.14  0.0000     1.765    0.000     1.401     1.765    0.000    0.000    0.000   -0.364
  189   88 S1  0   4.71  0.0000    -0.274    0.000    -0.364    -0.274    0.000    0.000    0.000   -0.090
  189   89 S1  0   5.85  0.0000     0.036    0.000     0.065     0.036    0.000    0.000    0.000    0.030
  189   90 S1  0   3.77  0.0000     0.247    0.000     0.238     0.247    0.000    0.000    0.000   -0.009
  189   91 S1  0   4.94  0.0000    -0.014    0.000    -0.008    -0.014    0.000    0.000    0.000    0.006
  189   92 S1  0   5.59  0.0000    -0.070    0.000    -0.035    -0.070    0.000    0.000    0.000    0.035
  189   93 S1  0   5.34  0.0000     0.078    0.000     0.163     0.078    0.000    0.000    0.000    0.084
  189   94 S1  0   5.83  0.0000     0.001    0.000     0.015     0.001    0.000    0.000    0.000    0.015
  189   95 S1  0   3.57  0.0000     0.163    0.000     0.240     0.163    0.000    0.000    0.000    0.078
  189   96 S1  0   3.94  0.0000     0.031    0.000     0.074     0.031    0.000    0.000    0.000    0.043
  189   97 N1  0   1.65  0.0000     0.210    0.000     0.187     0.530   -0.000   -0.000   -0.320   -0.023
  189   98 S1  0   2.71  0.0000     0.107    0.000     0.118     0.107    0.000    0.000    0.000    0.010
  189   99 S1  0   2.21  0.0000    -0.899    0.000    -0.703    -0.899    0.000    0.000    0.000    0.197
  189  100 S1  0   3.62  0.0000     0.587    0.000     0.352     0.587    0.000    0.000    0.000   -0.235
  189  101 S1  0   3.75  0.0000     0.134    0.000     0.149     0.134    0.000    0.000    0.000    0.015
  189  102 S1  0   2.71  0.0000     0.389    0.000     0.429     0.389    0.000    0.000    0.000    0.040
  189  103 S1  0   3.66  0.0000    -0.330    0.000    -0.431    -0.330    0.000    0.000    0.000   -0.101
  189  104 S1  0   3.38  0.0000     0.094    0.000     0.093     0.094    0.000    0.000    0.000   -0.001
  189  105 S1  0   4.39  0.0000    -0.261    0.000    -0.336    -0.261    0.000    0.000    0.000   -0.075
  189  106 S1  0   5.01  0.0000     1.044    0.000     0.484     1.044    0.000    0.000    0.000   -0.561
  189  107 S1  0   4.18  0.0000     1.235    0.000     0.734     1.235    0.000    0.000    0.000   -0.501
  189  108 S1  0   2.69  0.0000     0.592    0.000     0.603     0.592    0.000    0.000    0.000    0.012
  189  109 S1  0   2.63  0.0000    -0.587    0.000    -0.605    -0.587    0.000    0.000    0.000   -0.018
  189  110 S1  0   2.44  0.0000     0.086    0.000     0.262     0.086    0.000    0.000    0.000    0.175
  189  111 S1  0   3.20  0.0000    -0.456    0.000    -0.410    -0.456    0.000    0.000    0.000    0.046
  189  112 S1  0   2.86  0.0000    -0.108    0.000    -0.106    -0.108    0.000    0.000    0.000    0.002
  189  113 S1  0   3.61  0.0000    -1.619    0.000    -1.264    -1.619    0.000    0.000    0.000    0.355
  189  114 S1  0   3.94  0.0000     0.081    0.000     0.083     0.081    0.000    0.000    0.000    0.002
  189  115 S1  0   4.33  0.0000    -0.112    0.000     0.001    -0.112    0.000    0.000    0.000    0.112
  189  116 S1  0   5.42  0.0000     0.068    0.000     0.043     0.068    0.000    0.000    0.000   -0.025
  189  117 S1  0   5.76  0.0000    -0.047    0.000    -0.054    -0.047    0.000    0.000    0.000   -0.006
  189  118 S1  0   5.36  0.0000     0.132    0.000     0.147     0.132    0.000    0.000    0.000    0.015
  189  119 S1  0   4.74  0.0000     0.094    0.000    -0.001     0.094    0.000    0.000    0.000   -0.095
  189  120 S1  0   4.17  0.0000    -0.550    0.000    -0.277    -0.550    0.000    0.000    0.000    0.273
  189  121 S1  0   2.90  0.0000     0.268    0.000     0.264     0.268    0.000    0.000    0.000   -0.004
  189  122 S1  0   2.40  0.0000     0.300    0.000     0.348     0.300    0.000    0.000    0.000    0.048
  189  123 N1  0   0.99  0.0000    -1.134    0.006    -1.165     0.849    0.133    0.007   -2.116   -0.038
  189  124 N1  0   1.04  0.0000    -4.830   -0.003    -4.475    -3.601    0.031   -0.015   -1.247    0.358
  189  125 N1  0   1.06  0.0000    -1.927   -0.006    -1.974    -0.332    0.060   -0.007   -1.653   -0.042
  189  126 N1  0   1.40  0.0000    -1.472    0.000    -1.252    -1.295    0.002   -0.000   -0.178    0.220
  189  127 S1  0   2.03  0.0000     0.836    0.000     1.052     0.836    0.000    0.000    0.000    0.217
  189  128 N1  0   1.85  0.0000    -3.539    0.000    -3.164    -3.447    0.000   -0.000   -0.092    0.375
  189  129 S1  0   2.56  0.0000    -0.321    0.000    -0.210    -0.321    0.000    0.000    0.000    0.111
  189  130 N1  0   1.69  0.0000    -1.202    0.000    -1.186    -1.032    0.000   -0.000   -0.170    0.016
  189  131 S1  0   2.40  0.0000     0.406    0.000     0.410     0.406    0.000    0.000    0.000    0.004
  189  132 S1  0   3.41  0.0000    -0.483    0.000    -0.462    -0.483    0.000    0.000    0.000    0.022
  189  133 S1  0   4.17  0.0000    -0.223    0.000    -0.029    -0.223    0.000    0.000    0.000    0.195
  189  134 S1  0   5.41  0.0000     0.066    0.000     0.121     0.066    0.000    0.000    0.000    0.055
  189  135 S1  0   4.57  0.0000    -0.090    0.000    -0.074    -0.090    0.000    0.000    0.000    0.016
  189  136 S1  0   6.20  0.0000    -0.014    0.000    -0.003    -0.014    0.000    0.000    0.000    0.011
  189  137 S1  0   4.67  0.0000    -0.122    0.000    -0.141    -0.122    0.000    0.000    0.000   -0.019
  189  138 S1  0   5.91  0.0000    -0.048    0.000     0.011    -0.048    0.000    0.000    0.000    0.059
  189  139 S1  0   6.11  0.0000     0.043    0.000     0.036     0.043    0.000    0.000    0.000   -0.007
  189  140 S1  0   6.47  0.0000    -0.626    0.000    -0.342    -0.626    0.000    0.000    0.000    0.284
  189  141 S1  0   5.98  0.0000     0.058    0.000     0.033     0.058    0.000    0.000    0.000   -0.026
  189  142 S1  0   6.03  0.0000    -0.307    0.000    -0.236    -0.307    0.000    0.000    0.000    0.070
  189  143 S1  0   6.12  0.0000     0.113    0.000     0.131     0.113    0.000    0.000    0.000    0.018
  189  144 S1  0   4.82  0.0000    -0.020    0.000    -0.105    -0.020    0.000    0.000    0.000   -0.084
  189  145 S1  0   6.17  0.0000     0.083    0.000     0.071     0.083    0.000    0.000    0.000   -0.012
  189  146 S1  0   4.69  0.0000     0.118    0.000     0.116     0.118    0.000    0.000    0.000   -0.002
  189  147 S1  0   5.55  0.0000     0.064    0.000     0.019     0.064    0.000    0.000    0.000   -0.045
  189  148 S1  0   5.23  0.0000     0.053    0.000     0.129     0.053    0.000    0.000    0.000    0.077
  189  149 S1  0   5.34  0.0000     0.069    0.000     0.086     0.069    0.000    0.000    0.000    0.017
  189  150 S1  0   6.05  0.0000    -0.106    0.000    -0.138    -0.106    0.000    0.000    0.000   -0.033
  189  151 S1  0   6.95  0.0000     0.016    0.000     0.041     0.016    0.000    0.000    0.000    0.025
  189  152 S1  0   6.57  0.0000    -0.085    0.000    -0.118    -0.085    0.000    0.000    0.000   -0.034
  189  153 S1  0   5.69  0.0000     0.020    0.000     0.053     0.020    0.000    0.000    0.000    0.033
  189  154 S1  0   6.63  0.0000    -0.120    0.000    -0.174    -0.120    0.000    0.000    0.000   -0.054
  189  155 S1  0   5.24  0.0000    -0.028    0.000    -0.026    -0.028    0.000    0.000    0.000    0.002
  189  156 S1  0   5.67  0.0000    -0.369    0.000    -0.406    -0.369    0.000    0.000    0.000   -0.037
  189  157 S1  0   4.44  0.0000    -0.277    0.000    -0.283    -0.277    0.000    0.000    0.000   -0.007
  189  158 S1  0   4.47  0.0000    -0.221    0.000    -0.237    -0.221    0.000    0.000    0.000   -0.016
  189  159 S1  0   3.86  0.0000     1.427    0.000     1.273     1.427    0.000    0.000    0.000   -0.155
  189  160 S1  0   3.69  0.0000    -0.158    0.000    -0.229    -0.158    0.000    0.000    0.000   -0.071
  189  161 S1  0   3.46  0.0000    -0.131    0.000    -0.294    -0.131    0.000    0.000    0.000   -0.163
  189  162 S1  0   2.94  0.0000     0.389    0.000     0.358     0.389    0.000    0.000    0.000   -0.032
  189  163 S1  0   2.49  0.0000    -0.512    0.000    -0.694    -0.512    0.000    0.000    0.000   -0.182
  189  164 S1  0   2.76  0.0000     3.318    0.000     2.658     3.318    0.000    0.000    0.000   -0.660
  189  165 N1  0   1.67  0.0000    -0.571    0.000    -0.631    -0.077   -0.000   -0.000   -0.494   -0.060
  189  166 S1  0   2.70  0.0000     0.674    0.000     0.684     0.674    0.000    0.000    0.000    0.009
  189  167 S1  0   3.43  0.0000    -0.312    0.000    -0.266    -0.312    0.000    0.000    0.000    0.046
  189  168 S1  0   2.58  0.0000    -0.289    0.000    -0.402    -0.289    0.000    0.000    0.000   -0.113
  189  169 S1  0   2.74  0.0000    -2.245    0.000    -1.156    -2.245    0.000    0.000    0.000    1.089
  189  170 N1  0   1.52  0.0000    -1.998    0.000    -2.414    -1.765    0.000   -0.000   -0.234   -0.416
  189  171 N1  0   2.00  0.0000    -0.271   -0.000    -0.452    -0.223    0.000   -0.000   -0.048   -0.182
  189  172 S1  0   2.18  0.0000     0.097    0.000     0.035     0.097    0.000    0.000    0.000   -0.062
  189  173 S1  0   2.28  0.0000     0.780    0.000     0.861     0.780    0.000    0.000    0.000    0.081
  189  174 S1  0   2.37  0.0000     0.766    0.000     0.666     0.766    0.000    0.000    0.000   -0.100
  189  175 S1  0   3.06  0.0000     0.604    0.000     0.606     0.604    0.000    0.000    0.000    0.003
  189  176 S1  0   4.01  0.0000    -0.066    0.000    -0.059    -0.066    0.000    0.000    0.000    0.008
  189  177 S1  0   4.90  0.0000     0.142    0.000     0.141     0.142    0.000    0.000    0.000   -0.001
  189  178 S1  0   5.86  0.0000     0.023    0.000     0.018     0.023    0.000    0.000    0.000   -0.005
  189  179 S1  0   4.94  0.0000     0.094    0.000     0.138     0.094    0.000    0.000    0.000    0.044
  189  180 S1  0   5.54  0.0000     0.073    0.000     0.059     0.073    0.000    0.000    0.000   -0.014
  189  181 S1  0   4.28  0.0000     0.180    0.000     0.233     0.180    0.000    0.000    0.000    0.053
  189  182 S1  0   3.82  0.0000     0.022    0.000    -0.051     0.022    0.000    0.000    0.000   -0.073
  189  183 S1  0   2.43  0.0000     0.216    0.000     0.338     0.216    0.000    0.000    0.000    0.123
  189  184 N1  0   1.00  0.0000    -0.825   -0.001    -0.894     1.124   -0.088   -0.002   -1.860   -0.068
  189  185 N1  0   1.04  0.0000    -3.173   -0.005    -3.104    -1.682   -0.015   -0.015   -1.466    0.075
  189  186 N1  0   0.78  0.0000    -5.051   -0.093    -6.023    -1.792    0.361   -0.267   -3.447   -0.878
  189  187 N1  0   1.11  0.0000    -7.859    0.011    -7.209    -6.267    0.098    0.000   -1.679    0.639
  189  188 N1  0   0.00  0.0000  -389.707    1.081  -389.993    -8.163 -369.005   -7.883   -3.575   -1.367
