 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  198   61 S1  0   6.40  0.0000    -0.151    0.000    -0.182    -0.151    0.000    0.000    0.000   -0.030
  198   62 S1  0   5.71  0.0000    -0.326    0.000    -1.448    -0.326    0.000    0.000    0.000   -1.123
  198   63 S1  0   4.96  0.0000     0.033    0.000     0.763     0.033    0.000    0.000    0.000    0.730
  198   64 S1  0   3.65  0.0000    -1.076    0.000    -1.329    -1.076    0.000    0.000    0.000   -0.253
  198   65 S1  1   3.04  0.0000    21.750    0.000     8.711    21.750    0.000    0.000    0.000  -13.039
  198   66 N1  0   1.67  0.0000    -2.696    0.000    -2.008    -2.341   -0.000   -0.000   -0.355    0.688
  198   67 N1  0   1.01  0.0000    -0.896    0.010    -1.246     0.892   -0.113   -0.003   -1.663   -0.360
  198   68 N1  0   1.27  0.0000     2.515   -0.001     1.533     2.905   -0.003   -0.000   -0.387   -0.981
  198   69 N1  0   1.04  0.0000   -11.518   -0.039   -13.167    -8.301    0.014   -0.020   -3.251   -1.609
  198   70 N1 -1   1.85  0.0000   -15.908    0.000    -1.346   -15.832   -0.000   -0.000   -0.076   14.562
  198   71 S1  0   3.06  0.0000     1.251    0.000    -1.451     1.251    0.000    0.000    0.000   -2.703
  198   72 S1  0   3.49  0.0000     1.329    0.000     1.193     1.329    0.000    0.000    0.000   -0.136
  198   73 S1  0   4.74  0.0000     0.449    0.000    -0.113     0.449    0.000    0.000    0.000   -0.562
  198   74 S1  0   5.27  0.0000     0.627    0.000     0.474     0.627    0.000    0.000    0.000   -0.152
  198   75 S1  0   5.34  0.0000     0.469    0.000     0.132     0.469    0.000    0.000    0.000   -0.337
  198   76 S1  0   5.87  0.0000     0.120    0.000     0.119     0.120    0.000    0.000    0.000   -0.000
  198   77 S1  0   6.57  0.0000     0.623    0.000     0.485     0.623    0.000    0.000    0.000   -0.137
  198   78 S1  0   7.16  0.0000     0.073    0.000    -0.001     0.073    0.000    0.000    0.000   -0.075
  198   79 S1  0   7.67  0.0000     0.587    0.000     1.128     0.587    0.000    0.000    0.000    0.541
  198   80 S1  0   6.43  0.0000    -0.776    0.000    -1.606    -0.776    0.000    0.000    0.000   -0.829
  198   81 S1  0   6.88  0.0000     0.073    0.000    -0.060     0.073    0.000    0.000    0.000   -0.132
  198   82 S1  0   5.29  0.0000    -0.728    0.000    -1.563    -0.728    0.000    0.000    0.000   -0.836
  198   83 S1  0   4.88  0.0000    -0.882    0.000     0.212    -0.882    0.000    0.000    0.000    1.094
  198   84 S1  0   4.40  0.0000    -0.158    0.000    -0.765    -0.158    0.000    0.000    0.000   -0.607
  198   85 S1  0   2.92  0.0000    -1.870    0.000    -1.222    -1.870    0.000    0.000    0.000    0.648
  198   86 S1  0   3.47  0.0000     1.155    0.000     0.738     1.155    0.000    0.000    0.000   -0.417
  198   87 S1 -1   3.71  0.0000   -19.010    0.000   -11.831   -19.010    0.000    0.000    0.000    7.178
  198   88 S1  0   3.79  0.0000     2.751    0.000     4.192     2.751    0.000    0.000    0.000    1.441
  198   89 S1  0   3.45  0.0000    -0.661    0.000    -1.191    -0.661    0.000    0.000    0.000   -0.530
  198   90 S1  0   2.11  0.0000    -0.907    0.000    -0.882    -0.907    0.000    0.000    0.000    0.025
  198   91 S1  0   2.02  0.0000     2.844    0.000     2.020     2.844    0.000    0.000    0.000   -0.824
  198   92 S1  0   2.69  0.0000     2.732    0.000     0.789     2.732    0.000    0.000    0.000   -1.943
  198   93 N1  0   1.15  0.0000    -5.018    0.008    -7.819    -2.571   -0.030   -0.003   -2.406   -2.810
  198   94 N1  0   0.93  0.0000     0.834   -0.081    -1.507     2.152   -0.007   -0.060   -1.331   -2.260
  198   95 N1  0   0.76  0.0000    -3.016    0.116    -8.151     0.373    1.437   -0.106   -4.605   -5.250
  198   96 N1  0   0.69  0.0000    -8.288    0.738    -8.569    -8.322    3.182   -0.760   -1.650   -1.018
  198   97 N1  0   1.30  0.0000     9.950    0.000     8.889    10.367    0.004   -0.000   -0.420   -1.060
  198   98 N1  0   1.46  0.0000    -6.015    0.000    -6.289    -5.770    0.000   -0.000   -0.245   -0.274
  198   99 S1  1   2.38  0.0000    26.211    0.000    15.516    26.211    0.000    0.000    0.000  -10.695
  198  100 S1 -1   4.08  0.0000   -21.247    0.000   -12.522   -21.247    0.000    0.000    0.000    8.725
  198  101 S1  0   2.21  0.0000    -3.305    0.000    -3.224    -3.305    0.000    0.000    0.000    0.081
  198  102 S1  0   3.01  0.0000    -0.663    0.000    -2.281    -0.663    0.000    0.000    0.000   -1.617
  198  103 S1  0   2.62  0.0000     0.515    0.000     3.417     0.515    0.000    0.000    0.000    2.902
  198  104 S1  0   2.41  0.0000    -0.913    0.000    -0.230    -0.913    0.000    0.000    0.000    0.682
  198  105 S1  0   3.30  0.0000     0.695    0.000     2.617     0.695    0.000    0.000    0.000    1.922
  198  106 S1 -1   4.30  0.0000   -15.511    0.000    -4.787   -15.511    0.000    0.000    0.000   10.724
  198  107 S1 -1   4.64  0.0000   -12.962    0.000    -5.315   -12.962    0.000    0.000    0.000    7.646
  198  108 S1  0   4.18  0.0000    -1.706    0.000    -1.889    -1.706    0.000    0.000    0.000   -0.183
  198  109 S1  0   4.59  0.0000     1.506    0.000     1.677     1.506    0.000    0.000    0.000    0.171
  198  110 S1  0   5.29  0.0000     0.231    0.000    -1.695     0.231    0.000    0.000    0.000   -1.926
  198  111 S1  0   6.09  0.0000     0.804    0.000    -0.200     0.804    0.000    0.000    0.000   -1.004
  198  112 S1  0   6.84  0.0000     0.311    0.000    -0.035     0.311    0.000    0.000    0.000   -0.346
  198  113 S1 -1   7.47  0.0000   -10.059    0.000    -4.249   -10.059    0.000    0.000    0.000    5.810
  198  114 S1  0   8.58  0.0000     0.294    0.000     0.330     0.294    0.000    0.000    0.000    0.036
  198  115 S1  0   9.26  0.0000     0.248    0.000     0.922     0.248    0.000    0.000    0.000    0.675
  198  116 S1  0  10.44  0.0000    -0.075    0.000    -0.367    -0.075    0.000    0.000    0.000   -0.292
  198  117 S1  0  10.20  0.0000    -0.087    0.000    -0.424    -0.087    0.000    0.000    0.000   -0.336
  198  118 S1  0   9.19  0.0000    -0.133    0.000     0.683    -0.133    0.000    0.000    0.000    0.815
  198  119 S1 -1   8.60  0.0000   -10.497    0.000    -6.161   -10.497    0.000    0.000    0.000    4.335
  198  120 S1  1   7.53  0.0000    12.967    0.000     7.292    12.967    0.000    0.000    0.000   -5.675
  198  121 S1  0   6.71  0.0000    -0.584    0.000    -0.699    -0.584    0.000    0.000    0.000   -0.115
  198  122 S1  0   5.69  0.0000    -0.307    0.000    -0.499    -0.307    0.000    0.000    0.000   -0.192
  198  123 S1  0   4.25  0.0000    -1.361    0.000    -1.160    -1.361    0.000    0.000    0.000    0.200
  198  124 S1  1   4.36  0.0000    19.181    0.000    14.501    19.181    0.000    0.000    0.000   -4.679
  198  125 S1  0   3.10  0.0000    -1.944    0.000    -1.653    -1.944    0.000    0.000    0.000    0.290
  198  126 S1  0   3.88  0.0000     0.922    0.000     0.033     0.922    0.000    0.000    0.000   -0.889
  198  127 S1  0   4.44  0.0000     0.525    0.000    -0.713     0.525    0.000    0.000    0.000   -1.237
  198  128 S1  1   5.53  0.0000    16.064    0.000    10.463    16.064    0.000    0.000    0.000   -5.601
  198  129 S1  1   5.98  0.0000    13.600    0.000     5.331    13.600    0.000    0.000    0.000   -8.269
  198  130 S1  0   6.85  0.0000     0.180    0.000     0.204     0.180    0.000    0.000    0.000    0.024
  198  131 S1  0   7.04  0.0000     0.094    0.000    -0.003     0.094    0.000    0.000    0.000   -0.097
  198  132 S1  0   7.89  0.0000     0.517    0.000     0.340     0.517    0.000    0.000    0.000   -0.177
  198  133 S1  1   8.53  0.0000    10.532    0.000     4.940    10.532    0.000    0.000    0.000   -5.592
  198  134 S1  1   9.45  0.0000     9.299    0.000     5.469     9.299    0.000    0.000    0.000   -3.830
  198  135 S1  0   9.10  0.0000     0.150    0.000    -0.416     0.150    0.000    0.000    0.000   -0.566
  198  136 S1  0  11.03  0.0000     0.171    0.000     0.547     0.171    0.000    0.000    0.000    0.375
  198  137 S1  0  10.15  0.0000    -0.324    0.000    -0.580    -0.324    0.000    0.000    0.000   -0.255
  198  138 S1  0  11.40  0.0000     0.163    0.000     0.622     0.163    0.000    0.000    0.000    0.459
  198  139 S1  0  12.07  0.0000     0.206    0.000     0.268     0.206    0.000    0.000    0.000    0.062
  198  140 S1 -1  12.30  0.0000    -7.894    0.000    -1.994    -7.894    0.000    0.000    0.000    5.900
  198  141 S1  0  11.53  0.0000     0.021    0.000     0.127     0.021    0.000    0.000    0.000    0.106
  198  142 S1 -1  11.46  0.0000    -8.913    0.000    -3.245    -8.913    0.000    0.000    0.000    5.669
  198  143 S1  0  11.41  0.0000     0.276    0.000     0.873     0.276    0.000    0.000    0.000    0.597
  198  144 S1 -1   8.89  0.0000   -11.109    0.000    -4.848   -11.109    0.000    0.000    0.000    6.261
  198  145 S1  0   9.88  0.0000    -0.079    0.000     0.645    -0.079    0.000    0.000    0.000    0.724
  198  146 S1  0   8.31  0.0000    -0.363    0.000    -0.677    -0.363    0.000    0.000    0.000   -0.314
  198  147 S1  0   8.23  0.0000    -0.171    0.000     0.415    -0.171    0.000    0.000    0.000    0.586
  198  148 S1  0   7.44  0.0000    -0.133    0.000    -0.426    -0.133    0.000    0.000    0.000   -0.293
  198  149 S1  0   6.60  0.0000    -0.413    0.000    -0.555    -0.413    0.000    0.000    0.000   -0.142
  198  150 S1  0   7.62  0.0000     0.459    0.000     0.966     0.459    0.000    0.000    0.000    0.507
  198  151 S1  0   8.89  0.0000    -0.118    0.000    -0.653    -0.118    0.000    0.000    0.000   -0.536
  198  152 S1  0   9.01  0.0000     0.346    0.000     1.087     0.346    0.000    0.000    0.000    0.741
  198  153 S1  0   9.24  0.0000    -0.153    0.000    -0.915    -0.153    0.000    0.000    0.000   -0.762
  198  154 S1 -1   9.87  0.0000    -7.637    0.000    -1.604    -7.637    0.000    0.000    0.000    6.033
  198  155 S1  0   9.49  0.0000    -0.213    0.000    -0.443    -0.213    0.000    0.000    0.000   -0.230
  198  156 S1 -1  10.26  0.0000    -8.665    0.000    -5.650    -8.665    0.000    0.000    0.000    3.015
  198  157 S1  0   9.72  0.0000    -0.070    0.000    -0.460    -0.070    0.000    0.000    0.000   -0.390
  198  158 S1  0  10.03  0.0000    -0.093    0.000    -0.090    -0.093    0.000    0.000    0.000    0.003
  198  159 S1  1   9.78  0.0000    10.135    0.000     6.042    10.135    0.000    0.000    0.000   -4.094
  198  160 S1  0   9.55  0.0000    -0.106    0.000    -0.181    -0.106    0.000    0.000    0.000   -0.075
  198  161 S1  0   9.34  0.0000    -0.201    0.000    -0.906    -0.201    0.000    0.000    0.000   -0.704
  198  162 S1  0   8.90  0.0000     0.224    0.000     0.327     0.224    0.000    0.000    0.000    0.103
  198  163 S1  0   7.58  0.0000    -0.486    0.000    -1.140    -0.486    0.000    0.000    0.000   -0.654
  198  164 S1  1   7.63  0.0000    11.217    0.000     6.038    11.217    0.000    0.000    0.000   -5.179
  198  165 S1  0   5.80  0.0000    -0.780    0.000    -0.648    -0.780    0.000    0.000    0.000    0.131
  198  166 S1  0   5.20  0.0000    -0.073    0.000     0.244    -0.073    0.000    0.000    0.000    0.316
  198  167 S1  0   6.35  0.0000     0.874    0.000     0.609     0.874    0.000    0.000    0.000   -0.265
  198  168 S1  0   5.47  0.0000    -1.089    0.000    -1.508    -1.089    0.000    0.000    0.000   -0.419
  198  169 S1 -1   6.53  0.0000   -10.373    0.000    -2.079   -10.373    0.000    0.000    0.000    8.293
  198  170 S1  0   6.83  0.0000     0.034    0.000    -0.878     0.034    0.000    0.000    0.000   -0.912
  198  171 S1  0   7.16  0.0000     0.229    0.000    -0.301     0.229    0.000    0.000    0.000   -0.530
  198  172 S1  0   8.00  0.0000     0.114    0.000    -0.041     0.114    0.000    0.000    0.000   -0.155
  198  173 S1  0   8.13  0.0000     0.027    0.000    -0.076     0.027    0.000    0.000    0.000   -0.104
  198  174 S1  0   8.17  0.0000     0.330    0.000    -0.035     0.330    0.000    0.000    0.000   -0.365
  198  175 S1  0   8.40  0.0000    -0.194    0.000     0.095    -0.194    0.000    0.000    0.000    0.289
  198  176 S1  0   9.01  0.0000     0.485    0.000     0.350     0.485    0.000    0.000    0.000   -0.134
  198  177 S1  0   9.74  0.0000    -0.024    0.000    -0.177    -0.024    0.000    0.000    0.000   -0.153
  198  178 S1  0  10.09  0.0000     0.308    0.000     0.652     0.308    0.000    0.000    0.000    0.343
  198  179 S1  0   8.64  0.0000    -0.448    0.000    -1.172    -0.448    0.000    0.000    0.000   -0.724
  198  180 S1  0   8.62  0.0000    -0.130    0.000    -0.043    -0.130    0.000    0.000    0.000    0.087
  198  181 S1  0   7.43  0.0000    -0.544    0.000    -1.398    -0.544    0.000    0.000    0.000   -0.854
  198  182 S1  0   7.62  0.0000    -0.194    0.000     0.460    -0.194    0.000    0.000    0.000    0.654
  198  183 S1  0   6.28  0.0000    -0.206    0.000    -0.790    -0.206    0.000    0.000    0.000   -0.584
  198  184 S1  0   5.70  0.0000    -0.766    0.000    -0.604    -0.766    0.000    0.000    0.000    0.162
  198  185 S1  0   5.44  0.0000     0.497    0.000     0.318     0.497    0.000    0.000    0.000   -0.180
  198  186 S1 -1   4.43  0.0000   -18.900    0.000   -11.879   -18.900    0.000    0.000    0.000    7.021
  198  187 S1  0   5.02  0.0000     1.850    0.000     2.534     1.850    0.000    0.000    0.000    0.683
  198  188 S1  0   5.89  0.0000    -0.010    0.000    -0.537    -0.010    0.000    0.000    0.000   -0.527
  198  189 S1  0   4.23  0.0000    -1.211    0.000    -0.874    -1.211    0.000    0.000    0.000    0.337
  198  190 S1  0   4.53  0.0000    -0.059    0.000     0.606    -0.059    0.000    0.000    0.000    0.665
  198  191 S1  0   4.67  0.0000     1.338    0.000     0.261     1.338    0.000    0.000    0.000   -1.078
  198  192 S1  0   4.81  0.0000    -0.478    0.000    -2.121    -0.478    0.000    0.000    0.000   -1.643
  198  193 S1  0   4.19  0.0000    -0.561    0.000    -0.857    -0.561    0.000    0.000    0.000   -0.295
  198  194 S1  0   2.88  0.0000    -0.145    0.000    -1.823    -0.145    0.000    0.000    0.000   -1.679
  198  195 N1  0   1.74  0.0000    -4.896   -0.000    -6.911    -4.834   -0.000   -0.000   -0.062   -2.015
  198  196 N1  0   1.27  0.0000    -2.933    0.000    -2.374    -2.156    0.017   -0.000   -0.795    0.559
  198  197 N1  0   0.00  0.0000  -394.667    2.488  -389.448   -20.244 -366.956   -1.114   -3.864    2.731
  199    1 S1  0   8.51  0.0000     0.227    0.000     0.156     0.227    0.000    0.000    0.000   -0.071
  199    2 S1  0   8.67  0.0000    -0.013    0.000    -0.032    -0.013    0.000    0.000    0.000   -0.020
  199    3 S1  0   6.94  0.0000     0.036    0.000     0.051     0.036    0.000    0.000    0.000    0.015
  199    4 S1  0   7.49  0.0000    -0.032    0.000    -0.057    -0.032    0.000    0.000    0.000   -0.025
  199    5 S1  0   5.86  0.0000     0.029    0.000     0.026     0.029    0.000    0.000    0.000   -0.003
  199    6 S1  0   6.48  0.0000    -0.064    0.000    -0.084    -0.064    0.000    0.000    0.000   -0.020
  199    7 S1  0   6.47  0.0000     0.260    0.000     0.109     0.260    0.000    0.000    0.000   -0.150
  199    8 S1  0   3.89  0.0000     0.618    0.000     0.377     0.618    0.000    0.000    0.000   -0.242
  199    9 S1  0   5.07  0.0000     0.072    0.000     0.070     0.072    0.000    0.000    0.000   -0.003
  199   10 S1  0   5.08  0.0000    -0.049    0.000    -0.061    -0.049    0.000    0.000    0.000   -0.012
  199   11 S1  0   5.79  0.0000    -0.004    0.000     0.026    -0.004    0.000    0.000    0.000    0.030
  199   12 S1  0   6.61  0.0000    -0.048    0.000    -0.032    -0.048    0.000    0.000    0.000    0.016
  199   13 S1  0   6.13  0.0000     0.007    0.000     0.010     0.007    0.000    0.000    0.000    0.003
  199   14 S1  0   7.19  0.0000     0.103    0.000     0.034     0.103    0.000    0.000    0.000   -0.070
  199   15 S1  0   6.89  0.0000    -0.007    0.000    -0.010    -0.007    0.000    0.000    0.000   -0.003
  199   16 S1  0   7.89  0.0000    -0.014    0.000    -0.020    -0.014    0.000    0.000    0.000   -0.006
  199   17 S1  0   8.87  0.0000     0.005    0.000     0.005     0.005    0.000    0.000    0.000   -0.001
  199   18 S1  0   8.33  0.0000     0.006    0.000     0.009     0.006    0.000    0.000    0.000    0.003
  199   19 S1  0   8.10  0.0000     0.003    0.000    -0.005     0.003    0.000    0.000    0.000   -0.007
  199   20 S1  0   6.44  0.0000     0.126    0.000     0.054     0.126    0.000    0.000    0.000   -0.072
  199   21 S1  0   6.18  0.0000    -0.216    0.000    -0.129    -0.216    0.000    0.000    0.000    0.087
  199   22 S1  0   5.10  0.0000     0.056    0.000     0.054     0.056    0.000    0.000    0.000   -0.002
  199   23 S1  0   3.39  0.0000     0.163    0.000     0.159     0.163    0.000    0.000    0.000   -0.005
  199   24 S1  0   4.31  0.0000    -0.104    0.000    -0.097    -0.104    0.000    0.000    0.000    0.007
  199   25 S1  0   2.60  0.0000    -2.569    0.000    -2.286    -2.569    0.000    0.000    0.000    0.283
  199   26 S1  0   3.71  0.0000    -0.147    0.000    -0.133    -0.147    0.000    0.000    0.000    0.015
  199   27 S1  0   3.20  0.0000     0.324    0.000     0.356     0.324    0.000    0.000    0.000    0.032
  199   28 S1  0   2.50  0.0000     0.469    0.000     0.584     0.469    0.000    0.000    0.000    0.115
  199   29 S1  0   2.73  0.0000    -1.018    0.000    -0.836    -1.018    0.000    0.000    0.000    0.183
  199   30 S1  0   3.59  0.0000    -0.436    0.000    -0.218    -0.436    0.000    0.000    0.000    0.218
  199   31 S1  0   3.42  0.0000    -0.194    0.000    -0.149    -0.194    0.000    0.000    0.000    0.044
  199   32 S1  0   3.04  0.0000     0.052    0.000     0.057     0.052    0.000    0.000    0.000    0.005
  199   33 S1  0   3.71  0.0000    -0.161    0.000    -0.151    -0.161    0.000    0.000    0.000    0.009
  199   34 S1  0   4.43  0.0000    -0.049    0.000     0.005    -0.049    0.000    0.000    0.000    0.054
  199   35 S1  0   4.67  0.0000     0.024    0.000     0.042     0.024    0.000    0.000    0.000    0.018
  199   36 S1  0   5.67  0.0000     0.015    0.000     0.015     0.015    0.000    0.000    0.000   -0.000
  199   37 S1  0   6.72  0.0000     0.011    0.000     0.010     0.011    0.000    0.000    0.000   -0.002
  199   38 S1  0   6.88  0.0000     0.008    0.000     0.009     0.008    0.000    0.000    0.000    0.002
  199   39 S1  0   7.95  0.0000     0.006    0.000     0.003     0.006    0.000    0.000    0.000   -0.003
  199   40 S1  0   8.96  0.0000    -0.006    0.000    -0.004    -0.006    0.000    0.000    0.000    0.002
  199   41 S1  0   8.91  0.0000    -0.012    0.000    -0.033    -0.012    0.000    0.000    0.000   -0.021
  199   42 S1  0   7.14  0.0000    -0.006    0.000     0.000    -0.006    0.000    0.000    0.000    0.006
  199   43 S1  0   7.28  0.0000    -0.030    0.000    -0.051    -0.030    0.000    0.000    0.000   -0.021
  199   44 S1  0   6.52  0.0000    -0.036    0.000    -0.025    -0.036    0.000    0.000    0.000    0.011
  199   45 S1  0   5.07  0.0000     0.012    0.000    -0.043     0.012    0.000    0.000    0.000   -0.054
  199   46 S1  0   4.49  0.0000    -0.059    0.000    -0.047    -0.059    0.000    0.000    0.000    0.013
  199   47 S1  0   2.92  0.0000    -0.023    0.000    -0.041    -0.023    0.000    0.000    0.000   -0.017
  199   48 S1  0   2.50  0.0000     0.032    0.000     0.039     0.032    0.000    0.000    0.000    0.007
  199   49 N1  0   1.22  0.0000    -1.261   -0.000    -1.251    -0.953   -0.000   -0.000   -0.308    0.011
  199   50 N1  0   0.72  0.0000    -8.124   -0.056    -8.379    -7.401    0.863   -0.510   -1.132   -0.198
  199   51 N1  0   1.32  0.0000    -1.442    0.000    -1.599    -1.290    0.002   -0.000   -0.154   -0.157
  199   52 S1  0   2.05  0.0000     0.104    0.000     0.005     0.104    0.000    0.000    0.000   -0.098
  199   53 S1  0   2.32  0.0000     0.719    0.000     0.803     0.719    0.000    0.000    0.000    0.083
  199   54 S1  0   2.93  0.0000     0.073    0.000     0.009     0.073    0.000    0.000    0.000   -0.065
  199   55 S1  0   3.50  0.0000    -0.118    0.000     0.026    -0.118    0.000    0.000    0.000    0.144
  199   56 S1  0   3.87  0.0000     0.102    0.000     0.086     0.102    0.000    0.000    0.000   -0.016
  199   57 S1  0   4.71  0.0000    -0.019    0.000    -0.040    -0.019    0.000    0.000    0.000   -0.021
  199   58 S1  0   5.79  0.0000     0.035    0.000     0.039     0.035    0.000    0.000    0.000    0.004
  199   59 S1  0   6.05  0.0000     0.030    0.000     0.032     0.030    0.000    0.000    0.000    0.002
  199   60 S1  0   6.94  0.0000    -0.103    0.000    -0.055    -0.103    0.000    0.000    0.000    0.048
  199   61 S1  0   7.53  0.0000     0.010    0.000     0.009     0.010    0.000    0.000    0.000   -0.001
  199   62 S1  0   7.42  0.0000     0.013    0.000     0.020     0.013    0.000    0.000    0.000    0.007
  199   63 S1  0   7.85  0.0000    -0.016    0.000    -0.017    -0.016    0.000    0.000    0.000   -0.001
  199   64 S1  0   6.38  0.0000     0.024    0.000     0.027     0.024    0.000    0.000    0.000    0.003
  199   65 S1  0   7.64  0.0000    -0.160    0.000    -0.082    -0.160    0.000    0.000    0.000    0.078
  199   66 S1  0   6.56  0.0000     0.035    0.000     0.030     0.035    0.000    0.000    0.000   -0.005
  199   67 S1  0   7.39  0.0000     0.004    0.000    -0.000     0.004    0.000    0.000    0.000   -0.004
  199   68 S1  0   8.03  0.0000    -0.022    0.000    -0.021    -0.022    0.000    0.000    0.000    0.001
  199   69 S1  0   8.50  0.0000     0.019    0.000     0.040     0.019    0.000    0.000    0.000    0.021
  199   70 S1  0   8.50  0.0000     0.102    0.000     0.011     0.102    0.000    0.000    0.000   -0.091
  199   71 S1  0   7.47  0.0000     0.017    0.000     0.031     0.017    0.000    0.000    0.000    0.014
  199   72 S1  0   7.98  0.0000    -0.009    0.000    -0.010    -0.009    0.000    0.000    0.000   -0.001
  199   73 S1  0   7.25  0.0000     0.008    0.000     0.009     0.008    0.000    0.000    0.000    0.001
  199   74 S1  0   5.96  0.0000     0.006    0.000     0.001     0.006    0.000    0.000    0.000   -0.005
  199   75 S1  0   5.62  0.0000    -0.023    0.000    -0.019    -0.023    0.000    0.000    0.000    0.004
  199   76 S1  0   4.13  0.0000     0.030    0.000     0.023     0.030    0.000    0.000    0.000   -0.007
  199   77 S1  0   4.71  0.0000    -0.075    0.000    -0.071    -0.075    0.000    0.000    0.000    0.004
  199   78 S1  0   4.36  0.0000    -0.037    0.000    -0.040    -0.037    0.000    0.000    0.000   -0.003
  199   79 S1  0   3.73  0.0000    -0.168    0.000    -0.133    -0.168    0.000    0.000    0.000    0.034
  199   80 S1  0   2.62  0.0000     0.228    0.000     0.148     0.228    0.000    0.000    0.000   -0.079
  199   81 S1  0   2.06  0.0000    -0.202    0.000    -0.219    -0.202    0.000    0.000    0.000   -0.017
  199   82 S1  0   2.88  0.0000     0.305    0.000     0.285     0.305    0.000    0.000    0.000   -0.020
  199   83 S1  0   3.29  0.0000    -0.052    0.000    -0.051    -0.052    0.000    0.000    0.000    0.002
  199   84 S1  0   2.32  0.0000     0.233    0.000     0.307     0.233    0.000    0.000    0.000    0.074
  199   85 S1  0   3.58  0.0000    -0.058    0.000    -0.057    -0.058    0.000    0.000    0.000    0.001
  199   86 S1  0   4.11  0.0000     0.071    0.000     0.080     0.071    0.000    0.000    0.000    0.009
  199   87 S1  0   4.11  0.0000     0.649    0.000     0.509     0.649    0.000    0.000    0.000   -0.140
  199   88 S1  0   4.99  0.0000    -0.108    0.000    -0.144    -0.108    0.000    0.000    0.000   -0.036
  199   89 S1  0   5.65  0.0000     0.022    0.000     0.031     0.022    0.000    0.000    0.000    0.009
  199   90 S1  0   4.98  0.0000     0.090    0.000     0.088     0.090    0.000    0.000    0.000   -0.002
  199   91 S1  0   6.09  0.0000     0.001    0.000     0.004     0.001    0.000    0.000    0.000    0.003
  199   92 S1  0   6.95  0.0000    -0.004    0.000     0.001    -0.004    0.000    0.000    0.000    0.005
  199   93 S1  0   6.96  0.0000     0.022    0.000     0.046     0.022    0.000    0.000    0.000    0.023
  199   94 S1  0   7.86  0.0000    -0.002    0.000     0.002    -0.002    0.000    0.000    0.000    0.004
  199   95 S1  0   6.00  0.0000     0.042    0.000     0.059     0.042    0.000    0.000    0.000    0.017
  199   96 S1  0   7.16  0.0000    -0.013    0.000    -0.001    -0.013    0.000    0.000    0.000    0.013
  199   97 S1  0   5.79  0.0000     0.028    0.000     0.026     0.028    0.000    0.000    0.000   -0.002
  199   98 S1  0   6.97  0.0000    -0.007    0.000    -0.001    -0.007    0.000    0.000    0.000    0.006
  199   99 S1  0   7.55  0.0000    -0.236    0.000    -0.157    -0.236    0.000    0.000    0.000    0.079
  199  100 S1  0   8.83  0.0000     0.204    0.000     0.139     0.204    0.000    0.000    0.000   -0.065
  199  101 S1  0   8.60  0.0000     0.009    0.000     0.012     0.009    0.000    0.000    0.000    0.003
  199  102 S1  0   6.79  0.0000     0.036    0.000     0.049     0.036    0.000    0.000    0.000    0.013
  199  103 S1  0   7.36  0.0000    -0.028    0.000    -0.054    -0.028    0.000    0.000    0.000   -0.026
  199  104 S1  0   5.71  0.0000     0.043    0.000     0.038     0.043    0.000    0.000    0.000   -0.004
  199  105 S1  0   6.21  0.0000    -0.078    0.000    -0.096    -0.078    0.000    0.000    0.000   -0.018
  199  106 S1  0   6.16  0.0000     0.249    0.000     0.109     0.249    0.000    0.000    0.000   -0.140
  199  107 S1  0   4.08  0.0000     0.539    0.000     0.349     0.539    0.000    0.000    0.000   -0.190
  199  108 S1  0   4.87  0.0000     0.071    0.000     0.078     0.071    0.000    0.000    0.000    0.006
  199  109 S1  0   4.97  0.0000    -0.052    0.000    -0.062    -0.052    0.000    0.000    0.000   -0.010
  199  110 S1  0   5.72  0.0000    -0.018    0.000     0.017    -0.018    0.000    0.000    0.000    0.035
  199  111 S1  0   6.62  0.0000    -0.048    0.000    -0.035    -0.048    0.000    0.000    0.000    0.013
  199  112 S1  0   6.09  0.0000     0.002    0.000     0.005     0.002    0.000    0.000    0.000    0.003
  199  113 S1  0   7.16  0.0000     0.076    0.000     0.023     0.076    0.000    0.000    0.000   -0.053
  199  114 S1  0   7.05  0.0000    -0.011    0.000    -0.013    -0.011    0.000    0.000    0.000   -0.001
  199  115 S1  0   7.91  0.0000    -0.008    0.000    -0.012    -0.008    0.000    0.000    0.000   -0.005
  199  116 S1  0   9.07  0.0000     0.005    0.000     0.006     0.005    0.000    0.000    0.000    0.001
  199  117 S1  0   7.97  0.0000     0.005    0.000     0.006     0.005    0.000    0.000    0.000    0.001
  199  118 S1  0   7.99  0.0000     0.006    0.000     0.000     0.006    0.000    0.000    0.000   -0.005
  199  119 S1  0   6.35  0.0000     0.057    0.000     0.016     0.057    0.000    0.000    0.000   -0.041
  199  120 S1  0   6.14  0.0000    -0.191    0.000    -0.117    -0.191    0.000    0.000    0.000    0.075
  199  121 S1  0   5.13  0.0000     0.048    0.000     0.050     0.048    0.000    0.000    0.000    0.002
  199  122 S1  0   3.28  0.0000     0.154    0.000     0.164     0.154    0.000    0.000    0.000    0.010
  199  123 S1  0   4.41  0.0000    -0.075    0.000    -0.070    -0.075    0.000    0.000    0.000    0.005
