 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  191  146 S1  0   5.58  0.0000     0.011    0.000     0.058     0.011    0.000    0.000    0.000    0.047
  191  147 S1  0   6.38  0.0000    -0.068    0.000    -0.100    -0.068    0.000    0.000    0.000   -0.032
  191  148 S1  0   6.86  0.0000    -0.073    0.000    -0.045    -0.073    0.000    0.000    0.000    0.027
  191  149 S1  0   7.14  0.0000    -0.082    0.000    -0.064    -0.082    0.000    0.000    0.000    0.017
  191  150 S1  0   8.03  0.0000    -0.018    0.000    -0.047    -0.018    0.000    0.000    0.000   -0.029
  191  151 S1  0   8.78  0.0000     0.028    0.000     0.046     0.028    0.000    0.000    0.000    0.018
  191  152 S1  0   7.61  0.0000     0.039    0.000    -0.006     0.039    0.000    0.000    0.000   -0.044
  191  153 S1  0   6.75  0.0000     0.051    0.000     0.094     0.051    0.000    0.000    0.000    0.043
  191  154 S1  0   7.32  0.0000     0.572    0.000     0.592     0.572    0.000    0.000    0.000    0.019
  191  155 S1  0   5.69  0.0000     0.111    0.000     0.134     0.111    0.000    0.000    0.000    0.023
  191  156 S1  0   5.86  0.0000     0.782    0.000     1.110     0.782    0.000    0.000    0.000    0.328
  191  157 S1  0   4.10  0.0000     0.402    0.000     0.430     0.402    0.000    0.000    0.000    0.028
  191  158 S1  0   4.22  0.0000     0.082    0.000     0.135     0.082    0.000    0.000    0.000    0.053
  191  159 S1  0   3.36  0.0000    -2.716    0.000    -2.571    -2.716    0.000    0.000    0.000    0.145
  191  160 S1  0   2.47  0.0000     0.619    0.000     0.418     0.619    0.000    0.000    0.000   -0.201
  191  161 S1  0   2.69  0.0000    -0.023    0.000     0.077    -0.023    0.000    0.000    0.000    0.100
  191  162 S1  0   2.42  0.0000    -0.844    0.000    -0.720    -0.844    0.000    0.000    0.000    0.124
  191  163 S1  0   2.40  0.0000    -0.282    0.000    -0.187    -0.282    0.000    0.000    0.000    0.095
  191  164 S1  0   2.37  0.0000     0.847    0.000    -0.540     0.847    0.000    0.000    0.000   -1.388
  191  165 S1  0   2.09  0.0000     0.047    0.000     0.155     0.047    0.000    0.000    0.000    0.108
  191  166 S1  0   3.18  0.0000    -0.067    0.000    -0.181    -0.067    0.000    0.000    0.000   -0.114
  191  167 S1  0   3.98  0.0000     0.100    0.000     0.024     0.100    0.000    0.000    0.000   -0.076
  191  168 S1  0   2.44  0.0000    -0.308    0.000    -0.116    -0.308    0.000    0.000    0.000    0.193
  191  169 S1  0   2.29  0.0000    -0.867    0.000     0.901    -0.867    0.000    0.000    0.000    1.768
  191  170 N1  0   1.01  0.0000    -4.006    0.008    -3.898    -2.427   -0.010   -0.028   -1.533    0.100
  191  171 N1  0   0.70  0.0000    -9.322   -0.105    -9.266    -8.605    1.930   -1.226   -1.526    0.161
  191  172 N1  0   0.76  0.0000     0.320   -0.049     0.005     1.094    0.593   -0.258   -1.158   -0.267
  191  173 N1  0   1.33  0.0000    -0.712    0.001    -0.900    -0.567   -0.003    0.000   -0.141   -0.189
  191  174 S1  0   2.49  0.0000    -1.259    0.000    -1.028    -1.259    0.000    0.000    0.000    0.231
  191  175 S1  0   3.32  0.0000    -0.226    0.000    -0.267    -0.226    0.000    0.000    0.000   -0.041
  191  176 S1  0   4.45  0.0000    -0.217    0.000    -0.219    -0.217    0.000    0.000    0.000   -0.002
  191  177 S1  0   5.42  0.0000    -0.110    0.000    -0.096    -0.110    0.000    0.000    0.000    0.014
  191  178 S1  0   6.53  0.0000    -0.094    0.000    -0.137    -0.094    0.000    0.000    0.000   -0.043
  191  179 S1  0   6.20  0.0000     0.074    0.000     0.134     0.074    0.000    0.000    0.000    0.061
  191  180 S1  0   6.98  0.0000    -0.083    0.000    -0.083    -0.083    0.000    0.000    0.000    0.001
  191  181 S1  0   6.40  0.0000     0.014    0.000     0.057     0.014    0.000    0.000    0.000    0.043
  191  182 S1  0   5.40  0.0000    -0.074    0.000    -0.042    -0.074    0.000    0.000    0.000    0.031
  191  183 S1  0   4.51  0.0000     0.142    0.000     0.159     0.142    0.000    0.000    0.000    0.017
  191  184 S1  0   2.76  0.0000    -0.068    0.000     0.035    -0.068    0.000    0.000    0.000    0.103
  191  185 S1  0   2.95  0.0000     0.578    0.000     0.511     0.578    0.000    0.000    0.000   -0.066
  191  186 S1  0   2.02  0.0000    -1.568    0.000    -0.862    -1.568    0.000    0.000    0.000    0.706
  191  187 N1  0   1.42  0.0000     3.571    0.000     1.846     4.059    0.000   -0.000   -0.489   -1.725
  191  188 N1  0   1.03  0.0000    -8.419    0.008    -6.703    -5.106   -0.099   -0.011   -3.195    1.708
  191  189 N1  0   0.90  0.0000    -8.730    0.032    -8.768    -7.111    0.368   -0.073   -1.882   -0.070
  191  190 N1  0   0.00  0.0000  -391.860    3.010  -391.867   -17.853 -363.183   -3.828   -3.986   -3.017
  192    1 S1  0   6.29  0.0000     0.197    0.000     1.782     0.197    0.000    0.000    0.000    1.585
  192    2 S1  0   4.37  0.0000    -0.202    0.000    -0.071    -0.202    0.000    0.000    0.000    0.131
  192    3 S1  0   4.61  0.0000     0.102    0.000     0.143     0.102    0.000    0.000    0.000    0.041
  192    4 S1  0   3.54  0.0000    -0.326    0.000    -0.063    -0.326    0.000    0.000    0.000    0.263
  192    5 S1  0   2.62  0.0000     0.203    0.000     0.395     0.203    0.000    0.000    0.000    0.192
  192    6 N1  0   1.84  0.0000    -0.549   -0.000    -0.322    -0.455   -0.000    0.000   -0.094    0.227
  192    7 S1  0   3.25  0.0000     0.078    0.000     1.614     0.078    0.000    0.000    0.000    1.537
  192    8 S1  0   4.40  0.0000     0.151    0.000     1.709     0.151    0.000    0.000    0.000    1.558
  192    9 S1  0   4.71  0.0000     0.209    0.000     0.273     0.209    0.000    0.000    0.000    0.064
  192   10 S1  0   5.24  0.0000    -0.109    0.000    -0.200    -0.109    0.000    0.000    0.000   -0.091
  192   11 S1  0   6.50  0.0000     0.042    0.000    -0.011     0.042    0.000    0.000    0.000   -0.053
  192   12 S1  0   7.25  0.0000    -0.028    0.000    -0.094    -0.028    0.000    0.000    0.000   -0.066
  192   13 S1  0   8.30  0.0000     0.020    0.000    -0.008     0.020    0.000    0.000    0.000   -0.028
  192   14 S1  0   8.96  0.0000     0.110    0.000     1.002     0.110    0.000    0.000    0.000    0.892
  192   15 S1  0  10.18  0.0000     0.001    0.000    -0.021     0.001    0.000    0.000    0.000   -0.022
  192   16 S1  0  10.70  0.0000    -0.001    0.000    -0.041    -0.001    0.000    0.000    0.000   -0.041
  192   17 S1  0  11.96  0.0000    -0.005    0.000     0.003    -0.005    0.000    0.000    0.000    0.008
  192   18 S1  0  11.53  0.0000     0.005    0.000     0.041     0.005    0.000    0.000    0.000    0.036
  192   19 S1  0  10.52  0.0000    -0.015    0.000    -0.001    -0.015    0.000    0.000    0.000    0.014
  192   20 S1  0   9.64  0.0000     0.135    0.000     1.147     0.135    0.000    0.000    0.000    1.012
  192   21 S1  0   8.38  0.0000    -0.044    0.000    -1.300    -0.044    0.000    0.000    0.000   -1.257
  192   22 S1  0   7.62  0.0000     0.034    0.000     0.073     0.034    0.000    0.000    0.000    0.039
  192   23 S1  0   5.75  0.0000     0.041    0.000     0.095     0.041    0.000    0.000    0.000    0.053
  192   24 S1  0   5.49  0.0000     0.034    0.000     0.105     0.034    0.000    0.000    0.000    0.071
  192   25 S1  0   5.09  0.0000    -0.767    0.000    -2.531    -0.767    0.000    0.000    0.000   -1.764
  192   26 S1  0   3.74  0.0000     0.209    0.000     0.322     0.209    0.000    0.000    0.000    0.113
  192   27 S1  0   4.40  0.0000     0.035    0.000     0.113     0.035    0.000    0.000    0.000    0.078
  192   28 S1  0   4.56  0.0000    -0.163    0.000    -0.153    -0.163    0.000    0.000    0.000    0.011
  192   29 S1  0   5.81  0.0000    -0.775    0.000    -2.112    -0.775    0.000    0.000    0.000   -1.337
  192   30 S1  0   6.52  0.0000    -0.538    0.000    -1.591    -0.538    0.000    0.000    0.000   -1.053
  192   31 S1  0   7.43  0.0000    -0.036    0.000    -0.056    -0.036    0.000    0.000    0.000   -0.020
  192   32 S1  0   7.79  0.0000    -0.014    0.000    -0.001    -0.014    0.000    0.000    0.000    0.013
  192   33 S1  0   8.44  0.0000    -0.038    0.000    -0.084    -0.038    0.000    0.000    0.000   -0.046
  192   34 S1  0   9.15  0.0000    -0.141    0.000    -1.213    -0.141    0.000    0.000    0.000   -1.073
  192   35 S1  0   9.88  0.0000    -0.148    0.000    -1.042    -0.148    0.000    0.000    0.000   -0.894
  192   36 S1  0   9.93  0.0000    -0.003    0.000    -0.021    -0.003    0.000    0.000    0.000   -0.018
  192   37 S1  0  11.66  0.0000    -0.016    0.000    -0.045    -0.016    0.000    0.000    0.000   -0.029
  192   38 S1  0  11.10  0.0000     0.012    0.000     0.017     0.012    0.000    0.000    0.000    0.006
  192   39 S1  0  12.36  0.0000    -0.006    0.000    -0.028    -0.006    0.000    0.000    0.000   -0.022
  192   40 S1  0  13.23  0.0000    -0.003    0.000    -0.027    -0.003    0.000    0.000    0.000   -0.023
  192   41 S1  0  13.51  0.0000     0.166    0.000     0.823     0.166    0.000    0.000    0.000    0.656
  192   42 S1  0  12.41  0.0000    -0.002    0.000     0.002    -0.002    0.000    0.000    0.000    0.004
  192   43 S1  0  12.24  0.0000     0.243    0.000     1.000     0.243    0.000    0.000    0.000    0.757
  192   44 S1  0  12.15  0.0000    -0.012    0.000    -0.048    -0.012    0.000    0.000    0.000   -0.036
  192   45 S1  0   9.85  0.0000     0.341    0.000     1.234     0.341    0.000    0.000    0.000    0.893
  192   46 S1  0  10.43  0.0000     0.014    0.000     0.020     0.014    0.000    0.000    0.000    0.007
  192   47 S1  0   8.70  0.0000     0.016    0.000     0.060     0.016    0.000    0.000    0.000    0.044
  192   48 S1  0   8.46  0.0000     0.030    0.000     0.050     0.030    0.000    0.000    0.000    0.020
  192   49 S1  0   7.54  0.0000     0.019    0.000     0.049     0.019    0.000    0.000    0.000    0.030
  192   50 S1  0   6.25  0.0000     0.028    0.000     0.128     0.028    0.000    0.000    0.000    0.100
  192   51 S1  0   7.16  0.0000    -0.048    0.000    -0.060    -0.048    0.000    0.000    0.000   -0.012
  192   52 S1  0   8.36  0.0000     0.016    0.000     0.013     0.016    0.000    0.000    0.000   -0.003
  192   53 S1  0   9.08  0.0000    -0.017    0.000    -0.078    -0.017    0.000    0.000    0.000   -0.061
  192   54 S1  0   9.41  0.0000    -0.001    0.000     0.015    -0.001    0.000    0.000    0.000    0.016
  192   55 S1  0  10.13  0.0000     0.140    0.000     0.839     0.140    0.000    0.000    0.000    0.699
  192   56 S1  0   9.86  0.0000     0.011    0.000     0.024     0.011    0.000    0.000    0.000    0.013
  192   57 S1  0  10.68  0.0000     0.143    0.000     0.987     0.143    0.000    0.000    0.000    0.844
  192   58 S1  0  10.63  0.0000     0.008    0.000     0.022     0.008    0.000    0.000    0.000    0.013
  192   59 S1  0  10.92  0.0000    -0.004    0.000    -0.000    -0.004    0.000    0.000    0.000    0.003
  192   60 S1  0  10.99  0.0000    -0.260    0.000    -1.157    -0.260    0.000    0.000    0.000   -0.896
  192   61 S1  0  10.98  0.0000     0.013    0.000     0.015     0.013    0.000    0.000    0.000    0.002
  192   62 S1  0  10.70  0.0000     0.005    0.000     0.043     0.005    0.000    0.000    0.000    0.039
  192   63 S1  0  10.55  0.0000    -0.021    0.000    -0.049    -0.021    0.000    0.000    0.000   -0.028
  192   64 S1  0   9.14  0.0000     0.014    0.000     0.057     0.014    0.000    0.000    0.000    0.043
  192   65 S1  0   9.41  0.0000    -0.149    0.000    -1.164    -0.149    0.000    0.000    0.000   -1.015
  192   66 S1  0   7.45  0.0000     0.037    0.000     0.089     0.037    0.000    0.000    0.000    0.052
  192   67 S1  0   6.84  0.0000    -0.025    0.000     0.003    -0.025    0.000    0.000    0.000    0.027
  192   68 S1  0   8.01  0.0000    -0.018    0.000    -0.080    -0.018    0.000    0.000    0.000   -0.062
  192   69 S1  0   7.77  0.0000     0.025    0.000     0.107     0.025    0.000    0.000    0.000    0.082
  192   70 S1  0   8.60  0.0000     0.168    0.000     0.969     0.168    0.000    0.000    0.000    0.801
  192   71 S1  0   8.71  0.0000     0.014    0.000     0.043     0.014    0.000    0.000    0.000    0.028
  192   72 S1  0   9.11  0.0000     0.002    0.000    -0.025     0.002    0.000    0.000    0.000   -0.027
  192   73 S1  0   9.70  0.0000     0.005    0.000     0.014     0.005    0.000    0.000    0.000    0.009
  192   74 S1  0   9.54  0.0000     0.014    0.000     0.018     0.014    0.000    0.000    0.000    0.004
  192   75 S1  0   9.34  0.0000    -0.025    0.000    -0.037    -0.025    0.000    0.000    0.000   -0.013
  192   76 S1  0   9.02  0.0000     0.019    0.000     0.042     0.019    0.000    0.000    0.000    0.023
  192   77 S1  0   9.68  0.0000    -0.028    0.000    -0.064    -0.028    0.000    0.000    0.000   -0.036
  192   78 S1  0  10.25  0.0000    -0.003    0.000     0.010    -0.003    0.000    0.000    0.000    0.013
  192   79 S1  0  10.02  0.0000    -0.010    0.000    -0.037    -0.010    0.000    0.000    0.000   -0.027
  192   80 S1  0   8.36  0.0000     0.018    0.000     0.061     0.018    0.000    0.000    0.000    0.042
  192   81 S1  0   7.83  0.0000     0.005    0.000     0.050     0.005    0.000    0.000    0.000    0.044
  192   82 S1  0   7.21  0.0000     0.020    0.000     0.068     0.020    0.000    0.000    0.000    0.048
  192   83 S1  0   8.02  0.0000    -0.029    0.000    -0.047    -0.029    0.000    0.000    0.000   -0.018
  192   84 S1  0   6.79  0.0000     0.055    0.000     0.084     0.055    0.000    0.000    0.000    0.029
  192   85 S1  0   6.86  0.0000     0.024    0.000     0.059     0.024    0.000    0.000    0.000    0.036
  192   86 S1  0   6.34  0.0000     0.012    0.000    -0.015     0.012    0.000    0.000    0.000   -0.027
  192   87 S1  0   5.25  0.0000     0.985    0.000     2.416     0.985    0.000    0.000    0.000    1.430
  192   88 S1  0   6.12  0.0000    -0.100    0.000    -0.270    -0.100    0.000    0.000    0.000   -0.170
  192   89 S1  0   7.36  0.0000    -0.020    0.000     0.005    -0.020    0.000    0.000    0.000    0.026
  192   90 S1  0   5.40  0.0000     0.077    0.000     0.166     0.077    0.000    0.000    0.000    0.090
  192   91 S1  0   6.34  0.0000     0.051    0.000     0.051     0.051    0.000    0.000    0.000   -0.001
  192   92 S1  0   6.61  0.0000    -0.047    0.000    -0.091    -0.047    0.000    0.000    0.000   -0.044
  192   93 S1  0   6.79  0.0000     0.003    0.000     0.083     0.003    0.000    0.000    0.000    0.080
  192   94 S1  0   6.64  0.0000     0.039    0.000     0.052     0.039    0.000    0.000    0.000    0.013
  192   95 S1  0   4.71  0.0000     0.043    0.000     0.115     0.043    0.000    0.000    0.000    0.072
  192   96 S1  0   4.45  0.0000     0.074    0.000     0.159     0.074    0.000    0.000    0.000    0.085
  192   97 S1  0   2.72  0.0000     0.340    0.000     0.462     0.340    0.000    0.000    0.000    0.122
  192   98 S1  0   2.90  0.0000     0.061    0.000     0.288     0.061    0.000    0.000    0.000    0.227
  192   99 N1  0   1.26  0.0000    -4.276    0.002    -7.076    -2.300   -0.010   -0.000   -1.964   -2.802
  192  100 S1  0   2.67  0.0000     2.227    0.000     4.748     2.227    0.000    0.000    0.000    2.521
  192  101 S1  0   3.19  0.0000    -0.217    0.000    -0.355    -0.217    0.000    0.000    0.000   -0.138
  192  102 S1  0   2.55  0.0000     0.215    0.000     0.350     0.215    0.000    0.000    0.000    0.135
  192  103 S1  0   3.71  0.0000    -0.281    0.000    -0.562    -0.281    0.000    0.000    0.000   -0.282
  192  104 S1  0   4.25  0.0000    -0.079    0.000    -0.099    -0.079    0.000    0.000    0.000   -0.020
  192  105 S1  0   5.09  0.0000    -0.071    0.000    -0.197    -0.071    0.000    0.000    0.000   -0.126
  192  106 S1  0   5.20  0.0000     1.190    0.000     2.311     1.190    0.000    0.000    0.000    1.121
  192  107 S1  0   4.91  0.0000     0.777    0.000     1.888     0.777    0.000    0.000    0.000    1.111
  192  108 S1  0   3.44  0.0000     0.209    0.000     0.385     0.209    0.000    0.000    0.000    0.176
  192  109 S1  0   3.23  0.0000    -0.213    0.000    -0.365    -0.213    0.000    0.000    0.000   -0.152
  192  110 S1  0   2.04  0.0000     0.392    0.000     0.787     0.392    0.000    0.000    0.000    0.395
  192  111 S1  0   2.97  0.0000    -0.144    0.000    -0.089    -0.144    0.000    0.000    0.000    0.055
  192  112 S1  0   2.50  0.0000    -0.079    0.000     0.001    -0.079    0.000    0.000    0.000    0.080
  192  113 S1  0   3.04  0.0000     0.956    0.000     3.115     0.956    0.000    0.000    0.000    2.159
  192  114 S1  0   3.46  0.0000    -0.283    0.000    -0.441    -0.283    0.000    0.000    0.000   -0.158
  192  115 S1  0   4.17  0.0000    -0.168    0.000    -0.223    -0.168    0.000    0.000    0.000   -0.055
  192  116 S1  0   5.16  0.0000     0.074    0.000     0.091     0.074    0.000    0.000    0.000    0.017
  192  117 S1  0   5.49  0.0000     0.038    0.000     0.102     0.038    0.000    0.000    0.000    0.065
  192  118 S1  0   4.91  0.0000     0.053    0.000    -0.047     0.053    0.000    0.000    0.000   -0.101
  192  119 S1  0   4.63  0.0000     0.987    0.000     2.548     0.987    0.000    0.000    0.000    1.561
  192  120 S1  0   4.09  0.0000    -1.721    0.000    -3.421    -1.721    0.000    0.000    0.000   -1.700
  192  121 S1  0   3.21  0.0000     0.279    0.000     0.432     0.279    0.000    0.000    0.000    0.153
  192  122 S1  0   3.17  0.0000    -0.244    0.000    -0.290    -0.244    0.000    0.000    0.000   -0.046
  192  123 N1  0   1.26  0.0000    -0.035   -0.000     0.162     0.520   -0.007    0.000   -0.548    0.197
  192  124 S1  0   2.34  0.0000    -1.478    0.000    -3.486    -1.478    0.000    0.000    0.000   -2.008
  192  125 S1  0   3.34  0.0000    -0.077    0.000    -0.062    -0.077    0.000    0.000    0.000    0.015
  192  126 S1  0   3.65  0.0000    -0.107    0.000    -0.253    -0.107    0.000    0.000    0.000   -0.146
  192  127 S1  0   4.20  0.0000     0.190    0.000     0.337     0.190    0.000    0.000    0.000    0.148
  192  128 S1  0   4.15  0.0000    -0.305    0.000    -2.355    -0.305    0.000    0.000    0.000   -2.050
  192  129 S1  0   3.97  0.0000     0.323    0.000    -2.047     0.323    0.000    0.000    0.000   -2.370
  192  130 S1  0   3.21  0.0000     0.025    0.000     0.166     0.025    0.000    0.000    0.000    0.141
  192  131 S1  0   3.86  0.0000     0.034    0.000    -0.108     0.034    0.000    0.000    0.000   -0.142
  192  132 S1  0   4.05  0.0000    -0.039    0.000    -0.044    -0.039    0.000    0.000    0.000   -0.005
  192  133 S1  0   4.98  0.0000    -0.807    0.000    -2.212    -0.807    0.000    0.000    0.000   -1.406
  192  134 S1  0   6.02  0.0000    -0.428    0.000    -1.843    -0.428    0.000    0.000    0.000   -1.415
  192  135 S1  0   5.05  0.0000    -0.032    0.000     0.009    -0.032    0.000    0.000    0.000    0.041
  192  136 S1  0   6.85  0.0000    -0.032    0.000    -0.085    -0.032    0.000    0.000    0.000   -0.054
  192  137 S1  0   5.47  0.0000     0.018    0.000     0.131     0.018    0.000    0.000    0.000    0.112
  192  138 S1  0   6.57  0.0000    -0.033    0.000    -0.043    -0.033    0.000    0.000    0.000   -0.010
  192  139 S1  0   6.90  0.0000    -0.052    0.000    -0.102    -0.052    0.000    0.000    0.000   -0.049
  192  140 S1  0   7.39  0.0000    -0.316    0.000     1.193    -0.316    0.000    0.000    0.000    1.509
  192  141 S1  0   7.08  0.0000     0.027    0.000    -0.013     0.027    0.000    0.000    0.000   -0.040
  192  142 S1  0   7.24  0.0000    -0.223    0.000     1.247    -0.223    0.000    0.000    0.000    1.470
  192  143 S1  0   7.57  0.0000     0.027    0.000    -0.064     0.027    0.000    0.000    0.000   -0.091
  192  144 S1  0   6.27  0.0000    -0.112    0.000     1.633    -0.112    0.000    0.000    0.000    1.745
  192  145 S1  0   7.68  0.0000    -0.003    0.000    -0.037    -0.003    0.000    0.000    0.000   -0.035
  192  146 S1  0   6.24  0.0000     0.057    0.000     0.098     0.057    0.000    0.000    0.000    0.040
  192  147 S1  0   7.30  0.0000    -0.012    0.000    -0.042    -0.012    0.000    0.000    0.000   -0.030
  192  148 S1  0   7.35  0.0000     0.041    0.000     0.037     0.041    0.000    0.000    0.000   -0.003
  192  149 S1  0   7.39  0.0000     0.041    0.000     0.037     0.041    0.000    0.000    0.000   -0.004
  192  150 S1  0   8.07  0.0000    -0.034    0.000    -0.105    -0.034    0.000    0.000    0.000   -0.071
  192  151 S1  0   8.90  0.0000    -0.011    0.000     0.023    -0.011    0.000    0.000    0.000    0.034
  192  152 S1  0   8.50  0.0000    -0.027    0.000    -0.051    -0.027    0.000    0.000    0.000   -0.023
  192  153 S1  0   7.06  0.0000     0.028    0.000     0.096     0.028    0.000    0.000    0.000    0.067
  192  154 S1  0   8.13  0.0000     0.054    0.000     1.108     0.054    0.000    0.000    0.000    1.055
  192  155 S1  0   6.84  0.0000    -0.001    0.000     0.070    -0.001    0.000    0.000    0.000    0.070
  192  156 S1  0   7.12  0.0000     0.231    0.000     1.651     0.231    0.000    0.000    0.000    1.420
  192  157 S1  0   5.64  0.0000    -0.146    0.000    -0.060    -0.146    0.000    0.000    0.000    0.086
  192  158 S1  0   5.67  0.0000     0.030    0.000     0.111     0.030    0.000    0.000    0.000    0.082
  192  159 S1  0   4.97  0.0000     0.351    0.000    -1.718     0.351    0.000    0.000    0.000   -2.068
  192  160 S1  0   4.07  0.0000    -0.125    0.000    -0.101    -0.125    0.000    0.000    0.000    0.024
  192  161 S1  0   4.20  0.0000     0.236    0.000     0.225     0.236    0.000    0.000    0.000   -0.011
  192  162 S1  0   3.40  0.0000    -0.061    0.000    -0.012    -0.061    0.000    0.000    0.000    0.049
  192  163 S1  0   2.55  0.0000     0.436    0.000     0.710     0.436    0.000    0.000    0.000    0.275
  192  164 S1  0   2.10  0.0000    -1.176    0.000    -4.152    -1.176    0.000    0.000    0.000   -2.976
  192  165 N1  0   0.93  0.0000    -1.130    0.003    -0.692     1.639   -0.121    0.002   -2.647    0.435
  192  166 N1  0   1.46  0.0000    -2.259    0.000    -2.775    -1.641   -0.000   -0.000   -0.618   -0.516
  192  167 S1  0   2.15  0.0000    -0.547    0.000    -0.638    -0.547    0.000    0.000    0.000   -0.091
  192  168 N1  0   1.05  0.0000    -0.823    0.003     0.107     1.464    0.098    0.008   -2.389    0.926
  192  169 N1  0   1.42  0.0000    -2.782   -0.000     0.953    -2.084   -0.000   -0.000   -0.698    3.735
  192  170 N1  0   1.14  0.0000    -0.620   -0.002    -1.722     0.766   -0.035   -0.006   -1.348   -1.100
  192  171 N1  0   1.59  0.0000    -1.825    0.000    -2.203    -1.696   -0.000   -0.000   -0.129   -0.379
  192  172 S1  0   2.50  0.0000     0.556    0.000     0.051     0.556    0.000    0.000    0.000   -0.505
  192  173 S1  0   3.05  0.0000     0.191    0.000    -0.071     0.191    0.000    0.000    0.000   -0.262
  192  174 S1  0   3.79  0.0000     0.217    0.000     0.085     0.217    0.000    0.000    0.000   -0.131
  192  175 S1  0   4.44  0.0000     0.062    0.000    -0.029     0.062    0.000    0.000    0.000   -0.091
  192  176 S1  0   5.48  0.0000    -0.038    0.000    -0.123    -0.038    0.000    0.000    0.000   -0.085
  192  177 S1  0   6.10  0.0000     0.031    0.000    -0.005     0.031    0.000    0.000    0.000   -0.037
  192  178 S1  0   6.97  0.0000    -0.054    0.000    -0.164    -0.054    0.000    0.000    0.000   -0.110
  192  179 S1  0   5.89  0.0000     0.094    0.000     0.235     0.094    0.000    0.000    0.000    0.141
  192  180 S1  0   6.61  0.0000    -0.011    0.000    -0.057    -0.011    0.000    0.000    0.000   -0.046
  192  181 S1  0   5.35  0.0000     0.083    0.000     0.217     0.083    0.000    0.000    0.000    0.135
  192  182 S1  0   4.32  0.0000     0.219    0.000     0.248     0.219    0.000    0.000    0.000    0.029
  192  183 S1  0   3.81  0.0000    -0.043    0.000     0.047    -0.043    0.000    0.000    0.000    0.090
  192  184 N1  0   1.62  0.0000     0.435   -0.000     0.652     0.682   -0.000    0.000   -0.248    0.217
  192  185 S1  0   2.67  0.0000    -0.461    0.000    -0.494    -0.461    0.000    0.000    0.000   -0.033
  192  186 S1  0   2.55  0.0000    -0.638    0.000     1.602    -0.638    0.000    0.000    0.000    2.240
  192  187 S1  0   2.23  0.0000    -0.968    0.000    -1.054    -0.968    0.000    0.000    0.000   -0.086
  192  188 N1  0   1.57  0.0000     1.015    0.000     0.888     1.515   -0.000   -0.000   -0.499   -0.127
  192  189 N1  0   0.91  0.0000    -6.981    0.076    -7.746    -4.201   -0.210   -0.015   -2.480   -0.840
  192  190 N1  0   0.99  0.0000    -6.316    0.049    -6.945    -4.584    0.074   -0.001   -1.757   -0.677
  192  191 N1  0   0.00  0.0000  -393.835    5.046  -391.475   -14.184 -366.904   -3.771   -3.929   -2.686
  193    1 S1  0   5.34  0.0000     0.731    0.000     0.919     0.731    0.000    0.000    0.000    0.188
  193    2 S1  0   3.12  0.0000     0.344    0.000     0.090     0.344    0.000    0.000    0.000   -0.254
  193    3 S1  0   3.77  0.0000     0.005    0.000     0.140     0.005    0.000    0.000    0.000    0.135
  193    4 S1  0   2.79  0.0000     0.799    0.000     0.334     0.799    0.000    0.000    0.000   -0.465
  193    5 S1  0   2.55  0.0000     0.368    0.000     0.228     0.368    0.000    0.000    0.000   -0.140
  193    6 S1  0   2.28  0.0000     0.623    0.000     0.055     0.623    0.000    0.000    0.000   -0.568
  193    7 S1  0   3.57  0.0000     0.576    0.000     0.461     0.576    0.000    0.000    0.000   -0.115
  193    8 S1  0   4.45  0.0000     0.156    0.000     0.291     0.156    0.000    0.000    0.000    0.135
  193    9 S1  0   4.67  0.0000     0.029    0.000     0.062     0.029    0.000    0.000    0.000    0.034
  193   10 S1  0   4.99  0.0000    -0.061    0.000    -0.102    -0.061    0.000    0.000    0.000   -0.041
  193   11 S1  0   6.22  0.0000    -0.072    0.000    -0.001    -0.072    0.000    0.000    0.000    0.071
  193   12 S1  0   6.87  0.0000    -0.035    0.000    -0.017    -0.035    0.000    0.000    0.000    0.018
  193   13 S1  0   8.09  0.0000    -0.047    0.000    -0.041    -0.047    0.000    0.000    0.000    0.006
  193   14 S1  0   8.70  0.0000     0.172    0.000     0.297     0.172    0.000    0.000    0.000    0.126
  193   15 S1  0   9.90  0.0000    -0.018    0.000    -0.025    -0.018    0.000    0.000    0.000   -0.007
  193   16 S1  0  10.63  0.0000    -0.017    0.000    -0.031    -0.017    0.000    0.000    0.000   -0.014
  193   17 S1  0  11.78  0.0000     0.012    0.000     0.013     0.012    0.000    0.000    0.000    0.002
  193   18 S1  0  11.31  0.0000     0.007    0.000     0.023     0.007    0.000    0.000    0.000    0.015
  193   19 S1  0  10.19  0.0000     0.023    0.000     0.008     0.023    0.000    0.000    0.000   -0.015
  193   20 S1  0   9.47  0.0000     0.174    0.000     0.338     0.174    0.000    0.000    0.000    0.165
  193   21 S1  0   8.08  0.0000    -0.425    0.000    -0.549    -0.425    0.000    0.000    0.000   -0.124
  193   22 S1  0   7.62  0.0000     0.010    0.000     0.022     0.010    0.000    0.000    0.000    0.012
  193   23 S1  0   5.87  0.0000    -0.017    0.000    -0.008    -0.017    0.000    0.000    0.000    0.010
  193   24 S1  0   5.47  0.0000     0.086    0.000     0.098     0.086    0.000    0.000    0.000    0.012
  193   25 S1  0   5.35  0.0000    -0.167    0.000    -0.528    -0.167    0.000    0.000    0.000   -0.361
