 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  198   69 N1  0   1.04  0.0000   -11.518   -0.039   -13.167    -8.301    0.014   -0.020   -3.251   -1.610
  198   70 N1 -1   1.85  0.0000   -15.908    0.000    -1.345   -15.832   -0.000   -0.000   -0.076   14.563
  198   71 S1  0   3.06  0.0000     1.251    0.000    -1.452     1.251    0.000    0.000    0.000   -2.703
  198   72 S1  0   3.49  0.0000     1.329    0.000     1.193     1.329    0.000    0.000    0.000   -0.136
  198   73 S1  0   4.74  0.0000     0.449    0.000    -0.113     0.449    0.000    0.000    0.000   -0.562
  198   74 S1  0   5.27  0.0000     0.627    0.000     0.474     0.627    0.000    0.000    0.000   -0.153
  198   75 S1  0   5.34  0.0000     0.469    0.000     0.131     0.469    0.000    0.000    0.000   -0.338
  198   76 S1  0   5.87  0.0000     0.120    0.000     0.118     0.120    0.000    0.000    0.000   -0.002
  198   77 S1  0   6.57  0.0000     0.623    0.000     0.485     0.623    0.000    0.000    0.000   -0.138
  198   78 S1  0   7.16  0.0000     0.073    0.000    -0.002     0.073    0.000    0.000    0.000   -0.075
  198   79 S1  0   7.67  0.0000     0.587    0.000     1.125     0.587    0.000    0.000    0.000    0.538
  198   80 S1  0   6.43  0.0000    -0.778    0.000    -1.541    -0.778    0.000    0.000    0.000   -0.764
  198   81 S1  0   6.88  0.0000     0.068    0.000    -0.058     0.068    0.000    0.000    0.000   -0.126
  198   82 S1  0   5.29  0.0000    -0.728    0.000    -1.623    -0.728    0.000    0.000    0.000   -0.895
  198   83 S1  0   4.88  0.0000    -0.882    0.000     0.260    -0.882    0.000    0.000    0.000    1.141
  198   84 S1  0   4.40  0.0000    -0.159    0.000    -0.772    -0.159    0.000    0.000    0.000   -0.613
  198   85 S1  0   2.92  0.0000    -1.868    0.000    -1.227    -1.868    0.000    0.000    0.000    0.641
  198   86 S1  0   3.47  0.0000     1.154    0.000     0.732     1.154    0.000    0.000    0.000   -0.422
  198   87 S1 -1   3.71  0.0000   -19.010    0.000   -11.854   -19.010    0.000    0.000    0.000    7.156
  198   88 S1  0   3.79  0.0000     2.751    0.000     4.191     2.751    0.000    0.000    0.000    1.440
  198   89 S1  0   3.45  0.0000    -0.661    0.000    -1.192    -0.661    0.000    0.000    0.000   -0.531
  198   90 S1  0   2.11  0.0000    -0.906    0.000    -0.886    -0.906    0.000    0.000    0.000    0.020
  198   91 S1  0   2.02  0.0000     2.844    0.000     2.019     2.844    0.000    0.000    0.000   -0.825
  198   92 S1  0   2.69  0.0000     2.732    0.000     0.788     2.732    0.000    0.000    0.000   -1.943
  198   93 N1  0   1.15  0.0000    -5.018    0.008    -7.820    -2.571   -0.030   -0.003   -2.406   -2.810
  198   94 N1  0   0.93  0.0000     0.834   -0.081    -1.507     2.152   -0.007   -0.061   -1.331   -2.260
  198   95 N1  0   0.76  0.0000    -3.016    0.116    -8.152     0.373    1.437   -0.106   -4.605   -5.252
  198   96 N1  0   0.69  0.0000    -8.288    0.737    -8.569    -8.322    3.182   -0.761   -1.650   -1.017
  198   97 N1  0   1.30  0.0000     9.950    0.000     8.888    10.367    0.004   -0.000   -0.420   -1.062
  198   98 N1  0   1.46  0.0000    -6.015    0.000    -6.289    -5.770    0.000   -0.000   -0.245   -0.274
  198   99 S1  1   2.38  0.0000    26.211    0.000    15.515    26.211    0.000    0.000    0.000  -10.696
  198  100 S1 -1   4.08  0.0000   -21.247    0.000   -12.521   -21.247    0.000    0.000    0.000    8.726
  198  101 S1  0   2.21  0.0000    -3.305    0.000    -3.224    -3.305    0.000    0.000    0.000    0.081
  198  102 S1  0   3.01  0.0000    -0.663    0.000    -2.281    -0.663    0.000    0.000    0.000   -1.618
  198  103 S1  0   2.62  0.0000     0.515    0.000     3.416     0.515    0.000    0.000    0.000    2.902
  198  104 S1  0   2.41  0.0000    -0.913    0.000    -0.231    -0.913    0.000    0.000    0.000    0.681
  198  105 S1  0   3.30  0.0000     0.695    0.000     2.617     0.695    0.000    0.000    0.000    1.922
  198  106 S1 -1   4.30  0.0000   -15.511    0.000    -4.787   -15.511    0.000    0.000    0.000   10.724
  198  107 S1 -1   4.64  0.0000   -12.962    0.000    -5.325   -12.962    0.000    0.000    0.000    7.636
  198  108 S1  0   4.18  0.0000    -1.706    0.000    -1.891    -1.706    0.000    0.000    0.000   -0.185
  198  109 S1  0   4.59  0.0000     1.506    0.000     1.676     1.506    0.000    0.000    0.000    0.170
  198  110 S1  0   5.29  0.0000     0.231    0.000    -1.696     0.231    0.000    0.000    0.000   -1.927
  198  111 S1  0   6.09  0.0000     0.804    0.000    -0.200     0.804    0.000    0.000    0.000   -1.005
  198  112 S1  0   6.84  0.0000     0.311    0.000    -0.036     0.311    0.000    0.000    0.000   -0.347
  198  113 S1 -1   7.47  0.0000   -10.059    0.000    -4.248   -10.059    0.000    0.000    0.000    5.811
  198  114 S1  0   8.58  0.0000     0.294    0.000     0.330     0.294    0.000    0.000    0.000    0.036
  198  115 S1  0   9.26  0.0000     0.248    0.000     0.922     0.248    0.000    0.000    0.000    0.675
  198  116 S1  0  10.44  0.0000    -0.075    0.000    -0.367    -0.075    0.000    0.000    0.000   -0.292
  198  117 S1  0  10.20  0.0000    -0.087    0.000    -0.424    -0.087    0.000    0.000    0.000   -0.336
  198  118 S1  0   9.19  0.0000    -0.133    0.000     0.682    -0.133    0.000    0.000    0.000    0.815
  198  119 S1 -1   8.60  0.0000   -10.497    0.000    -6.161   -10.497    0.000    0.000    0.000    4.335
  198  120 S1  1   7.53  0.0000    12.967    0.000     7.291    12.967    0.000    0.000    0.000   -5.676
  198  121 S1  0   6.71  0.0000    -0.584    0.000    -0.700    -0.584    0.000    0.000    0.000   -0.116
  198  122 S1  0   5.69  0.0000    -0.307    0.000    -0.492    -0.307    0.000    0.000    0.000   -0.185
  198  123 S1  0   4.25  0.0000    -1.360    0.000    -1.161    -1.360    0.000    0.000    0.000    0.199
  198  124 S1  1   4.36  0.0000    19.168    0.000    14.536    19.168    0.000    0.000    0.000   -4.631
  198  125 S1  0   3.10  0.0000    -1.940    0.000    -1.655    -1.940    0.000    0.000    0.000    0.285
  198  126 S1  0   3.88  0.0000     0.924    0.000     0.006     0.924    0.000    0.000    0.000   -0.918
  198  127 S1  0   4.44  0.0000     0.525    0.000    -0.747     0.525    0.000    0.000    0.000   -1.272
  198  128 S1  1   5.53  0.0000    16.058    0.000    10.556    16.058    0.000    0.000    0.000   -5.501
  198  129 S1  1   5.98  0.0000    13.601    0.000     5.342    13.601    0.000    0.000    0.000   -8.258
  198  130 S1  0   6.85  0.0000     0.178    0.000     0.196     0.178    0.000    0.000    0.000    0.018
  198  131 S1  0   7.04  0.0000     0.093    0.000    -0.016     0.093    0.000    0.000    0.000   -0.109
  198  132 S1  0   7.89  0.0000     0.517    0.000     0.339     0.517    0.000    0.000    0.000   -0.178
  198  133 S1  1   8.53  0.0000    10.532    0.000     4.939    10.532    0.000    0.000    0.000   -5.592
  198  134 S1  1   9.45  0.0000     9.299    0.000     5.468     9.299    0.000    0.000    0.000   -3.830
  198  135 S1  0   9.10  0.0000     0.150    0.000    -0.416     0.150    0.000    0.000    0.000   -0.566
  198  136 S1  0  11.03  0.0000     0.171    0.000     0.546     0.171    0.000    0.000    0.000    0.375
  198  137 S1  0  10.15  0.0000    -0.324    0.000    -0.580    -0.324    0.000    0.000    0.000   -0.255
  198  138 S1  0  11.40  0.0000     0.163    0.000     0.622     0.163    0.000    0.000    0.000    0.459
  198  139 S1  0  12.07  0.0000     0.206    0.000     0.268     0.206    0.000    0.000    0.000    0.062
  198  140 S1 -1  12.30  0.0000    -7.894    0.000    -1.994    -7.894    0.000    0.000    0.000    5.900
  198  141 S1  0  11.53  0.0000     0.021    0.000     0.127     0.021    0.000    0.000    0.000    0.106
  198  142 S1 -1  11.46  0.0000    -8.913    0.000    -3.245    -8.913    0.000    0.000    0.000    5.669
  198  143 S1  0  11.41  0.0000     0.276    0.000     0.873     0.276    0.000    0.000    0.000    0.597
  198  144 S1 -1   8.89  0.0000   -11.109    0.000    -4.848   -11.109    0.000    0.000    0.000    6.261
  198  145 S1  0   9.88  0.0000    -0.079    0.000     0.640    -0.079    0.000    0.000    0.000    0.720
  198  146 S1  0   8.31  0.0000    -0.366    0.000    -0.667    -0.366    0.000    0.000    0.000   -0.301
  198  147 S1  0   8.23  0.0000    -0.174    0.000     0.392    -0.174    0.000    0.000    0.000    0.566
  198  148 S1  0   7.44  0.0000    -0.137    0.000    -0.601    -0.137    0.000    0.000    0.000   -0.464
  198  149 S1  0   6.60  0.0000    -0.414    0.000    -0.548    -0.414    0.000    0.000    0.000   -0.134
  198  150 S1  0   7.62  0.0000     0.458    0.000     0.963     0.458    0.000    0.000    0.000    0.504
  198  151 S1  0   8.89  0.0000    -0.118    0.000    -0.657    -0.118    0.000    0.000    0.000   -0.539
  198  152 S1  0   9.01  0.0000     0.346    0.000     1.072     0.346    0.000    0.000    0.000    0.726
  198  153 S1  0   9.24  0.0000    -0.153    0.000    -0.922    -0.153    0.000    0.000    0.000   -0.769
  198  154 S1 -1   9.87  0.0000    -7.637    0.000    -1.606    -7.637    0.000    0.000    0.000    6.032
  198  155 S1  0   9.49  0.0000    -0.213    0.000    -0.443    -0.213    0.000    0.000    0.000   -0.231
  198  156 S1 -1  10.26  0.0000    -8.665    0.000    -5.650    -8.665    0.000    0.000    0.000    3.015
  198  157 S1  0   9.72  0.0000    -0.070    0.000    -0.460    -0.070    0.000    0.000    0.000   -0.390
  198  158 S1  0  10.03  0.0000    -0.093    0.000    -0.090    -0.093    0.000    0.000    0.000    0.003
  198  159 S1  1   9.78  0.0000    10.135    0.000     6.041    10.135    0.000    0.000    0.000   -4.094
  198  160 S1  0   9.55  0.0000    -0.106    0.000    -0.181    -0.106    0.000    0.000    0.000   -0.075
  198  161 S1  0   9.34  0.0000    -0.201    0.000    -0.906    -0.201    0.000    0.000    0.000   -0.704
  198  162 S1  0   8.90  0.0000     0.224    0.000     0.327     0.224    0.000    0.000    0.000    0.103
  198  163 S1  0   7.58  0.0000    -0.486    0.000    -1.140    -0.486    0.000    0.000    0.000   -0.654
  198  164 S1  1   7.63  0.0000    11.217    0.000     6.037    11.217    0.000    0.000    0.000   -5.180
  198  165 S1  0   5.80  0.0000    -0.780    0.000    -0.649    -0.780    0.000    0.000    0.000    0.131
  198  166 S1  0   5.20  0.0000    -0.073    0.000     0.244    -0.073    0.000    0.000    0.000    0.316
  198  167 S1  0   6.35  0.0000     0.874    0.000     0.609     0.874    0.000    0.000    0.000   -0.265
  198  168 S1  0   5.47  0.0000    -1.089    0.000    -1.508    -1.089    0.000    0.000    0.000   -0.419
  198  169 S1 -1   6.53  0.0000   -10.373    0.000    -2.079   -10.373    0.000    0.000    0.000    8.293
  198  170 S1  0   6.83  0.0000     0.034    0.000    -0.878     0.034    0.000    0.000    0.000   -0.912
  198  171 S1  0   7.16  0.0000     0.229    0.000    -0.301     0.229    0.000    0.000    0.000   -0.530
  198  172 S1  0   8.00  0.0000     0.114    0.000    -0.042     0.114    0.000    0.000    0.000   -0.155
  198  173 S1  0   8.13  0.0000     0.027    0.000    -0.076     0.027    0.000    0.000    0.000   -0.104
  198  174 S1  0   8.17  0.0000     0.330    0.000    -0.036     0.330    0.000    0.000    0.000   -0.366
  198  175 S1  0   8.40  0.0000    -0.194    0.000     0.099    -0.194    0.000    0.000    0.000    0.293
  198  176 S1  0   9.01  0.0000     0.485    0.000     0.350     0.485    0.000    0.000    0.000   -0.135
  198  177 S1  0   9.74  0.0000    -0.024    0.000    -0.178    -0.024    0.000    0.000    0.000   -0.153
  198  178 S1  0  10.09  0.0000     0.308    0.000     0.651     0.308    0.000    0.000    0.000    0.343
  198  179 S1  0   8.64  0.0000    -0.448    0.000    -1.185    -0.448    0.000    0.000    0.000   -0.736
  198  180 S1  0   8.62  0.0000    -0.131    0.000    -0.049    -0.131    0.000    0.000    0.000    0.081
  198  181 S1  0   7.43  0.0000    -0.544    0.000    -1.399    -0.544    0.000    0.000    0.000   -0.855
  198  182 S1  0   7.62  0.0000    -0.194    0.000     0.458    -0.194    0.000    0.000    0.000    0.652
  198  183 S1  0   6.28  0.0000    -0.207    0.000    -0.788    -0.207    0.000    0.000    0.000   -0.581
  198  184 S1  0   5.70  0.0000    -0.766    0.000    -0.609    -0.766    0.000    0.000    0.000    0.157
  198  185 S1  0   5.44  0.0000     0.497    0.000     0.314     0.497    0.000    0.000    0.000   -0.183
  198  186 S1 -1   4.43  0.0000   -18.900    0.000   -11.884   -18.900    0.000    0.000    0.000    7.017
  198  187 S1  0   5.02  0.0000     1.850    0.000     2.532     1.850    0.000    0.000    0.000    0.682
  198  188 S1  0   5.89  0.0000    -0.010    0.000    -0.537    -0.010    0.000    0.000    0.000   -0.528
  198  189 S1  0   4.23  0.0000    -1.211    0.000    -0.877    -1.211    0.000    0.000    0.000    0.334
  198  190 S1  0   4.53  0.0000    -0.059    0.000     0.605    -0.059    0.000    0.000    0.000    0.664
  198  191 S1  0   4.67  0.0000     1.338    0.000     0.260     1.338    0.000    0.000    0.000   -1.078
  198  192 S1  0   4.81  0.0000    -0.478    0.000    -2.121    -0.478    0.000    0.000    0.000   -1.643
  198  193 S1  0   4.19  0.0000    -0.561    0.000    -0.857    -0.561    0.000    0.000    0.000   -0.296
  198  194 S1  0   2.88  0.0000    -0.145    0.000    -1.824    -0.145    0.000    0.000    0.000   -1.679
  198  195 N1  0   1.74  0.0000    -4.896   -0.000    -6.911    -4.833   -0.000   -0.000   -0.062   -2.015
  198  196 N1  0   1.27  0.0000    -2.932    0.000    -2.376    -2.155    0.017   -0.000   -0.795    0.556
  198  197 N1  0   0.00  0.0000  -394.667    2.493  -389.448   -20.244 -366.956   -1.110   -3.864    2.725
  199    1 S1  0   8.52  0.0000     0.232    0.000     0.159     0.232    0.000    0.000    0.000   -0.073
  199    2 S1  0   8.68  0.0000    -0.013    0.000    -0.033    -0.013    0.000    0.000    0.000   -0.020
  199    3 S1  0   6.96  0.0000     0.037    0.000     0.051     0.037    0.000    0.000    0.000    0.015
  199    4 S1  0   7.50  0.0000    -0.033    0.000    -0.058    -0.033    0.000    0.000    0.000   -0.025
  199    5 S1  0   5.88  0.0000     0.028    0.000     0.025     0.028    0.000    0.000    0.000   -0.003
  199    6 S1  0   6.50  0.0000    -0.063    0.000    -0.082    -0.063    0.000    0.000    0.000   -0.020
  199    7 S1  0   6.50  0.0000     0.266    0.000     0.112     0.266    0.000    0.000    0.000   -0.154
  199    8 S1  0   3.91  0.0000     0.624    0.000     0.369     0.624    0.000    0.000    0.000   -0.254
  199    9 S1  0   5.09  0.0000     0.073    0.000     0.071     0.073    0.000    0.000    0.000   -0.002
  199   10 S1  0   5.09  0.0000    -0.049    0.000    -0.060    -0.049    0.000    0.000    0.000   -0.012
  199   11 S1  0   5.80  0.0000    -0.003    0.000     0.028    -0.003    0.000    0.000    0.000    0.031
  199   12 S1  0   6.62  0.0000    -0.049    0.000    -0.032    -0.049    0.000    0.000    0.000    0.017
  199   13 S1  0   6.12  0.0000     0.009    0.000     0.012     0.009    0.000    0.000    0.000    0.003
  199   14 S1  0   7.19  0.0000     0.111    0.000     0.037     0.111    0.000    0.000    0.000   -0.074
  199   15 S1  0   6.87  0.0000    -0.006    0.000    -0.010    -0.006    0.000    0.000    0.000   -0.003
  199   16 S1  0   7.88  0.0000    -0.015    0.000    -0.022    -0.015    0.000    0.000    0.000   -0.007
  199   17 S1  0   8.86  0.0000     0.005    0.000     0.004     0.005    0.000    0.000    0.000   -0.000
  199   18 S1  0   8.32  0.0000     0.008    0.000     0.010     0.008    0.000    0.000    0.000    0.003
  199   19 S1  0   8.10  0.0000     0.002    0.000    -0.006     0.002    0.000    0.000    0.000   -0.008
  199   20 S1  0   6.43  0.0000     0.149    0.000     0.068     0.149    0.000    0.000    0.000   -0.081
  199   21 S1  0   6.18  0.0000    -0.228    0.000    -0.137    -0.228    0.000    0.000    0.000    0.091
  199   22 S1  0   5.11  0.0000     0.058    0.000     0.056     0.058    0.000    0.000    0.000   -0.002
  199   23 S1  0   3.39  0.0000     0.172    0.000     0.170     0.172    0.000    0.000    0.000   -0.002
  199   24 S1  0   4.31  0.0000    -0.112    0.000    -0.105    -0.112    0.000    0.000    0.000    0.008
  199   25 S1  0   2.59  0.0000    -2.616    0.000    -2.393    -2.616    0.000    0.000    0.000    0.222
  199   26 S1  0   3.71  0.0000    -0.157    0.000    -0.141    -0.157    0.000    0.000    0.000    0.015
  199   27 S1  0   3.21  0.0000     0.319    0.000     0.348     0.319    0.000    0.000    0.000    0.030
  199   28 S1  0   2.49  0.0000     0.502    0.000     0.623     0.502    0.000    0.000    0.000    0.121
  199   29 S1  0   2.72  0.0000    -1.039    0.000    -0.851    -1.039    0.000    0.000    0.000    0.188
  199   30 S1  0   3.56  0.0000    -0.465    0.000    -0.230    -0.465    0.000    0.000    0.000    0.235
  199   31 S1  0   3.39  0.0000    -0.206    0.000    -0.160    -0.206    0.000    0.000    0.000    0.046
  199   32 S1  0   3.01  0.0000     0.067    0.000     0.072     0.067    0.000    0.000    0.000    0.005
  199   33 S1  0   3.69  0.0000    -0.175    0.000    -0.165    -0.175    0.000    0.000    0.000    0.010
  199   34 S1  0   4.42  0.0000    -0.083    0.000    -0.014    -0.083    0.000    0.000    0.000    0.069
  199   35 S1  0   4.66  0.0000    -0.000    0.000     0.024    -0.000    0.000    0.000    0.000    0.024
  199   36 S1  0   5.66  0.0000     0.013    0.000     0.014     0.013    0.000    0.000    0.000    0.001
  199   37 S1  0   6.71  0.0000     0.009    0.000     0.006     0.009    0.000    0.000    0.000   -0.002
  199   38 S1  0   6.86  0.0000     0.008    0.000     0.010     0.008    0.000    0.000    0.000    0.002
  199   39 S1  0   7.93  0.0000     0.004    0.000     0.001     0.004    0.000    0.000    0.000   -0.003
  199   40 S1  0   8.93  0.0000    -0.007    0.000    -0.005    -0.007    0.000    0.000    0.000    0.002
  199   41 S1  0   8.88  0.0000    -0.004    0.000    -0.030    -0.004    0.000    0.000    0.000   -0.026
  199   42 S1  0   7.11  0.0000    -0.005    0.000     0.001    -0.005    0.000    0.000    0.000    0.006
  199   43 S1  0   7.25  0.0000    -0.020    0.000    -0.046    -0.020    0.000    0.000    0.000   -0.026
  199   44 S1  0   6.49  0.0000    -0.038    0.000    -0.028    -0.038    0.000    0.000    0.000    0.010
  199   45 S1  0   5.04  0.0000     0.033    0.000    -0.030     0.033    0.000    0.000    0.000   -0.063
  199   46 S1  0   4.46  0.0000    -0.060    0.000    -0.048    -0.060    0.000    0.000    0.000    0.012
  199   47 S1  0   2.87  0.0000    -0.015    0.000    -0.033    -0.015    0.000    0.000    0.000   -0.018
  199   48 S1  0   2.47  0.0000     0.022    0.000     0.028     0.022    0.000    0.000    0.000    0.006
  199   49 N1  0   1.19  0.0000    -1.360   -0.000    -1.347    -1.035    0.003   -0.000   -0.327    0.013
  199   50 N1  0   0.71  0.0000    -8.364   -0.073    -8.661    -7.795    1.020   -0.553   -1.110   -0.224
  199   51 N1  0   1.32  0.0000    -1.402    0.000    -1.564    -1.251    0.002   -0.000   -0.153   -0.162
  199   52 S1  0   2.06  0.0000     0.084    0.000    -0.017     0.084    0.000    0.000    0.000   -0.101
  199   53 S1  0   2.29  0.0000     0.745    0.000     0.829     0.745    0.000    0.000    0.000    0.084
  199   54 S1  0   2.91  0.0000     0.087    0.000     0.020     0.087    0.000    0.000    0.000   -0.066
  199   55 S1  0   3.48  0.0000    -0.109    0.000     0.029    -0.109    0.000    0.000    0.000    0.137
  199   56 S1  0   3.84  0.0000     0.106    0.000     0.090     0.106    0.000    0.000    0.000   -0.015
  199   57 S1  0   4.68  0.0000    -0.001    0.000    -0.026    -0.001    0.000    0.000    0.000   -0.025
  199   58 S1  0   5.76  0.0000     0.032    0.000     0.038     0.032    0.000    0.000    0.000    0.006
  199   59 S1  0   6.02  0.0000     0.030    0.000     0.031     0.030    0.000    0.000    0.000    0.002
  199   60 S1  0   6.91  0.0000    -0.120    0.000    -0.068    -0.120    0.000    0.000    0.000    0.052
  199   61 S1  0   7.50  0.0000     0.009    0.000     0.008     0.009    0.000    0.000    0.000   -0.001
  199   62 S1  0   7.39  0.0000     0.015    0.000     0.023     0.015    0.000    0.000    0.000    0.008
  199   63 S1  0   7.83  0.0000    -0.018    0.000    -0.020    -0.018    0.000    0.000    0.000   -0.002
  199   64 S1  0   6.36  0.0000     0.025    0.000     0.028     0.025    0.000    0.000    0.000    0.003
  199   65 S1  0   7.63  0.0000    -0.170    0.000    -0.088    -0.170    0.000    0.000    0.000    0.082
  199   66 S1  0   6.55  0.0000     0.035    0.000     0.030     0.035    0.000    0.000    0.000   -0.005
  199   67 S1  0   7.38  0.0000     0.003    0.000    -0.001     0.003    0.000    0.000    0.000   -0.004
  199   68 S1  0   8.03  0.0000    -0.022    0.000    -0.022    -0.022    0.000    0.000    0.000    0.001
  199   69 S1  0   8.49  0.0000     0.019    0.000     0.041     0.019    0.000    0.000    0.000    0.022
  199   70 S1  0   8.49  0.0000     0.110    0.000     0.013     0.110    0.000    0.000    0.000   -0.096
  199   71 S1  0   7.46  0.0000     0.019    0.000     0.033     0.019    0.000    0.000    0.000    0.015
  199   72 S1  0   7.97  0.0000    -0.009    0.000    -0.010    -0.009    0.000    0.000    0.000   -0.001
  199   73 S1  0   7.23  0.0000     0.010    0.000     0.011     0.010    0.000    0.000    0.000    0.001
  199   74 S1  0   5.93  0.0000     0.008    0.000     0.003     0.008    0.000    0.000    0.000   -0.005
  199   75 S1  0   5.59  0.0000    -0.022    0.000    -0.017    -0.022    0.000    0.000    0.000    0.005
  199   76 S1  0   4.11  0.0000     0.037    0.000     0.030     0.037    0.000    0.000    0.000   -0.007
  199   77 S1  0   4.69  0.0000    -0.080    0.000    -0.076    -0.080    0.000    0.000    0.000    0.004
  199   78 S1  0   4.34  0.0000    -0.033    0.000    -0.036    -0.033    0.000    0.000    0.000   -0.003
  199   79 S1  0   3.72  0.0000    -0.173    0.000    -0.141    -0.173    0.000    0.000    0.000    0.032
  199   80 S1  0   2.61  0.0000     0.233    0.000     0.154     0.233    0.000    0.000    0.000   -0.079
  199   81 S1  0   2.08  0.0000    -0.183    0.000    -0.206    -0.183    0.000    0.000    0.000   -0.023
  199   82 S1  0   2.89  0.0000     0.311    0.000     0.294     0.311    0.000    0.000    0.000   -0.017
  199   83 S1  0   3.29  0.0000    -0.072    0.000    -0.075    -0.072    0.000    0.000    0.000   -0.003
  199   84 S1  0   2.31  0.0000     0.253    0.000     0.327     0.253    0.000    0.000    0.000    0.074
  199   85 S1  0   3.57  0.0000    -0.071    0.000    -0.070    -0.071    0.000    0.000    0.000    0.001
  199   86 S1  0   4.10  0.0000     0.077    0.000     0.087     0.077    0.000    0.000    0.000    0.010
  199   87 S1  0   4.10  0.0000     0.656    0.000     0.514     0.656    0.000    0.000    0.000   -0.142
  199   88 S1  0   4.98  0.0000    -0.109    0.000    -0.147    -0.109    0.000    0.000    0.000   -0.039
  199   89 S1  0   5.63  0.0000     0.024    0.000     0.034     0.024    0.000    0.000    0.000    0.010
  199   90 S1  0   4.98  0.0000     0.092    0.000     0.090     0.092    0.000    0.000    0.000   -0.002
  199   91 S1  0   6.08  0.0000     0.001    0.000     0.004     0.001    0.000    0.000    0.000    0.003
  199   92 S1  0   6.93  0.0000    -0.002    0.000     0.003    -0.002    0.000    0.000    0.000    0.005
  199   93 S1  0   6.96  0.0000     0.023    0.000     0.047     0.023    0.000    0.000    0.000    0.024
  199   94 S1  0   7.85  0.0000    -0.002    0.000     0.002    -0.002    0.000    0.000    0.000    0.004
  199   95 S1  0   6.00  0.0000     0.043    0.000     0.060     0.043    0.000    0.000    0.000    0.017
  199   96 S1  0   7.15  0.0000    -0.014    0.000    -0.002    -0.014    0.000    0.000    0.000    0.013
  199   97 S1  0   5.80  0.0000     0.027    0.000     0.025     0.027    0.000    0.000    0.000   -0.002
  199   98 S1  0   6.98  0.0000    -0.007    0.000    -0.002    -0.007    0.000    0.000    0.000    0.006
  199   99 S1  0   7.56  0.0000    -0.234    0.000    -0.155    -0.234    0.000    0.000    0.000    0.079
  199  100 S1  0   8.84  0.0000     0.202    0.000     0.136     0.202    0.000    0.000    0.000   -0.066
  199  101 S1  0   8.60  0.0000     0.009    0.000     0.012     0.009    0.000    0.000    0.000    0.003
  199  102 S1  0   6.79  0.0000     0.036    0.000     0.048     0.036    0.000    0.000    0.000    0.013
  199  103 S1  0   7.36  0.0000    -0.027    0.000    -0.053    -0.027    0.000    0.000    0.000   -0.026
  199  104 S1  0   5.70  0.0000     0.044    0.000     0.040     0.044    0.000    0.000    0.000   -0.005
  199  105 S1  0   6.20  0.0000    -0.080    0.000    -0.097    -0.080    0.000    0.000    0.000   -0.018
  199  106 S1  0   6.15  0.0000     0.245    0.000     0.106     0.245    0.000    0.000    0.000   -0.139
  199  107 S1  0   4.06  0.0000     0.540    0.000     0.349     0.540    0.000    0.000    0.000   -0.191
  199  108 S1  0   4.86  0.0000     0.071    0.000     0.077     0.071    0.000    0.000    0.000    0.006
  199  109 S1  0   4.97  0.0000    -0.054    0.000    -0.063    -0.054    0.000    0.000    0.000   -0.009
  199  110 S1  0   5.72  0.0000    -0.019    0.000     0.016    -0.019    0.000    0.000    0.000    0.035
  199  111 S1  0   6.62  0.0000    -0.047    0.000    -0.034    -0.047    0.000    0.000    0.000    0.013
  199  112 S1  0   6.11  0.0000     0.001    0.000     0.003     0.001    0.000    0.000    0.000    0.003
  199  113 S1  0   7.17  0.0000     0.069    0.000     0.018     0.069    0.000    0.000    0.000   -0.051
  199  114 S1  0   7.07  0.0000    -0.012    0.000    -0.013    -0.012    0.000    0.000    0.000   -0.001
  199  115 S1  0   7.93  0.0000    -0.006    0.000    -0.010    -0.006    0.000    0.000    0.000   -0.004
  199  116 S1  0   9.09  0.0000     0.006    0.000     0.006     0.006    0.000    0.000    0.000    0.000
  199  117 S1  0   7.98  0.0000     0.005    0.000     0.005     0.005    0.000    0.000    0.000    0.000
  199  118 S1  0   8.00  0.0000     0.006    0.000     0.002     0.006    0.000    0.000    0.000   -0.004
  199  119 S1  0   6.36  0.0000     0.038    0.000    -0.001     0.038    0.000    0.000    0.000   -0.038
  199  120 S1  0   6.15  0.0000    -0.181    0.000    -0.107    -0.181    0.000    0.000    0.000    0.074
  199  121 S1  0   5.14  0.0000     0.047    0.000     0.049     0.047    0.000    0.000    0.000    0.001
  199  122 S1  0   3.28  0.0000     0.149    0.000     0.158     0.149    0.000    0.000    0.000    0.008
  199  123 S1  0   4.42  0.0000    -0.068    0.000    -0.063    -0.068    0.000    0.000    0.000    0.005
  199  124 S1  0   2.77  0.0000    -2.015    0.000    -1.865    -2.015    0.000    0.000    0.000    0.150
  199  125 S1  0   3.92  0.0000    -0.091    0.000    -0.086    -0.091    0.000    0.000    0.000    0.005
  199  126 S1  0   3.20  0.0000     0.361    0.000     0.407     0.361    0.000    0.000    0.000    0.046
  199  127 S1  0   2.97  0.0000     0.001    0.000     0.112     0.001    0.000    0.000    0.000    0.111
  199  128 S1  0   3.11  0.0000    -0.775    0.000    -0.657    -0.775    0.000    0.000    0.000    0.118
  199  129 S1  0   4.12  0.0000    -0.317    0.000    -0.154    -0.317    0.000    0.000    0.000    0.163
  199  130 S1  0   3.88  0.0000    -0.103    0.000    -0.097    -0.103    0.000    0.000    0.000    0.006
  199  131 S1  0   3.20  0.0000     0.024    0.000     0.022     0.024    0.000    0.000    0.000   -0.002
