 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  201   48 N1  0   1.93  0.0000    -0.214   -0.000    -0.140    -0.060    0.000   -0.000   -0.154    0.074
  201   49 N1  0   1.13  0.0000    -3.477   -0.002    -3.332    -1.761   -0.015   -0.008   -1.695    0.147
  201   50 N1  0   1.06  0.0000    -0.665   -0.003    -0.617     2.321    0.035    0.019   -3.043    0.050
  201   51 N1  0   1.22  0.0000    -1.235    0.001    -1.447    -0.976    0.000    0.001   -0.258   -0.213
  201   52 S1  0   2.39  0.0000    -0.470    0.000    -0.543    -0.470    0.000    0.000    0.000   -0.073
  201   53 S1  0   2.45  0.0000     0.614    0.000     0.719     0.614    0.000    0.000    0.000    0.105
  201   54 S1  0   2.71  0.0000    -0.474    0.000    -0.556    -0.474    0.000    0.000    0.000   -0.082
  201   55 S1  0   3.45  0.0000    -0.616    0.000     0.706    -0.616    0.000    0.000    0.000    1.322
  201   56 S1  0   3.08  0.0000    -0.132    0.000    -0.165    -0.132    0.000    0.000    0.000   -0.033
  201   57 S1  0   3.89  0.0000    -0.640    0.000     0.119    -0.640    0.000    0.000    0.000    0.758
  201   58 S1  0   4.52  0.0000     0.179    0.000     0.060     0.179    0.000    0.000    0.000   -0.118
  201   59 S1  0   4.62  0.0000     0.181    0.000     0.182     0.181    0.000    0.000    0.000    0.001
  201   60 S1  0   5.23  0.0000     0.878    0.000     0.036     0.878    0.000    0.000    0.000   -0.842
  201   61 S1  0   5.78  0.0000     0.051    0.000     0.063     0.051    0.000    0.000    0.000    0.012
  201   62 S1  0   5.84  0.0000    -0.032    0.000    -0.020    -0.032    0.000    0.000    0.000    0.013
  201   63 S1  0   6.16  0.0000     0.064    0.000     0.027     0.064    0.000    0.000    0.000   -0.037
  201   64 S1  0   4.96  0.0000     0.073    0.000     0.101     0.073    0.000    0.000    0.000    0.028
  201   65 S1  0   6.16  0.0000    -0.285    0.000    -0.766    -0.285    0.000    0.000    0.000   -0.481
  201   66 S1  0   5.12  0.0000     0.138    0.000     0.170     0.138    0.000    0.000    0.000    0.032
  201   67 S1  0   6.05  0.0000     0.059    0.000     0.055     0.059    0.000    0.000    0.000   -0.005
  201   68 S1  0   6.59  0.0000    -0.102    0.000    -0.134    -0.102    0.000    0.000    0.000   -0.032
  201   69 S1  0   6.91  0.0000     0.074    0.000     0.162     0.074    0.000    0.000    0.000    0.087
  201   70 S1  0   6.94  0.0000     0.042    0.000     0.450     0.042    0.000    0.000    0.000    0.408
  201   71 S1  0   5.79  0.0000     0.002    0.000     0.069     0.002    0.000    0.000    0.000    0.067
  201   72 S1  0   6.27  0.0000    -0.072    0.000    -0.081    -0.072    0.000    0.000    0.000   -0.009
  201   73 S1  0   5.42  0.0000    -0.054    0.000    -0.026    -0.054    0.000    0.000    0.000    0.028
  201   74 S1  0   4.20  0.0000    -0.212    0.000    -0.174    -0.212    0.000    0.000    0.000    0.038
  201   75 S1  0   4.07  0.0000    -0.076    0.000    -0.099    -0.076    0.000    0.000    0.000   -0.023
  201   76 S1  0   2.54  0.0000    -0.572    0.000    -0.471    -0.572    0.000    0.000    0.000    0.101
  201   77 S1  0   3.46  0.0000     0.183    0.000     0.121     0.183    0.000    0.000    0.000   -0.062
  201   78 S1  0   3.88  0.0000    -0.129    0.000    -0.115    -0.129    0.000    0.000    0.000    0.014
  201   79 S1  0   3.76  0.0000    -0.094    0.000     0.016    -0.094    0.000    0.000    0.000    0.110
  201   80 S1  0   2.46  0.0000    -0.031    0.000    -0.221    -0.031    0.000    0.000    0.000   -0.189
  201   81 S1  0   2.38  0.0000     0.218    0.000     0.285     0.218    0.000    0.000    0.000    0.066
  201   82 S1  0   2.82  0.0000     0.454    0.000     0.475     0.454    0.000    0.000    0.000    0.021
  201   83 S1  0   3.07  0.0000     0.268    0.000     0.101     0.268    0.000    0.000    0.000   -0.167
  201   84 N1  0   1.40  0.0000    -0.092    0.000     0.363     0.512    0.001   -0.000   -0.605    0.455
  201   85 S1  0   2.68  0.0000     0.487    0.000     0.425     0.487    0.000    0.000    0.000   -0.063
  201   86 S1  0   2.57  0.0000    -0.262    0.000    -0.150    -0.262    0.000    0.000    0.000    0.112
  201   87 S1  0   2.57  0.0000     2.025    0.000     3.391     2.025    0.000    0.000    0.000    1.366
  201   88 S1  0   3.31  0.0000    -0.842    0.000    -0.941    -0.842    0.000    0.000    0.000   -0.099
  201   89 S1  0   3.79  0.0000     0.141    0.000     0.163     0.141    0.000    0.000    0.000    0.022
  201   90 S1  0   3.01  0.0000     0.559    0.000     0.688     0.559    0.000    0.000    0.000    0.129
  201   91 S1  0   4.33  0.0000    -0.077    0.000    -0.064    -0.077    0.000    0.000    0.000    0.013
  201   92 S1  0   5.14  0.0000    -0.164    0.000    -0.128    -0.164    0.000    0.000    0.000    0.036
  201   93 S1  0   5.26  0.0000     0.123    0.000     0.210     0.123    0.000    0.000    0.000    0.087
  201   94 S1  0   6.08  0.0000    -0.006    0.000     0.008    -0.006    0.000    0.000    0.000    0.014
  201   95 S1  0   4.15  0.0000     0.184    0.000     0.319     0.184    0.000    0.000    0.000    0.134
  201   96 S1  0   5.07  0.0000    -0.029    0.000    -0.002    -0.029    0.000    0.000    0.000    0.027
  201   97 S1  0   3.61  0.0000     0.149    0.000     0.218     0.149    0.000    0.000    0.000    0.069
  201   98 S1  0   4.79  0.0000    -0.025    0.000    -0.025    -0.025    0.000    0.000    0.000   -0.000
  201   99 S1  0   5.50  0.0000    -0.897    0.000    -1.469    -0.897    0.000    0.000    0.000   -0.572
  201  100 S1  0   6.77  0.0000     0.735    0.000     1.317     0.735    0.000    0.000    0.000    0.582
  201  101 S1  0   6.42  0.0000     0.043    0.000     0.061     0.043    0.000    0.000    0.000    0.018
  201  102 S1  0   4.68  0.0000     0.156    0.000     0.282     0.156    0.000    0.000    0.000    0.125
  201  103 S1  0   5.17  0.0000    -0.160    0.000    -0.305    -0.160    0.000    0.000    0.000   -0.145
  201  104 S1  0   3.57  0.0000     0.195    0.000     0.239     0.195    0.000    0.000    0.000    0.044
  201  105 S1  0   4.25  0.0000    -0.337    0.000    -0.525    -0.337    0.000    0.000    0.000   -0.189
  201  106 S1  0   4.18  0.0000     0.696    0.000     1.345     0.696    0.000    0.000    0.000    0.650
  201  107 N1  0   1.80  0.0000     0.104   -0.000     1.687     0.381    0.000   -0.000   -0.278    1.583
  201  108 S1  0   2.85  0.0000     0.523    0.000     0.657     0.523    0.000    0.000    0.000    0.134
  201  109 S1  0   3.07  0.0000    -0.327    0.000    -0.405    -0.327    0.000    0.000    0.000   -0.078
  201  110 S1  0   3.86  0.0000    -0.040    0.000     0.035    -0.040    0.000    0.000    0.000    0.076
  201  111 S1  0   4.82  0.0000    -0.157    0.000    -0.231    -0.157    0.000    0.000    0.000   -0.074
  201  112 S1  0   4.72  0.0000     0.009    0.000     0.057     0.009    0.000    0.000    0.000    0.048
  201  113 S1  0   5.58  0.0000     0.326    0.000     0.799     0.326    0.000    0.000    0.000    0.473
  201  114 S1  0   5.90  0.0000    -0.024    0.000    -0.019    -0.024    0.000    0.000    0.000    0.005
  201  115 S1  0   6.67  0.0000    -0.022    0.000    -0.094    -0.022    0.000    0.000    0.000   -0.072
  201  116 S1  0   7.81  0.0000     0.003    0.000     0.003     0.003    0.000    0.000    0.000   -0.000
  201  117 S1  0   6.59  0.0000     0.020    0.000     0.037     0.020    0.000    0.000    0.000    0.017
  201  118 S1  0   6.48  0.0000    -0.001    0.000    -0.022    -0.001    0.000    0.000    0.000   -0.021
  201  119 S1  0   4.97  0.0000     0.273    0.000     1.200     0.273    0.000    0.000    0.000    0.926
  201  120 S1  0   4.38  0.0000    -0.583    0.000    -1.400    -0.583    0.000    0.000    0.000   -0.817
  201  121 S1  0   3.52  0.0000     0.159    0.000     0.233     0.159    0.000    0.000    0.000    0.074
  201  122 N1  0   1.36  0.0000    -0.472    0.000    -0.007     0.405   -0.002    0.000   -0.875    0.465
  201  123 S1  0   2.68  0.0000    -0.052    0.000    -0.322    -0.052    0.000    0.000    0.000   -0.269
  201  124 N1  0   1.08  0.0000   -10.244    0.021   -14.034    -9.232   -0.013   -0.000   -0.978   -3.811
  201  125 N1  0   1.94  0.0000     0.021   -0.000    -0.280     0.104    0.000   -0.000   -0.083   -0.301
  201  126 N1  0   1.41  0.0000     3.232    0.000     3.868     3.458   -0.001    0.000   -0.225    0.636
  201  127 N1  0   1.61  0.0000    -1.521   -0.000    -0.984    -1.276    0.000   -0.000   -0.245    0.537
  201  128 S1  0   2.13  0.0000    -2.464    0.000    -3.773    -2.464    0.000    0.000    0.000   -1.309
  201  129 S1  0   3.33  0.0000    -1.194    0.000    -1.863    -1.194    0.000    0.000    0.000   -0.669
  201  130 S1  0   3.20  0.0000    -0.179    0.000    -0.297    -0.179    0.000    0.000    0.000   -0.117
  201  131 S1  0   2.79  0.0000     0.065    0.000     0.227     0.065    0.000    0.000    0.000    0.162
  201  132 S1  0   3.05  0.0000    -0.249    0.000    -0.454    -0.249    0.000    0.000    0.000   -0.205
  201  133 S1  0   3.62  0.0000    -0.251    0.000    -1.282    -0.251    0.000    0.000    0.000   -1.032
  201  134 S1  0   3.67  0.0000    -0.104    0.000    -1.009    -0.104    0.000    0.000    0.000   -0.905
  201  135 S1  0   4.65  0.0000     0.028    0.000    -0.017     0.028    0.000    0.000    0.000   -0.045
  201  136 S1  0   5.74  0.0000    -0.019    0.000    -0.056    -0.019    0.000    0.000    0.000   -0.037
  201  137 S1  0   6.21  0.0000     0.048    0.000     0.085     0.048    0.000    0.000    0.000    0.037
  201  138 S1  0   7.16  0.0000    -0.001    0.000    -0.051    -0.001    0.000    0.000    0.000   -0.050
  201  139 S1  0   8.28  0.0000    -0.015    0.000    -0.038    -0.015    0.000    0.000    0.000   -0.023
  201  140 S1  0   8.48  0.0000     0.167    0.000     0.604     0.167    0.000    0.000    0.000    0.438
  201  141 S1  0   7.02  0.0000    -0.007    0.000     0.007    -0.007    0.000    0.000    0.000    0.014
  201  142 S1  0   7.17  0.0000     0.186    0.000     0.767     0.186    0.000    0.000    0.000    0.582
  201  143 S1  0   6.48  0.0000    -0.068    0.000    -0.090    -0.068    0.000    0.000    0.000   -0.022
  201  144 S1  0   5.05  0.0000     0.497    0.000     1.293     0.497    0.000    0.000    0.000    0.796
  201  145 S1  0   4.80  0.0000    -0.052    0.000    -0.038    -0.052    0.000    0.000    0.000    0.014
  201  146 S1  0   3.10  0.0000     0.056    0.000     0.161     0.056    0.000    0.000    0.000    0.105
  201  147 S1  0   3.30  0.0000    -0.050    0.000    -0.060    -0.050    0.000    0.000    0.000   -0.011
  201  148 S1  0   2.02  0.0000    -0.629    0.000    -0.454    -0.629    0.000    0.000    0.000    0.175
  201  149 N1  0   1.00  0.0000    -6.252   -0.022    -6.075    -5.090    0.265   -0.045   -1.403    0.199
  201  150 N1  0   1.67  0.0000     1.524   -0.000     1.562     1.634    0.000   -0.000   -0.111    0.038
  201  151 S1  0   2.74  0.0000     0.403    0.000     0.284     0.403    0.000    0.000    0.000   -0.120
  201  152 S1  0   3.10  0.0000     0.516    0.000     0.512     0.516    0.000    0.000    0.000   -0.003
  201  153 S1  0   2.91  0.0000     0.180    0.000     0.138     0.180    0.000    0.000    0.000   -0.042
  201  154 S1  0   3.66  0.0000    -0.079    0.000     0.605    -0.079    0.000    0.000    0.000    0.684
  201  155 S1  0   3.84  0.0000     0.132    0.000     0.148     0.132    0.000    0.000    0.000    0.015
  201  156 S1  0   4.65  0.0000     0.109    0.000     0.850     0.109    0.000    0.000    0.000    0.741
  201  157 S1  0   5.56  0.0000     0.044    0.000     0.022     0.044    0.000    0.000    0.000   -0.023
  201  158 S1  0   5.90  0.0000     0.034    0.000     0.039     0.034    0.000    0.000    0.000    0.005
  201  159 S1  0   6.61  0.0000    -0.431    0.000    -1.132    -0.431    0.000    0.000    0.000   -0.701
  201  160 S1  0   7.24  0.0000     0.016    0.000     0.007     0.016    0.000    0.000    0.000   -0.010
  201  161 S1  0   6.71  0.0000     0.029    0.000     0.101     0.029    0.000    0.000    0.000    0.072
  201  162 S1  0   7.02  0.0000    -0.043    0.000    -0.092    -0.043    0.000    0.000    0.000   -0.049
  201  163 S1  0   5.44  0.0000     0.062    0.000     0.138     0.062    0.000    0.000    0.000    0.077
  201  164 S1  0   6.47  0.0000    -0.493    0.000    -1.103    -0.493    0.000    0.000    0.000   -0.610
  201  165 S1  0   5.24  0.0000     0.088    0.000     0.123     0.088    0.000    0.000    0.000    0.036
  201  166 S1  0   5.40  0.0000    -0.032    0.000    -0.061    -0.032    0.000    0.000    0.000   -0.029
  201  167 S1  0   6.52  0.0000    -0.065    0.000    -0.097    -0.065    0.000    0.000    0.000   -0.033
  201  168 S1  0   6.99  0.0000     0.060    0.000     0.109     0.060    0.000    0.000    0.000    0.050
  201  169 S1  0   7.22  0.0000     0.333    0.000     0.636     0.333    0.000    0.000    0.000    0.303
  201  170 S1  0   6.40  0.0000     0.040    0.000     0.121     0.040    0.000    0.000    0.000    0.081
  201  171 S1  0   6.89  0.0000    -0.009    0.000     0.006    -0.009    0.000    0.000    0.000    0.015
  201  172 S1  0   6.55  0.0000     0.011    0.000     0.036     0.011    0.000    0.000    0.000    0.025
  201  173 S1  0   5.72  0.0000     0.021    0.000     0.050     0.021    0.000    0.000    0.000    0.029
  201  174 S1  0   5.19  0.0000    -0.056    0.000    -0.034    -0.056    0.000    0.000    0.000    0.023
  201  175 S1  0   4.24  0.0000     0.060    0.000     0.135     0.060    0.000    0.000    0.000    0.075
  201  176 S1  0   4.17  0.0000    -0.137    0.000    -0.227    -0.137    0.000    0.000    0.000   -0.090
  201  177 S1  0   4.01  0.0000    -0.044    0.000    -0.003    -0.044    0.000    0.000    0.000    0.041
  201  178 S1  0   3.35  0.0000    -0.178    0.000    -0.215    -0.178    0.000    0.000    0.000   -0.036
  201  179 N1  0   1.84  0.0000     0.115   -0.000     0.169     0.318    0.000   -0.000   -0.202    0.054
  201  180 N1  0   1.12  0.0000    -1.934    0.000    -1.824    -0.421    0.088    0.004   -1.604    0.110
  201  181 N1  0   1.27  0.0000    -1.976    0.000    -1.724    -0.110   -0.003   -0.001   -1.862    0.252
  201  182 S1  0   2.07  0.0000     0.295    0.000     0.070     0.295    0.000    0.000    0.000   -0.225
  201  183 N1  0   1.07  0.0000    -1.026    0.001    -0.614     0.372   -0.062    0.001   -1.335    0.411
  201  184 S1  0   2.34  0.0000     0.052    0.000    -0.098     0.052    0.000    0.000    0.000   -0.149
  201  185 S1  0   2.97  0.0000    -0.022    0.000    -0.031    -0.022    0.000    0.000    0.000   -0.009
  201  186 S1  0   3.15  0.0000     2.268    0.000     3.127     2.268    0.000    0.000    0.000    0.859
  201  187 S1  0   3.90  0.0000    -0.373    0.000    -0.585    -0.373    0.000    0.000    0.000   -0.212
  201  188 S1  0   4.87  0.0000     0.045    0.000     0.133     0.045    0.000    0.000    0.000    0.088
  201  189 S1  0   3.36  0.0000     0.302    0.000     0.420     0.302    0.000    0.000    0.000    0.117
  201  190 S1  0   4.66  0.0000    -0.029    0.000    -0.112    -0.029    0.000    0.000    0.000   -0.082
  201  191 S1  0   5.67  0.0000    -0.038    0.000     0.003    -0.038    0.000    0.000    0.000    0.041
  201  192 S1  0   5.36  0.0000     0.068    0.000     0.196     0.068    0.000    0.000    0.000    0.128
  201  193 S1  0   6.36  0.0000     0.012    0.000     0.018     0.012    0.000    0.000    0.000    0.006
  201  194 S1  0   4.22  0.0000     0.145    0.000     0.277     0.145    0.000    0.000    0.000    0.133
  201  195 S1  0   5.33  0.0000     0.011    0.000     0.092     0.011    0.000    0.000    0.000    0.081
  201  196 S1  0   3.78  0.0000     0.197    0.000     0.234     0.197    0.000    0.000    0.000    0.037
  201  197 S1  0   4.90  0.0000    -0.205    0.000    -0.340    -0.205    0.000    0.000    0.000   -0.135
  201  198 S1  0   5.57  0.0000    -0.925    0.000    -1.483    -0.925    0.000    0.000    0.000   -0.558
  201  199 N1  0   0.69  0.0000    -2.785   -1.022    -3.463    -2.866    0.459   -0.277   -1.122    0.344
  201  200 N1  0   0.00  0.0000  -408.441    4.402  -404.566   -15.503 -377.509   -4.718   -6.308   -0.528
  202    1 S1  0   6.79  0.0000     0.212    0.000    -0.102     0.212    0.000    0.000    0.000   -0.315
  202    2 S1  0   6.82  0.0000     0.086    0.000     0.020     0.086    0.000    0.000    0.000   -0.066
  202    3 S1  0   5.21  0.0000     0.064    0.000     0.091     0.064    0.000    0.000    0.000    0.027
  202    4 S1  0   5.60  0.0000     0.047    0.000    -0.061     0.047    0.000    0.000    0.000   -0.108
  202    5 S1  0   4.05  0.0000     0.244    0.000     0.187     0.244    0.000    0.000    0.000   -0.057
  202    6 S1  0   4.01  0.0000    -0.347    0.000    -0.413    -0.347    0.000    0.000    0.000   -0.066
  202    7 S1  0   4.29  0.0000     1.083    0.000     0.102     1.083    0.000    0.000    0.000   -0.980
  202    8 S1  0   2.43  0.0000     3.901    0.000     1.486     3.901    0.000    0.000    0.000   -2.414
  202    9 S1  0   3.45  0.0000    -0.141    0.000    -0.093    -0.141    0.000    0.000    0.000    0.049
  202   10 S1  0   3.78  0.0000     0.006    0.000    -0.045     0.006    0.000    0.000    0.000   -0.051
  202   11 S1  0   4.41  0.0000    -0.222    0.000    -0.115    -0.222    0.000    0.000    0.000    0.107
  202   12 S1  0   5.28  0.0000    -0.048    0.000    -0.009    -0.048    0.000    0.000    0.000    0.039
  202   13 S1  0   5.15  0.0000    -0.100    0.000    -0.087    -0.100    0.000    0.000    0.000    0.013
  202   14 S1  0   6.05  0.0000    -0.193    0.000    -0.311    -0.193    0.000    0.000    0.000   -0.119
  202   15 S1  0   6.18  0.0000    -0.044    0.000    -0.036    -0.044    0.000    0.000    0.000    0.008
  202   16 S1  0   7.00  0.0000    -0.012    0.000     0.020    -0.012    0.000    0.000    0.000    0.032
  202   17 S1  0   8.05  0.0000     0.035    0.000     0.029     0.035    0.000    0.000    0.000   -0.006
  202   18 S1  0   7.44  0.0000    -0.015    0.000    -0.040    -0.015    0.000    0.000    0.000   -0.024
  202   19 S1  0   7.03  0.0000     0.060    0.000     0.056     0.060    0.000    0.000    0.000   -0.004
  202   20 S1  0   5.56  0.0000    -0.361    0.000    -0.508    -0.361    0.000    0.000    0.000   -0.147
  202   21 S1  0   5.01  0.0000    -0.232    0.000     0.188    -0.232    0.000    0.000    0.000    0.420
  202   22 S1  0   3.94  0.0000    -0.046    0.000    -0.040    -0.046    0.000    0.000    0.000    0.006
  202   23 S1  0   2.01  0.0000     0.116    0.000     0.069     0.116    0.000    0.000    0.000   -0.048
  202   24 S1  0   3.01  0.0000     0.242    0.000     0.239     0.242    0.000    0.000    0.000   -0.004
  202   25 N1  0   1.19  0.0000     5.132    0.001     5.379     5.749    0.047   -0.002   -0.660    0.245
  202   26 S1  0   2.08  0.0000     0.428    0.000     0.409     0.428    0.000    0.000    0.000   -0.018
  202   27 N1  0   1.45  0.0000    -0.399   -0.000    -0.490    -0.236    0.000   -0.000   -0.164   -0.091
  202   28 N1  0   1.24  0.0000    -3.877   -0.000    -4.415    -3.534   -0.008   -0.001   -0.334   -0.537
  202   29 N1  0   1.54  0.0000     5.143   -0.000     4.610     5.183    0.000   -0.000   -0.040   -0.533
  202   30 S1  0   2.77  0.0000     2.659    0.000     1.822     2.659    0.000    0.000    0.000   -0.838
  202   31 S1  0   2.69  0.0000     0.726    0.000     0.608     0.726    0.000    0.000    0.000   -0.118
  202   32 S1  0   2.90  0.0000    -0.130    0.000    -0.171    -0.130    0.000    0.000    0.000   -0.041
  202   33 S1  0   3.23  0.0000     0.332    0.000     0.325     0.332    0.000    0.000    0.000   -0.007
  202   34 S1  0   3.92  0.0000     0.423    0.000     0.653     0.423    0.000    0.000    0.000    0.230
  202   35 S1  0   4.29  0.0000     0.694    0.000     0.751     0.694    0.000    0.000    0.000    0.057
  202   36 S1  0   5.43  0.0000     0.022    0.000     0.015     0.022    0.000    0.000    0.000   -0.007
  202   37 S1  0   6.32  0.0000     0.099    0.000     0.111     0.099    0.000    0.000    0.000    0.012
  202   38 S1  0   6.42  0.0000    -0.048    0.000    -0.049    -0.048    0.000    0.000    0.000   -0.001
  202   39 S1  0   7.52  0.0000     0.051    0.000     0.072     0.051    0.000    0.000    0.000    0.021
  202   40 S1  0   8.56  0.0000     0.019    0.000     0.032     0.019    0.000    0.000    0.000    0.012
  202   41 S1  0   8.78  0.0000    -0.604    0.000    -0.448    -0.604    0.000    0.000    0.000    0.156
  202   42 S1  0   7.30  0.0000    -0.011    0.000    -0.013    -0.011    0.000    0.000    0.000   -0.002
  202   43 S1  0   7.41  0.0000    -1.045    0.000    -0.790    -1.045    0.000    0.000    0.000    0.255
  202   44 S1  0   6.83  0.0000     0.037    0.000     0.113     0.037    0.000    0.000    0.000    0.076
  202   45 S1  0   5.15  0.0000    -1.876    0.000    -1.361    -1.876    0.000    0.000    0.000    0.515
  202   46 S1  0   5.06  0.0000    -0.170    0.000    -0.090    -0.170    0.000    0.000    0.000    0.080
  202   47 S1  0   3.31  0.0000    -0.335    0.000    -0.397    -0.335    0.000    0.000    0.000   -0.061
  202   48 S1  0   3.21  0.0000    -0.357    0.000    -0.326    -0.357    0.000    0.000    0.000    0.032
  202   49 S1  0   2.06  0.0000    -1.307    0.000    -1.230    -1.307    0.000    0.000    0.000    0.077
  202   50 N1  0   0.98  0.0000    -8.543   -0.016    -8.869    -5.077    0.144   -0.057   -3.570   -0.310
  202   51 N1  0   1.63  0.0000     1.228   -0.000     0.862     1.382    0.000   -0.000   -0.154   -0.366
  202   52 S1  0   2.43  0.0000     0.061    0.000    -0.046     0.061    0.000    0.000    0.000   -0.107
  202   53 S1  0   3.12  0.0000     0.744    0.000     0.939     0.744    0.000    0.000    0.000    0.195
  202   54 S1  0   3.44  0.0000     0.020    0.000    -0.085     0.020    0.000    0.000    0.000   -0.105
  202   55 S1  0   4.22  0.0000    -0.632    0.000    -0.240    -0.632    0.000    0.000    0.000    0.393
  202   56 S1  0   4.19  0.0000    -0.029    0.000    -0.057    -0.029    0.000    0.000    0.000   -0.029
  202   57 S1  0   5.04  0.0000    -0.620    0.000    -0.712    -0.620    0.000    0.000    0.000   -0.093
  202   58 S1  0   5.79  0.0000     0.051    0.000    -0.031     0.051    0.000    0.000    0.000   -0.081
  202   59 S1  0   6.04  0.0000     0.075    0.000     0.080     0.075    0.000    0.000    0.000    0.005
  202   60 S1  0   6.49  0.0000     1.020    0.000     1.030     1.020    0.000    0.000    0.000    0.009
  202   61 S1  0   7.00  0.0000    -0.006    0.000     0.012    -0.006    0.000    0.000    0.000    0.018
  202   62 S1  0   6.76  0.0000    -0.045    0.000    -0.097    -0.045    0.000    0.000    0.000   -0.052
  202   63 S1  0   6.97  0.0000     0.100    0.000     0.117     0.100    0.000    0.000    0.000    0.017
  202   64 S1  0   5.51  0.0000    -0.016    0.000    -0.037    -0.016    0.000    0.000    0.000   -0.022
  202   65 S1  0   6.60  0.0000     0.200    0.000     0.364     0.200    0.000    0.000    0.000    0.164
  202   66 S1  0   5.25  0.0000    -0.030    0.000    -0.034    -0.030    0.000    0.000    0.000   -0.003
  202   67 S1  0   6.05  0.0000     0.100    0.000     0.088     0.100    0.000    0.000    0.000   -0.012
  202   68 S1  0   6.59  0.0000    -0.031    0.000    -0.016    -0.031    0.000    0.000    0.000    0.016
  202   69 S1  0   6.92  0.0000    -0.001    0.000    -0.027    -0.001    0.000    0.000    0.000   -0.026
  202   70 S1  0   7.02  0.0000    -0.300    0.000    -0.318    -0.300    0.000    0.000    0.000   -0.018
  202   71 S1  0   6.18  0.0000    -0.072    0.000    -0.100    -0.072    0.000    0.000    0.000   -0.028
  202   72 S1  0   6.69  0.0000    -0.037    0.000    -0.027    -0.037    0.000    0.000    0.000    0.011
  202   73 S1  0   6.31  0.0000    -0.065    0.000    -0.072    -0.065    0.000    0.000    0.000   -0.007
  202   74 S1  0   5.47  0.0000    -0.151    0.000    -0.143    -0.151    0.000    0.000    0.000    0.008
  202   75 S1  0   5.13  0.0000     0.052    0.000     0.032     0.052    0.000    0.000    0.000   -0.020
  202   76 S1  0   4.07  0.0000    -0.260    0.000    -0.242    -0.260    0.000    0.000    0.000    0.018
  202   77 S1  0   4.47  0.0000     0.169    0.000     0.168     0.169    0.000    0.000    0.000   -0.001
  202   78 S1  0   4.46  0.0000    -0.034    0.000    -0.045    -0.034    0.000    0.000    0.000   -0.012
  202   79 S1  0   3.91  0.0000    -0.043    0.000     0.038    -0.043    0.000    0.000    0.000    0.081
  202   80 S1  0   2.28  0.0000    -0.033    0.000    -0.194    -0.033    0.000    0.000    0.000   -0.162
  202   81 N1  0   1.72  0.0000    -0.234   -0.000    -0.253     0.016   -0.000   -0.000   -0.250   -0.019
  202   82 S1  0   2.07  0.0000     0.144    0.000     0.146     0.144    0.000    0.000    0.000    0.002
  202   83 S1  0   2.55  0.0000     0.215    0.000     0.206     0.215    0.000    0.000    0.000   -0.010
  202   84 N1  0   1.56  0.0000    -0.923   -0.000    -0.983    -0.598   -0.000   -0.000   -0.325   -0.060
  202   85 S1  0   2.63  0.0000     0.220    0.000     0.218     0.220    0.000    0.000    0.000   -0.003
  202   86 S1  0   2.81  0.0000    -0.645    0.000    -0.652    -0.645    0.000    0.000    0.000   -0.007
  202   87 S1  0   2.82  0.0000    -2.607    0.000    -2.437    -2.607    0.000    0.000    0.000    0.170
  202   88 S1  0   3.52  0.0000     0.049    0.000     0.226     0.049    0.000    0.000    0.000    0.177
  202   89 S1  0   4.42  0.0000     0.047    0.000     0.002     0.047    0.000    0.000    0.000   -0.045
  202   90 S1  0   3.31  0.0000    -0.103    0.000    -0.122    -0.103    0.000    0.000    0.000   -0.019
  202   91 S1  0   4.50  0.0000    -0.136    0.000    -0.148    -0.136    0.000    0.000    0.000   -0.012
  202   92 S1  0   5.32  0.0000    -0.102    0.000    -0.088    -0.102    0.000    0.000    0.000    0.014
  202   93 S1  0   5.36  0.0000     0.030    0.000    -0.022     0.030    0.000    0.000    0.000   -0.052
  202   94 S1  0   6.23  0.0000    -0.030    0.000    -0.026    -0.030    0.000    0.000    0.000    0.004
  202   95 S1  0   4.36  0.0000    -0.067    0.000    -0.081    -0.067    0.000    0.000    0.000   -0.015
  202   96 S1  0   5.31  0.0000     0.074    0.000     0.054     0.074    0.000    0.000    0.000   -0.020
  202   97 S1  0   3.95  0.0000     0.049    0.000     0.039     0.049    0.000    0.000    0.000   -0.010
  202   98 S1  0   5.07  0.0000     0.155    0.000     0.141     0.155    0.000    0.000    0.000   -0.014
  202   99 S1  0   5.75  0.0000    -0.480    0.000    -0.047    -0.480    0.000    0.000    0.000    0.432
  202  100 S1  0   6.99  0.0000     0.296    0.000    -0.022     0.296    0.000    0.000    0.000   -0.318
  202  101 S1  0   6.67  0.0000    -0.016    0.000    -0.030    -0.016    0.000    0.000    0.000   -0.014
  202  102 S1  0   5.00  0.0000    -0.011    0.000    -0.031    -0.011    0.000    0.000    0.000   -0.019
  202  103 S1  0   5.47  0.0000    -0.080    0.000    -0.029    -0.080    0.000    0.000    0.000    0.051
  202  104 S1  0   3.91  0.0000    -0.123    0.000    -0.123    -0.123    0.000    0.000    0.000   -0.001
  202  105 S1  0   4.55  0.0000     0.190    0.000     0.243     0.190    0.000    0.000    0.000    0.052
  202  106 S1  0   4.72  0.0000    -0.664    0.000    -0.603    -0.664    0.000    0.000    0.000    0.061
  202  107 S1  0   3.32  0.0000    -3.634    0.000    -2.862    -3.634    0.000    0.000    0.000    0.772
