 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  194  128 S1  0   3.42  0.0000    -1.888    0.000    -2.907    -1.888    0.000    0.000    0.000   -1.019
  194  129 S1  0   4.04  0.0000    -1.526    0.000    -2.110    -1.526    0.000    0.000    0.000   -0.584
  194  130 S1  0   3.64  0.0000     0.078    0.000     0.085     0.078    0.000    0.000    0.000    0.008
  194  131 S1  0   4.05  0.0000    -0.134    0.000    -0.168    -0.134    0.000    0.000    0.000   -0.034
  194  132 S1  0   4.65  0.0000    -0.128    0.000    -0.149    -0.128    0.000    0.000    0.000   -0.021
  194  133 S1  0   5.34  0.0000    -0.799    0.000    -1.447    -0.799    0.000    0.000    0.000   -0.647
  194  134 S1  0   6.27  0.0000    -0.622    0.000    -1.276    -0.622    0.000    0.000    0.000   -0.654
  194  135 S1  0   5.90  0.0000    -0.026    0.000     0.006    -0.026    0.000    0.000    0.000    0.032
  194  136 S1  0   7.51  0.0000    -0.035    0.000    -0.080    -0.035    0.000    0.000    0.000   -0.045
  194  137 S1  0   6.61  0.0000     0.056    0.000     0.105     0.056    0.000    0.000    0.000    0.049
  194  138 S1  0   7.73  0.0000    -0.048    0.000    -0.075    -0.048    0.000    0.000    0.000   -0.027
  194  139 S1  0   8.25  0.0000    -0.036    0.000    -0.057    -0.036    0.000    0.000    0.000   -0.021
  194  140 S1  0   8.67  0.0000     0.277    0.000     0.786     0.277    0.000    0.000    0.000    0.510
  194  141 S1  0   8.09  0.0000     0.009    0.000    -0.000     0.009    0.000    0.000    0.000   -0.010
  194  142 S1  0   8.19  0.0000     0.439    0.000     0.967     0.439    0.000    0.000    0.000    0.528
  194  143 S1  0   8.13  0.0000    -0.040    0.000    -0.106    -0.040    0.000    0.000    0.000   -0.065
  194  144 S1  0   6.50  0.0000     0.828    0.000     1.429     0.828    0.000    0.000    0.000    0.600
  194  145 S1  0   7.69  0.0000    -0.006    0.000    -0.053    -0.006    0.000    0.000    0.000   -0.047
  194  146 S1  0   5.90  0.0000     0.071    0.000     0.118     0.071    0.000    0.000    0.000    0.047
  194  147 S1  0   6.71  0.0000    -0.007    0.000    -0.056    -0.007    0.000    0.000    0.000   -0.049
  194  148 S1  0   6.36  0.0000     0.000    0.000     0.058     0.000    0.000    0.000    0.000    0.057
  194  149 S1  0   6.31  0.0000     0.006    0.000     0.037     0.006    0.000    0.000    0.000    0.031
  194  150 S1  0   6.87  0.0000    -0.067    0.000    -0.131    -0.067    0.000    0.000    0.000   -0.065
  194  151 S1  0   7.83  0.0000     0.019    0.000     0.056     0.019    0.000    0.000    0.000    0.037
  194  152 S1  0   7.57  0.0000    -0.026    0.000    -0.083    -0.026    0.000    0.000    0.000   -0.056
  194  153 S1  0   6.73  0.0000     0.043    0.000     0.108     0.043    0.000    0.000    0.000    0.065
  194  154 S1  0   7.67  0.0000     0.342    0.000     0.709     0.342    0.000    0.000    0.000    0.367
  194  155 S1  0   6.70  0.0000     0.045    0.000     0.087     0.045    0.000    0.000    0.000    0.041
  194  156 S1  0   7.32  0.0000     0.510    0.000     1.168     0.510    0.000    0.000    0.000    0.658
  194  157 S1  0   6.66  0.0000    -0.004    0.000     0.046    -0.004    0.000    0.000    0.000    0.050
  194  158 S1  0   6.71  0.0000     0.027    0.000     0.056     0.027    0.000    0.000    0.000    0.029
  194  159 S1  0   6.35  0.0000    -0.693    0.000    -1.491    -0.693    0.000    0.000    0.000   -0.798
  194  160 S1  0   5.94  0.0000    -0.001    0.000     0.013    -0.001    0.000    0.000    0.000    0.015
  194  161 S1  0   5.84  0.0000     0.121    0.000     0.169     0.121    0.000    0.000    0.000    0.049
  194  162 S1  0   5.25  0.0000    -0.177    0.000    -0.175    -0.177    0.000    0.000    0.000    0.002
  194  163 S1  0   4.12  0.0000     0.190    0.000     0.307     0.190    0.000    0.000    0.000    0.117
  194  164 S1  0   4.17  0.0000    -0.673    0.000    -1.764    -0.673    0.000    0.000    0.000   -1.091
  194  165 S1  0   2.55  0.0000     0.470    0.000     0.605     0.470    0.000    0.000    0.000    0.135
  194  166 S1  0   2.60  0.0000    -0.289    0.000    -0.348    -0.289    0.000    0.000    0.000   -0.059
  194  167 S1  0   3.37  0.0000    -0.178    0.000    -0.354    -0.178    0.000    0.000    0.000   -0.176
  194  168 S1  0   2.23  0.0000    -0.503    0.000     0.012    -0.503    0.000    0.000    0.000    0.515
  194  169 S1  0   2.95  0.0000    -0.873    0.000     0.576    -0.873    0.000    0.000    0.000    1.449
  194  170 S1  0   2.92  0.0000     0.658    0.000     0.526     0.658    0.000    0.000    0.000   -0.132
  194  171 S1  0   3.35  0.0000    -0.042    0.000    -0.091    -0.042    0.000    0.000    0.000   -0.049
  194  172 S1  0   4.36  0.0000     0.129    0.000     0.063     0.129    0.000    0.000    0.000   -0.066
  194  173 S1  0   4.81  0.0000     0.056    0.000     0.003     0.056    0.000    0.000    0.000   -0.053
  194  174 S1  0   4.88  0.0000    -0.101    0.000    -0.108    -0.101    0.000    0.000    0.000   -0.007
  194  175 S1  0   5.28  0.0000     0.043    0.000     0.012     0.043    0.000    0.000    0.000   -0.031
  194  176 S1  0   5.87  0.0000    -0.127    0.000    -0.168    -0.127    0.000    0.000    0.000   -0.041
  194  177 S1  0   6.49  0.0000    -0.005    0.000    -0.003    -0.005    0.000    0.000    0.000    0.002
  194  178 S1  0   6.99  0.0000    -0.072    0.000    -0.135    -0.072    0.000    0.000    0.000   -0.064
  194  179 S1  0   5.85  0.0000     0.109    0.000     0.216     0.109    0.000    0.000    0.000    0.107
  194  180 S1  0   6.33  0.0000    -0.026    0.000    -0.038    -0.026    0.000    0.000    0.000   -0.012
  194  181 S1  0   4.99  0.0000     0.101    0.000     0.207     0.101    0.000    0.000    0.000    0.107
  194  182 S1  0   4.65  0.0000     0.061    0.000     0.051     0.061    0.000    0.000    0.000   -0.010
  194  183 S1  0   3.71  0.0000     0.107    0.000     0.197     0.107    0.000    0.000    0.000    0.090
  194  184 S1  0   2.50  0.0000     0.510    0.000     0.624     0.510    0.000    0.000    0.000    0.114
  194  185 S1  0   2.52  0.0000    -0.274    0.000    -0.323    -0.274    0.000    0.000    0.000   -0.049
  194  186 S1  0   2.44  0.0000     2.431    0.000     3.489     2.431    0.000    0.000    0.000    1.058
  194  187 S1  0   2.52  0.0000    -1.654    0.000    -1.997    -1.654    0.000    0.000    0.000   -0.343
  194  188 S1  0   2.67  0.0000     0.355    0.000     0.450     0.355    0.000    0.000    0.000    0.095
  194  189 N1  0   0.91  0.0000    -0.524   -0.000    -0.570     1.689   -0.218   -0.000   -1.995   -0.046
  194  190 N1  0   0.78  0.0000   -11.117    0.268   -11.393    -9.770    0.335   -0.041   -1.373   -0.545
  194  191 N1  0   1.25  0.0000     0.442    0.000    -0.341     0.861    0.007   -0.001   -0.424   -0.784
  194  192 N1  0   1.06  0.0000     0.977   -0.002     0.646     2.779   -0.048   -0.003   -1.751   -0.329
  194  193 N1  0   0.00  0.0000  -376.302    3.391  -370.794   -18.432 -350.354   -1.797   -2.329    2.117
  195    1 S1  0   3.10  0.0000     2.853    0.000     4.545     2.853    0.000    0.000    0.000    1.693
  195    2 N1  0   1.04  0.0000    -0.229   -0.005    -1.562     1.520   -0.046   -0.004   -1.704   -1.328
  195    3 N1  0   1.35  0.0000     0.815    0.000     1.242     1.376   -0.002    0.000   -0.559    0.428
  195    4 N1  0   1.00  0.0000    -5.276    0.012    -5.169    -2.963   -0.092   -0.028   -2.181    0.095
  195    5 N1  0   1.00  0.0000    -6.023   -0.011    -5.186    -4.255   -0.005   -0.034   -1.739    0.847
  195    6 N1  0   1.83  0.0000     0.309   -0.000     0.366     0.457   -0.000   -0.000   -0.148    0.057
  195    7 S1  0   2.84  0.0000     0.973    0.000     2.306     0.973    0.000    0.000    0.000    1.333
  195    8 S1  0   3.18  0.0000    -0.246    0.000     1.126    -0.246    0.000    0.000    0.000    1.372
  195    9 S1  0   2.89  0.0000     0.442    0.000     0.666     0.442    0.000    0.000    0.000    0.224
  195   10 S1  0   3.30  0.0000    -0.292    0.000    -0.499    -0.292    0.000    0.000    0.000   -0.208
  195   11 S1  0   4.18  0.0000     0.084    0.000     0.144     0.084    0.000    0.000    0.000    0.060
  195   12 S1  0   4.90  0.0000    -0.087    0.000    -0.138    -0.087    0.000    0.000    0.000   -0.051
  195   13 S1  0   6.05  0.0000    -0.083    0.000    -0.110    -0.083    0.000    0.000    0.000   -0.027
  195   14 S1  0   6.59  0.0000     0.524    0.000     1.282     0.524    0.000    0.000    0.000    0.759
  195   15 S1  0   7.77  0.0000    -0.057    0.000    -0.097    -0.057    0.000    0.000    0.000   -0.040
  195   16 S1  0   8.49  0.0000    -0.025    0.000    -0.091    -0.025    0.000    0.000    0.000   -0.065
  195   17 S1  0   9.64  0.0000     0.024    0.000     0.037     0.024    0.000    0.000    0.000    0.012
  195   18 S1  0   9.25  0.0000    -0.001    0.000     0.054    -0.001    0.000    0.000    0.000    0.055
  195   19 S1  0   8.12  0.0000     0.015    0.000     0.007     0.015    0.000    0.000    0.000   -0.008
  195   20 S1  0   7.54  0.0000     0.339    0.000     1.270     0.339    0.000    0.000    0.000    0.931
  195   21 S1  0   6.23  0.0000    -0.684    0.000    -1.846    -0.684    0.000    0.000    0.000   -1.162
  195   22 S1  0   5.75  0.0000     0.077    0.000     0.137     0.077    0.000    0.000    0.000    0.060
  195   23 S1  0   4.38  0.0000    -0.125    0.000    -0.093    -0.125    0.000    0.000    0.000    0.032
  195   24 S1  0   3.35  0.0000     0.385    0.000     0.539     0.385    0.000    0.000    0.000    0.154
  195   25 S1  0   3.56  0.0000    -0.390    0.000    -2.206    -0.390    0.000    0.000    0.000   -1.816
  195   26 S1  0   2.95  0.0000     0.110    0.000     0.257     0.110    0.000    0.000    0.000    0.148
  195   27 S1  0   3.73  0.0000    -0.371    0.000    -0.414    -0.371    0.000    0.000    0.000   -0.043
  195   28 S1  0   4.61  0.0000     0.139    0.000     0.104     0.139    0.000    0.000    0.000   -0.034
  195   29 S1  0   5.53  0.0000    -0.173    0.000    -1.511    -0.173    0.000    0.000    0.000   -1.337
  195   30 S1  0   6.20  0.0000    -0.268    0.000    -1.326    -0.268    0.000    0.000    0.000   -1.058
  195   31 S1  0   6.46  0.0000     0.054    0.000     0.044     0.054    0.000    0.000    0.000   -0.010
  195   32 S1  0   6.62  0.0000    -0.048    0.000    -0.048    -0.048    0.000    0.000    0.000   -0.000
  195   33 S1  0   7.19  0.0000     0.007    0.000    -0.038     0.007    0.000    0.000    0.000   -0.045
  195   34 S1  0   7.82  0.0000    -0.184    0.000    -1.156    -0.184    0.000    0.000    0.000   -0.972
  195   35 S1  0   8.64  0.0000    -0.183    0.000    -1.000    -0.183    0.000    0.000    0.000   -0.817
  195   36 S1  0   8.35  0.0000     0.008    0.000    -0.005     0.008    0.000    0.000    0.000   -0.014
  195   37 S1  0  10.12  0.0000     0.006    0.000    -0.032     0.006    0.000    0.000    0.000   -0.038
  195   38 S1  0   9.47  0.0000     0.008    0.000     0.021     0.008    0.000    0.000    0.000    0.013
  195   39 S1  0  10.67  0.0000     0.007    0.000    -0.022     0.007    0.000    0.000    0.000   -0.029
  195   40 S1  0  11.56  0.0000    -0.013    0.000    -0.038    -0.013    0.000    0.000    0.000   -0.026
  195   41 S1  0  12.01  0.0000     0.134    0.000     0.722     0.134    0.000    0.000    0.000    0.588
  195   42 S1  0  11.28  0.0000    -0.006    0.000    -0.003    -0.006    0.000    0.000    0.000    0.004
  195   43 S1  0  11.41  0.0000     0.116    0.000     0.826     0.116    0.000    0.000    0.000    0.710
  195   44 S1  0  11.38  0.0000    -0.023    0.000    -0.057    -0.023    0.000    0.000    0.000   -0.034
  195   45 S1  0   9.51  0.0000     0.130    0.000     0.996     0.130    0.000    0.000    0.000    0.866
  195   46 S1  0  10.31  0.0000    -0.017    0.000    -0.008    -0.017    0.000    0.000    0.000    0.009
  195   47 S1  0   8.32  0.0000    -0.001    0.000     0.036    -0.001    0.000    0.000    0.000    0.037
  195   48 S1  0   8.76  0.0000    -0.024    0.000    -0.008    -0.024    0.000    0.000    0.000    0.016
  195   49 S1  0   7.86  0.0000    -0.033    0.000    -0.007    -0.033    0.000    0.000    0.000    0.026
  195   50 S1  0   6.85  0.0000    -0.060    0.000    -0.019    -0.060    0.000    0.000    0.000    0.041
  195   51 S1  0   7.67  0.0000     0.033    0.000    -0.005     0.033    0.000    0.000    0.000   -0.038
  195   52 S1  0   8.79  0.0000     0.016    0.000    -0.001     0.016    0.000    0.000    0.000   -0.017
  195   53 S1  0   9.41  0.0000     0.023    0.000    -0.004     0.023    0.000    0.000    0.000   -0.026
  195   54 S1  0   9.04  0.0000     0.022    0.000     0.032     0.022    0.000    0.000    0.000    0.010
  195   55 S1  0  10.06  0.0000     0.056    0.000     0.711     0.056    0.000    0.000    0.000    0.655
  195   56 S1  0   9.27  0.0000     0.021    0.000     0.038     0.021    0.000    0.000    0.000    0.017
  195   57 S1  0  10.04  0.0000     0.178    0.000     0.953     0.178    0.000    0.000    0.000    0.774
  195   58 S1  0   9.73  0.0000     0.021    0.000     0.034     0.021    0.000    0.000    0.000    0.013
  195   59 S1  0   9.84  0.0000     0.030    0.000     0.041     0.030    0.000    0.000    0.000    0.011
  195   60 S1  0   9.63  0.0000    -0.261    0.000    -1.107    -0.261    0.000    0.000    0.000   -0.846
  195   61 S1  0   9.47  0.0000     0.007    0.000     0.020     0.007    0.000    0.000    0.000    0.012
  195   62 S1  0   8.90  0.0000     0.012    0.000     0.068     0.012    0.000    0.000    0.000    0.055
  195   63 S1  0   8.52  0.0000     0.003    0.000    -0.036     0.003    0.000    0.000    0.000   -0.038
  195   64 S1  0   6.97  0.0000     0.052    0.000     0.116     0.052    0.000    0.000    0.000    0.064
  195   65 S1  0   6.93  0.0000    -0.721    0.000    -1.602    -0.721    0.000    0.000    0.000   -0.881
  195   66 S1  0   5.07  0.0000     0.124    0.000     0.200     0.124    0.000    0.000    0.000    0.076
  195   67 S1  0   4.21  0.0000     0.059    0.000     0.092     0.059    0.000    0.000    0.000    0.033
  195   68 S1  0   5.27  0.0000    -0.176    0.000    -0.266    -0.176    0.000    0.000    0.000   -0.090
  195   69 S1  0   4.85  0.0000     0.180    0.000     0.406     0.180    0.000    0.000    0.000    0.226
  195   70 S1  0   5.90  0.0000     0.432    0.000     1.015     0.432    0.000    0.000    0.000    0.583
  195   71 S1  0   6.65  0.0000    -0.031    0.000     0.042    -0.031    0.000    0.000    0.000    0.073
  195   72 S1  0   6.99  0.0000    -0.062    0.000    -0.109    -0.062    0.000    0.000    0.000   -0.046
  195   73 S1  0   8.07  0.0000    -0.021    0.000    -0.011    -0.021    0.000    0.000    0.000    0.010
  195   74 S1  0   8.13  0.0000    -0.040    0.000    -0.051    -0.040    0.000    0.000    0.000   -0.011
  195   75 S1  0   7.96  0.0000    -0.022    0.000    -0.038    -0.022    0.000    0.000    0.000   -0.016
  195   76 S1  0   8.23  0.0000    -0.025    0.000    -0.009    -0.025    0.000    0.000    0.000    0.016
  195   77 S1  0   8.62  0.0000    -0.022    0.000    -0.064    -0.022    0.000    0.000    0.000   -0.041
  195   78 S1  0   9.19  0.0000    -0.014    0.000    -0.006    -0.014    0.000    0.000    0.000    0.008
  195   79 S1  0   9.27  0.0000    -0.038    0.000    -0.070    -0.038    0.000    0.000    0.000   -0.032
  195   80 S1  0   7.58  0.0000     0.048    0.000     0.093     0.048    0.000    0.000    0.000    0.045
  195   81 S1  0   7.40  0.0000    -0.052    0.000    -0.020    -0.052    0.000    0.000    0.000    0.032
  195   82 S1  0   6.26  0.0000     0.035    0.000     0.093     0.035    0.000    0.000    0.000    0.059
  195   83 S1  0   6.74  0.0000     0.103    0.000     0.105     0.103    0.000    0.000    0.000    0.002
  195   84 S1  0   5.80  0.0000    -0.010    0.000     0.013    -0.010    0.000    0.000    0.000    0.023
  195   85 S1  0   5.11  0.0000     0.159    0.000     0.233     0.159    0.000    0.000    0.000    0.074
  195   86 S1  0   4.92  0.0000    -0.116    0.000    -0.178    -0.116    0.000    0.000    0.000   -0.062
  195   87 S1  0   4.83  0.0000     0.371    0.000     1.827     0.371    0.000    0.000    0.000    1.456
  195   88 S1  0   5.15  0.0000    -0.183    0.000    -0.407    -0.183    0.000    0.000    0.000   -0.224
  195   89 S1  0   5.86  0.0000     0.049    0.000     0.095     0.049    0.000    0.000    0.000    0.046
  195   90 S1  0   3.96  0.0000     0.120    0.000     0.238     0.120    0.000    0.000    0.000    0.118
  195   91 S1  0   4.61  0.0000    -0.186    0.000    -0.239    -0.186    0.000    0.000    0.000   -0.053
  195   92 S1  0   5.10  0.0000    -0.169    0.000    -0.215    -0.169    0.000    0.000    0.000   -0.046
  195   93 S1  0   4.44  0.0000     0.139    0.000     0.332     0.139    0.000    0.000    0.000    0.192
  195   94 S1  0   4.50  0.0000    -0.057    0.000    -0.023    -0.057    0.000    0.000    0.000    0.034
  195   95 S1  0   2.70  0.0000     0.033    0.000     0.260     0.033    0.000    0.000    0.000    0.226
  195   96 S1  0   2.52  0.0000     0.105    0.000     0.248     0.105    0.000    0.000    0.000    0.143
  195   97 N1  0   1.66  0.0000    -1.255   -0.000    -1.232    -0.779   -0.000   -0.000   -0.476    0.023
  195   98 N1  0   1.12  0.0000     4.264    0.000     5.543     5.660   -0.050   -0.003   -1.343    1.279
  195   99 N1  0   0.71  0.0000    -9.923    0.471   -13.877    -9.360    2.443   -0.825   -1.709   -4.426
  195  100 S1  0   2.86  0.0000    -0.538    0.000     2.338    -0.538    0.000    0.000    0.000    2.876
  195  101 S1  0   2.56  0.0000     0.993    0.000     1.136     0.993    0.000    0.000    0.000    0.143
  195  102 S1  0   2.68  0.0000     0.092    0.000     0.204     0.092    0.000    0.000    0.000    0.112
  195  103 S1  0   3.26  0.0000    -0.192    0.000    -0.550    -0.192    0.000    0.000    0.000   -0.358
  195  104 S1  0   3.46  0.0000     0.085    0.000     0.004     0.085    0.000    0.000    0.000   -0.081
  195  105 S1  0   4.42  0.0000    -0.066    0.000    -0.210    -0.066    0.000    0.000    0.000   -0.144
  195  106 S1  0   5.59  0.0000    -0.048    0.000     1.378    -0.048    0.000    0.000    0.000    1.426
  195  107 S1  0   5.15  0.0000    -0.173    0.000     1.013    -0.173    0.000    0.000    0.000    1.185
  195  108 S1  0   3.64  0.0000     0.055    0.000     0.245     0.055    0.000    0.000    0.000    0.190
  195  109 S1  0   3.90  0.0000    -0.007    0.000    -0.161    -0.007    0.000    0.000    0.000   -0.154
  195  110 S1  0   3.51  0.0000    -0.291    0.000    -0.294    -0.291    0.000    0.000    0.000   -0.003
  195  111 S1  0   4.24  0.0000     0.043    0.000    -0.082     0.043    0.000    0.000    0.000   -0.125
  195  112 S1  0   4.25  0.0000    -0.035    0.000    -0.090    -0.035    0.000    0.000    0.000   -0.055
  195  113 S1  0   4.83  0.0000    -0.994    0.000     0.561    -0.994    0.000    0.000    0.000    1.555
  195  114 S1  0   5.72  0.0000     0.092    0.000     0.049     0.092    0.000    0.000    0.000   -0.043
  195  115 S1  0   6.31  0.0000     0.029    0.000     0.074     0.029    0.000    0.000    0.000    0.045
  195  116 S1  0   7.42  0.0000     0.003    0.000    -0.012     0.003    0.000    0.000    0.000   -0.015
  195  117 S1  0   7.51  0.0000    -0.033    0.000    -0.037    -0.033    0.000    0.000    0.000   -0.004
  195  118 S1  0   6.68  0.0000     0.028    0.000     0.079     0.028    0.000    0.000    0.000    0.052
  195  119 S1  0   6.32  0.0000    -0.678    0.000     0.580    -0.678    0.000    0.000    0.000    1.258
  195  120 S1  0   5.64  0.0000     0.767    0.000    -0.740     0.767    0.000    0.000    0.000   -1.507
  195  121 S1  0   4.61  0.0000    -0.145    0.000    -0.059    -0.145    0.000    0.000    0.000    0.086
  195  122 S1  0   4.18  0.0000     0.141    0.000     0.110     0.141    0.000    0.000    0.000   -0.031
  195  123 S1  0   2.28  0.0000    -0.257    0.000    -0.066    -0.257    0.000    0.000    0.000    0.191
  195  124 S1  0   2.94  0.0000     0.327    0.000    -1.632     0.327    0.000    0.000    0.000   -1.959
  195  125 S1  0   2.21  0.0000     0.409    0.000     0.642     0.409    0.000    0.000    0.000    0.233
  195  126 S1  0   2.87  0.0000     0.152    0.000    -0.124     0.152    0.000    0.000    0.000   -0.276
  195  127 S1  0   4.09  0.0000    -0.314    0.000    -0.304    -0.314    0.000    0.000    0.000    0.011
  195  128 S1  0   3.84  0.0000     0.741    0.000    -1.157     0.741    0.000    0.000    0.000   -1.898
  195  129 S1  0   4.28  0.0000     1.113    0.000    -1.000     1.113    0.000    0.000    0.000   -2.113
  195  130 S1  0   4.21  0.0000    -0.179    0.000    -0.138    -0.179    0.000    0.000    0.000    0.041
  195  131 S1  0   4.72  0.0000     0.175    0.000     0.108     0.175    0.000    0.000    0.000   -0.067
  195  132 S1  0   5.46  0.0000     0.015    0.000    -0.043     0.015    0.000    0.000    0.000   -0.058
  195  133 S1  0   6.27  0.0000     0.615    0.000    -0.665     0.615    0.000    0.000    0.000   -1.280
  195  134 S1  0   7.35  0.0000     0.515    0.000    -0.560     0.515    0.000    0.000    0.000   -1.076
  195  135 S1  0   6.67  0.0000    -0.008    0.000    -0.043    -0.008    0.000    0.000    0.000   -0.034
  195  136 S1  0   8.52  0.0000     0.021    0.000     0.025     0.021    0.000    0.000    0.000    0.004
  195  137 S1  0   7.34  0.0000    -0.066    0.000    -0.032    -0.066    0.000    0.000    0.000    0.034
  195  138 S1  0   8.55  0.0000     0.007    0.000     0.029     0.007    0.000    0.000    0.000    0.022
  195  139 S1  0   9.01  0.0000     0.034    0.000     0.006     0.034    0.000    0.000    0.000   -0.028
  195  140 S1  0   9.39  0.0000    -0.412    0.000     0.681    -0.412    0.000    0.000    0.000    1.093
  195  141 S1  0   8.89  0.0000     0.012    0.000     0.002     0.012    0.000    0.000    0.000   -0.010
  195  142 S1  0   8.96  0.0000    -0.395    0.000     0.723    -0.395    0.000    0.000    0.000    1.118
  195  143 S1  0   9.02  0.0000     0.059    0.000     0.038     0.059    0.000    0.000    0.000   -0.021
  195  144 S1  0   7.16  0.0000    -0.586    0.000     0.836    -0.586    0.000    0.000    0.000    1.423
  195  145 S1  0   8.68  0.0000     0.036    0.000     0.053     0.036    0.000    0.000    0.000    0.018
  195  146 S1  0   6.86  0.0000    -0.026    0.000     0.003    -0.026    0.000    0.000    0.000    0.029
  195  147 S1  0   7.65  0.0000     0.041    0.000     0.062     0.041    0.000    0.000    0.000    0.021
  195  148 S1  0   7.34  0.0000     0.026    0.000     0.005     0.026    0.000    0.000    0.000   -0.021
  195  149 S1  0   7.35  0.0000     0.046    0.000     0.055     0.046    0.000    0.000    0.000    0.009
  195  150 S1  0   8.03  0.0000     0.018    0.000    -0.031     0.018    0.000    0.000    0.000   -0.049
  195  151 S1  0   9.03  0.0000    -0.009    0.000     0.003    -0.009    0.000    0.000    0.000    0.013
  195  152 S1  0   8.64  0.0000    -0.018    0.000    -0.026    -0.018    0.000    0.000    0.000   -0.009
  195  153 S1  0   7.85  0.0000    -0.040    0.000    -0.027    -0.040    0.000    0.000    0.000    0.012
  195  154 S1  0   8.82  0.0000    -0.277    0.000     0.645    -0.277    0.000    0.000    0.000    0.921
  195  155 S1  0   7.70  0.0000    -0.046    0.000    -0.018    -0.046    0.000    0.000    0.000    0.027
  195  156 S1  0   8.31  0.0000    -0.499    0.000     0.489    -0.499    0.000    0.000    0.000    0.988
  195  157 S1  0   7.29  0.0000    -0.055    0.000    -0.045    -0.055    0.000    0.000    0.000    0.010
  195  158 S1  0   7.38  0.0000    -0.067    0.000    -0.045    -0.067    0.000    0.000    0.000    0.023
  195  159 S1  0   6.92  0.0000     0.814    0.000    -0.522     0.814    0.000    0.000    0.000   -1.336
  195  160 S1  0   6.51  0.0000    -0.021    0.000    -0.018    -0.021    0.000    0.000    0.000    0.003
  195  161 S1  0   6.26  0.0000    -0.052    0.000    -0.099    -0.052    0.000    0.000    0.000   -0.046
  195  162 S1  0   5.69  0.0000     0.057    0.000     0.027     0.057    0.000    0.000    0.000   -0.030
  195  163 S1  0   4.60  0.0000    -0.184    0.000    -0.185    -0.184    0.000    0.000    0.000   -0.001
  195  164 S1  0   4.54  0.0000     1.481    0.000    -0.329     1.481    0.000    0.000    0.000   -1.810
  195  165 S1  0   3.02  0.0000    -0.455    0.000    -0.293    -0.455    0.000    0.000    0.000    0.162
  195  166 S1  0   3.10  0.0000     0.415    0.000     0.377     0.415    0.000    0.000    0.000   -0.039
  195  167 S1  0   3.79  0.0000     0.185    0.000     0.045     0.185    0.000    0.000    0.000   -0.141
  195  168 S1  0   2.85  0.0000    -0.431    0.000    -0.286    -0.431    0.000    0.000    0.000    0.145
  195  169 S1  0   3.50  0.0000    -0.956    0.000     1.076    -0.956    0.000    0.000    0.000    2.032
  195  170 S1  0   3.60  0.0000    -0.052    0.000    -0.272    -0.052    0.000    0.000    0.000   -0.220
  195  171 S1  0   3.91  0.0000     0.160    0.000     0.048     0.160    0.000    0.000    0.000   -0.112
  195  172 S1  0   4.88  0.0000     0.090    0.000     0.024     0.090    0.000    0.000    0.000   -0.065
  195  173 S1  0   5.14  0.0000     0.106    0.000     0.084     0.106    0.000    0.000    0.000   -0.021
  195  174 S1  0   5.37  0.0000     0.124    0.000     0.011     0.124    0.000    0.000    0.000   -0.113
  195  175 S1  0   5.88  0.0000     0.056    0.000     0.076     0.056    0.000    0.000    0.000    0.020
  195  176 S1  0   6.65  0.0000     0.075    0.000     0.004     0.075    0.000    0.000    0.000   -0.071
  195  177 S1  0   7.41  0.0000     0.035    0.000     0.015     0.035    0.000    0.000    0.000   -0.019
  195  178 S1  0   8.15  0.0000     0.072    0.000     0.034     0.072    0.000    0.000    0.000   -0.038
  195  179 S1  0   6.96  0.0000    -0.081    0.000    -0.041    -0.081    0.000    0.000    0.000    0.041
  195  180 S1  0   7.59  0.0000     0.062    0.000     0.041     0.062    0.000    0.000    0.000   -0.021
  195  181 S1  0   6.19  0.0000    -0.039    0.000    -0.006    -0.039    0.000    0.000    0.000    0.033
  195  182 S1  0   5.66  0.0000    -0.092    0.000    -0.017    -0.092    0.000    0.000    0.000    0.075
  195  183 S1  0   4.66  0.0000    -0.045    0.000    -0.040    -0.045    0.000    0.000    0.000    0.006
  195  184 S1  0   3.07  0.0000    -0.362    0.000    -0.202    -0.362    0.000    0.000    0.000    0.160
  195  185 S1  0   3.33  0.0000     0.114    0.000     0.043     0.114    0.000    0.000    0.000   -0.071
  195  186 S1  0   2.58  0.0000    -0.901    0.000     1.756    -0.901    0.000    0.000    0.000    2.657
  195  187 S1  0   2.57  0.0000     1.108    0.000     0.795     1.108    0.000    0.000    0.000   -0.313
  195  188 S1  0   2.96  0.0000    -0.158    0.000    -0.286    -0.158    0.000    0.000    0.000   -0.128
  195  189 N1  0   1.55  0.0000    -0.638   -0.000    -0.452    -0.339    0.000   -0.000   -0.299    0.186
  195  190 N1  0   1.30  0.0000     1.925    0.000     2.569     2.381    0.003   -0.000   -0.458    0.644
  195  191 N1  0   1.68  0.0000     1.926   -0.000     0.728     2.016    0.000   -0.000   -0.091   -1.198
  195  192 N1  0   1.45  0.0000    -1.296    0.000    -1.679    -1.155   -0.000    0.000   -0.141   -0.384
  195  193 N1  0   1.27  0.0000    -1.133    0.000    -0.807    -0.819    0.016   -0.000   -0.329    0.325
  195  194 N1  0   0.00  0.0000  -390.914    4.227  -384.022   -15.831 -359.979   -6.926   -3.951    2.665
  196    1 S1  0   2.55  0.0000     2.313    0.000     1.688     2.313    0.000    0.000    0.000   -0.625
