 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  199    3 S1  0   6.93  0.0000     0.038    0.000     0.056     0.038    0.000    0.000    0.000    0.018
  199    4 S1  0   7.48  0.0000    -0.032    0.000    -0.061    -0.032    0.000    0.000    0.000   -0.029
  199    5 S1  0   5.85  0.0000     0.032    0.000     0.030     0.032    0.000    0.000    0.000   -0.001
  199    6 S1  0   6.45  0.0000    -0.068    0.000    -0.093    -0.068    0.000    0.000    0.000   -0.025
  199    7 S1  0   6.45  0.0000     0.281    0.000     0.164     0.281    0.000    0.000    0.000   -0.117
  199    8 S1  0   3.88  0.0000     0.694    0.000     0.499     0.694    0.000    0.000    0.000   -0.195
  199    9 S1  0   5.06  0.0000     0.072    0.000     0.071     0.072    0.000    0.000    0.000   -0.001
  199   10 S1  0   5.07  0.0000    -0.049    0.000    -0.063    -0.049    0.000    0.000    0.000   -0.013
  199   11 S1  0   5.78  0.0000    -0.007    0.000     0.024    -0.007    0.000    0.000    0.000    0.031
  199   12 S1  0   6.61  0.0000    -0.050    0.000    -0.036    -0.050    0.000    0.000    0.000    0.014
  199   13 S1  0   6.14  0.0000     0.006    0.000     0.011     0.006    0.000    0.000    0.000    0.004
  199   14 S1  0   7.20  0.0000     0.103    0.000     0.062     0.103    0.000    0.000    0.000   -0.041
  199   15 S1  0   6.91  0.0000    -0.008    0.000    -0.010    -0.008    0.000    0.000    0.000   -0.002
  199   16 S1  0   7.90  0.0000    -0.015    0.000    -0.023    -0.015    0.000    0.000    0.000   -0.008
  199   17 S1  0   8.89  0.0000     0.006    0.000     0.004     0.006    0.000    0.000    0.000   -0.001
  199   18 S1  0   8.34  0.0000     0.006    0.000     0.012     0.006    0.000    0.000    0.000    0.005
  199   19 S1  0   8.11  0.0000     0.004    0.000    -0.004     0.004    0.000    0.000    0.000   -0.008
  199   20 S1  0   6.45  0.0000     0.130    0.000     0.106     0.130    0.000    0.000    0.000   -0.024
  199   21 S1  0   6.18  0.0000    -0.227    0.000    -0.178    -0.227    0.000    0.000    0.000    0.049
  199   22 S1  0   5.10  0.0000     0.057    0.000     0.057     0.057    0.000    0.000    0.000    0.000
  199   23 S1  0   3.39  0.0000     0.173    0.000     0.182     0.173    0.000    0.000    0.000    0.010
  199   24 S1  0   4.31  0.0000    -0.108    0.000    -0.108    -0.108    0.000    0.000    0.000   -0.000
  199   25 S1  0   2.56  0.0000    -2.648    0.000    -2.608    -2.648    0.000    0.000    0.000    0.040
  199   26 S1  0   3.71  0.0000    -0.149    0.000    -0.141    -0.149    0.000    0.000    0.000    0.008
  199   27 S1  0   3.20  0.0000     0.338    0.000     0.379     0.338    0.000    0.000    0.000    0.042
  199   28 S1  0   2.50  0.0000     0.473    0.000     0.593     0.473    0.000    0.000    0.000    0.120
  199   29 S1  0   2.74  0.0000    -0.969    0.000    -0.880    -0.969    0.000    0.000    0.000    0.089
  199   30 S1  0   3.61  0.0000    -0.385    0.000    -0.249    -0.385    0.000    0.000    0.000    0.136
  199   31 S1  0   3.43  0.0000    -0.181    0.000    -0.145    -0.181    0.000    0.000    0.000    0.036
  199   32 S1  0   3.06  0.0000     0.052    0.000     0.065     0.052    0.000    0.000    0.000    0.013
  199   33 S1  0   3.73  0.0000    -0.159    0.000    -0.159    -0.159    0.000    0.000    0.000   -0.000
  199   34 S1  0   4.43  0.0000    -0.058    0.000    -0.063    -0.058    0.000    0.000    0.000   -0.006
  199   35 S1  0   4.68  0.0000     0.028    0.000    -0.004     0.028    0.000    0.000    0.000   -0.032
  199   36 S1  0   5.69  0.0000     0.015    0.000     0.012     0.015    0.000    0.000    0.000   -0.003
  199   37 S1  0   6.74  0.0000     0.013    0.000     0.007     0.013    0.000    0.000    0.000   -0.006
  199   38 S1  0   6.90  0.0000     0.007    0.000     0.009     0.007    0.000    0.000    0.000    0.002
  199   39 S1  0   7.97  0.0000     0.006    0.000     0.002     0.006    0.000    0.000    0.000   -0.005
  199   40 S1  0   8.99  0.0000    -0.006    0.000    -0.005    -0.006    0.000    0.000    0.000    0.001
  199   41 S1  0   8.94  0.0000    -0.022    0.000    -0.008    -0.022    0.000    0.000    0.000    0.014
  199   42 S1  0   7.17  0.0000    -0.006    0.000     0.001    -0.006    0.000    0.000    0.000    0.007
  199   43 S1  0   7.32  0.0000    -0.051    0.000    -0.024    -0.051    0.000    0.000    0.000    0.026
  199   44 S1  0   6.56  0.0000    -0.036    0.000    -0.024    -0.036    0.000    0.000    0.000    0.012
  199   45 S1  0   5.11  0.0000    -0.030    0.000    -0.013    -0.030    0.000    0.000    0.000    0.017
  199   46 S1  0   4.53  0.0000    -0.064    0.000    -0.047    -0.064    0.000    0.000    0.000    0.017
  199   47 S1  0   2.95  0.0000    -0.034    0.000    -0.044    -0.034    0.000    0.000    0.000   -0.010
  199   48 S1  0   2.53  0.0000     0.018    0.000     0.029     0.018    0.000    0.000    0.000    0.011
  199   49 N1  0   1.26  0.0000    -1.386    0.000    -1.354    -1.102   -0.000   -0.000   -0.284    0.032
  199   50 N1  0   0.72  0.0000    -8.278   -0.123    -8.605    -7.441    0.744   -0.549   -1.156   -0.204
  199   51 N1  0   1.31  0.0000    -1.452    0.000    -1.617    -1.298    0.002   -0.000   -0.156   -0.165
  199   52 S1  0   2.05  0.0000     0.097    0.000    -0.006     0.097    0.000    0.000    0.000   -0.102
  199   53 S1  0   2.34  0.0000     0.734    0.000     0.816     0.734    0.000    0.000    0.000    0.081
  199   54 S1  0   2.96  0.0000     0.075    0.000     0.012     0.075    0.000    0.000    0.000   -0.063
  199   55 S1  0   3.53  0.0000    -0.126    0.000     0.066    -0.126    0.000    0.000    0.000    0.192
  199   56 S1  0   3.90  0.0000     0.101    0.000     0.085     0.101    0.000    0.000    0.000   -0.016
  199   57 S1  0   4.74  0.0000    -0.024    0.000    -0.002    -0.024    0.000    0.000    0.000    0.022
  199   58 S1  0   5.82  0.0000     0.035    0.000     0.035     0.035    0.000    0.000    0.000   -0.000
  199   59 S1  0   6.08  0.0000     0.032    0.000     0.033     0.032    0.000    0.000    0.000    0.001
  199   60 S1  0   6.97  0.0000    -0.086    0.000    -0.084    -0.086    0.000    0.000    0.000    0.002
  199   61 S1  0   7.56  0.0000     0.010    0.000     0.009     0.010    0.000    0.000    0.000   -0.001
  199   62 S1  0   7.44  0.0000     0.013    0.000     0.021     0.013    0.000    0.000    0.000    0.009
  199   63 S1  0   7.88  0.0000    -0.015    0.000    -0.018    -0.015    0.000    0.000    0.000   -0.004
  199   64 S1  0   6.40  0.0000     0.025    0.000     0.029     0.025    0.000    0.000    0.000    0.004
  199   65 S1  0   7.66  0.0000    -0.161    0.000    -0.115    -0.161    0.000    0.000    0.000    0.046
  199   66 S1  0   6.57  0.0000     0.035    0.000     0.032     0.035    0.000    0.000    0.000   -0.003
  199   67 S1  0   7.40  0.0000     0.005    0.000     0.002     0.005    0.000    0.000    0.000   -0.003
  199   68 S1  0   8.03  0.0000    -0.023    0.000    -0.024    -0.023    0.000    0.000    0.000   -0.001
  199   69 S1  0   8.51  0.0000     0.019    0.000     0.042     0.019    0.000    0.000    0.000    0.023
  199   70 S1  0   8.51  0.0000     0.100    0.000     0.037     0.100    0.000    0.000    0.000   -0.063
  199   71 S1  0   7.49  0.0000     0.016    0.000     0.032     0.016    0.000    0.000    0.000    0.016
  199   72 S1  0   8.01  0.0000    -0.010    0.000    -0.012    -0.010    0.000    0.000    0.000   -0.001
  199   73 S1  0   7.28  0.0000     0.007    0.000     0.010     0.007    0.000    0.000    0.000    0.002
  199   74 S1  0   5.99  0.0000     0.003    0.000     0.000     0.003    0.000    0.000    0.000   -0.002
  199   75 S1  0   5.65  0.0000    -0.022    0.000    -0.017    -0.022    0.000    0.000    0.000    0.004
  199   76 S1  0   4.17  0.0000     0.024    0.000     0.024     0.024    0.000    0.000    0.000   -0.000
  199   77 S1  0   4.74  0.0000    -0.073    0.000    -0.072    -0.073    0.000    0.000    0.000    0.000
  199   78 S1  0   4.39  0.0000    -0.036    0.000    -0.036    -0.036    0.000    0.000    0.000    0.000
  199   79 S1  0   3.75  0.0000    -0.170    0.000    -0.134    -0.170    0.000    0.000    0.000    0.035
  199   80 S1  0   2.63  0.0000     0.228    0.000     0.131     0.228    0.000    0.000    0.000   -0.096
  199   81 S1  0   2.05  0.0000    -0.187    0.000    -0.192    -0.187    0.000    0.000    0.000   -0.005
  199   82 S1  0   2.88  0.0000     0.313    0.000     0.299     0.313    0.000    0.000    0.000   -0.014
  199   83 S1  0   3.29  0.0000    -0.059    0.000    -0.083    -0.059    0.000    0.000    0.000   -0.024
  199   84 S1  0   2.31  0.0000     0.233    0.000     0.273     0.233    0.000    0.000    0.000    0.039
  199   85 S1  0   3.59  0.0000    -0.058    0.000    -0.066    -0.058    0.000    0.000    0.000   -0.007
  199   86 S1  0   4.12  0.0000     0.061    0.000     0.074     0.061    0.000    0.000    0.000    0.012
  199   87 S1  0   4.12  0.0000     0.618    0.000     0.543     0.618    0.000    0.000    0.000   -0.075
  199   88 S1  0   5.01  0.0000    -0.112    0.000    -0.150    -0.112    0.000    0.000    0.000   -0.037
  199   89 S1  0   5.68  0.0000     0.025    0.000     0.035     0.025    0.000    0.000    0.000    0.010
  199   90 S1  0   4.99  0.0000     0.092    0.000     0.094     0.092    0.000    0.000    0.000    0.002
  199   91 S1  0   6.11  0.0000    -0.002    0.000     0.001    -0.002    0.000    0.000    0.000    0.003
  199   92 S1  0   6.96  0.0000    -0.006    0.000     0.001    -0.006    0.000    0.000    0.000    0.007
  199   93 S1  0   6.97  0.0000     0.023    0.000     0.048     0.023    0.000    0.000    0.000    0.025
  199   94 S1  0   7.88  0.0000    -0.002    0.000     0.001    -0.002    0.000    0.000    0.000    0.004
  199   95 S1  0   6.01  0.0000     0.042    0.000     0.062     0.042    0.000    0.000    0.000    0.020
  199   96 S1  0   7.16  0.0000    -0.013    0.000    -0.001    -0.013    0.000    0.000    0.000    0.011
  199   97 S1  0   5.79  0.0000     0.029    0.000     0.029     0.029    0.000    0.000    0.000   -0.000
  199   98 S1  0   6.97  0.0000    -0.005    0.000     0.000    -0.005    0.000    0.000    0.000    0.005
  199   99 S1  0   7.54  0.0000    -0.244    0.000    -0.196    -0.244    0.000    0.000    0.000    0.047
  199  100 S1  0   8.83  0.0000     0.209    0.000     0.175     0.209    0.000    0.000    0.000   -0.035
  199  101 S1  0   8.60  0.0000     0.009    0.000     0.012     0.009    0.000    0.000    0.000    0.003
  199  102 S1  0   6.79  0.0000     0.036    0.000     0.052     0.036    0.000    0.000    0.000    0.015
  199  103 S1  0   7.37  0.0000    -0.030    0.000    -0.057    -0.030    0.000    0.000    0.000   -0.027
  199  104 S1  0   5.71  0.0000     0.042    0.000     0.040     0.042    0.000    0.000    0.000   -0.002
  199  105 S1  0   6.23  0.0000    -0.077    0.000    -0.099    -0.077    0.000    0.000    0.000   -0.022
  199  106 S1  0   6.18  0.0000     0.241    0.000     0.144     0.241    0.000    0.000    0.000   -0.097
  199  107 S1  0   4.11  0.0000     0.476    0.000     0.373     0.476    0.000    0.000    0.000   -0.103
  199  108 S1  0   4.88  0.0000     0.078    0.000     0.086     0.078    0.000    0.000    0.000    0.008
  199  109 S1  0   4.97  0.0000    -0.056    0.000    -0.066    -0.056    0.000    0.000    0.000   -0.010
  199  110 S1  0   5.72  0.0000    -0.015    0.000     0.019    -0.015    0.000    0.000    0.000    0.034
  199  111 S1  0   6.61  0.0000    -0.048    0.000    -0.038    -0.048    0.000    0.000    0.000    0.010
  199  112 S1  0   6.08  0.0000     0.004    0.000     0.008     0.004    0.000    0.000    0.000    0.004
  199  113 S1  0   7.15  0.0000     0.082    0.000     0.056     0.082    0.000    0.000    0.000   -0.027
  199  114 S1  0   7.02  0.0000    -0.011    0.000    -0.011    -0.011    0.000    0.000    0.000   -0.001
  199  115 S1  0   7.89  0.0000    -0.008    0.000    -0.015    -0.008    0.000    0.000    0.000   -0.007
  199  116 S1  0   9.05  0.0000     0.005    0.000     0.005     0.005    0.000    0.000    0.000    0.000
  199  117 S1  0   7.95  0.0000     0.006    0.000     0.007     0.006    0.000    0.000    0.000    0.001
  199  118 S1  0   7.98  0.0000     0.004    0.000    -0.001     0.004    0.000    0.000    0.000   -0.006
  199  119 S1  0   6.34  0.0000     0.059    0.000     0.061     0.059    0.000    0.000    0.000    0.002
  199  120 S1  0   6.14  0.0000    -0.192    0.000    -0.157    -0.192    0.000    0.000    0.000    0.035
  199  121 S1  0   5.12  0.0000     0.051    0.000     0.054     0.051    0.000    0.000    0.000    0.003
  199  122 S1  0   3.28  0.0000     0.155    0.000     0.172     0.155    0.000    0.000    0.000    0.017
  199  123 S1  0   4.41  0.0000    -0.077    0.000    -0.078    -0.077    0.000    0.000    0.000   -0.001
  199  124 S1  0   2.75  0.0000    -2.134    0.000    -2.060    -2.134    0.000    0.000    0.000    0.073
  199  125 S1  0   3.90  0.0000    -0.107    0.000    -0.106    -0.107    0.000    0.000    0.000    0.001
  199  126 S1  0   3.19  0.0000     0.367    0.000     0.422     0.367    0.000    0.000    0.000    0.055
  199  127 S1  0   2.92  0.0000     0.015    0.000     0.177     0.015    0.000    0.000    0.000    0.162
  199  128 S1  0   3.06  0.0000    -0.868    0.000    -0.797    -0.868    0.000    0.000    0.000    0.071
  199  129 S1  0   4.04  0.0000    -0.385    0.000    -0.251    -0.385    0.000    0.000    0.000    0.134
  199  130 S1  0   3.80  0.0000    -0.128    0.000    -0.123    -0.128    0.000    0.000    0.000    0.005
  199  131 S1  0   3.10  0.0000     0.045    0.000     0.052     0.045    0.000    0.000    0.000    0.007
  199  132 S1  0   3.84  0.0000    -0.135    0.000    -0.134    -0.135    0.000    0.000    0.000    0.001
  199  133 S1  0   4.59  0.0000    -0.049    0.000    -0.061    -0.049    0.000    0.000    0.000   -0.012
  199  134 S1  0   4.79  0.0000     0.104    0.000     0.056     0.104    0.000    0.000    0.000   -0.047
  199  135 S1  0   5.66  0.0000     0.022    0.000     0.015     0.022    0.000    0.000    0.000   -0.006
  199  136 S1  0   6.80  0.0000    -0.005    0.000    -0.001    -0.005    0.000    0.000    0.000    0.004
  199  137 S1  0   7.03  0.0000     0.016    0.000     0.016     0.016    0.000    0.000    0.000   -0.001
  199  138 S1  0   8.03  0.0000     0.008    0.000     0.005     0.008    0.000    0.000    0.000   -0.003
  199  139 S1  0   9.04  0.0000    -0.004    0.000    -0.003    -0.004    0.000    0.000    0.000    0.002
  199  140 S1  0   8.94  0.0000    -0.006    0.000     0.003    -0.006    0.000    0.000    0.000    0.009
  199  141 S1  0   7.23  0.0000    -0.004    0.000     0.001    -0.004    0.000    0.000    0.000    0.006
  199  142 S1  0   7.25  0.0000    -0.037    0.000    -0.016    -0.037    0.000    0.000    0.000    0.021
  199  143 S1  0   6.38  0.0000    -0.038    0.000    -0.026    -0.038    0.000    0.000    0.000    0.012
  199  144 S1  0   4.86  0.0000     0.066    0.000     0.047     0.066    0.000    0.000    0.000   -0.019
  199  145 S1  0   4.27  0.0000    -0.045    0.000    -0.021    -0.045    0.000    0.000    0.000    0.024
  199  146 S1  0   2.95  0.0000    -0.008    0.000    -0.018    -0.008    0.000    0.000    0.000   -0.010
  199  147 S1  0   2.35  0.0000     0.024    0.000     0.028     0.024    0.000    0.000    0.000    0.004
  199  148 N1  0   0.95  0.0000    -1.407   -0.021    -1.386    -1.100    0.067   -0.041   -0.355    0.042
  199  149 N1  0   0.73  0.0000    -6.267   -0.304    -6.403    -5.592    0.883   -0.803   -1.058    0.168
  199  150 N1  0   1.29  0.0000     2.623    0.000     2.760     2.824    0.005    0.000   -0.206    0.136
  199  151 S1  0   2.19  0.0000    -0.213    0.000    -0.312    -0.213    0.000    0.000    0.000   -0.099
  199  152 S1  0   2.13  0.0000     0.817    0.000     0.902     0.817    0.000    0.000    0.000    0.084
  199  153 S1  0   2.76  0.0000     0.050    0.000    -0.080     0.050    0.000    0.000    0.000   -0.130
  199  154 S1  0   3.31  0.0000    -0.070    0.000     0.103    -0.070    0.000    0.000    0.000    0.173
  199  155 S1  0   3.90  0.0000     0.103    0.000     0.086     0.103    0.000    0.000    0.000   -0.017
  199  156 S1  0   4.70  0.0000    -0.065    0.000    -0.037    -0.065    0.000    0.000    0.000    0.028
  199  157 S1  0   5.85  0.0000     0.037    0.000     0.036     0.037    0.000    0.000    0.000   -0.001
  199  158 S1  0   6.10  0.0000     0.026    0.000     0.028     0.026    0.000    0.000    0.000    0.003
  199  159 S1  0   7.04  0.0000    -0.082    0.000    -0.079    -0.082    0.000    0.000    0.000    0.003
  199  160 S1  0   7.69  0.0000     0.009    0.000     0.009     0.009    0.000    0.000    0.000   -0.001
  199  161 S1  0   7.57  0.0000     0.008    0.000     0.015     0.008    0.000    0.000    0.000    0.006
  199  162 S1  0   7.99  0.0000    -0.012    0.000    -0.012    -0.012    0.000    0.000    0.000    0.000
  199  163 S1  0   6.53  0.0000     0.022    0.000     0.030     0.022    0.000    0.000    0.000    0.008
  199  164 S1  0   7.73  0.0000    -0.135    0.000    -0.110    -0.135    0.000    0.000    0.000    0.024
  199  165 S1  0   6.72  0.0000     0.026    0.000     0.026     0.026    0.000    0.000    0.000   -0.000
  199  166 S1  0   7.07  0.0000    -0.009    0.000    -0.012    -0.009    0.000    0.000    0.000   -0.004
  199  167 S1  0   8.29  0.0000    -0.019    0.000    -0.019    -0.019    0.000    0.000    0.000    0.000
  199  168 S1  0   8.70  0.0000     0.016    0.000     0.025     0.016    0.000    0.000    0.000    0.008
  199  169 S1  0   8.82  0.0000     0.089    0.000     0.035     0.089    0.000    0.000    0.000   -0.054
  199  170 S1  0   7.68  0.0000     0.013    0.000     0.025     0.013    0.000    0.000    0.000    0.012
  199  171 S1  0   8.13  0.0000    -0.003    0.000     0.002    -0.003    0.000    0.000    0.000    0.006
  199  172 S1  0   7.39  0.0000     0.003    0.000     0.004     0.003    0.000    0.000    0.000    0.001
  199  173 S1  0   6.09  0.0000     0.006    0.000     0.005     0.006    0.000    0.000    0.000   -0.001
  199  174 S1  0   5.74  0.0000    -0.024    0.000    -0.017    -0.024    0.000    0.000    0.000    0.007
  199  175 S1  0   4.23  0.0000     0.022    0.000     0.019     0.022    0.000    0.000    0.000   -0.003
  199  176 S1  0   4.75  0.0000    -0.066    0.000    -0.067    -0.066    0.000    0.000    0.000   -0.001
  199  177 S1  0   4.54  0.0000    -0.045    0.000    -0.048    -0.045    0.000    0.000    0.000   -0.003
  199  178 S1  0   4.10  0.0000    -0.136    0.000    -0.111    -0.136    0.000    0.000    0.000    0.026
  199  179 S1  0   2.90  0.0000     0.194    0.000     0.117     0.194    0.000    0.000    0.000   -0.077
  199  180 S1  0   2.71  0.0000    -0.143    0.000    -0.100    -0.143    0.000    0.000    0.000    0.043
  199  181 S1  0   2.87  0.0000     0.183    0.000     0.175     0.183    0.000    0.000    0.000   -0.008
  199  182 S1  0   3.51  0.0000     0.042    0.000     0.024     0.042    0.000    0.000    0.000   -0.018
  199  183 S1  0   2.32  0.0000     0.191    0.000     0.258     0.191    0.000    0.000    0.000    0.068
  199  184 S1  0   3.67  0.0000    -0.039    0.000    -0.040    -0.039    0.000    0.000    0.000   -0.002
  199  185 S1  0   4.38  0.0000     0.041    0.000     0.046     0.041    0.000    0.000    0.000    0.006
  199  186 S1  0   4.38  0.0000     0.649    0.000     0.561     0.649    0.000    0.000    0.000   -0.089
  199  187 S1  0   5.24  0.0000    -0.106    0.000    -0.129    -0.106    0.000    0.000    0.000   -0.023
  199  188 S1  0   5.97  0.0000     0.016    0.000     0.026     0.016    0.000    0.000    0.000    0.011
  199  189 S1  0   5.15  0.0000     0.082    0.000     0.079     0.082    0.000    0.000    0.000   -0.003
  199  190 S1  0   6.32  0.0000    -0.008    0.000    -0.020    -0.008    0.000    0.000    0.000   -0.012
  199  191 S1  0   7.25  0.0000    -0.006    0.000     0.004    -0.006    0.000    0.000    0.000    0.009
  199  192 S1  0   7.15  0.0000     0.019    0.000     0.043     0.019    0.000    0.000    0.000    0.023
  199  193 S1  0   8.09  0.0000     0.002    0.000     0.007     0.002    0.000    0.000    0.000    0.005
  199  194 S1  0   6.10  0.0000     0.037    0.000     0.054     0.037    0.000    0.000    0.000    0.017
  199  195 S1  0   7.29  0.0000    -0.002    0.000     0.024    -0.002    0.000    0.000    0.000    0.026
  199  196 S1  0   5.77  0.0000     0.037    0.000     0.036     0.037    0.000    0.000    0.000   -0.001
  199  197 S1  0   6.95  0.0000    -0.042    0.000    -0.060    -0.042    0.000    0.000    0.000   -0.018
  199  198 S1  0   7.39  0.0000    -0.261    0.000    -0.215    -0.261    0.000    0.000    0.000    0.046
  200    1 S1  0   7.51  0.0000    -0.204    0.000     0.440    -0.204    0.000    0.000    0.000    0.644
  200    2 S1  0   7.73  0.0000     0.028    0.000     0.018     0.028    0.000    0.000    0.000   -0.010
  200    3 S1  0   6.39  0.0000    -0.027    0.000    -0.002    -0.027    0.000    0.000    0.000    0.026
  200    4 S1  0   6.90  0.0000     0.037    0.000     0.025     0.037    0.000    0.000    0.000   -0.012
  200    5 S1  0   5.52  0.0000    -0.047    0.000    -0.006    -0.047    0.000    0.000    0.000    0.041
  200    6 S1  0   6.35  0.0000     0.047    0.000     0.010     0.047    0.000    0.000    0.000   -0.037
  200    7 S1  0   6.58  0.0000     0.192    0.000     0.724     0.192    0.000    0.000    0.000    0.532
  200    8 S1  0   4.48  0.0000     0.624    0.000     1.299     0.624    0.000    0.000    0.000    0.674
  200    9 S1  0   4.74  0.0000    -0.137    0.000    -0.078    -0.137    0.000    0.000    0.000    0.059
  200   10 S1  0   4.95  0.0000     0.138    0.000     0.085     0.138    0.000    0.000    0.000   -0.053
  200   11 S1  0   5.43  0.0000     0.011    0.000     0.033     0.011    0.000    0.000    0.000    0.022
  200   12 S1  0   5.93  0.0000     0.001    0.000    -0.015     0.001    0.000    0.000    0.000   -0.017
  200   13 S1  0   5.16  0.0000     0.087    0.000     0.106     0.087    0.000    0.000    0.000    0.018
  200   14 S1  0   6.20  0.0000     0.205    0.000     0.615     0.205    0.000    0.000    0.000    0.410
  200   15 S1  0   5.66  0.0000     0.087    0.000     0.081     0.087    0.000    0.000    0.000   -0.006
  200   16 S1  0   6.70  0.0000    -0.032    0.000    -0.075    -0.032    0.000    0.000    0.000   -0.043
  200   17 S1  0   7.67  0.0000    -0.053    0.000    -0.048    -0.053    0.000    0.000    0.000    0.005
  200   18 S1  0   7.46  0.0000     0.092    0.000     0.133     0.092    0.000    0.000    0.000    0.040
  200   19 S1  0   7.32  0.0000    -0.034    0.000    -0.076    -0.034    0.000    0.000    0.000   -0.042
  200   20 S1  0   5.73  0.0000     1.090    0.000     1.434     1.090    0.000    0.000    0.000    0.344
  200   21 S1  0   5.72  0.0000    -0.370    0.000    -0.915    -0.370    0.000    0.000    0.000   -0.545
  200   22 S1  0   4.42  0.0000    -0.014    0.000     0.041    -0.014    0.000    0.000    0.000    0.055
  200   23 S1  0   3.38  0.0000     0.128    0.000     0.200     0.128    0.000    0.000    0.000    0.072
  200   24 S1  0   3.53  0.0000    -0.327    0.000    -0.372    -0.327    0.000    0.000    0.000   -0.045
  200   25 S1  0   2.08  0.0000     1.354    0.000    -0.313     1.354    0.000    0.000    0.000   -1.667
  200   26 S1  0   2.58  0.0000    -0.201    0.000    -0.273    -0.201    0.000    0.000    0.000   -0.072
  200   27 S1  0   2.13  0.0000     0.229    0.000     0.100     0.229    0.000    0.000    0.000   -0.129
  200   28 N1  0   0.91  0.0000    -0.409    0.037    -1.598     1.004    0.128    0.006   -1.511   -1.227
  200   29 N1  0   0.75  0.0000     3.227   -0.138    -3.573     5.553    0.705   -0.725   -2.443   -6.662
  200   30 N1  0   1.04  0.0000    -0.688    0.006    -2.558     1.024   -0.032   -0.075   -1.598   -1.876
  200   31 N1  0   1.74  0.0000    -0.428    0.000    -0.565    -0.210   -0.000   -0.000   -0.218   -0.137
  200   32 N1  0   1.63  0.0000     1.036    0.000     1.086     1.375   -0.000    0.000   -0.339    0.051
  200   33 S1  0   2.49  0.0000    -0.874    0.000    -0.977    -0.874    0.000    0.000    0.000   -0.103
  200   34 S1  0   3.69  0.0000    -1.769    0.000    -1.912    -1.769    0.000    0.000    0.000   -0.144
  200   35 S1  0   4.33  0.0000    -1.506    0.000    -1.864    -1.506    0.000    0.000    0.000   -0.358
  200   36 S1  0   5.14  0.0000    -0.115    0.000    -0.075    -0.115    0.000    0.000    0.000    0.040
  200   37 S1  0   6.07  0.0000    -0.206    0.000    -0.277    -0.206    0.000    0.000    0.000   -0.071
  200   38 S1  0   5.65  0.0000     0.031    0.000     0.060     0.031    0.000    0.000    0.000    0.028
  200   39 S1  0   6.75  0.0000    -0.121    0.000    -0.163    -0.121    0.000    0.000    0.000   -0.043
  200   40 S1  0   7.17  0.0000    -0.058    0.000    -0.084    -0.058    0.000    0.000    0.000   -0.025
  200   41 S1  0   6.62  0.0000     0.508    0.000     0.793     0.508    0.000    0.000    0.000    0.285
  200   42 S1  0   5.29  0.0000     0.059    0.000     0.043     0.059    0.000    0.000    0.000   -0.016
  200   43 S1  0   4.48  0.0000     0.945    0.000     1.326     0.945    0.000    0.000    0.000    0.380
  200   44 S1  0   4.34  0.0000    -0.078    0.000    -0.195    -0.078    0.000    0.000    0.000   -0.117
  200   45 N1  0   1.72  0.0000     2.824    0.000     2.604     3.003   -0.000   -0.000   -0.179   -0.220
  200   46 S1  0   2.46  0.0000     0.196    0.000     0.113     0.196    0.000    0.000    0.000   -0.083
  200   47 N1  0   1.07  0.0000    -1.704   -0.014    -1.609     1.374   -0.077   -0.021   -2.995    0.110
  200   48 N1  0   0.93  0.0000    -4.595   -0.015    -4.024    -2.092    0.124   -0.165   -2.477    0.587
  200   49 N1  0   0.94  0.0000    -3.600    0.013    -3.345    -1.610    0.630   -0.034   -2.572    0.241
  200   50 N1  0   1.16  0.0000    -2.713    0.005    -2.856    -2.352   -0.012    0.000   -0.345   -0.148
  200   51 S1  0   2.40  0.0000     0.530    0.000     0.466     0.530    0.000    0.000    0.000   -0.064
  200   52 S1  0   2.88  0.0000     0.132    0.000     0.316     0.132    0.000    0.000    0.000    0.184
  200   53 N1  0   1.38  0.0000    -1.301   -0.000    -1.471    -0.455   -0.001   -0.000   -0.845   -0.170
  200   54 S1  0   2.40  0.0000     0.891    0.000     0.883     0.891    0.000    0.000    0.000   -0.008
  200   55 S1  0   2.85  0.0000     0.693    0.000     0.478     0.693    0.000    0.000    0.000   -0.215
  200   56 S1  0   2.73  0.0000     0.306    0.000     0.367     0.306    0.000    0.000    0.000    0.061
  200   57 S1  0   3.49  0.0000     1.087    0.000     1.528     1.087    0.000    0.000    0.000    0.441
  200   58 S1  0   3.43  0.0000    -0.314    0.000    -0.193    -0.314    0.000    0.000    0.000    0.121
  200   59 S1  0   3.94  0.0000    -0.174    0.000    -0.198    -0.174    0.000    0.000    0.000   -0.024
  200   60 S1  0   4.61  0.0000    -0.992    0.000    -1.684    -0.992    0.000    0.000    0.000   -0.692
  200   61 S1  0   5.20  0.0000    -0.125    0.000    -0.096    -0.125    0.000    0.000    0.000    0.029
  200   62 S1  0   5.66  0.0000     0.111    0.000     0.173     0.111    0.000    0.000    0.000    0.062
  200   63 S1  0   6.06  0.0000    -0.084    0.000    -0.151    -0.084    0.000    0.000    0.000   -0.066
  200   64 S1  0   5.02  0.0000    -0.008    0.000     0.036    -0.008    0.000    0.000    0.000    0.044
  200   65 S1  0   6.21  0.0000    -0.155    0.000    -0.693    -0.155    0.000    0.000    0.000   -0.538
