 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  178   10 S1  0   8.15  0.0000     0.042    0.000     0.057     0.042    0.000    0.000    0.000    0.015
  178   11 S1  0   8.73  0.0000     0.027    0.000     0.007     0.027    0.000    0.000    0.000   -0.020
  178   12 S1  0   9.79  0.0000     0.028    0.000     0.035     0.028    0.000    0.000    0.000    0.007
  178   13 S1  0   9.87  0.0000     0.018    0.000     0.007     0.018    0.000    0.000    0.000   -0.012
  178   14 S1  0  10.81  0.0000    -0.046    0.000    -0.366    -0.046    0.000    0.000    0.000   -0.321
  178   15 S1  0  10.61  0.0000     0.017    0.000     0.011     0.017    0.000    0.000    0.000   -0.006
  178   16 S1  0  11.60  0.0000     0.009    0.000     0.019     0.009    0.000    0.000    0.000    0.010
  178   17 S1  0  12.54  0.0000    -0.013    0.000    -0.003    -0.013    0.000    0.000    0.000    0.010
  178   18 S1  0  11.94  0.0000     0.006    0.000    -0.016     0.006    0.000    0.000    0.000   -0.022
  178   19 S1  0  11.69  0.0000    -0.012    0.000    -0.008    -0.012    0.000    0.000    0.000    0.004
  178   20 S1  0  10.12  0.0000     0.038    0.000    -0.459     0.038    0.000    0.000    0.000   -0.498
  178   21 S1  0   9.53  0.0000     0.144    0.000     0.532     0.144    0.000    0.000    0.000    0.388
  178   22 S1  0   8.67  0.0000    -0.024    0.000    -0.030    -0.024    0.000    0.000    0.000   -0.006
  178   23 S1  0   6.50  0.0000    -0.036    0.000    -0.072    -0.036    0.000    0.000    0.000   -0.036
  178   24 S1  0   7.70  0.0000    -0.034    0.000    -0.010    -0.034    0.000    0.000    0.000    0.025
  178   25 S1  0   6.06  0.0000     0.596    0.000     1.310     0.596    0.000    0.000    0.000    0.714
  178   26 S1  0   6.64  0.0000    -0.072    0.000    -0.067    -0.072    0.000    0.000    0.000    0.005
  178   27 S1  0   5.44  0.0000    -0.148    0.000    -0.224    -0.148    0.000    0.000    0.000   -0.076
  178   28 S1  0   5.44  0.0000     0.158    0.000     0.117     0.158    0.000    0.000    0.000   -0.041
  178   29 S1  0   5.85  0.0000     0.332    0.000     1.018     0.332    0.000    0.000    0.000    0.685
  178   30 S1  0   6.56  0.0000     0.037    0.000     0.677     0.037    0.000    0.000    0.000    0.639
  178   31 S1  0   7.13  0.0000     0.010    0.000     0.042     0.010    0.000    0.000    0.000    0.032
  178   32 S1  0   6.77  0.0000     0.025    0.000     0.001     0.025    0.000    0.000    0.000   -0.024
  178   33 S1  0   7.48  0.0000     0.020    0.000     0.049     0.020    0.000    0.000    0.000    0.029
  178   34 S1  0   7.88  0.0000    -0.111    0.000     0.519    -0.111    0.000    0.000    0.000    0.630
  178   35 S1  0   8.19  0.0000    -0.196    0.000     0.363    -0.196    0.000    0.000    0.000    0.559
  178   36 S1  0   8.95  0.0000    -0.013    0.000     0.014    -0.013    0.000    0.000    0.000    0.027
  178   37 S1  0  10.12  0.0000    -0.025    0.000     0.002    -0.025    0.000    0.000    0.000    0.027
  178   38 S1  0  10.50  0.0000    -0.001    0.000    -0.003    -0.001    0.000    0.000    0.000   -0.002
  178   39 S1  0  11.44  0.0000    -0.016    0.000     0.001    -0.016    0.000    0.000    0.000    0.017
  178   40 S1  0  12.35  0.0000     0.002    0.000     0.007     0.002    0.000    0.000    0.000    0.006
  178   41 S1  0  11.90  0.0000     0.165    0.000    -0.310     0.165    0.000    0.000    0.000   -0.475
  178   42 S1  0   9.86  0.0000     0.010    0.000    -0.005     0.010    0.000    0.000    0.000   -0.015
  178   43 S1  0   9.66  0.0000     0.257    0.000    -0.351     0.257    0.000    0.000    0.000   -0.608
  178   44 S1  0   9.01  0.0000     0.040    0.000     0.006     0.040    0.000    0.000    0.000   -0.035
  178   45 S1  0   7.63  0.0000     0.284    0.000    -0.446     0.284    0.000    0.000    0.000   -0.731
  178   46 S1  0   6.10  0.0000     0.070    0.000     0.006     0.070    0.000    0.000    0.000   -0.064
  178   47 S1  0   5.83  0.0000     0.004    0.000    -0.003     0.004    0.000    0.000    0.000   -0.007
  178   48 S1  0   4.56  0.0000     0.052    0.000    -0.014     0.052    0.000    0.000    0.000   -0.066
  178   49 S1  0   3.84  0.0000     0.025    0.000    -0.057     0.025    0.000    0.000    0.000   -0.082
  178   50 S1  0   2.38  0.0000    -0.468    0.000    -0.392    -0.468    0.000    0.000    0.000    0.076
  178   51 S1  0   2.16  0.0000    -0.026    0.000     0.346    -0.026    0.000    0.000    0.000    0.372
  178   52 S1  0   2.74  0.0000    -0.167    0.000     0.099    -0.167    0.000    0.000    0.000    0.266
  178   53 S1  0   3.47  0.0000    -0.228    0.000    -0.257    -0.228    0.000    0.000    0.000   -0.029
  178   54 S1  0   4.66  0.0000    -0.217    0.000    -0.065    -0.217    0.000    0.000    0.000    0.153
  178   55 S1  0   5.73  0.0000     0.486    0.000    -0.366     0.486    0.000    0.000    0.000   -0.852
  178   56 S1  0   6.98  0.0000    -0.074    0.000    -0.038    -0.074    0.000    0.000    0.000    0.036
  178   57 S1  0   7.70  0.0000     0.186    0.000    -0.311     0.186    0.000    0.000    0.000   -0.497
  178   58 S1  0   8.93  0.0000    -0.037    0.000    -0.003    -0.037    0.000    0.000    0.000    0.034
  178   59 S1  0   9.21  0.0000    -0.035    0.000    -0.023    -0.035    0.000    0.000    0.000    0.013
  178   60 S1  0  10.25  0.0000    -0.103    0.000     0.389    -0.103    0.000    0.000    0.000    0.492
  178   61 S1  0  10.75  0.0000    -0.013    0.000    -0.011    -0.013    0.000    0.000    0.000    0.002
  178   62 S1  0  10.93  0.0000     0.002    0.000    -0.009     0.002    0.000    0.000    0.000   -0.011
  178   63 S1  0  11.36  0.0000    -0.006    0.000     0.012    -0.006    0.000    0.000    0.000    0.018
  178   64 S1  0  10.06  0.0000    -0.015    0.000    -0.024    -0.015    0.000    0.000    0.000   -0.009
  178   65 S1  0  11.26  0.0000     0.091    0.000     0.422     0.091    0.000    0.000    0.000    0.332
  178   66 S1  0  10.04  0.0000    -0.022    0.000    -0.032    -0.022    0.000    0.000    0.000   -0.010
  178   67 S1  0  10.25  0.0000    -0.011    0.000    -0.013    -0.011    0.000    0.000    0.000   -0.002
  178   68 S1  0  11.25  0.0000     0.021    0.000     0.030     0.021    0.000    0.000    0.000    0.010
  178   69 S1  0  11.67  0.0000    -0.016    0.000    -0.043    -0.016    0.000    0.000    0.000   -0.027
  178   70 S1  0  11.92  0.0000    -0.044    0.000    -0.340    -0.044    0.000    0.000    0.000   -0.296
  178   71 S1  0  10.85  0.0000     0.004    0.000    -0.019     0.004    0.000    0.000    0.000   -0.023
  178   72 S1  0  11.35  0.0000     0.011    0.000     0.013     0.011    0.000    0.000    0.000    0.001
  178   73 S1  0  10.55  0.0000     0.008    0.000    -0.004     0.008    0.000    0.000    0.000   -0.012
  178   74 S1  0   9.15  0.0000     0.019    0.000     0.001     0.019    0.000    0.000    0.000   -0.019
  178   75 S1  0   9.17  0.0000     0.019    0.000     0.019     0.019    0.000    0.000    0.000    0.000
  178   76 S1  0   7.39  0.0000     0.019    0.000    -0.013     0.019    0.000    0.000    0.000   -0.032
  178   77 S1  0   8.31  0.0000     0.026    0.000     0.037     0.026    0.000    0.000    0.000    0.012
  178   78 S1  0   7.62  0.0000     0.020    0.000     0.005     0.020    0.000    0.000    0.000   -0.015
  178   79 S1  0   6.61  0.0000     0.098    0.000     0.034     0.098    0.000    0.000    0.000   -0.064
  178   80 S1  0   6.21  0.0000    -0.106    0.000    -0.033    -0.106    0.000    0.000    0.000    0.072
  178   81 S1  0   5.41  0.0000     0.011    0.000    -0.034     0.011    0.000    0.000    0.000   -0.045
  178   82 S1  0   6.06  0.0000    -0.088    0.000    -0.056    -0.088    0.000    0.000    0.000    0.032
  178   83 S1  0   6.95  0.0000    -0.042    0.000     0.016    -0.042    0.000    0.000    0.000    0.058
  178   84 S1  0   6.22  0.0000    -0.009    0.000    -0.035    -0.009    0.000    0.000    0.000   -0.027
  178   85 S1  0   7.34  0.0000    -0.045    0.000    -0.020    -0.045    0.000    0.000    0.000    0.025
  178   86 S1  0   7.45  0.0000     0.021    0.000     0.004     0.021    0.000    0.000    0.000   -0.017
  178   87 S1  0   6.91  0.0000    -0.437    0.000    -1.017    -0.437    0.000    0.000    0.000   -0.580
  178   88 S1  0   7.86  0.0000     0.083    0.000     0.104     0.083    0.000    0.000    0.000    0.020
  178   89 S1  0   8.65  0.0000    -0.000    0.000    -0.004    -0.000    0.000    0.000    0.000   -0.004
  178   90 S1  0   7.91  0.0000    -0.049    0.000    -0.073    -0.049    0.000    0.000    0.000   -0.023
  178   91 S1  0   9.12  0.0000    -0.007    0.000    -0.016    -0.007    0.000    0.000    0.000   -0.008
  178   92 S1  0   9.67  0.0000     0.035    0.000     0.021     0.035    0.000    0.000    0.000   -0.014
  178   93 S1  0  10.07  0.0000    -0.013    0.000    -0.038    -0.013    0.000    0.000    0.000   -0.025
  178   94 S1  0  10.73  0.0000    -0.008    0.000    -0.012    -0.008    0.000    0.000    0.000   -0.004
  178   95 S1  0   8.38  0.0000    -0.016    0.000    -0.055    -0.016    0.000    0.000    0.000   -0.039
  178   96 S1  0   9.28  0.0000    -0.021    0.000    -0.028    -0.021    0.000    0.000    0.000   -0.007
  178   97 S1  0   7.24  0.0000    -0.068    0.000    -0.085    -0.068    0.000    0.000    0.000   -0.018
  178   98 S1  0   8.51  0.0000    -0.011    0.000    -0.020    -0.011    0.000    0.000    0.000   -0.008
  178   99 S1  0   7.85  0.0000     0.582    0.000     0.882     0.582    0.000    0.000    0.000    0.301
  178  100 S1  0   9.06  0.0000    -0.560    0.000    -0.892    -0.560    0.000    0.000    0.000   -0.332
  178  101 S1  0   9.62  0.0000     0.014    0.000     0.018     0.014    0.000    0.000    0.000    0.003
  178  102 S1  0   7.80  0.0000    -0.047    0.000    -0.098    -0.047    0.000    0.000    0.000   -0.050
  178  103 S1  0   8.72  0.0000     0.064    0.000     0.120     0.064    0.000    0.000    0.000    0.055
  178  104 S1  0   7.70  0.0000     0.015    0.000     0.000     0.015    0.000    0.000    0.000   -0.015
  178  105 S1  0   8.34  0.0000     0.035    0.000     0.089     0.035    0.000    0.000    0.000    0.054
  178  106 S1  0   7.76  0.0000    -0.522    0.000    -0.841    -0.522    0.000    0.000    0.000   -0.320
  178  107 S1  0   5.45  0.0000    -0.371    0.000    -1.058    -0.371    0.000    0.000    0.000   -0.686
  178  108 S1  0   6.35  0.0000    -0.066    0.000    -0.080    -0.066    0.000    0.000    0.000   -0.014
  178  109 S1  0   5.01  0.0000    -0.015    0.000    -0.008    -0.015    0.000    0.000    0.000    0.007
  178  110 S1  0   5.86  0.0000    -0.113    0.000    -0.209    -0.113    0.000    0.000    0.000   -0.097
  178  111 S1  0   5.64  0.0000     0.064    0.000     0.012     0.064    0.000    0.000    0.000   -0.052
  178  112 S1  0   4.10  0.0000    -0.245    0.000    -0.282    -0.245    0.000    0.000    0.000   -0.037
  178  113 S1  0   5.38  0.0000    -1.106    0.000    -1.295    -1.106    0.000    0.000    0.000   -0.190
  178  114 S1  0   3.88  0.0000    -0.285    0.000    -0.295    -0.285    0.000    0.000    0.000   -0.011
  178  115 S1  0   4.98  0.0000     0.223    0.000     0.365     0.223    0.000    0.000    0.000    0.142
  178  116 S1  0   5.70  0.0000     0.132    0.000     0.095     0.132    0.000    0.000    0.000   -0.037
  178  117 S1  0   4.45  0.0000    -0.094    0.000    -0.161    -0.094    0.000    0.000    0.000   -0.066
  178  118 S1  0   5.08  0.0000     0.184    0.000     0.303     0.184    0.000    0.000    0.000    0.119
  178  119 S1  0   3.30  0.0000    -3.030    0.000    -3.510    -3.030    0.000    0.000    0.000   -0.481
  178  120 S1  0   4.48  0.0000     1.217    0.000     1.718     1.217    0.000    0.000    0.000    0.500
  178  121 S1  0   4.12  0.0000    -0.021    0.000    -0.037    -0.021    0.000    0.000    0.000   -0.017
  178  122 S1  0   4.30  0.0000    -0.003    0.000    -0.060    -0.003    0.000    0.000    0.000   -0.056
  178  123 S1  0   4.77  0.0000     0.272    0.000     0.331     0.272    0.000    0.000    0.000    0.059
  178  124 S1  0   4.80  0.0000     1.044    0.000     1.756     1.044    0.000    0.000    0.000    0.712
  178  125 S1  0   5.40  0.0000     0.201    0.000     0.246     0.201    0.000    0.000    0.000    0.045
  178  126 S1  0   5.83  0.0000     0.034    0.000    -0.021     0.034    0.000    0.000    0.000   -0.054
  178  127 S1  0   4.50  0.0000    -0.288    0.000    -0.393    -0.288    0.000    0.000    0.000   -0.105
  178  128 S1  0   4.86  0.0000     0.883    0.000     1.490     0.883    0.000    0.000    0.000    0.607
  178  129 S1  0   3.97  0.0000     1.391    0.000     1.577     1.391    0.000    0.000    0.000    0.186
  178  130 S1  0   3.57  0.0000    -0.262    0.000    -0.228    -0.262    0.000    0.000    0.000    0.035
  178  131 N1  0   1.70  0.0000    -0.838    0.000    -0.936    -0.657   -0.000    0.000   -0.181   -0.098
  178  132 N1  0   1.88  0.0000    -1.628    0.000    -1.678    -1.513   -0.000   -0.000   -0.115   -0.050
  178  133 N1  0   1.06  0.0000     4.906    0.003     4.999     5.625   -0.013    0.007   -0.711    0.090
  178  134 N1  0   1.15  0.0000     1.417    0.002     3.797     2.900    0.012   -0.002   -1.491    2.378
  178  135 N1  0   1.43  0.0000     0.225    0.000     0.160     0.368    0.000   -0.000   -0.143   -0.064
  178  136 S1  0   2.58  0.0000     1.136    0.000     1.350     1.136    0.000    0.000    0.000    0.214
  178  137 S1  0   3.26  0.0000    -0.626    0.000    -0.634    -0.626    0.000    0.000    0.000   -0.008
  178  138 S1  0   3.78  0.0000     0.488    0.000     0.661     0.488    0.000    0.000    0.000    0.173
  178  139 S1  0   4.80  0.0000     0.227    0.000     0.239     0.227    0.000    0.000    0.000    0.012
  178  140 S1  0   4.74  0.0000    -0.634    0.000    -0.872    -0.634    0.000    0.000    0.000   -0.238
  178  141 S1  0   3.29  0.0000    -0.065    0.000    -0.089    -0.065    0.000    0.000    0.000   -0.024
  178  142 S1  0   3.84  0.0000    -0.669    0.000    -1.241    -0.669    0.000    0.000    0.000   -0.572
  178  143 S1  0   3.29  0.0000     0.534    0.000     0.492     0.534    0.000    0.000    0.000   -0.042
  178  144 S1  0   3.10  0.0000    -1.430    0.000    -2.032    -1.430    0.000    0.000    0.000   -0.602
  178  145 S1  0   2.73  0.0000     0.370    0.000     0.458     0.370    0.000    0.000    0.000    0.089
  178  146 S1  0   2.41  0.0000    -0.089    0.000    -0.132    -0.089    0.000    0.000    0.000   -0.043
  178  147 S1  0   2.93  0.0000    -0.091    0.000     0.045    -0.091    0.000    0.000    0.000    0.136
  178  148 S1  0   3.78  0.0000     0.104    0.000     0.069     0.104    0.000    0.000    0.000   -0.035
  178  149 S1  0   4.14  0.0000    -0.081    0.000    -0.018    -0.081    0.000    0.000    0.000    0.064
  178  150 S1  0   4.00  0.0000     0.108    0.000     0.094     0.108    0.000    0.000    0.000   -0.014
  178  151 S1  0   3.84  0.0000    -0.112    0.000     0.026    -0.112    0.000    0.000    0.000    0.139
  178  152 S1  0   2.98  0.0000     0.252    0.000     0.037     0.252    0.000    0.000    0.000   -0.216
  178  153 N1  0   0.92  0.0000    -1.596    0.005    -1.422     0.656   -0.120   -0.005   -2.122    0.170
  178  154 N1  0   1.58  0.0000     2.248    0.000    -0.732     2.727   -0.000    0.000   -0.478   -2.981
  178  155 N1  0   1.04  0.0000    -7.086    0.009    -6.287    -5.887    0.070   -0.007   -1.253    0.790
  178  156 N1  0   1.50  0.0000    -7.214    0.000    -8.483    -6.963    0.000   -0.000   -0.251   -1.269
  178  157 S1  0   2.13  0.0000     1.591    0.000     1.714     1.591    0.000    0.000    0.000    0.123
  178  158 S1  0   2.61  0.0000    -0.085    0.000    -0.002    -0.085    0.000    0.000    0.000    0.084
  178  159 S1  0   3.70  0.0000     2.217    0.000     2.790     2.217    0.000    0.000    0.000    0.573
  178  160 S1  0   4.85  0.0000     0.190    0.000     0.181     0.190    0.000    0.000    0.000   -0.009
  178  161 S1  0   4.36  0.0000    -0.323    0.000    -0.486    -0.323    0.000    0.000    0.000   -0.163
  178  162 S1  0   5.07  0.0000     0.271    0.000     0.331     0.271    0.000    0.000    0.000    0.060
  178  163 S1  0   4.29  0.0000    -0.080    0.000    -0.215    -0.080    0.000    0.000    0.000   -0.134
  178  164 S1  0   5.54  0.0000     1.497    0.000     1.797     1.497    0.000    0.000    0.000    0.300
  178  165 S1  0   5.74  0.0000     0.049    0.000     0.056     0.049    0.000    0.000    0.000    0.007
  178  166 S1  0   6.35  0.0000     0.092    0.000     0.126     0.092    0.000    0.000    0.000    0.034
  178  167 S1  0   7.33  0.0000    -0.010    0.000     0.011    -0.010    0.000    0.000    0.000    0.021
  178  168 S1  0   7.87  0.0000     0.002    0.000    -0.054     0.002    0.000    0.000    0.000   -0.056
  178  169 S1  0   7.45  0.0000    -0.710    0.000    -0.749    -0.710    0.000    0.000    0.000   -0.039
  178  170 S1  0   6.33  0.0000    -0.135    0.000    -0.221    -0.135    0.000    0.000    0.000   -0.085
  178  171 S1  0   6.16  0.0000    -0.022    0.000    -0.079    -0.022    0.000    0.000    0.000   -0.057
  178  172 S1  0   5.46  0.0000    -0.131    0.000    -0.150    -0.131    0.000    0.000    0.000   -0.019
  178  173 S1  0   4.08  0.0000    -0.098    0.000    -0.132    -0.098    0.000    0.000    0.000   -0.035
  178  174 S1  0   3.29  0.0000    -0.469    0.000    -0.574    -0.469    0.000    0.000    0.000   -0.105
  178  175 S1  0   2.21  0.0000    -0.444    0.000    -0.420    -0.444    0.000    0.000    0.000    0.025
  178  176 N1  0   1.26  0.0000    -1.447    0.001    -1.561    -1.030    0.022   -0.000   -0.437   -0.115
  178  177 N1  0   0.00  0.0000  -380.191    5.911  -376.956   -20.232 -351.815    0.104   -2.337   -2.676
  179    1 S1  0   9.75  0.0000     0.386    0.000     1.067     0.386    0.000    0.000    0.000    0.681
  179    2 S1  0   9.29  0.0000    -0.000    0.000    -0.058    -0.000    0.000    0.000    0.000   -0.058
  179    3 S1  0   7.93  0.0000     0.045    0.000     0.122     0.045    0.000    0.000    0.000    0.077
  179    4 S1  0   7.98  0.0000    -0.014    0.000    -0.106    -0.014    0.000    0.000    0.000   -0.092
  179    5 S1  0   6.24  0.0000     0.099    0.000     0.127     0.099    0.000    0.000    0.000    0.028
  179    6 S1  0   6.73  0.0000    -0.116    0.000    -0.249    -0.116    0.000    0.000    0.000   -0.133
  179    7 S1  0   7.26  0.0000     0.413    0.000     1.117     0.413    0.000    0.000    0.000    0.703
  179    8 S1  0   5.55  0.0000     0.821    0.000     1.967     0.821    0.000    0.000    0.000    1.146
  179    9 S1  0   6.22  0.0000     0.057    0.000     0.079     0.057    0.000    0.000    0.000    0.021
  179   10 S1  0   6.99  0.0000    -0.062    0.000    -0.096    -0.062    0.000    0.000    0.000   -0.034
  179   11 S1  0   7.56  0.0000    -0.031    0.000    -0.001    -0.031    0.000    0.000    0.000    0.031
  179   12 S1  0   8.54  0.0000    -0.044    0.000    -0.066    -0.044    0.000    0.000    0.000   -0.023
  179   13 S1  0   8.56  0.0000    -0.016    0.000     0.009    -0.016    0.000    0.000    0.000    0.025
  179   14 S1  0   9.46  0.0000     0.115    0.000     0.722     0.115    0.000    0.000    0.000    0.607
  179   15 S1  0   9.41  0.0000    -0.018    0.000    -0.007    -0.018    0.000    0.000    0.000    0.011
  179   16 S1  0  10.38  0.0000    -0.014    0.000    -0.041    -0.014    0.000    0.000    0.000   -0.027
  179   17 S1  0  11.41  0.0000     0.013    0.000    -0.004     0.013    0.000    0.000    0.000   -0.016
  179   18 S1  0  10.92  0.0000     0.001    0.000     0.049     0.001    0.000    0.000    0.000    0.047
  179   19 S1  0  10.56  0.0000     0.012    0.000    -0.001     0.012    0.000    0.000    0.000   -0.013
  179   20 S1  0   9.08  0.0000     0.078    0.000     1.011     0.078    0.000    0.000    0.000    0.933
  179   21 S1  0   8.47  0.0000    -0.260    0.000    -1.027    -0.260    0.000    0.000    0.000   -0.767
  179   22 S1  0   7.38  0.0000     0.035    0.000     0.057     0.035    0.000    0.000    0.000    0.022
  179   23 S1  0   5.23  0.0000     0.074    0.000     0.163     0.074    0.000    0.000    0.000    0.089
  179   24 S1  0   6.25  0.0000     0.024    0.000    -0.035     0.024    0.000    0.000    0.000   -0.059
  179   25 S1  0   4.32  0.0000    -1.146    0.000    -2.769    -1.146    0.000    0.000    0.000   -1.623
  179   26 S1  0   4.92  0.0000     0.098    0.000     0.080     0.098    0.000    0.000    0.000   -0.018
  179   27 S1  0   3.64  0.0000     0.319    0.000     0.517     0.319    0.000    0.000    0.000    0.198
  179   28 S1  0   3.64  0.0000    -0.277    0.000    -0.220    -0.277    0.000    0.000    0.000    0.057
  179   29 S1  0   4.09  0.0000    -0.639    0.000    -2.221    -0.639    0.000    0.000    0.000   -1.582
  179   30 S1  0   4.89  0.0000    -0.188    0.000    -1.543    -0.188    0.000    0.000    0.000   -1.354
  179   31 S1  0   5.57  0.0000    -0.024    0.000    -0.114    -0.024    0.000    0.000    0.000   -0.090
  179   32 S1  0   5.50  0.0000    -0.019    0.000     0.041    -0.019    0.000    0.000    0.000    0.060
  179   33 S1  0   6.24  0.0000    -0.039    0.000    -0.119    -0.039    0.000    0.000    0.000   -0.080
  179   34 S1  0   7.16  0.0000    -0.042    0.000    -1.183    -0.042    0.000    0.000    0.000   -1.141
  179   35 S1  0   7.47  0.0000     0.102    0.000    -0.928     0.102    0.000    0.000    0.000   -1.030
  179   36 S1  0   8.42  0.0000     0.006    0.000    -0.037     0.006    0.000    0.000    0.000   -0.043
  179   37 S1  0   9.45  0.0000     0.019    0.000    -0.045     0.019    0.000    0.000    0.000   -0.064
  179   38 S1  0   9.46  0.0000     0.001    0.000     0.010     0.001    0.000    0.000    0.000    0.009
  179   39 S1  0  10.56  0.0000     0.013    0.000    -0.027     0.013    0.000    0.000    0.000   -0.040
  179   40 S1  0  11.44  0.0000    -0.005    0.000    -0.023    -0.005    0.000    0.000    0.000   -0.018
  179   41 S1  0  11.10  0.0000    -0.119    0.000     0.705    -0.119    0.000    0.000    0.000    0.824
  179   42 S1  0   9.28  0.0000    -0.009    0.000     0.011    -0.009    0.000    0.000    0.000    0.020
  179   43 S1  0   8.93  0.0000    -0.212    0.000     0.890    -0.212    0.000    0.000    0.000    1.102
  179   44 S1  0   8.40  0.0000    -0.045    0.000    -0.016    -0.045    0.000    0.000    0.000    0.029
  179   45 S1  0   6.67  0.0000    -0.240    0.000     1.184    -0.240    0.000    0.000    0.000    1.424
  179   46 S1  0   5.71  0.0000    -0.088    0.000     0.036    -0.088    0.000    0.000    0.000    0.124
  179   47 S1  0   5.03  0.0000    -0.005    0.000     0.058    -0.005    0.000    0.000    0.000    0.063
  179   48 S1  0   3.77  0.0000    -0.139    0.000     0.063    -0.139    0.000    0.000    0.000    0.201
  179   49 S1  0   2.85  0.0000    -0.093    0.000     0.183    -0.093    0.000    0.000    0.000    0.275
  179   50 N1  0   1.18  0.0000    -0.209   -0.000    -0.269     1.015   -0.029   -0.001   -1.194   -0.060
  179   51 N1  0   1.67  0.0000     0.402    0.000    -0.942     0.565   -0.000   -0.000   -0.163   -1.343
  179   52 S1  0   2.46  0.0000    -0.176    0.000    -0.347    -0.176    0.000    0.000    0.000   -0.171
  179   53 S1  0   2.99  0.0000     0.357    0.000     0.150     0.357    0.000    0.000    0.000   -0.207
  179   54 S1  0   4.14  0.0000     0.284    0.000     0.035     0.284    0.000    0.000    0.000   -0.249
  179   55 S1  0   5.28  0.0000    -0.419    0.000     0.881    -0.419    0.000    0.000    0.000    1.300
  179   56 S1  0   6.32  0.0000     0.079    0.000     0.029     0.079    0.000    0.000    0.000   -0.049
  179   57 S1  0   7.04  0.0000    -0.105    0.000     0.823    -0.105    0.000    0.000    0.000    0.928
  179   58 S1  0   8.14  0.0000     0.037    0.000    -0.016     0.037    0.000    0.000    0.000   -0.053
  179   59 S1  0   8.28  0.0000     0.040    0.000     0.007     0.040    0.000    0.000    0.000   -0.034
  179   60 S1  0   9.21  0.0000     0.023    0.000    -0.944     0.023    0.000    0.000    0.000   -0.967
  179   61 S1  0   9.60  0.0000     0.014    0.000     0.011     0.014    0.000    0.000    0.000   -0.003
  179   62 S1  0   9.74  0.0000     0.003    0.000     0.037     0.003    0.000    0.000    0.000    0.034
  179   63 S1  0  10.10  0.0000     0.000    0.000    -0.046     0.000    0.000    0.000    0.000   -0.046
  179   64 S1  0   8.69  0.0000     0.022    0.000     0.045     0.022    0.000    0.000    0.000    0.024
  179   65 S1  0   9.86  0.0000    -0.178    0.000    -0.830    -0.178    0.000    0.000    0.000   -0.652
  179   66 S1  0   8.47  0.0000     0.034    0.000     0.059     0.034    0.000    0.000    0.000    0.026
  179   67 S1  0   8.99  0.0000     0.013    0.000     0.014     0.013    0.000    0.000    0.000    0.001
  179   68 S1  0   9.85  0.0000    -0.029    0.000    -0.052    -0.029    0.000    0.000    0.000   -0.023
  179   69 S1  0  10.10  0.0000     0.024    0.000     0.075     0.024    0.000    0.000    0.000    0.051
  179   70 S1  0  10.36  0.0000     0.111    0.000     0.679     0.111    0.000    0.000    0.000    0.568
  179   71 S1  0   9.30  0.0000     0.002    0.000     0.050     0.002    0.000    0.000    0.000    0.049
  179   72 S1  0   9.81  0.0000    -0.014    0.000    -0.017    -0.014    0.000    0.000    0.000   -0.003
  179   73 S1  0   9.15  0.0000    -0.006    0.000     0.022    -0.006    0.000    0.000    0.000    0.028
  179   74 S1  0   7.92  0.0000    -0.019    0.000     0.027    -0.019    0.000    0.000    0.000    0.046
  179   75 S1  0   7.92  0.0000    -0.023    0.000    -0.025    -0.023    0.000    0.000    0.000   -0.002
  179   76 S1  0   6.23  0.0000    -0.014    0.000     0.064    -0.014    0.000    0.000    0.000    0.079
  179   77 S1  0   7.22  0.0000    -0.035    0.000    -0.071    -0.035    0.000    0.000    0.000   -0.036
  179   78 S1  0   7.05  0.0000    -0.015    0.000     0.020    -0.015    0.000    0.000    0.000    0.035
  179   79 S1  0   6.31  0.0000    -0.103    0.000    -0.022    -0.103    0.000    0.000    0.000    0.081
  179   80 S1  0   5.50  0.0000     0.107    0.000     0.029     0.107    0.000    0.000    0.000   -0.078
  179   81 S1  0   4.72  0.0000     0.041    0.000     0.146     0.041    0.000    0.000    0.000    0.105
  179   82 S1  0   5.46  0.0000     0.097    0.000     0.076     0.097    0.000    0.000    0.000   -0.022
  179   83 S1  0   6.05  0.0000     0.014    0.000    -0.131     0.014    0.000    0.000    0.000   -0.145
  179   84 S1  0   4.77  0.0000     0.027    0.000     0.108     0.027    0.000    0.000    0.000    0.081
  179   85 S1  0   5.91  0.0000     0.045    0.000    -0.015     0.045    0.000    0.000    0.000   -0.060
  179   86 S1  0   5.76  0.0000    -0.022    0.000     0.027    -0.022    0.000    0.000    0.000    0.049
  179   87 S1  0   5.14  0.0000     0.776    0.000     2.079     0.776    0.000    0.000    0.000    1.303
  179   88 S1  0   6.11  0.0000    -0.124    0.000    -0.178    -0.124    0.000    0.000    0.000   -0.055
  179   89 S1  0   7.02  0.0000     0.003    0.000     0.010     0.003    0.000    0.000    0.000    0.007
  179   90 S1  0   6.16  0.0000     0.080    0.000     0.138     0.080    0.000    0.000    0.000    0.058
  179   91 S1  0   7.38  0.0000     0.014    0.000     0.038     0.014    0.000    0.000    0.000    0.024
  179   92 S1  0   7.94  0.0000    -0.043    0.000    -0.017    -0.043    0.000    0.000    0.000    0.026
  179   93 S1  0   8.44  0.0000     0.020    0.000     0.066     0.020    0.000    0.000    0.000    0.046
