 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  197  188 S1  0   4.68  0.0000    -0.007    0.000    -0.087    -0.007    0.000    0.000    0.000   -0.080
  197  189 S1  0   2.93  0.0000    -0.629    0.000    -0.670    -0.629    0.000    0.000    0.000   -0.040
  197  190 S1  0   3.41  0.0000    -0.100    0.000     0.049    -0.100    0.000    0.000    0.000    0.149
  197  191 S1  0   3.61  0.0000     0.579    0.000     0.557     0.579    0.000    0.000    0.000   -0.022
  197  192 S1  0   3.87  0.0000    -0.213    0.000    -0.459    -0.213    0.000    0.000    0.000   -0.246
  197  193 S1  0   3.33  0.0000    -0.215    0.000    -0.311    -0.215    0.000    0.000    0.000   -0.096
  197  194 N1  0   1.94  0.0000    -1.062   -0.000    -1.310    -0.985   -0.000   -0.000   -0.078   -0.248
  197  195 N1  0   0.72  0.0000   -11.761    0.127   -13.084    -9.914   -0.324    0.327   -1.724   -1.450
  197  196 N1  0   0.00  0.0000  -388.017    6.775  -381.053   -12.686 -360.048   -4.456   -4.050    0.189
  198    1 N1 -1   0.73  0.0000   -94.248    0.476   -61.105   -88.381    1.851   -3.290   -3.951   32.666
  198    2 N1  0   0.88  0.0000     6.643    0.028     8.508     8.321   -0.137    0.031   -1.543    1.837
  198    3 N1  0   0.93  0.0000    -0.763   -0.009    -4.043     0.511    0.098    0.038   -1.418   -3.271
  198    4 S1  0   2.08  0.0000     4.570    0.000     6.850     4.570    0.000    0.000    0.000    2.281
  198    5 S1  0   2.97  0.0000     1.653    0.000     1.311     1.653    0.000    0.000    0.000   -0.343
  198    6 S1  0   3.76  0.0000     0.492    0.000     2.392     0.492    0.000    0.000    0.000    1.900
  198    7 S1 -1   4.58  0.0000   -18.503    0.000    -6.058   -18.503    0.000    0.000    0.000   12.445
  198    8 S1 -1   4.11  0.0000   -14.325    0.000    -5.908   -14.325    0.000    0.000    0.000    8.417
  198    9 S1  0   2.47  0.0000    -2.350    0.000    -2.101    -2.350    0.000    0.000    0.000    0.249
  198   10 S1  0   2.70  0.0000     2.011    0.000     2.234     2.011    0.000    0.000    0.000    0.223
  198   11 N1  0   1.37  0.0000    -1.443   -0.000    -3.283    -1.077   -0.002   -0.000   -0.364   -1.839
  198   12 S1  0   2.44  0.0000     0.783    0.000    -0.553     0.783    0.000    0.000    0.000   -1.337
  198   13 S1  0   2.74  0.0000     1.101    0.000     0.299     1.101    0.000    0.000    0.000   -0.802
  198   14 S1 -1   3.36  0.0000   -17.381    0.000    -6.422   -17.381    0.000    0.000    0.000   10.960
  198   15 S1  0   4.27  0.0000     1.068    0.000     1.004     1.068    0.000    0.000    0.000   -0.064
  198   16 S1  0   5.09  0.0000     0.543    0.000     1.438     0.543    0.000    0.000    0.000    0.894
  198   17 S1  0   6.06  0.0000    -0.453    0.000    -0.388    -0.453    0.000    0.000    0.000    0.065
  198   18 S1  0   5.99  0.0000    -0.169    0.000    -1.104    -0.169    0.000    0.000    0.000   -0.935
  198   19 S1  0   4.80  0.0000    -0.237    0.000     0.864    -0.237    0.000    0.000    0.000    1.101
  198   20 S1 -1   4.81  0.0000   -14.298    0.000    -6.826   -14.298    0.000    0.000    0.000    7.472
  198   21 S1  1   4.05  0.0000    19.100    0.000    10.142    19.100    0.000    0.000    0.000   -8.958
  198   22 S1  0   3.66  0.0000    -1.141    0.000    -0.986    -1.141    0.000    0.000    0.000    0.155
  198   23 S1  0   3.26  0.0000     0.726    0.000     0.428     0.726    0.000    0.000    0.000   -0.298
  198   24 N1  0   1.22  0.0000    -3.984   -0.002    -3.252    -2.970   -0.002    0.002   -1.015    0.733
  198   25 S1  1   2.60  0.0000    20.367    0.000    15.770    20.367    0.000    0.000    0.000   -4.597
  198   26 S1  0   3.00  0.0000    -1.303    0.000    -1.306    -1.303    0.000    0.000    0.000   -0.003
  198   27 S1  0   3.72  0.0000     1.805    0.000     0.811     1.805    0.000    0.000    0.000   -0.994
  198   28 S1  0   4.96  0.0000    -0.239    0.000    -1.597    -0.239    0.000    0.000    0.000   -1.358
  198   29 S1  1   4.82  0.0000    16.610    0.000    10.368    16.610    0.000    0.000    0.000   -6.242
  198   30 S1  1   5.28  0.0000    15.587    0.000     6.113    15.587    0.000    0.000    0.000   -9.474
  198   31 S1  0   4.39  0.0000    -0.345    0.000    -0.525    -0.345    0.000    0.000    0.000   -0.180
  198   32 S1  0   4.89  0.0000     0.535    0.000     0.093     0.535    0.000    0.000    0.000   -0.442
  198   33 S1  0   4.88  0.0000     0.336    0.000     0.272     0.336    0.000    0.000    0.000   -0.064
  198   34 S1  1   5.81  0.0000    13.120    0.000     4.655    13.120    0.000    0.000    0.000   -8.466
  198   35 S1  1   6.77  0.0000    11.383    0.000     6.233    11.383    0.000    0.000    0.000   -5.150
  198   36 S1  0   5.85  0.0000     0.091    0.000    -0.340     0.091    0.000    0.000    0.000   -0.431
  198   37 S1  0   7.61  0.0000     0.177    0.000     0.870     0.177    0.000    0.000    0.000    0.693
  198   38 S1  0   6.65  0.0000    -0.171    0.000    -0.426    -0.171    0.000    0.000    0.000   -0.255
  198   39 S1  0   7.70  0.0000     0.027    0.000     0.696     0.027    0.000    0.000    0.000    0.669
  198   40 S1  0   8.39  0.0000     0.370    0.000     0.474     0.370    0.000    0.000    0.000    0.104
  198   41 S1 -1   8.93  0.0000    -9.112    0.000    -2.216    -9.112    0.000    0.000    0.000    6.896
  198   42 S1  0   8.84  0.0000     0.083    0.000     0.066     0.083    0.000    0.000    0.000   -0.017
  198   43 S1 -1   8.98  0.0000   -10.047    0.000    -3.599   -10.047    0.000    0.000    0.000    6.448
  198   44 S1  0   9.38  0.0000     0.503    0.000     1.180     0.503    0.000    0.000    0.000    0.676
  198   45 S1 -1   8.21  0.0000   -11.901    0.000    -4.743   -11.901    0.000    0.000    0.000    7.158
  198   46 S1  0   9.23  0.0000     0.012    0.000     0.367     0.012    0.000    0.000    0.000    0.355
  198   47 S1  0   7.25  0.0000    -0.372    0.000    -0.714    -0.372    0.000    0.000    0.000   -0.342
  198   48 S1  0   8.33  0.0000    -0.026    0.000     0.129    -0.026    0.000    0.000    0.000    0.156
  198   49 S1  0   7.83  0.0000    -0.081    0.000     0.071    -0.081    0.000    0.000    0.000    0.153
  198   50 S1  0   7.83  0.0000    -0.251    0.000    -0.839    -0.251    0.000    0.000    0.000   -0.589
  198   51 S1  0   8.22  0.0000     0.113    0.000    -0.554     0.113    0.000    0.000    0.000   -0.666
  198   52 S1  0   9.12  0.0000    -0.019    0.000    -0.509    -0.019    0.000    0.000    0.000   -0.490
  198   53 S1  0   9.23  0.0000     0.228    0.000     0.965     0.228    0.000    0.000    0.000    0.737
  198   54 S1  0   8.01  0.0000    -0.289    0.000    -0.683    -0.289    0.000    0.000    0.000   -0.394
  198   55 S1 -1   9.20  0.0000    -8.562    0.000    -1.672    -8.562    0.000    0.000    0.000    6.890
  198   56 S1  0   7.87  0.0000    -0.341    0.000    -0.506    -0.341    0.000    0.000    0.000   -0.165
  198   57 S1 -1   8.38  0.0000   -10.805    0.000    -6.912   -10.805    0.000    0.000    0.000    3.892
  198   58 S1  0   7.70  0.0000    -0.256    0.000    -0.927    -0.256    0.000    0.000    0.000   -0.671
  198   59 S1  0   7.22  0.0000    -0.440    0.000    -0.124    -0.440    0.000    0.000    0.000    0.317
  198   60 S1  1   6.98  0.0000    12.801    0.000     7.631    12.801    0.000    0.000    0.000   -5.170
  198   61 S1  0   6.40  0.0000    -0.151    0.000    -0.182    -0.151    0.000    0.000    0.000   -0.031
  198   62 S1  0   5.71  0.0000    -0.326    0.000    -1.449    -0.326    0.000    0.000    0.000   -1.123
  198   63 S1  0   4.96  0.0000     0.033    0.000     0.762     0.033    0.000    0.000    0.000    0.729
  198   64 S1  0   3.65  0.0000    -1.076    0.000    -1.330    -1.076    0.000    0.000    0.000   -0.254
  198   65 S1  1   3.04  0.0000    21.750    0.000     8.710    21.750    0.000    0.000    0.000  -13.040
  198   66 N1  0   1.67  0.0000    -2.696    0.000    -2.010    -2.341   -0.000   -0.000   -0.355    0.686
  198   67 N1  0   1.01  0.0000    -0.896    0.010    -1.247     0.892   -0.113   -0.003   -1.663   -0.361
  198   68 N1  0   1.27  0.0000     2.515   -0.001     1.533     2.905   -0.003   -0.000   -0.387   -0.981
  198   69 N1  0   1.04  0.0000   -11.518   -0.039   -13.168    -8.301    0.014   -0.020   -3.251   -1.610
  198   70 N1 -1   1.85  0.0000   -15.908    0.000    -1.345   -15.832   -0.000   -0.000   -0.076   14.563
  198   71 S1  0   3.06  0.0000     1.251    0.000    -1.452     1.251    0.000    0.000    0.000   -2.703
  198   72 S1  0   3.49  0.0000     1.329    0.000     1.192     1.329    0.000    0.000    0.000   -0.137
  198   73 S1  0   4.74  0.0000     0.449    0.000    -0.113     0.449    0.000    0.000    0.000   -0.562
  198   74 S1  0   5.27  0.0000     0.627    0.000     0.474     0.627    0.000    0.000    0.000   -0.153
  198   75 S1  0   5.34  0.0000     0.469    0.000     0.130     0.469    0.000    0.000    0.000   -0.339
  198   76 S1  0   5.87  0.0000     0.120    0.000     0.113     0.120    0.000    0.000    0.000   -0.007
  198   77 S1  0   6.57  0.0000     0.622    0.000     0.484     0.622    0.000    0.000    0.000   -0.139
  198   78 S1  0   7.16  0.0000     0.073    0.000    -0.003     0.073    0.000    0.000    0.000   -0.076
  198   79 S1  0   7.67  0.0000     0.587    0.000     1.124     0.587    0.000    0.000    0.000    0.537
  198   80 S1  0   6.43  0.0000    -0.779    0.000    -1.427    -0.779    0.000    0.000    0.000   -0.647
  198   81 S1  0   6.88  0.0000     0.069    0.000    -0.073     0.069    0.000    0.000    0.000   -0.142
  198   82 S1  0   5.29  0.0000    -0.726    0.000    -1.619    -0.726    0.000    0.000    0.000   -0.892
  198   83 S1  0   4.88  0.0000    -0.882    0.000     0.314    -0.882    0.000    0.000    0.000    1.196
  198   84 S1  0   4.40  0.0000    -0.159    0.000    -0.689    -0.159    0.000    0.000    0.000   -0.530
  198   85 S1  0   2.92  0.0000    -1.868    0.000    -1.229    -1.868    0.000    0.000    0.000    0.638
  198   86 S1  0   3.47  0.0000     1.154    0.000     0.732     1.154    0.000    0.000    0.000   -0.422
  198   87 S1 -1   3.71  0.0000   -19.009    0.000   -11.826   -19.009    0.000    0.000    0.000    7.184
  198   88 S1  0   3.79  0.0000     2.751    0.000     4.190     2.751    0.000    0.000    0.000    1.439
  198   89 S1  0   3.45  0.0000    -0.661    0.000    -1.193    -0.661    0.000    0.000    0.000   -0.532
  198   90 S1  0   2.11  0.0000    -0.906    0.000    -0.890    -0.906    0.000    0.000    0.000    0.015
  198   91 S1  0   2.02  0.0000     2.844    0.000     2.019     2.844    0.000    0.000    0.000   -0.825
  198   92 S1  0   2.69  0.0000     2.732    0.000     0.788     2.732    0.000    0.000    0.000   -1.944
  198   93 N1  0   1.15  0.0000    -5.018    0.008    -7.821    -2.571   -0.030   -0.003   -2.406   -2.811
  198   94 N1  0   0.93  0.0000     0.834   -0.081    -1.507     2.152   -0.007   -0.061   -1.331   -2.260
  198   95 N1  0   0.76  0.0000    -3.016    0.116    -8.153     0.374    1.437   -0.105   -4.605   -5.253
  198   96 N1  0   0.69  0.0000    -8.288    0.738    -8.569    -8.322    3.182   -0.760   -1.650   -1.019
  198   97 N1  0   1.30  0.0000     9.950    0.000     8.886    10.367    0.004   -0.000   -0.420   -1.065
  198   98 N1  0   1.46  0.0000    -6.015    0.000    -6.289    -5.770    0.000   -0.000   -0.245   -0.274
  198   99 S1  1   2.38  0.0000    26.211    0.000    15.514    26.211    0.000    0.000    0.000  -10.697
  198  100 S1 -1   4.08  0.0000   -21.247    0.000   -12.521   -21.247    0.000    0.000    0.000    8.726
  198  101 S1  0   2.21  0.0000    -3.305    0.000    -3.224    -3.305    0.000    0.000    0.000    0.081
  198  102 S1  0   3.01  0.0000    -0.664    0.000    -2.282    -0.664    0.000    0.000    0.000   -1.619
  198  103 S1  0   2.62  0.0000     0.515    0.000     3.415     0.515    0.000    0.000    0.000    2.901
  198  104 S1  0   2.41  0.0000    -0.912    0.000    -0.235    -0.912    0.000    0.000    0.000    0.677
  198  105 S1  0   3.30  0.0000     0.695    0.000     2.615     0.695    0.000    0.000    0.000    1.920
  198  106 S1 -1   4.30  0.0000   -15.511    0.000    -4.788   -15.511    0.000    0.000    0.000   10.723
  198  107 S1 -1   4.64  0.0000   -12.963    0.000    -5.345   -12.963    0.000    0.000    0.000    7.618
  198  108 S1  0   4.18  0.0000    -1.706    0.000    -1.897    -1.706    0.000    0.000    0.000   -0.190
  198  109 S1  0   4.59  0.0000     1.505    0.000     1.676     1.505    0.000    0.000    0.000    0.170
  198  110 S1  0   5.29  0.0000     0.231    0.000    -1.696     0.231    0.000    0.000    0.000   -1.927
  198  111 S1  0   6.09  0.0000     0.804    0.000    -0.200     0.804    0.000    0.000    0.000   -1.005
  198  112 S1  0   6.84  0.0000     0.311    0.000    -0.035     0.311    0.000    0.000    0.000   -0.346
  198  113 S1 -1   7.47  0.0000   -10.059    0.000    -4.248   -10.059    0.000    0.000    0.000    5.811
  198  114 S1  0   8.58  0.0000     0.294    0.000     0.330     0.294    0.000    0.000    0.000    0.036
  198  115 S1  0   9.26  0.0000     0.248    0.000     0.922     0.248    0.000    0.000    0.000    0.675
  198  116 S1  0  10.44  0.0000    -0.075    0.000    -0.367    -0.075    0.000    0.000    0.000   -0.292
  198  117 S1  0  10.20  0.0000    -0.087    0.000    -0.424    -0.087    0.000    0.000    0.000   -0.336
  198  118 S1  0   9.19  0.0000    -0.133    0.000     0.682    -0.133    0.000    0.000    0.000    0.815
  198  119 S1 -1   8.60  0.0000   -10.497    0.000    -6.161   -10.497    0.000    0.000    0.000    4.336
  198  120 S1  1   7.53  0.0000    12.967    0.000     7.291    12.967    0.000    0.000    0.000   -5.676
  198  121 S1  0   6.71  0.0000    -0.584    0.000    -0.698    -0.584    0.000    0.000    0.000   -0.114
  198  122 S1  0   5.69  0.0000    -0.308    0.000    -0.497    -0.308    0.000    0.000    0.000   -0.189
  198  123 S1  0   4.25  0.0000    -1.361    0.000    -1.163    -1.361    0.000    0.000    0.000    0.198
  198  124 S1  1   4.36  0.0000    19.229    0.000    14.442    19.229    0.000    0.000    0.000   -4.786
  198  125 S1  0   3.10  0.0000    -1.942    0.000    -1.664    -1.942    0.000    0.000    0.000    0.278
  198  126 S1  0   3.88  0.0000     0.926    0.000     0.127     0.926    0.000    0.000    0.000   -0.799
  198  127 S1  0   4.44  0.0000     0.520    0.000    -0.642     0.520    0.000    0.000    0.000   -1.162
  198  128 S1  1   5.53  0.0000    16.054    0.000    10.277    16.054    0.000    0.000    0.000   -5.777
  198  129 S1  1   5.98  0.0000    13.602    0.000     5.580    13.602    0.000    0.000    0.000   -8.022
  198  130 S1  0   6.85  0.0000     0.181    0.000     0.205     0.181    0.000    0.000    0.000    0.024
  198  131 S1  0   7.04  0.0000     0.095    0.000     0.018     0.095    0.000    0.000    0.000   -0.077
  198  132 S1  0   7.89  0.0000     0.518    0.000     0.344     0.518    0.000    0.000    0.000   -0.174
  198  133 S1  1   8.53  0.0000    10.532    0.000     4.941    10.532    0.000    0.000    0.000   -5.591
  198  134 S1  1   9.45  0.0000     9.299    0.000     5.469     9.299    0.000    0.000    0.000   -3.830
  198  135 S1  0   9.10  0.0000     0.150    0.000    -0.415     0.150    0.000    0.000    0.000   -0.565
  198  136 S1  0  11.03  0.0000     0.171    0.000     0.547     0.171    0.000    0.000    0.000    0.375
  198  137 S1  0  10.15  0.0000    -0.324    0.000    -0.580    -0.324    0.000    0.000    0.000   -0.255
  198  138 S1  0  11.40  0.0000     0.163    0.000     0.622     0.163    0.000    0.000    0.000    0.459
  198  139 S1  0  12.07  0.0000     0.206    0.000     0.268     0.206    0.000    0.000    0.000    0.062
  198  140 S1 -1  12.30  0.0000    -7.894    0.000    -1.994    -7.894    0.000    0.000    0.000    5.900
  198  141 S1  0  11.53  0.0000     0.021    0.000     0.127     0.021    0.000    0.000    0.000    0.106
  198  142 S1 -1  11.46  0.0000    -8.913    0.000    -3.245    -8.913    0.000    0.000    0.000    5.669
  198  143 S1  0  11.41  0.0000     0.276    0.000     0.873     0.276    0.000    0.000    0.000    0.597
  198  144 S1 -1   8.89  0.0000   -11.109    0.000    -4.846   -11.109    0.000    0.000    0.000    6.262
  198  145 S1  0   9.88  0.0000    -0.079    0.000     0.643    -0.079    0.000    0.000    0.000    0.722
  198  146 S1  0   8.31  0.0000    -0.361    0.000    -0.537    -0.361    0.000    0.000    0.000   -0.176
  198  147 S1  0   8.23  0.0000    -0.175    0.000     0.534    -0.175    0.000    0.000    0.000    0.709
  198  148 S1  0   7.44  0.0000    -0.139    0.000    -1.121    -0.139    0.000    0.000    0.000   -0.982
  198  149 S1  0   6.60  0.0000    -0.418    0.000    -0.642    -0.418    0.000    0.000    0.000   -0.224
  198  150 S1  0   7.62  0.0000     0.459    0.000     0.968     0.459    0.000    0.000    0.000    0.508
  198  151 S1  0   8.89  0.0000    -0.118    0.000    -0.655    -0.118    0.000    0.000    0.000   -0.537
  198  152 S1  0   9.01  0.0000     0.345    0.000     1.072     0.345    0.000    0.000    0.000    0.727
  198  153 S1  0   9.24  0.0000    -0.153    0.000    -0.913    -0.153    0.000    0.000    0.000   -0.761
  198  154 S1 -1   9.87  0.0000    -7.637    0.000    -1.604    -7.637    0.000    0.000    0.000    6.033
  198  155 S1  0   9.49  0.0000    -0.212    0.000    -0.441    -0.212    0.000    0.000    0.000   -0.229
  198  156 S1 -1  10.26  0.0000    -8.665    0.000    -5.649    -8.665    0.000    0.000    0.000    3.016
  198  157 S1  0   9.72  0.0000    -0.070    0.000    -0.459    -0.070    0.000    0.000    0.000   -0.389
  198  158 S1  0  10.03  0.0000    -0.093    0.000    -0.090    -0.093    0.000    0.000    0.000    0.003
  198  159 S1  1   9.78  0.0000    10.135    0.000     6.041    10.135    0.000    0.000    0.000   -4.094
  198  160 S1  0   9.55  0.0000    -0.106    0.000    -0.181    -0.106    0.000    0.000    0.000   -0.075
  198  161 S1  0   9.34  0.0000    -0.201    0.000    -0.906    -0.201    0.000    0.000    0.000   -0.704
  198  162 S1  0   8.90  0.0000     0.224    0.000     0.327     0.224    0.000    0.000    0.000    0.103
  198  163 S1  0   7.58  0.0000    -0.486    0.000    -1.140    -0.486    0.000    0.000    0.000   -0.653
  198  164 S1  1   7.63  0.0000    11.217    0.000     6.037    11.217    0.000    0.000    0.000   -5.180
  198  165 S1  0   5.80  0.0000    -0.780    0.000    -0.648    -0.780    0.000    0.000    0.000    0.132
  198  166 S1  0   5.20  0.0000    -0.073    0.000     0.244    -0.073    0.000    0.000    0.000    0.316
  198  167 S1  0   6.35  0.0000     0.874    0.000     0.609     0.874    0.000    0.000    0.000   -0.265
  198  168 S1  0   5.47  0.0000    -1.089    0.000    -1.508    -1.089    0.000    0.000    0.000   -0.419
  198  169 S1 -1   6.53  0.0000   -10.373    0.000    -2.079   -10.373    0.000    0.000    0.000    8.294
  198  170 S1  0   6.83  0.0000     0.034    0.000    -0.878     0.034    0.000    0.000    0.000   -0.912
  198  171 S1  0   7.16  0.0000     0.229    0.000    -0.301     0.229    0.000    0.000    0.000   -0.530
  198  172 S1  0   8.00  0.0000     0.114    0.000    -0.042     0.114    0.000    0.000    0.000   -0.155
  198  173 S1  0   8.13  0.0000     0.027    0.000    -0.075     0.027    0.000    0.000    0.000   -0.103
  198  174 S1  0   8.17  0.0000     0.330    0.000    -0.034     0.330    0.000    0.000    0.000   -0.364
  198  175 S1  0   8.40  0.0000    -0.193    0.000     0.110    -0.193    0.000    0.000    0.000    0.303
  198  176 S1  0   9.01  0.0000     0.485    0.000     0.352     0.485    0.000    0.000    0.000   -0.133
  198  177 S1  0   9.74  0.0000    -0.024    0.000    -0.177    -0.024    0.000    0.000    0.000   -0.152
  198  178 S1  0  10.09  0.0000     0.308    0.000     0.653     0.308    0.000    0.000    0.000    0.345
  198  179 S1  0   8.64  0.0000    -0.448    0.000    -1.140    -0.448    0.000    0.000    0.000   -0.692
  198  180 S1  0   8.62  0.0000    -0.131    0.000    -0.049    -0.131    0.000    0.000    0.000    0.082
  198  181 S1  0   7.43  0.0000    -0.544    0.000    -1.396    -0.544    0.000    0.000    0.000   -0.852
  198  182 S1  0   7.62  0.0000    -0.194    0.000     0.463    -0.194    0.000    0.000    0.000    0.657
  198  183 S1  0   6.28  0.0000    -0.206    0.000    -0.736    -0.206    0.000    0.000    0.000   -0.529
  198  184 S1  0   5.70  0.0000    -0.767    0.000    -0.601    -0.767    0.000    0.000    0.000    0.166
  198  185 S1  0   5.44  0.0000     0.497    0.000     0.316     0.497    0.000    0.000    0.000   -0.180
  198  186 S1 -1   4.43  0.0000   -18.902    0.000   -11.873   -18.902    0.000    0.000    0.000    7.029
  198  187 S1  0   5.02  0.0000     1.850    0.000     2.537     1.850    0.000    0.000    0.000    0.687
  198  188 S1  0   5.89  0.0000    -0.010    0.000    -0.535    -0.010    0.000    0.000    0.000   -0.526
  198  189 S1  0   4.23  0.0000    -1.212    0.000    -0.878    -1.212    0.000    0.000    0.000    0.334
  198  190 S1  0   4.53  0.0000    -0.059    0.000     0.606    -0.059    0.000    0.000    0.000    0.666
  198  191 S1  0   4.67  0.0000     1.338    0.000     0.261     1.338    0.000    0.000    0.000   -1.077
  198  192 S1  0   4.81  0.0000    -0.478    0.000    -2.121    -0.478    0.000    0.000    0.000   -1.643
  198  193 S1  0   4.19  0.0000    -0.561    0.000    -0.857    -0.561    0.000    0.000    0.000   -0.296
  198  194 S1  0   2.88  0.0000    -0.145    0.000    -1.824    -0.145    0.000    0.000    0.000   -1.679
  198  195 N1  0   1.74  0.0000    -4.896   -0.000    -6.911    -4.834   -0.000   -0.000   -0.062   -2.015
  198  196 N1  0   1.27  0.0000    -2.931    0.000    -2.378    -2.154    0.017   -0.000   -0.795    0.554
  198  197 N1  0   0.00  0.0000  -394.666    2.491  -389.449   -20.244 -366.956   -1.112   -3.864    2.726
  199    1 S1  0   8.49  0.0000     0.181    0.000     0.141     0.181    0.000    0.000    0.000   -0.041
  199    2 S1  0   8.65  0.0000    -0.013    0.000    -0.029    -0.013    0.000    0.000    0.000   -0.016
  199    3 S1  0   6.93  0.0000     0.029    0.000     0.041     0.029    0.000    0.000    0.000    0.012
  199    4 S1  0   7.47  0.0000    -0.027    0.000    -0.048    -0.027    0.000    0.000    0.000   -0.021
  199    5 S1  0   5.84  0.0000     0.030    0.000     0.026     0.030    0.000    0.000    0.000   -0.004
  199    6 S1  0   6.46  0.0000    -0.054    0.000    -0.071    -0.054    0.000    0.000    0.000   -0.017
  199    7 S1  0   6.46  0.0000     0.110    0.000     0.052     0.110    0.000    0.000    0.000   -0.058
  199    8 S1  0   3.90  0.0000     0.122    0.000     0.076     0.122    0.000    0.000    0.000   -0.046
  199    9 S1  0   5.06  0.0000     0.084    0.000     0.082     0.084    0.000    0.000    0.000   -0.002
  199   10 S1  0   5.07  0.0000    -0.065    0.000    -0.070    -0.065    0.000    0.000    0.000   -0.004
  199   11 S1  0   5.78  0.0000     0.004    0.000     0.021     0.004    0.000    0.000    0.000    0.017
  199   12 S1  0   6.60  0.0000    -0.033    0.000    -0.027    -0.033    0.000    0.000    0.000    0.006
  199   13 S1  0   6.12  0.0000     0.000    0.000     0.003     0.000    0.000    0.000    0.000    0.002
  199   14 S1  0   7.18  0.0000     0.063    0.000     0.032     0.063    0.000    0.000    0.000   -0.031
  199   15 S1  0   6.89  0.0000    -0.011    0.000    -0.012    -0.011    0.000    0.000    0.000   -0.001
  199   16 S1  0   7.88  0.0000    -0.004    0.000    -0.008    -0.004    0.000    0.000    0.000   -0.004
  199   17 S1  0   8.87  0.0000     0.007    0.000     0.005     0.007    0.000    0.000    0.000   -0.002
  199   18 S1  0   8.33  0.0000    -0.008    0.000    -0.005    -0.008    0.000    0.000    0.000    0.003
  199   19 S1  0   8.10  0.0000     0.000    0.000    -0.001     0.000    0.000    0.000    0.000   -0.001
  199   20 S1  0   6.44  0.0000    -0.036    0.000    -0.027    -0.036    0.000    0.000    0.000    0.009
  199   21 S1  0   6.18  0.0000    -0.092    0.000    -0.062    -0.092    0.000    0.000    0.000    0.030
  199   22 S1  0   5.10  0.0000     0.052    0.000     0.047     0.052    0.000    0.000    0.000   -0.005
  199   23 S1  0   3.39  0.0000     0.084    0.000     0.087     0.084    0.000    0.000    0.000    0.004
  199   24 S1  0   4.29  0.0000    -0.036    0.000    -0.034    -0.036    0.000    0.000    0.000    0.002
  199   25 S1  0   2.58  0.0000    -2.165    0.000    -2.109    -2.165    0.000    0.000    0.000    0.057
  199   26 S1  0   3.69  0.0000    -0.087    0.000    -0.077    -0.087    0.000    0.000    0.000    0.010
  199   27 S1  0   3.20  0.0000     0.351    0.000     0.394     0.351    0.000    0.000    0.000    0.043
  199   28 S1  0   2.49  0.0000     0.340    0.000     0.495     0.340    0.000    0.000    0.000    0.155
  199   29 S1  0   2.72  0.0000    -1.220    0.000    -1.039    -1.220    0.000    0.000    0.000    0.181
  199   30 S1  0   3.57  0.0000    -0.570    0.000    -0.344    -0.570    0.000    0.000    0.000    0.226
  199   31 S1  0   3.40  0.0000    -0.213    0.000    -0.176    -0.213    0.000    0.000    0.000    0.037
  199   32 S1  0   3.02  0.0000    -0.008    0.000     0.004    -0.008    0.000    0.000    0.000    0.012
  199   33 S1  0   3.71  0.0000    -0.119    0.000    -0.117    -0.119    0.000    0.000    0.000    0.002
  199   34 S1  0   4.44  0.0000     0.244    0.000     0.121     0.244    0.000    0.000    0.000   -0.123
  199   35 S1  0   4.68  0.0000     0.150    0.000     0.116     0.150    0.000    0.000    0.000   -0.034
  199   36 S1  0   5.68  0.0000     0.036    0.000     0.026     0.036    0.000    0.000    0.000   -0.010
  199   37 S1  0   6.73  0.0000     0.023    0.000     0.025     0.023    0.000    0.000    0.000    0.002
  199   38 S1  0   6.88  0.0000     0.012    0.000     0.012     0.012    0.000    0.000    0.000   -0.000
  199   39 S1  0   7.95  0.0000     0.012    0.000     0.010     0.012    0.000    0.000    0.000   -0.002
  199   40 S1  0   8.96  0.0000    -0.000    0.000     0.001    -0.000    0.000    0.000    0.000    0.002
  199   41 S1  0   8.92  0.0000    -0.003    0.000    -0.008    -0.003    0.000    0.000    0.000   -0.004
  199   42 S1  0   7.15  0.0000    -0.009    0.000    -0.001    -0.009    0.000    0.000    0.000    0.008
  199   43 S1  0   7.29  0.0000     0.013    0.000    -0.001     0.013    0.000    0.000    0.000   -0.015
  199   44 S1  0   6.53  0.0000    -0.035    0.000    -0.025    -0.035    0.000    0.000    0.000    0.010
  199   45 S1  0   5.08  0.0000     0.106    0.000     0.048     0.106    0.000    0.000    0.000   -0.058
  199   46 S1  0   4.51  0.0000    -0.033    0.000    -0.025    -0.033    0.000    0.000    0.000    0.008
  199   47 S1  0   2.89  0.0000    -0.009    0.000    -0.012    -0.009    0.000    0.000    0.000   -0.004
  199   48 S1  0   2.51  0.0000     0.139    0.000     0.134     0.139    0.000    0.000    0.000   -0.004
  199   49 N1  0   1.22  0.0000    -0.816   -0.000    -0.813    -0.495   -0.002    0.000   -0.320    0.003
  199   50 N1  0   0.73  0.0000    -6.647   -0.076    -6.791    -5.528    0.590   -0.603   -1.182   -0.069
  199   51 N1  0   1.32  0.0000    -2.197    0.000    -2.299    -2.043    0.002   -0.000   -0.156   -0.102
  199   52 S1  0   2.07  0.0000     0.232    0.000     0.139     0.232    0.000    0.000    0.000   -0.093
  199   53 S1  0   2.34  0.0000     0.574    0.000     0.639     0.574    0.000    0.000    0.000    0.065
