 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  171    1 S1  0   8.43  0.0000    -0.122    0.000     0.360    -0.122    0.000    0.000    0.000    0.482
  171    2 S1  0   6.43  0.0000     0.042    0.000     0.054     0.042    0.000    0.000    0.000    0.013
  171    3 S1  0   6.56  0.0000    -0.002    0.000     0.008    -0.002    0.000    0.000    0.000    0.010
  171    4 S1  0   5.43  0.0000     0.031    0.000     0.054     0.031    0.000    0.000    0.000    0.023
  171    5 S1  0   4.54  0.0000    -0.003    0.000     0.050    -0.003    0.000    0.000    0.000    0.053
  171    6 S1  0   3.65  0.0000     0.014    0.000    -0.018     0.014    0.000    0.000    0.000   -0.032
  171    7 S1  0   4.87  0.0000     0.144    0.000     0.534     0.144    0.000    0.000    0.000    0.391
  171    8 S1  0   5.88  0.0000     0.353    0.000     0.805     0.353    0.000    0.000    0.000    0.452
  171    9 S1  0   6.22  0.0000    -0.088    0.000    -0.076    -0.088    0.000    0.000    0.000    0.012
  171   10 S1  0   6.82  0.0000     0.041    0.000     0.017     0.041    0.000    0.000    0.000   -0.024
  171   11 S1  0   8.01  0.0000    -0.030    0.000    -0.037    -0.030    0.000    0.000    0.000   -0.007
  171   12 S1  0   8.98  0.0000     0.001    0.000    -0.013     0.001    0.000    0.000    0.000   -0.013
  171   13 S1  0  10.15  0.0000    -0.004    0.000    -0.010    -0.004    0.000    0.000    0.000   -0.006
  171   14 S1  0  10.82  0.0000    -0.030    0.000     0.286    -0.030    0.000    0.000    0.000    0.316
  171   15 S1  0  12.08  0.0000     0.004    0.000    -0.000     0.004    0.000    0.000    0.000   -0.004
  171   16 S1  0  12.62  0.0000    -0.005    0.000    -0.013    -0.005    0.000    0.000    0.000   -0.008
  171   17 S1  0  13.87  0.0000    -0.001    0.000     0.001    -0.001    0.000    0.000    0.000    0.002
  171   18 S1  0  13.24  0.0000     0.008    0.000     0.018     0.008    0.000    0.000    0.000    0.010
  171   19 S1  0  12.19  0.0000     0.007    0.000     0.009     0.007    0.000    0.000    0.000    0.002
  171   20 S1  0  11.20  0.0000     0.038    0.000     0.388     0.038    0.000    0.000    0.000    0.350
  171   21 S1  0   9.79  0.0000    -0.062    0.000    -0.444    -0.062    0.000    0.000    0.000   -0.382
  171   22 S1  0   9.18  0.0000    -0.013    0.000    -0.001    -0.013    0.000    0.000    0.000    0.012
  171   23 S1  0   7.09  0.0000     0.011    0.000     0.030     0.011    0.000    0.000    0.000    0.019
  171   24 S1  0   7.42  0.0000    -0.025    0.000    -0.014    -0.025    0.000    0.000    0.000    0.011
  171   25 S1  0   6.95  0.0000     0.063    0.000    -0.519     0.063    0.000    0.000    0.000   -0.581
  171   26 S1  0   5.91  0.0000    -0.078    0.000    -0.056    -0.078    0.000    0.000    0.000    0.022
  171   27 S1  0   6.33  0.0000     0.030    0.000     0.043     0.030    0.000    0.000    0.000    0.013
  171   28 S1  0   6.37  0.0000     0.065    0.000     0.017     0.065    0.000    0.000    0.000   -0.048
  171   29 S1  0   7.63  0.0000     0.224    0.000    -0.321     0.224    0.000    0.000    0.000   -0.544
  171   30 S1  0   8.53  0.0000     0.157    0.000    -0.328     0.157    0.000    0.000    0.000   -0.485
  171   31 S1  0   9.35  0.0000     0.006    0.000    -0.008     0.006    0.000    0.000    0.000   -0.014
  171   32 S1  0   9.71  0.0000     0.018    0.000     0.021     0.018    0.000    0.000    0.000    0.003
  171   33 S1  0  10.14  0.0000     0.005    0.000    -0.011     0.005    0.000    0.000    0.000   -0.016
  171   34 S1  0  10.60  0.0000    -0.083    0.000    -0.436    -0.083    0.000    0.000    0.000   -0.353
  171   35 S1  0  11.22  0.0000    -0.023    0.000    -0.348    -0.023    0.000    0.000    0.000   -0.325
  171   36 S1  0  11.49  0.0000    -0.007    0.000    -0.012    -0.007    0.000    0.000    0.000   -0.005
  171   37 S1  0  13.17  0.0000     0.000    0.000    -0.012     0.000    0.000    0.000    0.000   -0.012
  171   38 S1  0  12.97  0.0000    -0.007    0.000    -0.006    -0.007    0.000    0.000    0.000    0.002
  171   39 S1  0  14.18  0.0000    -0.003    0.000    -0.008    -0.003    0.000    0.000    0.000   -0.005
  171   40 S1  0  15.18  0.0000    -0.002    0.000    -0.008    -0.002    0.000    0.000    0.000   -0.007
  171   41 S1  0  15.47  0.0000    -0.045    0.000     0.245    -0.045    0.000    0.000    0.000    0.290
  171   42 S1  0  14.24  0.0000     0.004    0.000     0.003     0.004    0.000    0.000    0.000   -0.001
  171   43 S1  0  14.11  0.0000    -0.068    0.000     0.275    -0.068    0.000    0.000    0.000    0.343
  171   44 S1  0  13.81  0.0000     0.007    0.000     0.004     0.007    0.000    0.000    0.000   -0.003
  171   45 S1  0  11.65  0.0000    -0.087    0.000     0.320    -0.087    0.000    0.000    0.000    0.407
  171   46 S1  0  11.71  0.0000    -0.002    0.000     0.008    -0.002    0.000    0.000    0.000    0.011
  171   47 S1  0  10.22  0.0000     0.003    0.000     0.012     0.003    0.000    0.000    0.000    0.009
  171   48 S1  0   9.69  0.0000    -0.012    0.000     0.002    -0.012    0.000    0.000    0.000    0.014
  171   49 S1  0   8.62  0.0000     0.008    0.000     0.025     0.008    0.000    0.000    0.000    0.017
  171   50 S1  0   6.54  0.0000     0.028    0.000     0.055     0.028    0.000    0.000    0.000    0.027
  171   51 S1  0   7.79  0.0000     0.017    0.000     0.004     0.017    0.000    0.000    0.000   -0.013
  171   52 S1  0   8.71  0.0000    -0.026    0.000    -0.027    -0.026    0.000    0.000    0.000   -0.001
  171   53 S1  0   9.72  0.0000    -0.010    0.000    -0.027    -0.010    0.000    0.000    0.000   -0.017
  171   54 S1  0  10.59  0.0000    -0.000    0.000    -0.001    -0.000    0.000    0.000    0.000   -0.001
  171   55 S1  0  11.25  0.0000     0.009    0.000     0.303     0.009    0.000    0.000    0.000    0.295
  171   56 S1  0  11.34  0.0000    -0.009    0.000    -0.007    -0.009    0.000    0.000    0.000    0.002
  171   57 S1  0  12.18  0.0000     0.008    0.000     0.317     0.008    0.000    0.000    0.000    0.309
  171   58 S1  0  12.59  0.0000    -0.012    0.000    -0.020    -0.012    0.000    0.000    0.000   -0.008
  171   59 S1  0  12.79  0.0000     0.000    0.000    -0.002     0.000    0.000    0.000    0.000   -0.002
  171   60 S1  0  13.07  0.0000     0.069    0.000    -0.276     0.069    0.000    0.000    0.000   -0.345
  171   61 S1  0  13.20  0.0000    -0.009    0.000    -0.004    -0.009    0.000    0.000    0.000    0.004
  171   62 S1  0  12.80  0.0000     0.004    0.000     0.007     0.004    0.000    0.000    0.000    0.003
  171   63 S1  0  12.79  0.0000     0.003    0.000    -0.003     0.003    0.000    0.000    0.000   -0.007
  171   64 S1  0  11.17  0.0000    -0.003    0.000     0.006    -0.003    0.000    0.000    0.000    0.009
  171   65 S1  0  11.53  0.0000     0.045    0.000    -0.310     0.045    0.000    0.000    0.000   -0.355
  171   66 S1  0   9.52  0.0000    -0.013    0.000     0.003    -0.013    0.000    0.000    0.000    0.015
  171   67 S1  0   8.69  0.0000     0.016    0.000     0.025     0.016    0.000    0.000    0.000    0.008
  171   68 S1  0  10.04  0.0000     0.004    0.000    -0.012     0.004    0.000    0.000    0.000   -0.017
  171   69 S1  0  10.06  0.0000    -0.010    0.000    -0.008    -0.010    0.000    0.000    0.000    0.002
  171   70 S1  0  10.86  0.0000    -0.072    0.000     0.267    -0.072    0.000    0.000    0.000    0.338
  171   71 S1  0  11.03  0.0000     0.001    0.000    -0.004     0.001    0.000    0.000    0.000   -0.006
  171   72 S1  0  11.45  0.0000    -0.003    0.000    -0.007    -0.003    0.000    0.000    0.000   -0.004
  171   73 S1  0  11.99  0.0000     0.003    0.000     0.002     0.003    0.000    0.000    0.000   -0.000
  171   74 S1  0  11.73  0.0000    -0.002    0.000     0.002    -0.002    0.000    0.000    0.000    0.004
  171   75 S1  0  11.50  0.0000     0.014    0.000     0.008     0.014    0.000    0.000    0.000   -0.006
  171   76 S1  0  10.81  0.0000     0.000    0.000     0.012     0.000    0.000    0.000    0.000    0.011
  171   77 S1  0  11.47  0.0000     0.009    0.000    -0.002     0.009    0.000    0.000    0.000   -0.011
  171   78 S1  0  11.71  0.0000     0.009    0.000     0.014     0.009    0.000    0.000    0.000    0.005
  171   79 S1  0  11.08  0.0000     0.009    0.000     0.005     0.009    0.000    0.000    0.000   -0.004
  171   80 S1  0   9.68  0.0000    -0.012    0.000    -0.001    -0.012    0.000    0.000    0.000    0.011
  171   81 S1  0   8.64  0.0000     0.023    0.000     0.041     0.023    0.000    0.000    0.000    0.018
  171   82 S1  0   8.27  0.0000    -0.008    0.000     0.013    -0.008    0.000    0.000    0.000    0.021
  171   83 S1  0   9.13  0.0000    -0.007    0.000    -0.021    -0.007    0.000    0.000    0.000   -0.014
  171   84 S1  0   8.26  0.0000    -0.021    0.000    -0.013    -0.021    0.000    0.000    0.000    0.007
  171   85 S1  0   8.72  0.0000    -0.016    0.000    -0.010    -0.016    0.000    0.000    0.000    0.006
  171   86 S1  0   8.40  0.0000    -0.011    0.000    -0.017    -0.011    0.000    0.000    0.000   -0.006
  171   87 S1  0   7.53  0.0000    -0.345    0.000     0.227    -0.345    0.000    0.000    0.000    0.572
  171   88 S1  0   8.40  0.0000     0.027    0.000     0.012     0.027    0.000    0.000    0.000   -0.015
  171   89 S1  0   9.66  0.0000     0.017    0.000     0.012     0.017    0.000    0.000    0.000   -0.005
  171   90 S1  0   7.63  0.0000    -0.013    0.000     0.012    -0.013    0.000    0.000    0.000    0.025
  171   91 S1  0   8.71  0.0000    -0.026    0.000    -0.024    -0.026    0.000    0.000    0.000    0.003
  171   92 S1  0   9.12  0.0000     0.024    0.000     0.002     0.024    0.000    0.000    0.000   -0.021
  171   93 S1  0   9.07  0.0000     0.007    0.000    -0.001     0.007    0.000    0.000    0.000   -0.008
  171   94 S1  0   9.15  0.0000    -0.022    0.000    -0.021    -0.022    0.000    0.000    0.000    0.001
  171   95 S1  0   6.88  0.0000     0.003    0.000    -0.007     0.003    0.000    0.000    0.000   -0.010
  171   96 S1  0   7.00  0.0000    -0.039    0.000    -0.034    -0.039    0.000    0.000    0.000    0.006
  171   97 S1  0   5.25  0.0000    -0.084    0.000    -0.044    -0.084    0.000    0.000    0.000    0.040
  171   98 S1  0   5.38  0.0000    -0.004    0.000     0.001    -0.004    0.000    0.000    0.000    0.005
  171   99 S1  0   3.66  0.0000     1.162    0.000     0.027     1.162    0.000    0.000    0.000   -1.135
  171  100 S1  0   4.89  0.0000    -1.192    0.000    -0.209    -1.192    0.000    0.000    0.000    0.984
  171  101 S1  0   5.61  0.0000     0.106    0.000     0.092     0.106    0.000    0.000    0.000   -0.014
  171  102 S1  0   5.09  0.0000    -0.024    0.000    -0.052    -0.024    0.000    0.000    0.000   -0.027
  171  103 S1  0   6.30  0.0000     0.082    0.000     0.090     0.082    0.000    0.000    0.000    0.007
  171  104 S1  0   6.71  0.0000     0.054    0.000     0.032     0.054    0.000    0.000    0.000   -0.022
  171  105 S1  0   7.59  0.0000    -0.003    0.000     0.014    -0.003    0.000    0.000    0.000    0.017
  171  106 S1  0   7.45  0.0000    -0.610    0.000     0.231    -0.610    0.000    0.000    0.000    0.842
  171  107 S1  0   7.07  0.0000    -0.265    0.000     0.357    -0.265    0.000    0.000    0.000    0.623
  171  108 S1  0   5.79  0.0000    -0.030    0.000    -0.020    -0.030    0.000    0.000    0.000    0.010
  171  109 S1  0   5.43  0.0000     0.021    0.000     0.025     0.021    0.000    0.000    0.000    0.004
  171  110 S1  0   3.97  0.0000    -0.190    0.000    -0.237    -0.190    0.000    0.000    0.000   -0.048
  171  111 S1  0   4.42  0.0000    -0.091    0.000    -0.148    -0.091    0.000    0.000    0.000   -0.057
  171  112 S1  0   3.22  0.0000    -0.063    0.000    -0.069    -0.063    0.000    0.000    0.000   -0.006
  171  113 S1  0   3.02  0.0000    -3.316    0.000    -0.709    -3.316    0.000    0.000    0.000    2.606
  171  114 S1  0   2.52  0.0000     0.849    0.000     0.749     0.849    0.000    0.000    0.000   -0.100
  171  115 S1  0   2.97  0.0000     0.017    0.000     0.250     0.017    0.000    0.000    0.000    0.233
  171  116 S1  0   3.65  0.0000    -0.176    0.000    -0.209    -0.176    0.000    0.000    0.000   -0.033
  171  117 S1  0   4.55  0.0000    -0.016    0.000    -0.014    -0.016    0.000    0.000    0.000    0.002
  171  118 S1  0   4.28  0.0000     0.002    0.000     0.019     0.002    0.000    0.000    0.000    0.017
  171  119 S1  0   4.78  0.0000    -0.566    0.000     0.356    -0.566    0.000    0.000    0.000    0.922
  171  120 S1  0   4.75  0.0000     1.221    0.000     0.183     1.221    0.000    0.000    0.000   -1.039
  171  121 S1  0   4.21  0.0000    -0.100    0.000    -0.072    -0.100    0.000    0.000    0.000    0.029
  171  122 S1  0   4.66  0.0000     0.205    0.000     0.143     0.205    0.000    0.000    0.000   -0.062
  171  123 S1  0   3.66  0.0000    -0.167    0.000    -0.162    -0.167    0.000    0.000    0.000    0.005
  171  124 S1  0   4.40  0.0000     0.273    0.000    -0.411     0.273    0.000    0.000    0.000   -0.685
  171  125 S1  0   4.95  0.0000    -0.004    0.000    -0.028    -0.004    0.000    0.000    0.000   -0.024
  171  126 S1  0   5.33  0.0000    -0.003    0.000    -0.030    -0.003    0.000    0.000    0.000   -0.027
  171  127 S1  0   5.07  0.0000    -0.013    0.000     0.047    -0.013    0.000    0.000    0.000    0.060
  171  128 S1  0   4.91  0.0000    -0.389    0.000    -0.994    -0.389    0.000    0.000    0.000   -0.605
  171  129 S1  0   4.02  0.0000    -1.187    0.000    -1.555    -1.187    0.000    0.000    0.000   -0.368
  171  130 S1  0   3.08  0.0000     0.247    0.000     0.322     0.247    0.000    0.000    0.000    0.075
  171  131 S1  0   3.64  0.0000    -0.253    0.000    -0.311    -0.253    0.000    0.000    0.000   -0.058
  171  132 S1  0   3.57  0.0000    -0.005    0.000     0.029    -0.005    0.000    0.000    0.000    0.033
  171  133 S1  0   4.65  0.0000     0.246    0.000    -0.620     0.246    0.000    0.000    0.000   -0.866
  171  134 S1  0   5.58  0.0000    -0.120    0.000    -0.808    -0.120    0.000    0.000    0.000   -0.688
  171  135 S1  0   4.14  0.0000     0.023    0.000     0.038     0.023    0.000    0.000    0.000    0.015
  171  136 S1  0   5.61  0.0000     0.000    0.000    -0.013     0.000    0.000    0.000    0.000   -0.013
  171  137 S1  0   3.67  0.0000     0.093    0.000     0.167     0.093    0.000    0.000    0.000    0.074
  171  138 S1  0   3.97  0.0000    -0.022    0.000    -0.011    -0.022    0.000    0.000    0.000    0.010
  171  139 S1  0   3.94  0.0000     0.029    0.000    -0.006     0.029    0.000    0.000    0.000   -0.035
  171  140 S1  0   4.22  0.0000     0.948    0.000     1.165     0.948    0.000    0.000    0.000    0.217
  171  141 S1  0   4.22  0.0000    -0.082    0.000    -0.075    -0.082    0.000    0.000    0.000    0.007
  171  142 S1  0   4.76  0.0000     0.717    0.000     1.024     0.717    0.000    0.000    0.000    0.307
  171  143 S1  0   5.56  0.0000    -0.132    0.000    -0.224    -0.132    0.000    0.000    0.000   -0.093
  171  144 S1  0   5.49  0.0000     0.810    0.000     1.241     0.810    0.000    0.000    0.000    0.431
  171  145 S1  0   6.46  0.0000    -0.042    0.000    -0.099    -0.042    0.000    0.000    0.000   -0.058
  171  146 S1  0   5.85  0.0000    -0.018    0.000     0.011    -0.018    0.000    0.000    0.000    0.030
  171  147 S1  0   6.79  0.0000    -0.022    0.000    -0.060    -0.022    0.000    0.000    0.000   -0.038
  171  148 S1  0   7.66  0.0000    -0.042    0.000    -0.036    -0.042    0.000    0.000    0.000    0.006
  171  149 S1  0   8.00  0.0000    -0.044    0.000    -0.048    -0.044    0.000    0.000    0.000   -0.004
  171  150 S1  0   9.01  0.0000    -0.002    0.000    -0.026    -0.002    0.000    0.000    0.000   -0.024
  171  151 S1  0   9.25  0.0000     0.020    0.000     0.031     0.020    0.000    0.000    0.000    0.011
  171  152 S1  0   8.13  0.0000     0.023    0.000     0.009     0.023    0.000    0.000    0.000   -0.014
  171  153 S1  0   6.76  0.0000     0.011    0.000     0.046     0.011    0.000    0.000    0.000    0.035
  171  154 S1  0   7.32  0.0000     0.303    0.000     0.657     0.303    0.000    0.000    0.000    0.355
  171  155 S1  0   5.70  0.0000     0.058    0.000     0.094     0.058    0.000    0.000    0.000    0.036
  171  156 S1  0   5.44  0.0000     0.376    0.000     1.071     0.376    0.000    0.000    0.000    0.696
  171  157 S1  0   4.14  0.0000     0.296    0.000     0.380     0.296    0.000    0.000    0.000    0.084
  171  158 S1  0   3.32  0.0000     0.150    0.000     0.265     0.150    0.000    0.000    0.000    0.116
  171  159 S1  0   2.50  0.0000    -1.799    0.000    -2.486    -1.799    0.000    0.000    0.000   -0.687
  171  160 N1  0   1.05  0.0000    -2.193   -0.001    -1.997    -0.393   -0.071   -0.009   -1.721    0.197
  171  161 N1  0   1.09  0.0000    -2.294   -0.004    -2.092    -0.653   -0.009    0.001   -1.637    0.207
  171  162 N1  0   0.90  0.0000    -9.541    0.047    -8.852    -5.122   -0.138   -0.092   -4.142    0.642
  171  163 N1  0   0.76  0.0000    -8.194    0.115    -8.108    -6.687    0.568   -0.340   -1.619   -0.029
  171  164 N1  0   1.10  0.0000    10.665    0.002     4.915    11.263    0.049   -0.003   -0.642   -5.752
  171  165 N1  0   1.70  0.0000    -0.245    0.000    -0.424    -0.112    0.000   -0.000   -0.134   -0.179
  171  166 S1  0   2.41  0.0000     1.101    0.000     1.007     1.101    0.000    0.000    0.000   -0.094
  171  167 S1  0   3.18  0.0000    -0.262    0.000    -0.104    -0.262    0.000    0.000    0.000    0.158
  171  168 S1  0   2.21  0.0000    -0.148    0.000    -0.478    -0.148    0.000    0.000    0.000   -0.330
  171  169 N1  0   1.26  0.0000    -3.490    0.000     0.334    -3.036    0.021   -0.000   -0.474    3.823
  171  170 N1  0   0.00  0.0000  -390.948    3.769  -386.088   -14.747 -363.004   -6.578   -2.850    1.091
  172    1 S1  0   9.02  0.0000    -0.093    0.000     0.059    -0.093    0.000    0.000    0.000    0.151
  172    2 S1  0   7.25  0.0000    -0.029    0.000     0.008    -0.029    0.000    0.000    0.000    0.037
  172    3 S1  0   6.90  0.0000     0.025    0.000     0.011     0.025    0.000    0.000    0.000   -0.013
  172    4 S1  0   5.72  0.0000    -0.076    0.000    -0.014    -0.076    0.000    0.000    0.000    0.062
  172    5 S1  0   4.79  0.0000     0.007    0.000     0.030     0.007    0.000    0.000    0.000    0.023
  172    6 S1  0   3.40  0.0000    -0.126    0.000    -0.063    -0.126    0.000    0.000    0.000    0.063
  172    7 S1  0   4.62  0.0000     0.168    0.000     0.229     0.168    0.000    0.000    0.000    0.061
  172    8 S1  0   5.43  0.0000     0.630    0.000     0.530     0.630    0.000    0.000    0.000   -0.100
  172    9 S1  0   5.87  0.0000    -0.041    0.000    -0.040    -0.041    0.000    0.000    0.000    0.000
  172   10 S1  0   6.69  0.0000     0.017    0.000     0.006     0.017    0.000    0.000    0.000   -0.011
  172   11 S1  0   7.69  0.0000    -0.015    0.000    -0.012    -0.015    0.000    0.000    0.000    0.003
  172   12 S1  0   8.83  0.0000    -0.010    0.000    -0.008    -0.010    0.000    0.000    0.000    0.002
  172   13 S1  0  10.03  0.0000     0.010    0.000     0.006     0.010    0.000    0.000    0.000   -0.004
  172   14 S1  0  10.71  0.0000     0.022    0.000     0.085     0.022    0.000    0.000    0.000    0.063
  172   15 S1  0  11.92  0.0000     0.008    0.000     0.004     0.008    0.000    0.000    0.000   -0.004
  172   16 S1  0  12.46  0.0000    -0.006    0.000    -0.011    -0.006    0.000    0.000    0.000   -0.005
  172   17 S1  0  13.67  0.0000    -0.006    0.000    -0.003    -0.006    0.000    0.000    0.000    0.003
  172   18 S1  0  12.81  0.0000     0.014    0.000     0.016     0.014    0.000    0.000    0.000    0.003
  172   19 S1  0  11.81  0.0000    -0.000    0.000    -0.004    -0.000    0.000    0.000    0.000   -0.003
  172   20 S1  0  10.72  0.0000     0.137    0.000     0.172     0.137    0.000    0.000    0.000    0.035
  172   21 S1  0   9.22  0.0000    -0.089    0.000    -0.167    -0.089    0.000    0.000    0.000   -0.078
  172   22 S1  0   8.80  0.0000    -0.002    0.000     0.003    -0.002    0.000    0.000    0.000    0.005
  172   23 S1  0   6.64  0.0000     0.041    0.000     0.041     0.041    0.000    0.000    0.000   -0.001
  172   24 S1  0   7.51  0.0000    -0.037    0.000    -0.029    -0.037    0.000    0.000    0.000    0.008
  172   25 S1  0   6.92  0.0000    -0.315    0.000    -0.403    -0.315    0.000    0.000    0.000   -0.088
  172   26 S1  0   6.37  0.0000    -0.030    0.000    -0.023    -0.030    0.000    0.000    0.000    0.007
  172   27 S1  0   6.54  0.0000     0.080    0.000     0.082     0.080    0.000    0.000    0.000    0.002
  172   28 S1  0   6.54  0.0000    -0.004    0.000     0.017    -0.004    0.000    0.000    0.000    0.020
  172   29 S1  0   7.66  0.0000    -0.188    0.000    -0.241    -0.188    0.000    0.000    0.000   -0.053
  172   30 S1  0   8.75  0.0000    -0.138    0.000    -0.162    -0.138    0.000    0.000    0.000   -0.024
  172   31 S1  0   9.31  0.0000    -0.018    0.000    -0.014    -0.018    0.000    0.000    0.000    0.005
  172   32 S1  0   9.44  0.0000     0.020    0.000     0.022     0.020    0.000    0.000    0.000    0.002
  172   33 S1  0   9.75  0.0000    -0.016    0.000    -0.017    -0.016    0.000    0.000    0.000   -0.001
  172   34 S1  0   9.76  0.0000    -0.218    0.000    -0.197    -0.218    0.000    0.000    0.000    0.021
  172   35 S1  0  10.49  0.0000    -0.140    0.000    -0.174    -0.140    0.000    0.000    0.000   -0.034
  172   36 S1  0  11.07  0.0000    -0.013    0.000    -0.006    -0.013    0.000    0.000    0.000    0.007
  172   37 S1  0  12.51  0.0000    -0.012    0.000    -0.018    -0.012    0.000    0.000    0.000   -0.006
  172   38 S1  0  12.69  0.0000    -0.002    0.000    -0.000    -0.002    0.000    0.000    0.000    0.002
  172   39 S1  0  13.82  0.0000    -0.009    0.000    -0.012    -0.009    0.000    0.000    0.000   -0.003
  172   40 S1  0  14.95  0.0000    -0.004    0.000    -0.007    -0.004    0.000    0.000    0.000   -0.003
  172   41 S1  0  15.27  0.0000     0.066    0.000     0.087     0.066    0.000    0.000    0.000    0.021
  172   42 S1  0  13.91  0.0000     0.004    0.000     0.002     0.004    0.000    0.000    0.000   -0.003
  172   43 S1  0  13.96  0.0000     0.096    0.000     0.118     0.096    0.000    0.000    0.000    0.022
  172   44 S1  0  13.41  0.0000     0.004    0.000    -0.007     0.004    0.000    0.000    0.000   -0.011
  172   45 S1  0  11.57  0.0000     0.138    0.000     0.155     0.138    0.000    0.000    0.000    0.017
  172   46 S1  0  11.17  0.0000     0.011    0.000     0.004     0.011    0.000    0.000    0.000   -0.006
  172   47 S1  0   9.80  0.0000     0.015    0.000     0.021     0.015    0.000    0.000    0.000    0.007
  172   48 S1  0   9.20  0.0000     0.011    0.000     0.008     0.011    0.000    0.000    0.000   -0.004
  172   49 S1  0   8.01  0.0000     0.031    0.000     0.026     0.031    0.000    0.000    0.000   -0.005
  172   50 S1  0   5.76  0.0000     0.071    0.000     0.090     0.071    0.000    0.000    0.000    0.019
  172   51 S1  0   7.05  0.0000    -0.022    0.000     0.010    -0.022    0.000    0.000    0.000    0.032
  172   52 S1  0   7.87  0.0000    -0.030    0.000    -0.007    -0.030    0.000    0.000    0.000    0.024
  172   53 S1  0   8.96  0.0000    -0.033    0.000    -0.053    -0.033    0.000    0.000    0.000   -0.020
  172   54 S1  0   9.88  0.0000    -0.008    0.000     0.006    -0.008    0.000    0.000    0.000    0.014
  172   55 S1  0  10.50  0.0000     0.134    0.000     0.105     0.134    0.000    0.000    0.000   -0.029
  172   56 S1  0  10.79  0.0000    -0.008    0.000    -0.002    -0.008    0.000    0.000    0.000    0.006
  172   57 S1  0  11.64  0.0000     0.117    0.000     0.163     0.117    0.000    0.000    0.000    0.046
  172   58 S1  0  12.45  0.0000    -0.013    0.000    -0.006    -0.013    0.000    0.000    0.000    0.007
  172   59 S1  0  12.57  0.0000    -0.006    0.000    -0.007    -0.006    0.000    0.000    0.000   -0.001
  172   60 S1  0  13.04  0.0000    -0.086    0.000    -0.140    -0.086    0.000    0.000    0.000   -0.053
  172   61 S1  0  13.37  0.0000    -0.004    0.000    -0.004    -0.004    0.000    0.000    0.000    0.000
  172   62 S1  0  12.78  0.0000     0.008    0.000     0.013     0.008    0.000    0.000    0.000    0.005
  172   63 S1  0  12.93  0.0000    -0.009    0.000    -0.011    -0.009    0.000    0.000    0.000   -0.002
  172   64 S1  0  11.19  0.0000     0.002    0.000     0.006     0.002    0.000    0.000    0.000    0.004
  172   65 S1  0  11.74  0.0000    -0.018    0.000    -0.099    -0.018    0.000    0.000    0.000   -0.081
  172   66 S1  0   9.72  0.0000    -0.001    0.000     0.002    -0.001    0.000    0.000    0.000    0.003
  172   67 S1  0   8.93  0.0000     0.004    0.000     0.006     0.004    0.000    0.000    0.000    0.002
  172   68 S1  0  10.26  0.0000     0.001    0.000    -0.005     0.001    0.000    0.000    0.000   -0.006
  172   69 S1  0  10.72  0.0000    -0.004    0.000    -0.002    -0.004    0.000    0.000    0.000    0.002
  172   70 S1  0  11.36  0.0000     0.008    0.000     0.076     0.008    0.000    0.000    0.000    0.068
  172   71 S1  0  11.43  0.0000     0.011    0.000     0.009     0.011    0.000    0.000    0.000   -0.001
  172   72 S1  0  11.89  0.0000     0.001    0.000    -0.001     0.001    0.000    0.000    0.000   -0.002
  172   73 S1  0  12.29  0.0000     0.008    0.000     0.007     0.008    0.000    0.000    0.000   -0.001
  172   74 S1  0  11.88  0.0000     0.010    0.000     0.009     0.010    0.000    0.000    0.000   -0.001
  172   75 S1  0  11.43  0.0000     0.005    0.000     0.006     0.005    0.000    0.000    0.000    0.000
  172   76 S1  0  10.61  0.0000     0.015    0.000     0.015     0.015    0.000    0.000    0.000   -0.001
  172   77 S1  0  11.11  0.0000    -0.003    0.000    -0.005    -0.003    0.000    0.000    0.000   -0.002
  172   78 S1  0  11.01  0.0000     0.012    0.000     0.012     0.012    0.000    0.000    0.000    0.001
  172   79 S1  0  10.24  0.0000     0.012    0.000    -0.004     0.012    0.000    0.000    0.000   -0.016
  172   80 S1  0   8.96  0.0000    -0.013    0.000     0.015    -0.013    0.000    0.000    0.000    0.028
  172   81 S1  0   7.77  0.0000     0.045    0.000     0.040     0.045    0.000    0.000    0.000   -0.005
  172   82 S1  0   7.53  0.0000    -0.006    0.000     0.021    -0.006    0.000    0.000    0.000    0.027
  172   83 S1  0   8.35  0.0000    -0.039    0.000    -0.045    -0.039    0.000    0.000    0.000   -0.006
  172   84 S1  0   7.79  0.0000     0.005    0.000     0.014     0.005    0.000    0.000    0.000    0.008
  172   85 S1  0   8.42  0.0000    -0.022    0.000    -0.019    -0.022    0.000    0.000    0.000    0.003
  172   86 S1  0   8.49  0.0000     0.004    0.000     0.003     0.004    0.000    0.000    0.000   -0.002
  172   87 S1  0   8.14  0.0000     0.101    0.000     0.178     0.101    0.000    0.000    0.000    0.077
  172   88 S1  0   8.87  0.0000     0.001    0.000    -0.014     0.001    0.000    0.000    0.000   -0.015
  172   89 S1  0  10.07  0.0000     0.006    0.000     0.008     0.006    0.000    0.000    0.000    0.002
  172   90 S1  0   8.04  0.0000     0.011    0.000     0.016     0.011    0.000    0.000    0.000    0.004
  172   91 S1  0   9.26  0.0000    -0.000    0.000    -0.000    -0.000    0.000    0.000    0.000   -0.000
