 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  193  125 S1  0   3.71  0.0000     0.267    0.000     0.268     0.267    0.000    0.000    0.000    0.001
  193  126 S1  0   4.09  0.0000    -0.195    0.000    -0.201    -0.195    0.000    0.000    0.000   -0.006
  193  127 S1  0   4.90  0.0000    -0.100    0.000    -0.058    -0.100    0.000    0.000    0.000    0.042
  193  128 S1  0   4.59  0.0000    -0.481    0.000    -0.764    -0.481    0.000    0.000    0.000   -0.284
  193  129 S1  0   4.67  0.0000    -0.403    0.000    -0.647    -0.403    0.000    0.000    0.000   -0.244
  193  130 S1  0   3.76  0.0000    -0.119    0.000    -0.095    -0.119    0.000    0.000    0.000    0.023
  193  131 S1  0   4.43  0.0000    -0.005    0.000    -0.023    -0.005    0.000    0.000    0.000   -0.018
  193  132 S1  0   4.85  0.0000    -0.064    0.000    -0.070    -0.064    0.000    0.000    0.000   -0.006
  193  133 S1  0   5.79  0.0000     0.654    0.000     0.111     0.654    0.000    0.000    0.000   -0.543
  193  134 S1  0   6.92  0.0000     0.419    0.000     0.057     0.419    0.000    0.000    0.000   -0.363
  193  135 S1  0   5.79  0.0000    -0.003    0.000    -0.029    -0.003    0.000    0.000    0.000   -0.026
  193  136 S1  0   7.65  0.0000     0.017    0.000     0.034     0.017    0.000    0.000    0.000    0.017
  193  137 S1  0   6.21  0.0000    -0.044    0.000    -0.044    -0.044    0.000    0.000    0.000   -0.000
  193  138 S1  0   7.33  0.0000    -0.010    0.000     0.026    -0.010    0.000    0.000    0.000    0.035
  193  139 S1  0   7.60  0.0000     0.050    0.000     0.035     0.050    0.000    0.000    0.000   -0.015
  193  140 S1  0   8.02  0.0000    -0.026    0.000     0.253    -0.026    0.000    0.000    0.000    0.279
  193  141 S1  0   7.81  0.0000     0.006    0.000     0.004     0.006    0.000    0.000    0.000   -0.002
  193  142 S1  0   7.96  0.0000     0.063    0.000     0.279     0.063    0.000    0.000    0.000    0.216
  193  143 S1  0   8.32  0.0000     0.012    0.000     0.004     0.012    0.000    0.000    0.000   -0.008
  193  144 S1  0   7.05  0.0000     0.089    0.000     0.342     0.089    0.000    0.000    0.000    0.253
  193  145 S1  0   8.38  0.0000     0.030    0.000     0.023     0.030    0.000    0.000    0.000   -0.007
  193  146 S1  0   6.87  0.0000    -0.019    0.000    -0.004    -0.019    0.000    0.000    0.000    0.014
  193  147 S1  0   7.84  0.0000     0.032    0.000     0.024     0.032    0.000    0.000    0.000   -0.009
  193  148 S1  0   8.04  0.0000    -0.024    0.000    -0.017    -0.024    0.000    0.000    0.000    0.006
  193  149 S1  0   8.16  0.0000    -0.015    0.000    -0.012    -0.015    0.000    0.000    0.000    0.004
  193  150 S1  0   8.95  0.0000     0.005    0.000    -0.006     0.005    0.000    0.000    0.000   -0.011
  193  151 S1  0   9.72  0.0000     0.015    0.000     0.013     0.015    0.000    0.000    0.000   -0.001
  193  152 S1  0   9.07  0.0000    -0.001    0.000    -0.004    -0.001    0.000    0.000    0.000   -0.003
  193  153 S1  0   7.84  0.0000    -0.023    0.000    -0.020    -0.023    0.000    0.000    0.000    0.003
  193  154 S1  0   8.79  0.0000    -0.112    0.000     0.156    -0.112    0.000    0.000    0.000    0.269
  193  155 S1  0   7.40  0.0000    -0.005    0.000    -0.002    -0.005    0.000    0.000    0.000    0.004
  193  156 S1  0   7.74  0.0000    -0.348    0.000    -0.034    -0.348    0.000    0.000    0.000    0.313
  193  157 S1  0   6.57  0.0000     0.037    0.000     0.043     0.037    0.000    0.000    0.000    0.006
  193  158 S1  0   6.30  0.0000    -0.080    0.000    -0.058    -0.080    0.000    0.000    0.000    0.022
  193  159 S1  0   5.80  0.0000     0.145    0.000    -0.189     0.145    0.000    0.000    0.000   -0.334
  193  160 S1  0   5.04  0.0000     0.083    0.000     0.037     0.083    0.000    0.000    0.000   -0.046
  193  161 S1  0   4.82  0.0000    -0.102    0.000    -0.140    -0.102    0.000    0.000    0.000   -0.039
  193  162 S1  0   4.04  0.0000    -0.085    0.000    -0.074    -0.085    0.000    0.000    0.000    0.011
  193  163 S1  0   3.38  0.0000    -0.337    0.000    -0.401    -0.337    0.000    0.000    0.000   -0.065
  193  164 S1  0   2.86  0.0000     2.215    0.000     1.032     2.215    0.000    0.000    0.000   -1.183
  193  165 S1  0   2.07  0.0000    -1.142    0.000    -1.058    -1.142    0.000    0.000    0.000    0.084
  193  166 S1  0   2.22  0.0000     1.205    0.000     1.168     1.205    0.000    0.000    0.000   -0.038
  193  167 S1  0   2.88  0.0000     0.497    0.000     0.329     0.497    0.000    0.000    0.000   -0.168
  193  168 N1  0   1.35  0.0000    -2.417    0.000    -2.294    -1.828    0.002   -0.000   -0.592    0.123
  193  169 N1  0   1.91  0.0000    -0.851   -0.000     0.874    -0.803   -0.000    0.000   -0.048    1.725
  193  170 N1  0   1.73  0.0000     0.655    0.000     0.066     0.712   -0.000   -0.000   -0.058   -0.589
  193  171 S1  0   2.17  0.0000     1.130    0.000     0.966     1.130    0.000    0.000    0.000   -0.164
  193  172 S1  0   3.29  0.0000     0.166    0.000     0.135     0.166    0.000    0.000    0.000   -0.031
  193  173 S1  0   3.89  0.0000     0.197    0.000     0.177     0.197    0.000    0.000    0.000   -0.020
  193  174 S1  0   4.46  0.0000    -0.092    0.000    -0.119    -0.092    0.000    0.000    0.000   -0.027
  193  175 S1  0   5.05  0.0000     0.072    0.000     0.067     0.072    0.000    0.000    0.000   -0.005
  193  176 S1  0   6.09  0.0000    -0.008    0.000    -0.023    -0.008    0.000    0.000    0.000   -0.015
  193  177 S1  0   6.80  0.0000     0.006    0.000    -0.003     0.006    0.000    0.000    0.000   -0.009
  193  178 S1  0   7.75  0.0000     0.050    0.000     0.042     0.050    0.000    0.000    0.000   -0.008
  193  179 S1  0   6.82  0.0000    -0.056    0.000    -0.055    -0.056    0.000    0.000    0.000    0.001
  193  180 S1  0   7.58  0.0000     0.029    0.000     0.013     0.029    0.000    0.000    0.000   -0.016
  193  181 S1  0   6.52  0.0000    -0.029    0.000    -0.054    -0.029    0.000    0.000    0.000   -0.025
  193  182 S1  0   5.38  0.0000    -0.177    0.000    -0.106    -0.177    0.000    0.000    0.000    0.070
  193  183 S1  0   4.82  0.0000     0.080    0.000     0.057     0.080    0.000    0.000    0.000   -0.024
  193  184 S1  0   2.77  0.0000    -0.302    0.000    -0.235    -0.302    0.000    0.000    0.000    0.067
  193  185 S1  0   3.55  0.0000     0.215    0.000     0.182     0.215    0.000    0.000    0.000   -0.033
  193  186 S1  0   3.09  0.0000     1.662    0.000     1.811     1.662    0.000    0.000    0.000    0.148
  193  187 S1  0   2.81  0.0000    -0.508    0.000    -0.559    -0.508    0.000    0.000    0.000   -0.050
  193  188 S1  0   2.23  0.0000    -0.752    0.000    -0.641    -0.752    0.000    0.000    0.000    0.111
  193  189 N1  0   1.49  0.0000     0.661    0.000     0.585     0.897    0.000   -0.000   -0.236   -0.076
  193  190 N1  0   1.03  0.0000    -2.783    0.017    -3.247    -1.955    0.015   -0.001   -0.825   -0.480
  193  191 N1  0   0.83  0.0000    -8.194    0.096    -6.742    -6.953    0.083   -0.074   -1.154    1.355
  193  192 N1  0   0.00  0.0000  -395.081    4.689  -391.040   -12.461 -368.467   -5.733   -3.731   -0.648
  194    1 S1  0   4.38  0.0000     0.010    0.000     1.474     0.010    0.000    0.000    0.000    1.465
  194    2 S1  0   2.52  0.0000     0.097    0.000     0.001     0.097    0.000    0.000    0.000   -0.097
  194    3 S1  0   2.98  0.0000     0.448    0.000     0.459     0.448    0.000    0.000    0.000    0.012
  194    4 S1  0   2.32  0.0000    -0.661    0.000    -0.459    -0.661    0.000    0.000    0.000    0.202
  194    5 N1  0   1.20  0.0000     0.678    0.003     0.482     1.641   -0.039    0.003   -0.924   -0.200
  194    6 S1  0   2.40  0.0000    -1.356    0.000    -1.248    -1.356    0.000    0.000    0.000    0.108
  194    7 S1  0   3.36  0.0000     0.548    0.000     1.327     0.548    0.000    0.000    0.000    0.779
  194    8 S1  0   3.57  0.0000     1.032    0.000     1.571     1.032    0.000    0.000    0.000    0.539
  194    9 S1  0   3.06  0.0000     0.363    0.000     0.468     0.363    0.000    0.000    0.000    0.104
  194   10 S1  0   3.61  0.0000    -0.259    0.000    -0.386    -0.259    0.000    0.000    0.000   -0.127
  194   11 S1  0   4.66  0.0000    -0.061    0.000    -0.016    -0.061    0.000    0.000    0.000    0.045
  194   12 S1  0   5.27  0.0000    -0.101    0.000    -0.129    -0.101    0.000    0.000    0.000   -0.028
  194   13 S1  0   6.10  0.0000     0.011    0.000    -0.013     0.011    0.000    0.000    0.000   -0.024
  194   14 S1  0   6.71  0.0000     0.143    0.000     0.754     0.143    0.000    0.000    0.000    0.611
  194   15 S1  0   7.81  0.0000     0.005    0.000    -0.022     0.005    0.000    0.000    0.000   -0.027
  194   16 S1  0   8.32  0.0000    -0.023    0.000    -0.060    -0.023    0.000    0.000    0.000   -0.037
  194   17 S1  0   9.48  0.0000    -0.009    0.000     0.003    -0.009    0.000    0.000    0.000    0.012
  194   18 S1  0   9.14  0.0000     0.034    0.000     0.059     0.034    0.000    0.000    0.000    0.025
  194   19 S1  0   8.24  0.0000    -0.001    0.000    -0.006    -0.001    0.000    0.000    0.000   -0.005
  194   20 S1  0   7.49  0.0000     0.401    0.000     0.996     0.401    0.000    0.000    0.000    0.595
  194   21 S1  0   6.47  0.0000    -0.422    0.000    -1.209    -0.422    0.000    0.000    0.000   -0.786
  194   22 S1  0   5.66  0.0000     0.055    0.000     0.096     0.055    0.000    0.000    0.000    0.041
  194   23 S1  0   4.20  0.0000     0.122    0.000     0.145     0.122    0.000    0.000    0.000    0.023
  194   24 S1  0   3.54  0.0000     0.109    0.000     0.195     0.109    0.000    0.000    0.000    0.086
  194   25 S1  0   3.30  0.0000    -1.664    0.000    -2.853    -1.664    0.000    0.000    0.000   -1.189
  194   26 S1  0   2.22  0.0000     0.180    0.000     0.303     0.180    0.000    0.000    0.000    0.123
  194   27 S1  0   2.89  0.0000     0.125    0.000     0.146     0.125    0.000    0.000    0.000    0.021
  194   28 S1  0   3.47  0.0000    -0.111    0.000    -0.050    -0.111    0.000    0.000    0.000    0.062
  194   29 S1  0   4.47  0.0000    -0.928    0.000    -1.786    -0.928    0.000    0.000    0.000   -0.858
  194   30 S1  0   5.09  0.0000    -0.622    0.000    -1.250    -0.622    0.000    0.000    0.000   -0.628
  194   31 S1  0   5.72  0.0000    -0.050    0.000    -0.046    -0.050    0.000    0.000    0.000    0.005
  194   32 S1  0   5.94  0.0000     0.018    0.000     0.022     0.018    0.000    0.000    0.000    0.004
  194   33 S1  0   6.64  0.0000    -0.064    0.000    -0.094    -0.064    0.000    0.000    0.000   -0.029
  194   34 S1  0   7.23  0.0000    -0.494    0.000    -1.014    -0.494    0.000    0.000    0.000   -0.519
  194   35 S1  0   7.99  0.0000    -0.337    0.000    -0.874    -0.337    0.000    0.000    0.000   -0.538
  194   36 S1  0   7.95  0.0000    -0.022    0.000    -0.018    -0.022    0.000    0.000    0.000    0.004
  194   37 S1  0   9.49  0.0000    -0.028    0.000    -0.057    -0.028    0.000    0.000    0.000   -0.029
  194   38 S1  0   8.87  0.0000     0.004    0.000     0.014     0.004    0.000    0.000    0.000    0.010
  194   39 S1  0  10.03  0.0000    -0.018    0.000    -0.037    -0.018    0.000    0.000    0.000   -0.018
  194   40 S1  0  10.79  0.0000    -0.013    0.000    -0.032    -0.013    0.000    0.000    0.000   -0.018
  194   41 S1  0  11.14  0.0000     0.189    0.000     0.582     0.189    0.000    0.000    0.000    0.393
  194   42 S1  0  10.26  0.0000     0.005    0.000     0.003     0.005    0.000    0.000    0.000   -0.002
  194   43 S1  0  10.27  0.0000     0.275    0.000     0.727     0.275    0.000    0.000    0.000    0.453
  194   44 S1  0  10.13  0.0000    -0.010    0.000    -0.050    -0.010    0.000    0.000    0.000   -0.040
  194   45 S1  0   8.22  0.0000     0.412    0.000     0.933     0.412    0.000    0.000    0.000    0.520
  194   46 S1  0   8.91  0.0000     0.016    0.000     0.010     0.016    0.000    0.000    0.000   -0.007
  194   47 S1  0   7.18  0.0000     0.037    0.000     0.072     0.037    0.000    0.000    0.000    0.036
  194   48 S1  0   7.34  0.0000     0.023    0.000     0.030     0.023    0.000    0.000    0.000    0.007
  194   49 S1  0   6.54  0.0000     0.043    0.000     0.055     0.043    0.000    0.000    0.000    0.012
  194   50 S1  0   5.76  0.0000     0.086    0.000     0.155     0.086    0.000    0.000    0.000    0.070
  194   51 S1  0   6.43  0.0000    -0.039    0.000    -0.016    -0.039    0.000    0.000    0.000    0.023
  194   52 S1  0   7.51  0.0000    -0.011    0.000     0.011    -0.011    0.000    0.000    0.000    0.022
  194   53 S1  0   7.96  0.0000    -0.042    0.000    -0.094    -0.042    0.000    0.000    0.000   -0.053
  194   54 S1  0   7.90  0.0000     0.007    0.000     0.035     0.007    0.000    0.000    0.000    0.028
  194   55 S1  0   8.72  0.0000     0.247    0.000     0.588     0.247    0.000    0.000    0.000    0.340
  194   56 S1  0   8.18  0.0000     0.007    0.000     0.027     0.007    0.000    0.000    0.000    0.020
  194   57 S1  0   8.91  0.0000     0.283    0.000     0.815     0.283    0.000    0.000    0.000    0.532
  194   58 S1  0   8.69  0.0000    -0.012    0.000     0.012    -0.012    0.000    0.000    0.000    0.025
  194   59 S1  0   8.94  0.0000    -0.003    0.000     0.001    -0.003    0.000    0.000    0.000    0.004
  194   60 S1  0   8.78  0.0000    -0.318    0.000    -0.913    -0.318    0.000    0.000    0.000   -0.595
  194   61 S1  0   8.74  0.0000     0.001    0.000     0.005     0.001    0.000    0.000    0.000    0.005
  194   62 S1  0   8.41  0.0000     0.024    0.000     0.059     0.024    0.000    0.000    0.000    0.034
  194   63 S1  0   8.15  0.0000    -0.033    0.000    -0.054    -0.033    0.000    0.000    0.000   -0.021
  194   64 S1  0   6.86  0.0000     0.027    0.000     0.066     0.027    0.000    0.000    0.000    0.040
  194   65 S1  0   7.02  0.0000    -0.198    0.000    -0.934    -0.198    0.000    0.000    0.000   -0.735
  194   66 S1  0   5.24  0.0000     0.051    0.000     0.098     0.051    0.000    0.000    0.000    0.047
  194   67 S1  0   4.93  0.0000     0.033    0.000     0.046     0.033    0.000    0.000    0.000    0.013
  194   68 S1  0   5.80  0.0000    -0.045    0.000    -0.109    -0.045    0.000    0.000    0.000   -0.064
  194   69 S1  0   5.54  0.0000     0.021    0.000     0.102     0.021    0.000    0.000    0.000    0.081
  194   70 S1  0   6.25  0.0000     0.115    0.000     0.692     0.115    0.000    0.000    0.000    0.577
  194   71 S1  0   6.45  0.0000     0.042    0.000     0.056     0.042    0.000    0.000    0.000    0.015
  194   72 S1  0   6.81  0.0000    -0.009    0.000    -0.034    -0.009    0.000    0.000    0.000   -0.025
  194   73 S1  0   7.53  0.0000     0.020    0.000     0.021     0.020    0.000    0.000    0.000    0.001
  194   74 S1  0   7.46  0.0000     0.022    0.000     0.016     0.022    0.000    0.000    0.000   -0.006
  194   75 S1  0   7.23  0.0000    -0.010    0.000    -0.021    -0.010    0.000    0.000    0.000   -0.011
  194   76 S1  0   7.31  0.0000     0.037    0.000     0.045     0.037    0.000    0.000    0.000    0.009
  194   77 S1  0   7.78  0.0000    -0.035    0.000    -0.063    -0.035    0.000    0.000    0.000   -0.028
  194   78 S1  0   8.36  0.0000     0.014    0.000     0.019     0.014    0.000    0.000    0.000    0.005
  194   79 S1  0   8.35  0.0000    -0.013    0.000    -0.057    -0.013    0.000    0.000    0.000   -0.044
  194   80 S1  0   6.73  0.0000     0.028    0.000     0.105     0.028    0.000    0.000    0.000    0.077
  194   81 S1  0   6.51  0.0000     0.050    0.000     0.060     0.050    0.000    0.000    0.000    0.011
  194   82 S1  0   5.70  0.0000     0.054    0.000     0.128     0.054    0.000    0.000    0.000    0.075
  194   83 S1  0   6.31  0.0000    -0.039    0.000    -0.059    -0.039    0.000    0.000    0.000   -0.020
  194   84 S1  0   5.20  0.0000     0.044    0.000     0.089     0.044    0.000    0.000    0.000    0.046
  194   85 S1  0   4.86  0.0000     0.042    0.000     0.084     0.042    0.000    0.000    0.000    0.042
  194   86 S1  0   4.43  0.0000    -0.051    0.000    -0.075    -0.051    0.000    0.000    0.000   -0.025
  194   87 S1  0   3.84  0.0000     0.963    0.000     1.957     0.963    0.000    0.000    0.000    0.995
  194   88 S1  0   4.40  0.0000    -0.142    0.000    -0.307    -0.142    0.000    0.000    0.000   -0.166
  194   89 S1  0   5.39  0.0000     0.023    0.000     0.047     0.023    0.000    0.000    0.000    0.024
  194   90 S1  0   3.54  0.0000     0.158    0.000     0.234     0.158    0.000    0.000    0.000    0.075
  194   91 S1  0   4.33  0.0000    -0.008    0.000    -0.018    -0.008    0.000    0.000    0.000   -0.011
  194   92 S1  0   4.67  0.0000    -0.010    0.000    -0.076    -0.010    0.000    0.000    0.000   -0.066
  194   93 S1  0   4.60  0.0000     0.048    0.000     0.115     0.048    0.000    0.000    0.000    0.067
  194   94 S1  0   4.56  0.0000    -0.011    0.000     0.001    -0.011    0.000    0.000    0.000    0.012
  194   95 S1  0   2.83  0.0000     0.156    0.000     0.179     0.156    0.000    0.000    0.000    0.023
  194   96 S1  0   2.60  0.0000    -0.029    0.000     0.081    -0.029    0.000    0.000    0.000    0.110
  194   97 N1  0   0.91  0.0000    -1.360    0.058    -1.230     0.287   -0.055    0.007   -1.540    0.072
  194   98 N1  0   1.33  0.0000    -0.685   -0.000    -0.145     0.038   -0.009    0.000   -0.714    0.540
  194   99 N1  0   0.77  0.0000    -2.089    0.010    -7.363     1.324    1.359   -0.100   -4.662   -5.284
  194  100 S1  0   2.50  0.0000    -1.087    0.000     1.911    -1.087    0.000    0.000    0.000    2.998
  194  101 S1  0   2.34  0.0000     0.058    0.000    -0.028     0.058    0.000    0.000    0.000   -0.086
  194  102 N1  0   1.80  0.0000     0.286    0.000     0.295     0.414   -0.000   -0.000   -0.128    0.009
  194  103 S1  0   2.56  0.0000    -0.208    0.000    -0.443    -0.208    0.000    0.000    0.000   -0.235
  194  104 S1  0   2.63  0.0000     0.082    0.000     0.038     0.082    0.000    0.000    0.000   -0.044
  194  105 S1  0   3.55  0.0000    -0.175    0.000    -0.247    -0.175    0.000    0.000    0.000   -0.072
  194  106 S1  0   4.44  0.0000     0.626    0.000     1.506     0.626    0.000    0.000    0.000    0.880
  194  107 S1  0   3.94  0.0000     0.820    0.000     1.432     0.820    0.000    0.000    0.000    0.612
  194  108 S1  0   2.47  0.0000     0.263    0.000     0.426     0.263    0.000    0.000    0.000    0.163
  194  109 S1  0   2.78  0.0000    -0.248    0.000    -0.397    -0.248    0.000    0.000    0.000   -0.150
  194  110 S1  0   2.66  0.0000     0.207    0.000     0.404     0.207    0.000    0.000    0.000    0.198
  194  111 S1  0   3.34  0.0000    -0.219    0.000    -0.236    -0.219    0.000    0.000    0.000   -0.016
  194  112 S1  0   3.56  0.0000     0.069    0.000     0.050     0.069    0.000    0.000    0.000   -0.019
  194  113 S1  0   4.15  0.0000     0.252    0.000     1.194     0.252    0.000    0.000    0.000    0.942
  194  114 S1  0   5.11  0.0000    -0.024    0.000    -0.088    -0.024    0.000    0.000    0.000   -0.064
  194  115 S1  0   5.68  0.0000    -0.097    0.000    -0.148    -0.097    0.000    0.000    0.000   -0.051
  194  116 S1  0   6.77  0.0000    -0.019    0.000     0.008    -0.019    0.000    0.000    0.000    0.027
  194  117 S1  0   6.65  0.0000     0.038    0.000     0.068     0.038    0.000    0.000    0.000    0.030
  194  118 S1  0   5.89  0.0000    -0.014    0.000    -0.044    -0.014    0.000    0.000    0.000   -0.030
  194  119 S1  0   5.36  0.0000     0.788    0.000     1.542     0.788    0.000    0.000    0.000    0.755
  194  120 S1  0   4.62  0.0000    -0.900    0.000    -1.884    -0.900    0.000    0.000    0.000   -0.984
  194  121 S1  0   3.69  0.0000     0.210    0.000     0.295     0.210    0.000    0.000    0.000    0.085
  194  122 S1  0   3.11  0.0000     0.000    0.000     0.005     0.000    0.000    0.000    0.000    0.005
  194  123 N1  0   1.34  0.0000    -0.200   -0.000     0.019     0.396   -0.011   -0.000   -0.586    0.219
  194  124 N1  0   1.97  0.0000    -2.190    0.000    -3.494    -2.121    0.000   -0.000   -0.069   -1.304
  194  125 N1  0   1.74  0.0000     0.221   -0.000     0.312     0.421   -0.000    0.000   -0.199    0.091
  194  126 S1  0   2.31  0.0000    -0.673    0.000    -0.721    -0.673    0.000    0.000    0.000   -0.048
  194  127 S1  0   3.45  0.0000     0.257    0.000     0.423     0.257    0.000    0.000    0.000    0.165
  194  128 S1  0   3.42  0.0000    -1.886    0.000    -2.910    -1.886    0.000    0.000    0.000   -1.024
  194  129 S1  0   4.04  0.0000    -1.524    0.000    -2.125    -1.524    0.000    0.000    0.000   -0.601
  194  130 S1  0   3.64  0.0000     0.074    0.000     0.099     0.074    0.000    0.000    0.000    0.025
  194  131 S1  0   4.05  0.0000    -0.133    0.000    -0.164    -0.133    0.000    0.000    0.000   -0.031
  194  132 S1  0   4.65  0.0000    -0.128    0.000    -0.149    -0.128    0.000    0.000    0.000   -0.021
  194  133 S1  0   5.34  0.0000    -0.799    0.000    -1.446    -0.799    0.000    0.000    0.000   -0.646
  194  134 S1  0   6.27  0.0000    -0.622    0.000    -1.275    -0.622    0.000    0.000    0.000   -0.653
  194  135 S1  0   5.90  0.0000    -0.026    0.000     0.006    -0.026    0.000    0.000    0.000    0.032
  194  136 S1  0   7.51  0.0000    -0.035    0.000    -0.079    -0.035    0.000    0.000    0.000   -0.045
  194  137 S1  0   6.61  0.0000     0.056    0.000     0.105     0.056    0.000    0.000    0.000    0.049
  194  138 S1  0   7.73  0.0000    -0.048    0.000    -0.075    -0.048    0.000    0.000    0.000   -0.027
  194  139 S1  0   8.25  0.0000    -0.036    0.000    -0.057    -0.036    0.000    0.000    0.000   -0.021
  194  140 S1  0   8.67  0.0000     0.277    0.000     0.786     0.277    0.000    0.000    0.000    0.509
  194  141 S1  0   8.09  0.0000     0.009    0.000    -0.000     0.009    0.000    0.000    0.000   -0.010
  194  142 S1  0   8.19  0.0000     0.439    0.000     0.967     0.439    0.000    0.000    0.000    0.527
  194  143 S1  0   8.13  0.0000    -0.040    0.000    -0.106    -0.040    0.000    0.000    0.000   -0.065
  194  144 S1  0   6.50  0.0000     0.828    0.000     1.427     0.828    0.000    0.000    0.000    0.599
  194  145 S1  0   7.69  0.0000    -0.006    0.000    -0.053    -0.006    0.000    0.000    0.000   -0.047
  194  146 S1  0   5.90  0.0000     0.071    0.000     0.121     0.071    0.000    0.000    0.000    0.050
  194  147 S1  0   6.71  0.0000    -0.008    0.000    -0.056    -0.008    0.000    0.000    0.000   -0.049
  194  148 S1  0   6.36  0.0000     0.002    0.000     0.048     0.002    0.000    0.000    0.000    0.046
  194  149 S1  0   6.31  0.0000     0.005    0.000     0.028     0.005    0.000    0.000    0.000    0.023
  194  150 S1  0   6.87  0.0000    -0.066    0.000    -0.131    -0.066    0.000    0.000    0.000   -0.065
  194  151 S1  0   7.83  0.0000     0.019    0.000     0.055     0.019    0.000    0.000    0.000    0.036
  194  152 S1  0   7.57  0.0000    -0.027    0.000    -0.084    -0.027    0.000    0.000    0.000   -0.058
  194  153 S1  0   6.73  0.0000     0.043    0.000     0.107     0.043    0.000    0.000    0.000    0.064
  194  154 S1  0   7.67  0.0000     0.342    0.000     0.709     0.342    0.000    0.000    0.000    0.367
  194  155 S1  0   6.70  0.0000     0.045    0.000     0.086     0.045    0.000    0.000    0.000    0.041
  194  156 S1  0   7.32  0.0000     0.510    0.000     1.167     0.510    0.000    0.000    0.000    0.657
  194  157 S1  0   6.66  0.0000    -0.004    0.000     0.046    -0.004    0.000    0.000    0.000    0.050
  194  158 S1  0   6.71  0.0000     0.027    0.000     0.056     0.027    0.000    0.000    0.000    0.029
  194  159 S1  0   6.35  0.0000    -0.693    0.000    -1.490    -0.693    0.000    0.000    0.000   -0.798
  194  160 S1  0   5.94  0.0000    -0.001    0.000     0.013    -0.001    0.000    0.000    0.000    0.015
  194  161 S1  0   5.84  0.0000     0.121    0.000     0.169     0.121    0.000    0.000    0.000    0.049
  194  162 S1  0   5.25  0.0000    -0.177    0.000    -0.175    -0.177    0.000    0.000    0.000    0.002
  194  163 S1  0   4.12  0.0000     0.190    0.000     0.307     0.190    0.000    0.000    0.000    0.117
  194  164 S1  0   4.17  0.0000    -0.673    0.000    -1.763    -0.673    0.000    0.000    0.000   -1.090
  194  165 S1  0   2.55  0.0000     0.470    0.000     0.605     0.470    0.000    0.000    0.000    0.135
  194  166 S1  0   2.60  0.0000    -0.289    0.000    -0.348    -0.289    0.000    0.000    0.000   -0.059
  194  167 S1  0   3.37  0.0000    -0.178    0.000    -0.354    -0.178    0.000    0.000    0.000   -0.176
  194  168 S1  0   2.23  0.0000    -0.503    0.000     0.012    -0.503    0.000    0.000    0.000    0.514
  194  169 S1  0   2.95  0.0000    -0.873    0.000     0.575    -0.873    0.000    0.000    0.000    1.449
  194  170 S1  0   2.92  0.0000     0.658    0.000     0.526     0.658    0.000    0.000    0.000   -0.132
  194  171 S1  0   3.35  0.0000    -0.042    0.000    -0.091    -0.042    0.000    0.000    0.000   -0.049
  194  172 S1  0   4.36  0.0000     0.129    0.000     0.063     0.129    0.000    0.000    0.000   -0.066
  194  173 S1  0   4.81  0.0000     0.056    0.000     0.003     0.056    0.000    0.000    0.000   -0.053
  194  174 S1  0   4.88  0.0000    -0.101    0.000    -0.108    -0.101    0.000    0.000    0.000   -0.007
  194  175 S1  0   5.28  0.0000     0.043    0.000     0.012     0.043    0.000    0.000    0.000   -0.031
  194  176 S1  0   5.87  0.0000    -0.127    0.000    -0.168    -0.127    0.000    0.000    0.000   -0.041
  194  177 S1  0   6.49  0.0000    -0.005    0.000    -0.003    -0.005    0.000    0.000    0.000    0.002
  194  178 S1  0   6.99  0.0000    -0.072    0.000    -0.135    -0.072    0.000    0.000    0.000   -0.064
  194  179 S1  0   5.85  0.0000     0.109    0.000     0.213     0.109    0.000    0.000    0.000    0.104
  194  180 S1  0   6.33  0.0000    -0.026    0.000    -0.035    -0.026    0.000    0.000    0.000   -0.009
  194  181 S1  0   4.99  0.0000     0.100    0.000     0.209     0.100    0.000    0.000    0.000    0.108
  194  182 S1  0   4.65  0.0000     0.061    0.000     0.052     0.061    0.000    0.000    0.000   -0.010
  194  183 S1  0   3.71  0.0000     0.106    0.000     0.197     0.106    0.000    0.000    0.000    0.091
  194  184 S1  0   2.50  0.0000     0.510    0.000     0.623     0.510    0.000    0.000    0.000    0.113
  194  185 S1  0   2.52  0.0000    -0.274    0.000    -0.323    -0.274    0.000    0.000    0.000   -0.049
  194  186 S1  0   2.44  0.0000     2.432    0.000     3.487     2.432    0.000    0.000    0.000    1.055
  194  187 S1  0   2.52  0.0000    -1.654    0.000    -1.997    -1.654    0.000    0.000    0.000   -0.342
  194  188 S1  0   2.67  0.0000     0.355    0.000     0.450     0.355    0.000    0.000    0.000    0.095
  194  189 N1  0   0.91  0.0000    -0.523   -0.000    -0.571     1.690   -0.218   -0.000   -1.995   -0.048
  194  190 N1  0   0.78  0.0000   -11.116    0.267   -11.393    -9.769    0.335   -0.042   -1.373   -0.543
  194  191 N1  0   1.25  0.0000     0.442    0.000    -0.341     0.861    0.007   -0.001   -0.424   -0.783
  194  192 N1  0   1.06  0.0000     0.977   -0.002     0.646     2.778   -0.048   -0.003   -1.751   -0.330
  194  193 N1  0   0.00  0.0000  -376.302    3.378  -370.795   -18.432 -350.354   -1.810   -2.329    2.129
