 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  197   50 S1  0   7.06  0.0000    -0.103    0.000    -0.163    -0.103    0.000    0.000    0.000   -0.061
  197   51 S1  0   7.58  0.0000     0.028    0.000    -0.002     0.028    0.000    0.000    0.000   -0.030
  197   52 S1  0   8.64  0.0000     0.024    0.000    -0.003     0.024    0.000    0.000    0.000   -0.026
  197   53 S1  0   8.96  0.0000     0.051    0.000     0.098     0.051    0.000    0.000    0.000    0.048
  197   54 S1  0   8.30  0.0000    -0.004    0.000    -0.037    -0.004    0.000    0.000    0.000   -0.033
  197   55 S1  0   9.37  0.0000    -0.164    0.000    -0.623    -0.164    0.000    0.000    0.000   -0.459
  197   56 S1  0   8.40  0.0000     0.009    0.000    -0.019     0.009    0.000    0.000    0.000   -0.028
  197   57 S1  0   9.13  0.0000    -0.144    0.000    -0.822    -0.144    0.000    0.000    0.000   -0.678
  197   58 S1  0   8.65  0.0000     0.051    0.000     0.031     0.051    0.000    0.000    0.000   -0.020
  197   59 S1  0   8.71  0.0000     0.024    0.000     0.005     0.024    0.000    0.000    0.000   -0.020
  197   60 S1  0   8.36  0.0000    -0.000    0.000     0.826    -0.000    0.000    0.000    0.000    0.826
  197   61 S1  0   7.99  0.0000     0.020    0.000     0.014     0.020    0.000    0.000    0.000   -0.006
  197   62 S1  0   7.55  0.0000    -0.037    0.000    -0.038    -0.037    0.000    0.000    0.000   -0.001
  197   63 S1  0   6.96  0.0000     0.052    0.000     0.044     0.052    0.000    0.000    0.000   -0.007
  197   64 S1  0   5.65  0.0000     0.010    0.000    -0.039     0.010    0.000    0.000    0.000   -0.049
  197   65 S1  0   5.34  0.0000    -0.591    0.000     0.855    -0.591    0.000    0.000    0.000    1.446
  197   66 S1  0   3.76  0.0000     0.070    0.000    -0.033     0.070    0.000    0.000    0.000   -0.103
  197   67 S1  0   3.16  0.0000    -0.348    0.000    -0.329    -0.348    0.000    0.000    0.000    0.019
  197   68 S1  0   3.76  0.0000    -0.025    0.000     0.138    -0.025    0.000    0.000    0.000    0.163
  197   69 S1  0   3.02  0.0000     0.332    0.000     0.316     0.332    0.000    0.000    0.000   -0.015
  197   70 S1  0   4.09  0.0000     0.577    0.000    -0.775     0.577    0.000    0.000    0.000   -1.352
  197   71 S1  0   4.98  0.0000    -0.165    0.000    -0.016    -0.165    0.000    0.000    0.000    0.149
  197   72 S1  0   5.28  0.0000    -0.056    0.000    -0.008    -0.056    0.000    0.000    0.000    0.048
  197   73 S1  0   6.44  0.0000    -0.076    0.000    -0.039    -0.076    0.000    0.000    0.000    0.038
  197   74 S1  0   6.68  0.0000    -0.077    0.000    -0.048    -0.077    0.000    0.000    0.000    0.029
  197   75 S1  0   6.74  0.0000    -0.037    0.000    -0.009    -0.037    0.000    0.000    0.000    0.028
  197   76 S1  0   7.10  0.0000    -0.072    0.000    -0.068    -0.072    0.000    0.000    0.000    0.003
  197   77 S1  0   7.58  0.0000     0.021    0.000     0.058     0.021    0.000    0.000    0.000    0.037
  197   78 S1  0   8.20  0.0000    -0.036    0.000    -0.035    -0.036    0.000    0.000    0.000    0.001
  197   79 S1  0   8.43  0.0000    -0.001    0.000     0.056    -0.001    0.000    0.000    0.000    0.057
  197   80 S1  0   6.84  0.0000    -0.024    0.000    -0.116    -0.024    0.000    0.000    0.000   -0.092
  197   81 S1  0   6.90  0.0000    -0.077    0.000    -0.068    -0.077    0.000    0.000    0.000    0.008
  197   82 S1  0   5.70  0.0000    -0.082    0.000    -0.179    -0.082    0.000    0.000    0.000   -0.097
  197   83 S1  0   5.90  0.0000     0.034    0.000     0.026     0.034    0.000    0.000    0.000   -0.008
  197   84 S1  0   4.95  0.0000    -0.011    0.000    -0.061    -0.011    0.000    0.000    0.000   -0.050
  197   85 S1  0   4.00  0.0000    -0.040    0.000    -0.136    -0.040    0.000    0.000    0.000   -0.096
  197   86 S1  0   3.88  0.0000     0.149    0.000     0.202     0.149    0.000    0.000    0.000    0.052
  197   87 S1  0   3.96  0.0000    -0.517    0.000    -1.763    -0.517    0.000    0.000    0.000   -1.246
  197   88 S1  0   4.13  0.0000     0.028    0.000     0.183     0.028    0.000    0.000    0.000    0.154
  197   89 S1  0   4.48  0.0000    -0.049    0.000    -0.058    -0.049    0.000    0.000    0.000   -0.008
  197   90 S1  0   2.71  0.0000    -0.280    0.000    -0.366    -0.280    0.000    0.000    0.000   -0.086
  197   91 S1  0   3.03  0.0000    -0.253    0.000    -0.160    -0.253    0.000    0.000    0.000    0.093
  197   92 S1  0   3.63  0.0000    -0.354    0.000    -0.082    -0.354    0.000    0.000    0.000    0.272
  197   93 S1  0   2.84  0.0000     0.066    0.000     0.156     0.066    0.000    0.000    0.000    0.091
  197   94 S1  0   2.63  0.0000    -0.009    0.000     0.094    -0.009    0.000    0.000    0.000    0.103
  197   95 N1  0   1.38  0.0000    -1.277    0.000    -0.608    -0.609   -0.006    0.000   -0.663    0.669
  197   96 N1  0   1.11  0.0000     0.358    0.000     0.257     1.534   -0.036   -0.002   -1.137   -0.102
  197   97 N1  0   0.73  0.0000   -11.462   -0.070   -11.010   -10.897    1.229   -0.555   -1.309    0.522
  197   98 N1  0   0.76  0.0000   -11.160   -0.017   -11.759    -9.568    1.312   -0.447   -2.473   -0.583
  197   99 N1  0   1.57  0.0000     4.928    0.000     6.728     5.094    0.000    0.000   -0.166    1.800
  197  100 S1  0   3.41  0.0000    -1.028    0.000    -2.789    -1.028    0.000    0.000    0.000   -1.761
  197  101 N1  0   1.77  0.0000     0.957    0.000     0.357     1.173   -0.000    0.000   -0.216   -0.600
  197  102 S1  0   2.70  0.0000    -0.548    0.000    -0.467    -0.548    0.000    0.000    0.000    0.081
  197  103 S1  0   2.61  0.0000     0.776    0.000     0.700     0.776    0.000    0.000    0.000   -0.077
  197  104 S1  0   2.40  0.0000     0.008    0.000    -0.067     0.008    0.000    0.000    0.000   -0.074
  197  105 S1  0   3.53  0.0000     0.292    0.000     0.230     0.292    0.000    0.000    0.000   -0.063
  197  106 S1  0   4.66  0.0000    -0.379    0.000    -1.415    -0.379    0.000    0.000    0.000   -1.035
  197  107 S1  0   4.60  0.0000    -0.701    0.000    -1.413    -0.701    0.000    0.000    0.000   -0.712
  197  108 S1  0   3.58  0.0000    -0.394    0.000    -0.528    -0.394    0.000    0.000    0.000   -0.134
  197  109 S1  0   4.06  0.0000     0.289    0.000     0.417     0.289    0.000    0.000    0.000    0.127
  197  110 S1  0   4.57  0.0000    -0.140    0.000    -0.240    -0.140    0.000    0.000    0.000   -0.101
  197  111 S1  0   5.33  0.0000     0.142    0.000     0.158     0.142    0.000    0.000    0.000    0.016
  197  112 S1  0   5.84  0.0000    -0.031    0.000    -0.022    -0.031    0.000    0.000    0.000    0.009
  197  113 S1  0   6.53  0.0000    -0.621    0.000    -1.188    -0.621    0.000    0.000    0.000   -0.567
  197  114 S1  0   7.62  0.0000     0.028    0.000     0.063     0.028    0.000    0.000    0.000    0.035
  197  115 S1  0   8.20  0.0000     0.036    0.000     0.102     0.036    0.000    0.000    0.000    0.066
  197  116 S1  0   9.40  0.0000     0.013    0.000    -0.013     0.013    0.000    0.000    0.000   -0.026
  197  117 S1  0   9.19  0.0000    -0.025    0.000    -0.051    -0.025    0.000    0.000    0.000   -0.026
  197  118 S1  0   8.36  0.0000     0.021    0.000     0.051     0.021    0.000    0.000    0.000    0.030
  197  119 S1  0   7.65  0.0000    -0.697    0.000    -1.342    -0.697    0.000    0.000    0.000   -0.646
  197  120 S1  0   6.71  0.0000     0.750    0.000     1.591     0.750    0.000    0.000    0.000    0.841
  197  121 S1  0   5.73  0.0000    -0.135    0.000    -0.191    -0.135    0.000    0.000    0.000   -0.056
  197  122 S1  0   4.70  0.0000    -0.048    0.000    -0.082    -0.048    0.000    0.000    0.000   -0.033
  197  123 S1  0   3.31  0.0000    -0.382    0.000    -0.497    -0.382    0.000    0.000    0.000   -0.115
  197  124 S1  0   3.30  0.0000     2.460    0.000     3.712     2.460    0.000    0.000    0.000    1.252
  197  125 N1  0   1.80  0.0000    -1.329    0.000    -1.453    -1.284    0.000   -0.000   -0.045   -0.124
  197  126 S1  0   2.71  0.0000     1.037    0.000     0.982     1.037    0.000    0.000    0.000   -0.055
  197  127 S1  0   3.78  0.0000    -0.035    0.000    -0.155    -0.035    0.000    0.000    0.000   -0.121
  197  128 S1  0   4.39  0.0000     2.230    0.000     3.081     2.230    0.000    0.000    0.000    0.852
  197  129 S1  0   4.97  0.0000     1.714    0.000     2.111     1.714    0.000    0.000    0.000    0.397
  197  130 S1  0   5.57  0.0000     0.020    0.000     0.026     0.020    0.000    0.000    0.000    0.007
  197  131 S1  0   5.79  0.0000     0.082    0.000     0.087     0.082    0.000    0.000    0.000    0.004
  197  132 S1  0   6.67  0.0000     0.104    0.000     0.131     0.104    0.000    0.000    0.000    0.027
  197  133 S1  0   7.35  0.0000     0.711    0.000     1.283     0.711    0.000    0.000    0.000    0.573
  197  134 S1  0   8.31  0.0000     0.622    0.000     1.192     0.622    0.000    0.000    0.000    0.569
  197  135 S1  0   8.04  0.0000     0.010    0.000    -0.014     0.010    0.000    0.000    0.000   -0.024
  197  136 S1  0   9.87  0.0000     0.025    0.000     0.066     0.025    0.000    0.000    0.000    0.041
  197  137 S1  0   8.95  0.0000    -0.055    0.000    -0.096    -0.055    0.000    0.000    0.000   -0.041
  197  138 S1  0  10.21  0.0000     0.026    0.000     0.066     0.026    0.000    0.000    0.000    0.040
  197  139 S1  0  10.83  0.0000     0.026    0.000     0.043     0.026    0.000    0.000    0.000    0.017
  197  140 S1  0  11.06  0.0000    -0.493    0.000    -0.819    -0.493    0.000    0.000    0.000   -0.327
  197  141 S1  0  10.27  0.0000     0.003    0.000     0.006     0.003    0.000    0.000    0.000    0.004
  197  142 S1  0  10.22  0.0000    -0.620    0.000    -1.016    -0.620    0.000    0.000    0.000   -0.395
  197  143 S1  0  10.12  0.0000     0.050    0.000     0.112     0.050    0.000    0.000    0.000    0.062
  197  144 S1  0   7.89  0.0000    -0.990    0.000    -1.454    -0.990    0.000    0.000    0.000   -0.464
  197  145 S1  0   9.09  0.0000     0.003    0.000     0.048     0.003    0.000    0.000    0.000    0.045
  197  146 S1  0   7.31  0.0000    -0.057    0.000    -0.097    -0.057    0.000    0.000    0.000   -0.040
  197  147 S1  0   7.73  0.0000    -0.006    0.000     0.041    -0.006    0.000    0.000    0.000    0.047
  197  148 S1  0   7.11  0.0000     0.017    0.000    -0.054     0.017    0.000    0.000    0.000   -0.071
  197  149 S1  0   6.66  0.0000     0.016    0.000    -0.023     0.016    0.000    0.000    0.000   -0.039
  197  150 S1  0   7.50  0.0000     0.075    0.000     0.138     0.075    0.000    0.000    0.000    0.062
  197  151 S1  0   8.70  0.0000    -0.034    0.000    -0.068    -0.034    0.000    0.000    0.000   -0.034
  197  152 S1  0   8.61  0.0000     0.020    0.000     0.088     0.020    0.000    0.000    0.000    0.068
  197  153 S1  0   8.27  0.0000    -0.039    0.000    -0.097    -0.039    0.000    0.000    0.000   -0.058
  197  154 S1  0   9.11  0.0000    -0.412    0.000    -0.714    -0.412    0.000    0.000    0.000   -0.302
  197  155 S1  0   8.38  0.0000    -0.049    0.000    -0.082    -0.049    0.000    0.000    0.000   -0.033
  197  156 S1  0   9.11  0.0000    -0.563    0.000    -1.131    -0.563    0.000    0.000    0.000   -0.568
  197  157 S1  0   8.47  0.0000    -0.029    0.000    -0.070    -0.029    0.000    0.000    0.000   -0.041
  197  158 S1  0   8.77  0.0000    -0.021    0.000    -0.036    -0.021    0.000    0.000    0.000   -0.016
  197  159 S1  0   8.50  0.0000     0.872    0.000     1.478     0.872    0.000    0.000    0.000    0.606
  197  160 S1  0   8.36  0.0000    -0.022    0.000    -0.037    -0.022    0.000    0.000    0.000   -0.015
  197  161 S1  0   8.16  0.0000    -0.044    0.000    -0.114    -0.044    0.000    0.000    0.000   -0.070
  197  162 S1  0   7.74  0.0000     0.074    0.000     0.090     0.074    0.000    0.000    0.000    0.016
  197  163 S1  0   6.50  0.0000    -0.100    0.000    -0.199    -0.100    0.000    0.000    0.000   -0.099
  197  164 S1  0   6.69  0.0000     0.937    0.000     1.592     0.937    0.000    0.000    0.000    0.655
  197  165 S1  0   4.85  0.0000    -0.197    0.000    -0.260    -0.197    0.000    0.000    0.000   -0.063
  197  166 S1  0   4.56  0.0000     0.124    0.000     0.139     0.124    0.000    0.000    0.000    0.015
  197  167 S1  0   5.64  0.0000     0.127    0.000     0.199     0.127    0.000    0.000    0.000    0.072
  197  168 S1  0   4.65  0.0000    -0.189    0.000    -0.347    -0.189    0.000    0.000    0.000   -0.158
  197  169 S1  0   5.77  0.0000    -0.564    0.000    -1.016    -0.564    0.000    0.000    0.000   -0.452
  197  170 S1  0   5.77  0.0000    -0.070    0.000    -0.153    -0.070    0.000    0.000    0.000   -0.083
  197  171 S1  0   6.14  0.0000     0.026    0.000     0.005     0.026    0.000    0.000    0.000   -0.021
  197  172 S1  0   6.88  0.0000     0.003    0.000     0.006     0.003    0.000    0.000    0.000    0.003
  197  173 S1  0   6.95  0.0000    -0.010    0.000    -0.003    -0.010    0.000    0.000    0.000    0.007
  197  174 S1  0   6.88  0.0000     0.095    0.000     0.087     0.095    0.000    0.000    0.000   -0.008
  197  175 S1  0   7.20  0.0000    -0.030    0.000    -0.015    -0.030    0.000    0.000    0.000    0.014
  197  176 S1  0   7.75  0.0000     0.102    0.000     0.133     0.102    0.000    0.000    0.000    0.032
  197  177 S1  0   8.51  0.0000     0.013    0.000     0.003     0.013    0.000    0.000    0.000   -0.010
  197  178 S1  0   8.91  0.0000     0.063    0.000     0.112     0.063    0.000    0.000    0.000    0.049
  197  179 S1  0   7.50  0.0000    -0.089    0.000    -0.177    -0.089    0.000    0.000    0.000   -0.088
  197  180 S1  0   7.75  0.0000     0.031    0.000     0.027     0.031    0.000    0.000    0.000   -0.004
  197  181 S1  0   6.42  0.0000    -0.088    0.000    -0.180    -0.088    0.000    0.000    0.000   -0.092
  197  182 S1  0   6.53  0.0000    -0.021    0.000     0.003    -0.021    0.000    0.000    0.000    0.024
  197  183 S1  0   5.11  0.0000    -0.109    0.000    -0.179    -0.109    0.000    0.000    0.000   -0.071
  197  184 S1  0   4.53  0.0000    -0.232    0.000    -0.292    -0.232    0.000    0.000    0.000   -0.060
  197  185 S1  0   4.18  0.0000     0.125    0.000     0.152     0.125    0.000    0.000    0.000    0.027
  197  186 S1  0   3.36  0.0000    -3.683    0.000    -4.554    -3.683    0.000    0.000    0.000   -0.871
  197  187 S1  0   3.76  0.0000     0.829    0.000     1.096     0.829    0.000    0.000    0.000    0.267
  197  188 S1  0   4.68  0.0000    -0.007    0.000    -0.087    -0.007    0.000    0.000    0.000   -0.080
  197  189 S1  0   2.93  0.0000    -0.630    0.000    -0.668    -0.630    0.000    0.000    0.000   -0.038
  197  190 S1  0   3.41  0.0000    -0.100    0.000     0.049    -0.100    0.000    0.000    0.000    0.149
  197  191 S1  0   3.61  0.0000     0.579    0.000     0.557     0.579    0.000    0.000    0.000   -0.022
  197  192 S1  0   3.87  0.0000    -0.213    0.000    -0.459    -0.213    0.000    0.000    0.000   -0.246
  197  193 S1  0   3.33  0.0000    -0.215    0.000    -0.311    -0.215    0.000    0.000    0.000   -0.096
  197  194 N1  0   1.94  0.0000    -1.062    0.000    -1.310    -0.985   -0.000    0.000   -0.078   -0.247
  197  195 N1  0   0.72  0.0000   -11.761    0.127   -13.084    -9.914   -0.324    0.328   -1.724   -1.450
  197  196 N1  0   0.00  0.0000  -388.016    6.775  -381.052   -12.686 -360.048   -4.457   -4.050    0.189
  198    1 N1 -1   0.73  0.0000   -94.248    0.475   -61.104   -88.381    1.851   -3.291   -3.951   32.669
  198    2 N1  0   0.88  0.0000     6.643    0.028     8.508     8.321   -0.137    0.031   -1.543    1.836
  198    3 N1  0   0.93  0.0000    -0.763   -0.009    -4.043     0.511    0.098    0.038   -1.418   -3.271
  198    4 S1  0   2.08  0.0000     4.570    0.000     6.850     4.570    0.000    0.000    0.000    2.280
  198    5 S1  0   2.97  0.0000     1.653    0.000     1.312     1.653    0.000    0.000    0.000   -0.341
  198    6 S1  0   3.76  0.0000     0.492    0.000     2.391     0.492    0.000    0.000    0.000    1.898
  198    7 S1 -1   4.58  0.0000   -18.503    0.000    -6.058   -18.503    0.000    0.000    0.000   12.444
  198    8 S1 -1   4.11  0.0000   -14.325    0.000    -5.917   -14.325    0.000    0.000    0.000    8.408
  198    9 S1  0   2.47  0.0000    -2.350    0.000    -2.105    -2.350    0.000    0.000    0.000    0.245
  198   10 S1  0   2.70  0.0000     2.010    0.000     2.227     2.010    0.000    0.000    0.000    0.217
  198   11 N1  0   1.37  0.0000    -1.443   -0.000    -3.286    -1.077   -0.002   -0.000   -0.364   -1.843
  198   12 S1  0   2.44  0.0000     0.783    0.000    -0.554     0.783    0.000    0.000    0.000   -1.337
  198   13 S1  0   2.74  0.0000     1.101    0.000     0.298     1.101    0.000    0.000    0.000   -0.803
  198   14 S1 -1   3.36  0.0000   -17.381    0.000    -6.421   -17.381    0.000    0.000    0.000   10.960
  198   15 S1  0   4.27  0.0000     1.068    0.000     1.003     1.068    0.000    0.000    0.000   -0.065
  198   16 S1  0   5.09  0.0000     0.543    0.000     1.438     0.543    0.000    0.000    0.000    0.894
  198   17 S1  0   6.06  0.0000    -0.453    0.000    -0.388    -0.453    0.000    0.000    0.000    0.065
  198   18 S1  0   5.99  0.0000    -0.169    0.000    -1.104    -0.169    0.000    0.000    0.000   -0.935
  198   19 S1  0   4.80  0.0000    -0.237    0.000     0.864    -0.237    0.000    0.000    0.000    1.101
  198   20 S1 -1   4.81  0.0000   -14.298    0.000    -6.825   -14.298    0.000    0.000    0.000    7.473
  198   21 S1  1   4.05  0.0000    19.100    0.000    10.141    19.100    0.000    0.000    0.000   -8.959
  198   22 S1  0   3.66  0.0000    -1.142    0.000    -0.988    -1.142    0.000    0.000    0.000    0.154
  198   23 S1  0   3.26  0.0000     0.727    0.000     0.373     0.727    0.000    0.000    0.000   -0.354
  198   24 N1  0   1.22  0.0000    -3.979   -0.002    -3.267    -2.965   -0.002    0.002   -1.015    0.713
  198   25 S1  1   2.60  0.0000    20.396    0.000    15.779    20.396    0.000    0.000    0.000   -4.617
  198   26 S1  0   3.00  0.0000    -1.298    0.000    -1.308    -1.298    0.000    0.000    0.000   -0.010
  198   27 S1  0   3.72  0.0000     1.814    0.000     0.854     1.814    0.000    0.000    0.000   -0.960
  198   28 S1  0   4.96  0.0000    -0.179    0.000    -1.383    -0.179    0.000    0.000    0.000   -1.204
  198   29 S1  1   4.82  0.0000    16.577    0.000    10.353    16.577    0.000    0.000    0.000   -6.225
  198   30 S1  1   5.28  0.0000    15.582    0.000     6.001    15.582    0.000    0.000    0.000   -9.581
  198   31 S1  0   4.39  0.0000    -0.345    0.000    -0.523    -0.345    0.000    0.000    0.000   -0.177
  198   32 S1  0   4.89  0.0000     0.534    0.000     0.099     0.534    0.000    0.000    0.000   -0.435
  198   33 S1  0   4.88  0.0000     0.336    0.000     0.274     0.336    0.000    0.000    0.000   -0.062
  198   34 S1  1   5.81  0.0000    13.121    0.000     4.657    13.121    0.000    0.000    0.000   -8.464
  198   35 S1  1   6.77  0.0000    11.383    0.000     6.234    11.383    0.000    0.000    0.000   -5.150
  198   36 S1  0   5.85  0.0000     0.091    0.000    -0.340     0.091    0.000    0.000    0.000   -0.431
  198   37 S1  0   7.61  0.0000     0.177    0.000     0.871     0.177    0.000    0.000    0.000    0.694
  198   38 S1  0   6.65  0.0000    -0.171    0.000    -0.426    -0.171    0.000    0.000    0.000   -0.255
  198   39 S1  0   7.70  0.0000     0.027    0.000     0.696     0.027    0.000    0.000    0.000    0.669
  198   40 S1  0   8.39  0.0000     0.370    0.000     0.475     0.370    0.000    0.000    0.000    0.104
  198   41 S1 -1   8.93  0.0000    -9.112    0.000    -2.215    -9.112    0.000    0.000    0.000    6.896
  198   42 S1  0   8.84  0.0000     0.083    0.000     0.066     0.083    0.000    0.000    0.000   -0.017
  198   43 S1 -1   8.98  0.0000   -10.047    0.000    -3.598   -10.047    0.000    0.000    0.000    6.449
  198   44 S1  0   9.38  0.0000     0.503    0.000     1.180     0.503    0.000    0.000    0.000    0.677
  198   45 S1 -1   8.21  0.0000   -11.901    0.000    -4.734   -11.901    0.000    0.000    0.000    7.167
  198   46 S1  0   9.23  0.0000     0.012    0.000     0.373     0.012    0.000    0.000    0.000    0.361
  198   47 S1  0   7.25  0.0000    -0.368    0.000    -0.629    -0.368    0.000    0.000    0.000   -0.260
  198   48 S1  0   8.33  0.0000    -0.022    0.000     0.053    -0.022    0.000    0.000    0.000    0.074
  198   49 S1  0   7.82  0.0000    -0.085    0.000    -0.005    -0.085    0.000    0.000    0.000    0.081
  198   50 S1  0   7.82  0.0000    -0.251    0.000    -0.896    -0.251    0.000    0.000    0.000   -0.645
  198   51 S1  0   8.22  0.0000     0.112    0.000    -0.559     0.112    0.000    0.000    0.000   -0.670
  198   52 S1  0   9.12  0.0000    -0.019    0.000    -0.497    -0.019    0.000    0.000    0.000   -0.479
  198   53 S1  0   9.23  0.0000     0.229    0.000     0.956     0.229    0.000    0.000    0.000    0.727
  198   54 S1  0   8.01  0.0000    -0.288    0.000    -0.668    -0.288    0.000    0.000    0.000   -0.380
  198   55 S1 -1   9.20  0.0000    -8.562    0.000    -1.668    -8.562    0.000    0.000    0.000    6.894
  198   56 S1  0   7.87  0.0000    -0.341    0.000    -0.502    -0.341    0.000    0.000    0.000   -0.162
  198   57 S1 -1   8.38  0.0000   -10.805    0.000    -6.911   -10.805    0.000    0.000    0.000    3.893
  198   58 S1  0   7.70  0.0000    -0.256    0.000    -0.926    -0.256    0.000    0.000    0.000   -0.670
  198   59 S1  0   7.22  0.0000    -0.440    0.000    -0.123    -0.440    0.000    0.000    0.000    0.317
  198   60 S1  1   6.98  0.0000    12.801    0.000     7.631    12.801    0.000    0.000    0.000   -5.170
  198   61 S1  0   6.40  0.0000    -0.152    0.000    -0.182    -0.152    0.000    0.000    0.000   -0.031
  198   62 S1  0   5.71  0.0000    -0.326    0.000    -1.449    -0.326    0.000    0.000    0.000   -1.123
  198   63 S1  0   4.96  0.0000     0.033    0.000     0.762     0.033    0.000    0.000    0.000    0.729
  198   64 S1  0   3.65  0.0000    -1.076    0.000    -1.330    -1.076    0.000    0.000    0.000   -0.254
  198   65 S1  1   3.04  0.0000    21.750    0.000     8.709    21.750    0.000    0.000    0.000  -13.041
  198   66 N1  0   1.67  0.0000    -2.696    0.000    -2.011    -2.341   -0.000   -0.000   -0.355    0.685
  198   67 N1  0   1.01  0.0000    -0.896    0.010    -1.247     0.892   -0.113   -0.003   -1.663   -0.361
  198   68 N1  0   1.27  0.0000     2.515   -0.001     1.533     2.905   -0.003   -0.000   -0.387   -0.981
  198   69 N1  0   1.04  0.0000   -11.518   -0.039   -13.168    -8.301    0.014   -0.020   -3.251   -1.610
  198   70 N1 -1   1.85  0.0000   -15.908   -0.000    -1.345   -15.832   -0.000    0.000   -0.076   14.563
  198   71 S1  0   3.06  0.0000     1.251    0.000    -1.452     1.251    0.000    0.000    0.000   -2.704
  198   72 S1  0   3.49  0.0000     1.329    0.000     1.192     1.329    0.000    0.000    0.000   -0.137
  198   73 S1  0   4.74  0.0000     0.449    0.000    -0.113     0.449    0.000    0.000    0.000   -0.562
  198   74 S1  0   5.27  0.0000     0.627    0.000     0.474     0.627    0.000    0.000    0.000   -0.153
  198   75 S1  0   5.34  0.0000     0.469    0.000     0.131     0.469    0.000    0.000    0.000   -0.339
  198   76 S1  0   5.87  0.0000     0.120    0.000     0.120     0.120    0.000    0.000    0.000    0.000
  198   77 S1  0   6.57  0.0000     0.623    0.000     0.485     0.623    0.000    0.000    0.000   -0.138
  198   78 S1  0   7.16  0.0000     0.073    0.000    -0.002     0.073    0.000    0.000    0.000   -0.075
  198   79 S1  0   7.67  0.0000     0.587    0.000     1.127     0.587    0.000    0.000    0.000    0.540
  198   80 S1  0   6.43  0.0000    -0.777    0.000    -1.538    -0.777    0.000    0.000    0.000   -0.760
  198   81 S1  0   6.88  0.0000     0.071    0.000    -0.013     0.071    0.000    0.000    0.000   -0.084
  198   82 S1  0   5.29  0.0000    -0.727    0.000    -1.560    -0.727    0.000    0.000    0.000   -0.833
  198   83 S1  0   4.88  0.0000    -0.882    0.000     0.201    -0.882    0.000    0.000    0.000    1.083
  198   84 S1  0   4.40  0.0000    -0.163    0.000    -0.669    -0.163    0.000    0.000    0.000   -0.506
  198   85 S1  0   2.92  0.0000    -1.869    0.000    -1.235    -1.869    0.000    0.000    0.000    0.634
  198   86 S1  0   3.47  0.0000     1.152    0.000     0.720     1.152    0.000    0.000    0.000   -0.432
  198   87 S1 -1   3.71  0.0000   -19.009    0.000   -11.918   -19.009    0.000    0.000    0.000    7.092
  198   88 S1  0   3.79  0.0000     2.751    0.000     4.188     2.751    0.000    0.000    0.000    1.437
  198   89 S1  0   3.45  0.0000    -0.661    0.000    -1.194    -0.661    0.000    0.000    0.000   -0.533
  198   90 S1  0   2.11  0.0000    -0.903    0.000    -0.901    -0.903    0.000    0.000    0.000    0.002
  198   91 S1  0   2.02  0.0000     2.844    0.000     2.017     2.844    0.000    0.000    0.000   -0.827
  198   92 S1  0   2.69  0.0000     2.732    0.000     0.787     2.732    0.000    0.000    0.000   -1.944
  198   93 N1  0   1.15  0.0000    -5.018    0.008    -7.823    -2.571   -0.030   -0.003   -2.406   -2.813
  198   94 N1  0   0.93  0.0000     0.834   -0.081    -1.508     2.152   -0.007   -0.060   -1.331   -2.261
  198   95 N1  0   0.76  0.0000    -3.015    0.117    -8.154     0.374    1.437   -0.105   -4.605   -5.255
  198   96 N1  0   0.69  0.0000    -8.288    0.739    -8.570    -8.322    3.182   -0.759   -1.650   -1.021
  198   97 N1  0   1.30  0.0000     9.949    0.000     8.889    10.366    0.004   -0.000   -0.420   -1.061
  198   98 N1  0   1.46  0.0000    -6.015    0.000    -6.289    -5.770    0.000   -0.000   -0.245   -0.274
  198   99 S1  1   2.38  0.0000    26.211    0.000    15.514    26.211    0.000    0.000    0.000  -10.697
  198  100 S1 -1   4.08  0.0000   -21.247    0.000   -12.520   -21.247    0.000    0.000    0.000    8.727
  198  101 S1  0   2.21  0.0000    -3.305    0.000    -3.224    -3.305    0.000    0.000    0.000    0.081
  198  102 S1  0   3.01  0.0000    -0.663    0.000    -2.281    -0.663    0.000    0.000    0.000   -1.618
  198  103 S1  0   2.62  0.0000     0.515    0.000     3.416     0.515    0.000    0.000    0.000    2.901
  198  104 S1  0   2.41  0.0000    -0.912    0.000    -0.237    -0.912    0.000    0.000    0.000    0.675
  198  105 S1  0   3.30  0.0000     0.695    0.000     2.616     0.695    0.000    0.000    0.000    1.921
  198  106 S1 -1   4.30  0.0000   -15.511    0.000    -4.786   -15.511    0.000    0.000    0.000   10.725
  198  107 S1 -1   4.64  0.0000   -12.961    0.000    -5.343   -12.961    0.000    0.000    0.000    7.618
  198  108 S1  0   4.18  0.0000    -1.706    0.000    -1.897    -1.706    0.000    0.000    0.000   -0.191
  198  109 S1  0   4.59  0.0000     1.506    0.000     1.676     1.506    0.000    0.000    0.000    0.170
  198  110 S1  0   5.29  0.0000     0.231    0.000    -1.695     0.231    0.000    0.000    0.000   -1.926
  198  111 S1  0   6.09  0.0000     0.804    0.000    -0.200     0.804    0.000    0.000    0.000   -1.004
  198  112 S1  0   6.84  0.0000     0.311    0.000    -0.035     0.311    0.000    0.000    0.000   -0.346
