 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  168   37 S1  0  13.24  0.0000    -0.003    0.000    -0.031    -0.003    0.000    0.000    0.000   -0.028
  168   38 S1  0  12.53  0.0000    -0.000    0.000     0.009    -0.000    0.000    0.000    0.000    0.009
  168   39 S1  0  13.81  0.0000    -0.001    0.000    -0.021    -0.001    0.000    0.000    0.000   -0.020
  168   40 S1  0  14.58  0.0000    -0.011    0.000    -0.021    -0.011    0.000    0.000    0.000   -0.010
  168   41 S1  0  14.81  0.0000     0.095    0.000     0.430     0.095    0.000    0.000    0.000    0.335
  168   42 S1  0  13.79  0.0000    -0.000    0.000     0.001    -0.000    0.000    0.000    0.000    0.001
  168   43 S1  0  13.44  0.0000     0.089    0.000     0.512     0.089    0.000    0.000    0.000    0.423
  168   44 S1  0  13.49  0.0000    -0.013    0.000    -0.029    -0.013    0.000    0.000    0.000   -0.016
  168   45 S1  0  11.09  0.0000     0.132    0.000     0.627     0.132    0.000    0.000    0.000    0.495
  168   46 S1  0  11.81  0.0000    -0.006    0.000     0.003    -0.006    0.000    0.000    0.000    0.009
  168   47 S1  0  10.18  0.0000     0.016    0.000     0.031     0.016    0.000    0.000    0.000    0.016
  168   48 S1  0   9.87  0.0000    -0.011    0.000     0.006    -0.011    0.000    0.000    0.000    0.017
  168   49 S1  0   9.00  0.0000     0.007    0.000     0.027     0.007    0.000    0.000    0.000    0.020
  168   50 S1  0   7.56  0.0000     0.030    0.000     0.065     0.030    0.000    0.000    0.000    0.035
  168   51 S1  0   8.53  0.0000     0.008    0.000    -0.014     0.008    0.000    0.000    0.000   -0.021
  168   52 S1  0   9.72  0.0000    -0.010    0.000    -0.007    -0.010    0.000    0.000    0.000    0.002
  168   53 S1  0  10.39  0.0000    -0.011    0.000    -0.036    -0.011    0.000    0.000    0.000   -0.025
  168   54 S1  0  10.99  0.0000     0.017    0.000     0.017     0.017    0.000    0.000    0.000   -0.001
  168   55 S1  0  11.65  0.0000     0.088    0.000     0.448     0.088    0.000    0.000    0.000    0.360
  168   56 S1  0  11.37  0.0000     0.009    0.000     0.016     0.009    0.000    0.000    0.000    0.007
  168   57 S1  0  12.17  0.0000     0.176    0.000     0.577     0.176    0.000    0.000    0.000    0.402
  168   58 S1  0  11.89  0.0000     0.002    0.000     0.010     0.002    0.000    0.000    0.000    0.008
  168   59 S1  0  12.27  0.0000     0.015    0.000     0.009     0.015    0.000    0.000    0.000   -0.006
  168   60 S1  0  12.30  0.0000    -0.185    0.000    -0.633    -0.185    0.000    0.000    0.000   -0.447
  168   61 S1  0  12.02  0.0000    -0.000    0.000     0.008    -0.000    0.000    0.000    0.000    0.008
  168   62 S1  0  11.96  0.0000     0.011    0.000     0.038     0.011    0.000    0.000    0.000    0.027
  168   63 S1  0  11.73  0.0000    -0.002    0.000    -0.026    -0.002    0.000    0.000    0.000   -0.024
  168   64 S1  0  10.42  0.0000     0.024    0.000     0.046     0.024    0.000    0.000    0.000    0.022
  168   65 S1  0  10.50  0.0000    -0.386    0.000    -0.712    -0.386    0.000    0.000    0.000   -0.326
  168   66 S1  0   8.66  0.0000     0.038    0.000     0.056     0.038    0.000    0.000    0.000    0.018
  168   67 S1  0   7.92  0.0000     0.021    0.000     0.021     0.021    0.000    0.000    0.000   -0.000
  168   68 S1  0   9.17  0.0000    -0.047    0.000    -0.063    -0.047    0.000    0.000    0.000   -0.016
  168   69 S1  0   8.41  0.0000     0.046    0.000     0.122     0.046    0.000    0.000    0.000    0.076
  168   70 S1  0   9.44  0.0000     0.267    0.000     0.517     0.267    0.000    0.000    0.000    0.250
  168   71 S1  0   9.71  0.0000    -0.009    0.000     0.033    -0.009    0.000    0.000    0.000    0.042
  168   72 S1  0  10.05  0.0000    -0.024    0.000    -0.032    -0.024    0.000    0.000    0.000   -0.008
  168   73 S1  0  10.77  0.0000    -0.006    0.000     0.004    -0.006    0.000    0.000    0.000    0.010
  168   74 S1  0  10.71  0.0000    -0.014    0.000    -0.008    -0.014    0.000    0.000    0.000    0.006
  168   75 S1  0  10.66  0.0000    -0.006    0.000    -0.013    -0.006    0.000    0.000    0.000   -0.006
  168   76 S1  0  10.40  0.0000    -0.000    0.000     0.014    -0.000    0.000    0.000    0.000    0.014
  168   77 S1  0  11.12  0.0000    -0.016    0.000    -0.032    -0.016    0.000    0.000    0.000   -0.017
  168   78 S1  0  11.82  0.0000     0.003    0.000     0.008     0.003    0.000    0.000    0.000    0.005
  168   79 S1  0  11.62  0.0000    -0.019    0.000    -0.033    -0.019    0.000    0.000    0.000   -0.014
  168   80 S1  0  10.04  0.0000     0.025    0.000     0.050     0.025    0.000    0.000    0.000    0.025
  168   81 S1  0   9.40  0.0000     0.007    0.000     0.028     0.007    0.000    0.000    0.000    0.020
  168   82 S1  0   8.82  0.0000     0.031    0.000     0.066     0.031    0.000    0.000    0.000    0.035
  168   83 S1  0   9.65  0.0000     0.023    0.000    -0.013     0.023    0.000    0.000    0.000   -0.036
  168   84 S1  0   8.43  0.0000    -0.001    0.000     0.031    -0.001    0.000    0.000    0.000    0.032
  168   85 S1  0   8.27  0.0000     0.047    0.000     0.050     0.047    0.000    0.000    0.000    0.003
  168   86 S1  0   7.79  0.0000    -0.043    0.000    -0.039    -0.043    0.000    0.000    0.000    0.005
  168   87 S1  0   6.33  0.0000     0.413    0.000     1.168     0.413    0.000    0.000    0.000    0.755
  168   88 S1  0   7.28  0.0000    -0.099    0.000    -0.176    -0.099    0.000    0.000    0.000   -0.077
  168   89 S1  0   8.46  0.0000     0.022    0.000     0.028     0.022    0.000    0.000    0.000    0.006
  168   90 S1  0   6.68  0.0000     0.058    0.000     0.092     0.058    0.000    0.000    0.000    0.034
  168   91 S1  0   7.10  0.0000    -0.031    0.000    -0.015    -0.031    0.000    0.000    0.000    0.016
  168   92 S1  0   7.36  0.0000    -0.067    0.000    -0.060    -0.067    0.000    0.000    0.000    0.006
  168   93 S1  0   7.75  0.0000     0.038    0.000     0.100     0.038    0.000    0.000    0.000    0.062
  168   94 S1  0   7.14  0.0000     0.004    0.000     0.027     0.004    0.000    0.000    0.000    0.023
  168   95 S1  0   5.62  0.0000    -0.002    0.000     0.085    -0.002    0.000    0.000    0.000    0.087
  168   96 S1  0   4.89  0.0000     0.093    0.000     0.129     0.093    0.000    0.000    0.000    0.036
  168   97 S1  0   3.76  0.0000     0.115    0.000     0.172     0.115    0.000    0.000    0.000    0.057
  168   98 S1  0   3.12  0.0000     0.306    0.000     0.359     0.306    0.000    0.000    0.000    0.053
  168   99 N1  0   1.01  0.0000   -11.851   -0.032    -8.864    -9.569    0.177    0.005   -2.496    3.019
  168  100 N1  0   1.44  0.0000     5.619   -0.000     4.911     6.066   -0.001    0.000   -0.447   -0.708
  168  101 S1  0   2.35  0.0000    -0.743    0.000    -0.706    -0.743    0.000    0.000    0.000    0.037
  168  102 S1  0   2.88  0.0000    -0.104    0.000     0.053    -0.104    0.000    0.000    0.000    0.157
  168  103 S1  0   3.89  0.0000    -0.236    0.000    -0.380    -0.236    0.000    0.000    0.000   -0.144
  168  104 S1  0   5.15  0.0000    -0.041    0.000    -0.075    -0.041    0.000    0.000    0.000   -0.033
  168  105 S1  0   5.83  0.0000    -0.046    0.000    -0.109    -0.046    0.000    0.000    0.000   -0.064
  168  106 S1  0   5.45  0.0000     0.004    0.000     1.021     0.004    0.000    0.000    0.000    1.017
  168  107 S1  0   5.81  0.0000     0.061    0.000     0.836     0.061    0.000    0.000    0.000    0.775
  168  108 S1  0   4.46  0.0000     0.212    0.000     0.244     0.212    0.000    0.000    0.000    0.032
  168  109 S1  0   4.25  0.0000    -0.245    0.000    -0.254    -0.245    0.000    0.000    0.000   -0.009
  168  110 S1  0   2.81  0.0000    -0.005    0.000     0.170    -0.005    0.000    0.000    0.000    0.175
  168  111 S1  0   2.77  0.0000    -0.674    0.000    -0.678    -0.674    0.000    0.000    0.000   -0.004
  168  112 S1  0   2.31  0.0000     0.359    0.000     0.163     0.359    0.000    0.000    0.000   -0.196
  168  113 S1  0   2.65  0.0000    -4.801    0.000    -0.167    -4.801    0.000    0.000    0.000    4.634
  168  114 S1  0   2.90  0.0000     0.436    0.000     0.170     0.436    0.000    0.000    0.000   -0.266
  168  115 S1  0   3.89  0.0000    -0.123    0.000     0.044    -0.123    0.000    0.000    0.000    0.167
  168  116 S1  0   4.32  0.0000    -0.328    0.000    -0.235    -0.328    0.000    0.000    0.000    0.093
  168  117 S1  0   4.49  0.0000     0.080    0.000     0.032     0.080    0.000    0.000    0.000   -0.049
  168  118 S1  0   3.23  0.0000    -0.204    0.000    -0.031    -0.204    0.000    0.000    0.000    0.173
  168  119 S1  0   3.93  0.0000    -0.520    0.000     0.808    -0.520    0.000    0.000    0.000    1.328
  168  120 S1  0   3.84  0.0000     1.299    0.000    -0.557     1.299    0.000    0.000    0.000   -1.857
  168  121 S1  0   4.12  0.0000     0.184    0.000     0.235     0.184    0.000    0.000    0.000    0.051
  168  122 S1  0   4.17  0.0000     0.110    0.000    -0.012     0.110    0.000    0.000    0.000   -0.121
  168  123 S1  0   2.85  0.0000     0.273    0.000     0.347     0.273    0.000    0.000    0.000    0.074
  168  124 S1  0   3.86  0.0000    -0.806    0.000    -1.758    -0.806    0.000    0.000    0.000   -0.952
  168  125 S1  0   4.90  0.0000     0.103    0.000     0.063     0.103    0.000    0.000    0.000   -0.040
  168  126 S1  0   5.29  0.0000    -0.157    0.000    -0.156    -0.157    0.000    0.000    0.000    0.001
  168  127 S1  0   5.69  0.0000     0.034    0.000     0.145     0.034    0.000    0.000    0.000    0.112
  168  128 S1  0   5.68  0.0000    -0.737    0.000    -1.465    -0.737    0.000    0.000    0.000   -0.728
  168  129 S1  0   5.62  0.0000    -0.663    0.000    -1.332    -0.663    0.000    0.000    0.000   -0.669
  168  130 S1  0   4.34  0.0000     0.012    0.000     0.080     0.012    0.000    0.000    0.000    0.069
  168  131 S1  0   4.97  0.0000    -0.081    0.000    -0.115    -0.081    0.000    0.000    0.000   -0.034
  168  132 S1  0   4.78  0.0000    -0.107    0.000    -0.073    -0.107    0.000    0.000    0.000    0.034
  168  133 S1  0   5.80  0.0000     0.347    0.000    -0.858     0.347    0.000    0.000    0.000   -1.206
  168  134 S1  0   6.68  0.0000     0.188    0.000    -0.756     0.188    0.000    0.000    0.000   -0.944
  168  135 S1  0   5.28  0.0000    -0.037    0.000    -0.033    -0.037    0.000    0.000    0.000    0.004
  168  136 S1  0   7.10  0.0000    -0.016    0.000    -0.017    -0.016    0.000    0.000    0.000   -0.001
  168  137 S1  0   5.82  0.0000     0.015    0.000     0.045     0.015    0.000    0.000    0.000    0.029
  168  138 S1  0   6.75  0.0000    -0.068    0.000    -0.003    -0.068    0.000    0.000    0.000    0.066
  168  139 S1  0   7.23  0.0000     0.036    0.000    -0.008     0.036    0.000    0.000    0.000   -0.045
  168  140 S1  0   7.74  0.0000     0.045    0.000     0.746     0.045    0.000    0.000    0.000    0.700
  168  141 S1  0   7.88  0.0000     0.006    0.000    -0.003     0.006    0.000    0.000    0.000   -0.009
  168  142 S1  0   8.16  0.0000     0.171    0.000     0.761     0.171    0.000    0.000    0.000    0.590
  168  143 S1  0   8.78  0.0000    -0.013    0.000    -0.057    -0.013    0.000    0.000    0.000   -0.044
  168  144 S1  0   7.84  0.0000     0.318    0.000     0.983     0.318    0.000    0.000    0.000    0.665
  168  145 S1  0   8.99  0.0000     0.019    0.000    -0.018     0.019    0.000    0.000    0.000   -0.037
  168  146 S1  0   7.45  0.0000     0.015    0.000     0.044     0.015    0.000    0.000    0.000    0.028
  168  147 S1  0   8.55  0.0000     0.018    0.000    -0.019     0.018    0.000    0.000    0.000   -0.037
  168  148 S1  0   8.85  0.0000    -0.008    0.000     0.012    -0.008    0.000    0.000    0.000    0.020
  168  149 S1  0   8.88  0.0000     0.003    0.000     0.010     0.003    0.000    0.000    0.000    0.007
  168  150 S1  0   9.60  0.0000    -0.021    0.000    -0.057    -0.021    0.000    0.000    0.000   -0.036
  168  151 S1  0  10.35  0.0000     0.015    0.000     0.025     0.015    0.000    0.000    0.000    0.010
  168  152 S1  0   9.87  0.0000    -0.014    0.000    -0.029    -0.014    0.000    0.000    0.000   -0.015
  168  153 S1  0   8.21  0.0000    -0.001    0.000     0.036    -0.001    0.000    0.000    0.000    0.036
  168  154 S1  0   9.27  0.0000    -0.028    0.000     0.581    -0.028    0.000    0.000    0.000    0.609
  168  155 S1  0   7.86  0.0000     0.018    0.000     0.044     0.018    0.000    0.000    0.000    0.026
  168  156 S1  0   7.95  0.0000    -0.183    0.000     0.704    -0.183    0.000    0.000    0.000    0.886
  168  157 S1  0   7.13  0.0000     0.044    0.000     0.068     0.044    0.000    0.000    0.000    0.024
  168  158 S1  0   6.38  0.0000    -0.037    0.000     0.041    -0.037    0.000    0.000    0.000    0.078
  168  159 S1  0   6.14  0.0000    -0.190    0.000    -1.108    -0.190    0.000    0.000    0.000   -0.918
  168  160 S1  0   5.24  0.0000     0.069    0.000     0.025     0.069    0.000    0.000    0.000   -0.045
  168  161 S1  0   4.65  0.0000     0.002    0.000     0.009     0.002    0.000    0.000    0.000    0.007
  168  162 S1  0   3.53  0.0000    -0.304    0.000    -0.125    -0.304    0.000    0.000    0.000    0.180
  168  163 S1  0   2.83  0.0000     0.158    0.000     0.203     0.158    0.000    0.000    0.000    0.045
  168  164 N1  0   1.53  0.0000     0.983    0.000    -2.088     1.443    0.000    0.000   -0.461   -3.071
  168  165 N1  0   1.29  0.0000     1.412    0.000     1.537     2.671   -0.008   -0.000   -1.251    0.125
  168  166 N1  0   0.79  0.0000    -9.122   -0.047    -9.318    -6.699    0.338   -0.302   -2.506   -0.149
  168  167 N1  0   0.00  0.0000  -383.611    6.072  -377.508   -20.163 -356.163    1.812   -3.026    0.031
  169    1 S1  1   8.06  0.0000     9.914    0.000     2.229     9.914    0.000    0.000    0.000   -7.685
  169    2 S1  0   5.89  0.0000     0.341    0.000    -1.051     0.341    0.000    0.000    0.000   -1.392
  169    3 S1  0   6.54  0.0000     0.105    0.000     0.878     0.105    0.000    0.000    0.000    0.772
  169    4 S1  0   5.68  0.0000     0.596    0.000    -1.258     0.596    0.000    0.000    0.000   -1.854
  169    5 S1  0   4.77  0.0000     0.555    0.000     0.011     0.555    0.000    0.000    0.000   -0.544
  169    6 S1  0   4.35  0.0000     0.160    0.000    -1.296     0.160    0.000    0.000    0.000   -1.456
  169    7 S1  1   5.75  0.0000     9.555    0.000    -0.378     9.555    0.000    0.000    0.000   -9.933
  169    8 S1  1   6.81  0.0000    10.342    0.000     0.836    10.342    0.000    0.000    0.000   -9.506
  169    9 S1  0   6.80  0.0000     0.180    0.000     0.112     0.180    0.000    0.000    0.000   -0.068
  169   10 S1  0   7.33  0.0000    -0.314    0.000    -0.413    -0.314    0.000    0.000    0.000   -0.099
  169   11 S1  0   8.59  0.0000    -0.242    0.000     0.789    -0.242    0.000    0.000    0.000    1.031
  169   12 S1  0   9.33  0.0000    -0.301    0.000     0.439    -0.301    0.000    0.000    0.000    0.740
  169   13 S1  0  10.35  0.0000    -0.132    0.000     0.105    -0.132    0.000    0.000    0.000    0.238
  169   14 S1  1  11.02  0.0000     6.632    0.000     0.270     6.632    0.000    0.000    0.000   -6.363
  169   15 S1  0  12.23  0.0000    -0.092    0.000    -0.140    -0.092    0.000    0.000    0.000   -0.048
  169   16 S1  0  12.76  0.0000    -0.167    0.000    -0.509    -0.167    0.000    0.000    0.000   -0.342
  169   17 S1  0  14.03  0.0000     0.034    0.000     0.096     0.034    0.000    0.000    0.000    0.061
  169   18 S1  0  13.61  0.0000     0.185    0.000     0.508     0.185    0.000    0.000    0.000    0.323
  169   19 S1  0  12.60  0.0000     0.090    0.000    -0.461     0.090    0.000    0.000    0.000   -0.551
  169   20 S1  1  11.72  0.0000     7.341    0.000     1.006     7.341    0.000    0.000    0.000   -6.335
  169   21 S1 -1  10.46  0.0000    -8.266    0.000    -1.549    -8.266    0.000    0.000    0.000    6.716
  169   22 S1  0   9.69  0.0000     0.181    0.000     0.148     0.181    0.000    0.000    0.000   -0.033
  169   23 S1  0   7.76  0.0000     0.261    0.000     0.148     0.261    0.000    0.000    0.000   -0.113
  169   24 S1  0   7.55  0.0000     0.242    0.000     0.047     0.242    0.000    0.000    0.000   -0.195
  169   25 S1 -1   7.23  0.0000   -10.814    0.000    -4.306   -10.814    0.000    0.000    0.000    6.508
  169   26 S1  0   5.85  0.0000     0.394    0.000     0.180     0.394    0.000    0.000    0.000   -0.214
  169   27 S1  0   6.40  0.0000     0.225    0.000     0.457     0.225    0.000    0.000    0.000    0.232
  169   28 S1  0   6.45  0.0000    -0.382    0.000     0.799    -0.382    0.000    0.000    0.000    1.181
  169   29 S1 -1   7.74  0.0000    -9.837    0.000    -2.858    -9.837    0.000    0.000    0.000    6.979
  169   30 S1 -1   8.38  0.0000    -8.652    0.000    -0.030    -8.652    0.000    0.000    0.000    8.622
  169   31 S1  0   9.39  0.0000    -0.193    0.000     0.109    -0.193    0.000    0.000    0.000    0.302
  169   32 S1  0   9.82  0.0000     0.041    0.000     0.175     0.041    0.000    0.000    0.000    0.134
  169   33 S1  0  10.48  0.0000    -0.260    0.000    -0.092    -0.260    0.000    0.000    0.000    0.168
  169   34 S1 -1  11.22  0.0000    -7.844    0.000    -0.072    -7.844    0.000    0.000    0.000    7.771
  169   35 S1 -1  11.88  0.0000    -6.736    0.000    -1.403    -6.736    0.000    0.000    0.000    5.333
  169   36 S1  0  11.85  0.0000    -0.139    0.000     0.212    -0.139    0.000    0.000    0.000    0.351
  169   37 S1  0  13.72  0.0000    -0.170    0.000    -0.453    -0.170    0.000    0.000    0.000   -0.284
  169   38 S1  0  13.17  0.0000     0.026    0.000     0.159     0.026    0.000    0.000    0.000    0.133
  169   39 S1  0  14.44  0.0000    -0.105    0.000    -0.366    -0.105    0.000    0.000    0.000   -0.261
  169   40 S1  0  15.27  0.0000    -0.123    0.000    -0.181    -0.123    0.000    0.000    0.000   -0.058
  169   41 S1  1  15.49  0.0000     5.722    0.000    -0.407     5.722    0.000    0.000    0.000   -6.129
  169   42 S1  0  14.40  0.0000     0.013    0.000    -0.049     0.013    0.000    0.000    0.000   -0.062
  169   43 S1  1  14.03  0.0000     6.569    0.000     0.172     6.569    0.000    0.000    0.000   -6.397
  169   44 S1  0  14.04  0.0000    -0.104    0.000    -0.576    -0.104    0.000    0.000    0.000   -0.472
  169   45 S1  1  11.64  0.0000     7.576    0.000     0.418     7.576    0.000    0.000    0.000   -7.158
  169   46 S1  0  12.04  0.0000     0.145    0.000    -0.196     0.145    0.000    0.000    0.000   -0.341
  169   47 S1  0  10.57  0.0000     0.199    0.000     0.281     0.199    0.000    0.000    0.000    0.082
  169   48 S1  0  10.06  0.0000     0.210    0.000    -0.204     0.210    0.000    0.000    0.000   -0.414
  169   49 S1  0   9.10  0.0000     0.230    0.000     0.107     0.230    0.000    0.000    0.000   -0.123
  169   50 S1  0   7.44  0.0000     0.400    0.000     0.674     0.400    0.000    0.000    0.000    0.274
  169   51 S1  0   8.49  0.0000    -0.263    0.000     0.507    -0.263    0.000    0.000    0.000    0.770
  169   52 S1  0   9.69  0.0000    -0.092    0.000     0.416    -0.092    0.000    0.000    0.000    0.508
  169   53 S1  0  10.49  0.0000    -0.267    0.000    -0.676    -0.267    0.000    0.000    0.000   -0.409
  169   54 S1  0  11.15  0.0000    -0.035    0.000     0.370    -0.035    0.000    0.000    0.000    0.405
  169   55 S1  1  11.83  0.0000     6.153    0.000    -0.827     6.153    0.000    0.000    0.000   -6.980
  169   56 S1  0  11.76  0.0000     0.028    0.000     0.183     0.028    0.000    0.000    0.000    0.155
  169   57 S1  1  12.59  0.0000     6.388    0.000     1.958     6.388    0.000    0.000    0.000   -4.429
  169   58 S1  0  12.54  0.0000    -0.034    0.000     0.431    -0.034    0.000    0.000    0.000    0.465
  169   59 S1  0  12.88  0.0000    -0.005    0.000    -0.122    -0.005    0.000    0.000    0.000   -0.118
  169   60 S1 -1  13.00  0.0000    -6.902    0.000    -1.783    -6.902    0.000    0.000    0.000    5.119
  169   61 S1  0  12.92  0.0000     0.053    0.000     0.004     0.053    0.000    0.000    0.000   -0.048
  169   62 S1  0  12.72  0.0000     0.116    0.000     0.602     0.116    0.000    0.000    0.000    0.485
  169   63 S1  0  12.60  0.0000    -0.136    0.000    -0.367    -0.136    0.000    0.000    0.000   -0.231
  169   64 S1  0  11.18  0.0000     0.193    0.000     0.301     0.193    0.000    0.000    0.000    0.107
  169   65 S1 -1  11.39  0.0000    -7.300    0.000    -0.672    -7.300    0.000    0.000    0.000    6.628
  169   66 S1  0   9.46  0.0000     0.272    0.000     0.078     0.272    0.000    0.000    0.000   -0.194
  169   67 S1  0   8.68  0.0000     0.123    0.000    -0.017     0.123    0.000    0.000    0.000   -0.141
  169   68 S1  0  10.00  0.0000    -0.289    0.000    -0.129    -0.289    0.000    0.000    0.000    0.160
  169   69 S1  0   9.53  0.0000     0.261    0.000     1.075     0.261    0.000    0.000    0.000    0.814
  169   70 S1  1  10.46  0.0000     6.534    0.000    -0.803     6.534    0.000    0.000    0.000   -7.337
  169   71 S1  0  10.65  0.0000     0.028    0.000     0.628     0.028    0.000    0.000    0.000    0.600
  169   72 S1  0  11.03  0.0000    -0.107    0.000    -0.130    -0.107    0.000    0.000    0.000   -0.023
  169   73 S1  0  11.63  0.0000     0.020    0.000     0.165     0.020    0.000    0.000    0.000    0.145
  169   74 S1  0  11.49  0.0000     0.051    0.000     0.023     0.051    0.000    0.000    0.000   -0.028
  169   75 S1  0  11.39  0.0000    -0.105    0.000     0.063    -0.105    0.000    0.000    0.000    0.169
  169   76 S1  0  10.95  0.0000     0.164    0.000     0.030     0.164    0.000    0.000    0.000   -0.134
  169   77 S1  0  11.69  0.0000    -0.201    0.000    -0.078    -0.201    0.000    0.000    0.000    0.122
  169   78 S1  0  12.22  0.0000     0.075    0.000     0.064     0.075    0.000    0.000    0.000   -0.011
  169   79 S1  0  11.86  0.0000    -0.038    0.000    -0.475    -0.038    0.000    0.000    0.000   -0.437
  169   80 S1  0  10.34  0.0000     0.097    0.000     0.675     0.097    0.000    0.000    0.000    0.578
  169   81 S1  0   9.59  0.0000     0.282    0.000     0.144     0.282    0.000    0.000    0.000   -0.138
  169   82 S1  0   9.11  0.0000     0.148    0.000     0.746     0.148    0.000    0.000    0.000    0.598
  169   83 S1  0   9.96  0.0000    -0.112    0.000    -0.481    -0.112    0.000    0.000    0.000   -0.370
  169   84 S1  0   8.80  0.0000     0.102    0.000     0.375     0.102    0.000    0.000    0.000    0.273
  169   85 S1  0   8.93  0.0000     0.136    0.000    -0.033     0.136    0.000    0.000    0.000   -0.168
  169   86 S1  0   8.44  0.0000    -0.097    0.000     0.044    -0.097    0.000    0.000    0.000    0.141
  169   87 S1  1   7.06  0.0000    10.298    0.000     2.532    10.298    0.000    0.000    0.000   -7.766
  169   88 S1  0   8.04  0.0000    -0.535    0.000    -1.098    -0.535    0.000    0.000    0.000   -0.563
  169   89 S1  0   9.26  0.0000    -0.005    0.000     0.286    -0.005    0.000    0.000    0.000    0.291
  169   90 S1  0   7.41  0.0000     0.394    0.000     0.148     0.394    0.000    0.000    0.000   -0.246
  169   91 S1  0   8.09  0.0000     0.062    0.000     0.096     0.062    0.000    0.000    0.000    0.034
  169   92 S1  0   8.40  0.0000    -0.284    0.000     0.175    -0.284    0.000    0.000    0.000    0.459
  169   93 S1  0   8.73  0.0000     0.145    0.000     0.962     0.145    0.000    0.000    0.000    0.816
  169   94 S1  0   8.32  0.0000     0.090    0.000     0.177     0.090    0.000    0.000    0.000    0.086
  169   95 S1  0   6.47  0.0000     0.082    0.000     0.762     0.082    0.000    0.000    0.000    0.679
  169   96 S1  0   6.10  0.0000     0.307    0.000     0.369     0.307    0.000    0.000    0.000    0.063
  169   97 S1  0   4.69  0.0000     0.448    0.000     0.015     0.448    0.000    0.000    0.000   -0.433
  169   98 S1  0   4.31  0.0000     0.407    0.000     0.518     0.407    0.000    0.000    0.000    0.111
  169   99 S1 -1   2.15  0.0000   -17.076    0.000    -1.595   -17.076    0.000    0.000    0.000   15.481
  169  100 S1  1   3.09  0.0000    16.349    0.000     2.429    16.349    0.000    0.000    0.000  -13.919
  169  101 S1  0   3.87  0.0000    -0.500    0.000    -0.054    -0.500    0.000    0.000    0.000    0.446
  169  102 S1  0   3.90  0.0000    -0.035    0.000     0.781    -0.035    0.000    0.000    0.000    0.817
  169  103 S1  0   5.05  0.0000    -0.594    0.000    -1.250    -0.594    0.000    0.000    0.000   -0.657
  169  104 S1  0   6.08  0.0000    -0.274    0.000    -0.024    -0.274    0.000    0.000    0.000    0.250
  169  105 S1  0   6.78  0.0000    -0.143    0.000    -0.890    -0.143    0.000    0.000    0.000   -0.748
  169  106 S1  1   6.25  0.0000    11.678    0.000    -0.745    11.678    0.000    0.000    0.000  -12.423
  169  107 S1  1   6.48  0.0000     9.970    0.000     0.788     9.970    0.000    0.000    0.000   -9.183
  169  108 S1  0   5.17  0.0000     0.344    0.000     0.413     0.344    0.000    0.000    0.000    0.069
  169  109 S1  0   4.85  0.0000    -0.106    0.000    -0.317    -0.106    0.000    0.000    0.000   -0.211
  169  110 S1  0   3.16  0.0000     0.600    0.000     1.464     0.600    0.000    0.000    0.000    0.864
  169  111 S1  0   3.39  0.0000     0.611    0.000     1.295     0.611    0.000    0.000    0.000    0.684
  169  112 S1  0   2.55  0.0000     0.399    0.000     0.721     0.399    0.000    0.000    0.000    0.323
  169  113 S1  1   2.36  0.0000    39.281    0.000     5.314    39.281    0.000    0.000    0.000  -33.967
  169  114 S1  0   2.59  0.0000    -1.150    0.000    -0.292    -1.150    0.000    0.000    0.000    0.858
  169  115 S1  0   3.43  0.0000     2.088    0.000    -0.946     2.088    0.000    0.000    0.000   -3.034
  169  116 S1  0   4.15  0.0000     0.496    0.000     0.785     0.496    0.000    0.000    0.000    0.289
  169  117 S1  0   4.63  0.0000    -0.191    0.000     0.478    -0.191    0.000    0.000    0.000    0.669
  169  118 S1  0   3.96  0.0000    -0.611    0.000    -1.794    -0.611    0.000    0.000    0.000   -1.184
  169  119 S1  1   4.25  0.0000    14.556    0.000     3.199    14.556    0.000    0.000    0.000  -11.357
  169  120 S1 -1   4.05  0.0000   -15.576    0.000    -2.909   -15.576    0.000    0.000    0.000   12.668
  169  121 S1  0   3.94  0.0000     0.215    0.000     0.165     0.215    0.000    0.000    0.000   -0.050
  169  122 S1  0   4.31  0.0000    -0.591    0.000     0.164    -0.591    0.000    0.000    0.000    0.756
  169  123 S1  0   3.24  0.0000     0.203    0.000    -0.054     0.203    0.000    0.000    0.000   -0.257
  169  124 S1 -1   4.23  0.0000   -12.031    0.000    -4.319   -12.031    0.000    0.000    0.000    7.712
  169  125 S1  0   5.25  0.0000    -0.170    0.000    -0.012    -0.170    0.000    0.000    0.000    0.158
  169  126 S1  0   5.71  0.0000    -0.510    0.000     0.271    -0.510    0.000    0.000    0.000    0.781
  169  127 S1  0   5.78  0.0000     0.539    0.000     1.098     0.539    0.000    0.000    0.000    0.558
  169  128 S1 -1   5.86  0.0000   -12.137    0.000    -3.312   -12.137    0.000    0.000    0.000    8.825
  169  129 S1 -1   5.50  0.0000   -14.060    0.000    -0.687   -14.060    0.000    0.000    0.000   13.373
  169  130 S1  0   4.02  0.0000     0.926    0.000     0.330     0.926    0.000    0.000    0.000   -0.596
  169  131 S1  0   4.70  0.0000    -0.700    0.000    -0.212    -0.700    0.000    0.000    0.000    0.488
