 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  181   98 S1  0   5.80  0.0000    -0.031    0.000    -0.052    -0.031    0.000    0.000    0.000   -0.021
  181   99 S1  0   5.63  0.0000    -0.681    0.000    -1.669    -0.681    0.000    0.000    0.000   -0.988
  181  100 S1  0   6.66  0.0000     0.634    0.000     1.678     0.634    0.000    0.000    0.000    1.044
  181  101 S1  0   6.87  0.0000     0.010    0.000     0.012     0.010    0.000    0.000    0.000    0.001
  181  102 S1  0   4.94  0.0000     0.124    0.000     0.242     0.124    0.000    0.000    0.000    0.118
  181  103 S1  0   5.78  0.0000    -0.104    0.000    -0.224    -0.104    0.000    0.000    0.000   -0.120
  181  104 S1  0   4.59  0.0000     0.046    0.000     0.067     0.046    0.000    0.000    0.000    0.022
  181  105 S1  0   5.01  0.0000    -0.176    0.000    -0.316    -0.176    0.000    0.000    0.000   -0.140
  181  106 S1  0   4.20  0.0000     0.900    0.000     2.381     0.900    0.000    0.000    0.000    1.481
  181  107 N1  0   1.85  0.0000     2.033    0.000     4.828     2.237   -0.000    0.000   -0.204    2.795
  181  108 S1  0   3.07  0.0000     0.118    0.000     0.045     0.118    0.000    0.000    0.000   -0.074
  181  109 N1  0   1.82  0.0000    -0.064   -0.000     0.053     0.137   -0.000    0.000   -0.201    0.117
  181  110 S1  0   2.95  0.0000    -0.084    0.000     0.032    -0.084    0.000    0.000    0.000    0.117
  181  111 S1  0   3.48  0.0000    -0.377    0.000    -0.388    -0.377    0.000    0.000    0.000   -0.012
  181  112 S1  0   3.23  0.0000     0.115    0.000     0.224     0.115    0.000    0.000    0.000    0.109
  181  113 S1  0   4.15  0.0000     0.256    0.000     1.398     0.256    0.000    0.000    0.000    1.142
  181  114 S1  0   4.17  0.0000    -0.015    0.000     0.041    -0.015    0.000    0.000    0.000    0.055
  181  115 S1  0   4.98  0.0000    -0.062    0.000    -0.234    -0.062    0.000    0.000    0.000   -0.172
  181  116 S1  0   6.01  0.0000     0.006    0.000    -0.008     0.006    0.000    0.000    0.000   -0.014
  181  117 S1  0   4.60  0.0000     0.089    0.000     0.045     0.089    0.000    0.000    0.000   -0.044
  181  118 S1  0   4.46  0.0000    -0.013    0.000     0.004    -0.013    0.000    0.000    0.000    0.018
  181  119 S1  0   2.90  0.0000     0.163    0.000     3.408     0.163    0.000    0.000    0.000    3.245
  181  120 S1  0   2.76  0.0000    -0.967    0.000    -2.874    -0.967    0.000    0.000    0.000   -1.906
  181  121 N1  0   1.90  0.0000     0.176    0.000     0.013     0.311   -0.000    0.000   -0.135   -0.163
  181  122 N1  0   1.02  0.0000    -0.198   -0.002    -0.038     1.286    0.029   -0.004   -1.511    0.162
  181  123 S1  0   2.04  0.0000    -1.061    0.000    -1.321    -1.061    0.000    0.000    0.000   -0.260
  181  124 S1  0   2.58  0.0000    -2.883    0.000    -4.739    -2.883    0.000    0.000    0.000   -1.856
  181  125 S1  0   3.05  0.0000    -0.440    0.000    -0.586    -0.440    0.000    0.000    0.000   -0.147
  181  126 S1  0   3.83  0.0000     0.213    0.000     0.361     0.213    0.000    0.000    0.000    0.148
  181  127 S1  0   3.13  0.0000     0.395    0.000     0.652     0.395    0.000    0.000    0.000    0.257
  181  128 S1  0   3.52  0.0000    -1.313    0.000    -2.612    -1.313    0.000    0.000    0.000   -1.298
  181  129 S1  0   4.27  0.0000    -0.936    0.000    -1.954    -0.936    0.000    0.000    0.000   -1.018
  181  130 S1  0   3.52  0.0000    -0.072    0.000    -0.078    -0.072    0.000    0.000    0.000   -0.006
  181  131 S1  0   2.35  0.0000     0.509    0.000     0.710     0.509    0.000    0.000    0.000    0.202
  181  132 S1  0   2.14  0.0000    -0.782    0.000    -0.782    -0.782    0.000    0.000    0.000    0.000
  181  133 N1  0   1.84  0.0000     0.412   -0.000    -4.154     0.707   -0.000    0.000   -0.294   -4.567
  181  134 S1  0   2.11  0.0000    -0.502    0.000    -2.996    -0.502    0.000    0.000    0.000   -2.494
  181  135 S1  0   3.17  0.0000     0.217    0.000    -0.145     0.217    0.000    0.000    0.000   -0.362
  181  136 S1  0   4.18  0.0000    -0.058    0.000    -0.145    -0.058    0.000    0.000    0.000   -0.086
  181  137 S1  0   4.94  0.0000     0.141    0.000     0.150     0.141    0.000    0.000    0.000    0.009
  181  138 S1  0   5.75  0.0000    -0.004    0.000    -0.115    -0.004    0.000    0.000    0.000   -0.110
  181  139 S1  0   6.99  0.0000    -0.020    0.000    -0.081    -0.020    0.000    0.000    0.000   -0.061
  181  140 S1  0   7.48  0.0000     0.169    0.000     1.053     0.169    0.000    0.000    0.000    0.885
  181  141 S1  0   6.37  0.0000    -0.013    0.000     0.026    -0.013    0.000    0.000    0.000    0.039
  181  142 S1  0   6.71  0.0000     0.265    0.000     1.281     0.265    0.000    0.000    0.000    1.015
  181  143 S1  0   6.27  0.0000    -0.089    0.000    -0.104    -0.089    0.000    0.000    0.000   -0.016
  181  144 S1  0   5.54  0.0000     0.685    0.000     1.908     0.685    0.000    0.000    0.000    1.224
  181  145 S1  0   4.95  0.0000     0.011    0.000    -0.049     0.011    0.000    0.000    0.000   -0.060
  181  146 S1  0   3.48  0.0000     0.161    0.000     0.270     0.161    0.000    0.000    0.000    0.109
  181  147 S1  0   4.34  0.0000    -0.002    0.000    -0.129    -0.002    0.000    0.000    0.000   -0.127
  181  148 S1  0   3.75  0.0000     0.094    0.000     0.277     0.094    0.000    0.000    0.000    0.184
  181  149 S1  0   3.72  0.0000     0.110    0.000     0.201     0.110    0.000    0.000    0.000    0.091
  181  150 S1  0   3.69  0.0000    -0.273    0.000    -0.388    -0.273    0.000    0.000    0.000   -0.115
  181  151 S1  0   4.27  0.0000     0.147    0.000     0.063     0.147    0.000    0.000    0.000   -0.084
  181  152 S1  0   4.34  0.0000    -0.108    0.000    -0.153    -0.108    0.000    0.000    0.000   -0.045
  181  153 S1  0   2.76  0.0000     0.075    0.000     0.155     0.075    0.000    0.000    0.000    0.080
  181  154 S1  0   3.79  0.0000    -0.352    0.000     1.132    -0.352    0.000    0.000    0.000    1.484
  181  155 S1  0   3.66  0.0000     0.238    0.000     0.193     0.238    0.000    0.000    0.000   -0.046
  181  156 S1  0   4.32  0.0000    -0.131    0.000     1.759    -0.131    0.000    0.000    0.000    1.889
  181  157 S1  0   4.93  0.0000     0.025    0.000    -0.087     0.025    0.000    0.000    0.000   -0.112
  181  158 S1  0   5.27  0.0000     0.045    0.000     0.070     0.045    0.000    0.000    0.000    0.024
  181  159 S1  0   5.92  0.0000    -0.524    0.000    -1.790    -0.524    0.000    0.000    0.000   -1.266
  181  160 S1  0   6.68  0.0000     0.005    0.000    -0.039     0.005    0.000    0.000    0.000   -0.045
  181  161 S1  0   5.49  0.0000     0.065    0.000     0.186     0.065    0.000    0.000    0.000    0.122
  181  162 S1  0   6.10  0.0000    -0.077    0.000    -0.137    -0.077    0.000    0.000    0.000   -0.060
  181  163 S1  0   4.32  0.0000     0.106    0.000     0.204     0.106    0.000    0.000    0.000    0.098
  181  164 S1  0   5.35  0.0000    -0.582    0.000    -1.864    -0.582    0.000    0.000    0.000   -1.283
  181  165 S1  0   4.59  0.0000     0.088    0.000     0.076     0.088    0.000    0.000    0.000   -0.012
  181  166 S1  0   4.71  0.0000    -0.038    0.000    -0.044    -0.038    0.000    0.000    0.000   -0.006
  181  167 S1  0   5.60  0.0000    -0.075    0.000    -0.103    -0.075    0.000    0.000    0.000   -0.028
  181  168 S1  0   6.55  0.0000     0.045    0.000     0.065     0.045    0.000    0.000    0.000    0.020
  181  169 S1  0   6.43  0.0000     0.290    0.000     1.074     0.290    0.000    0.000    0.000    0.784
  181  170 S1  0   5.92  0.0000     0.067    0.000     0.163     0.067    0.000    0.000    0.000    0.097
  181  171 S1  0   6.36  0.0000    -0.017    0.000    -0.016    -0.017    0.000    0.000    0.000    0.001
  181  172 S1  0   6.24  0.0000     0.028    0.000     0.061     0.028    0.000    0.000    0.000    0.033
  181  173 S1  0   5.65  0.0000     0.026    0.000     0.039     0.026    0.000    0.000    0.000    0.013
  181  174 S1  0   4.41  0.0000     0.006    0.000     0.106     0.006    0.000    0.000    0.000    0.100
  181  175 S1  0   4.05  0.0000     0.178    0.000     0.245     0.178    0.000    0.000    0.000    0.067
  181  176 S1  0   3.48  0.0000    -0.334    0.000    -0.338    -0.334    0.000    0.000    0.000   -0.003
  181  177 S1  0   3.12  0.0000    -0.004    0.000     0.177    -0.004    0.000    0.000    0.000    0.180
  181  178 S1  0   2.23  0.0000    -0.878    0.000    -0.867    -0.878    0.000    0.000    0.000    0.011
  181  179 N1  0   0.89  0.0000    -2.156   -0.006    -2.183    -0.409   -0.097   -0.107   -1.548   -0.021
  181  180 N1  0   0.00  0.0000  -396.061    5.994  -390.202   -12.456 -368.409   -4.519   -4.683   -0.135
  182    1 S1  0   9.02  0.0000     0.071    0.000    -0.492     0.071    0.000    0.000    0.000   -0.563
  182    2 S1  0   8.20  0.0000    -0.009    0.000    -0.002    -0.009    0.000    0.000    0.000    0.007
  182    3 S1  0   7.26  0.0000    -0.015    0.000    -0.040    -0.015    0.000    0.000    0.000   -0.025
  182    4 S1  0   7.10  0.0000     0.016    0.000     0.019     0.016    0.000    0.000    0.000    0.003
  182    5 S1  0   5.29  0.0000     0.031    0.000    -0.029     0.031    0.000    0.000    0.000   -0.060
  182    6 S1  0   6.10  0.0000     0.029    0.000     0.072     0.029    0.000    0.000    0.000    0.043
  182    7 S1  0   6.75  0.0000    -0.344    0.000    -0.755    -0.344    0.000    0.000    0.000   -0.411
  182    8 S1  0   5.86  0.0000    -1.147    0.000    -1.570    -1.147    0.000    0.000    0.000   -0.423
  182    9 S1  0   5.92  0.0000     0.057    0.000     0.014     0.057    0.000    0.000    0.000   -0.043
  182   10 S1  0   6.68  0.0000    -0.050    0.000     0.001    -0.050    0.000    0.000    0.000    0.051
  182   11 S1  0   7.49  0.0000     0.013    0.000    -0.007     0.013    0.000    0.000    0.000   -0.020
  182   12 S1  0   8.40  0.0000     0.023    0.000     0.033     0.023    0.000    0.000    0.000    0.010
  182   13 S1  0   8.48  0.0000    -0.034    0.000    -0.042    -0.034    0.000    0.000    0.000   -0.008
  182   14 S1  0   9.32  0.0000    -0.142    0.000    -0.493    -0.142    0.000    0.000    0.000   -0.351
  182   15 S1  0   9.25  0.0000    -0.028    0.000    -0.023    -0.028    0.000    0.000    0.000    0.005
  182   16 S1  0  10.20  0.0000     0.019    0.000     0.046     0.019    0.000    0.000    0.000    0.027
  182   17 S1  0  11.24  0.0000     0.020    0.000     0.018     0.020    0.000    0.000    0.000   -0.002
  182   18 S1  0  10.99  0.0000    -0.045    0.000    -0.073    -0.045    0.000    0.000    0.000   -0.028
  182   19 S1  0  10.62  0.0000     0.007    0.000     0.030     0.007    0.000    0.000    0.000    0.023
  182   20 S1  0   9.21  0.0000    -0.530    0.000    -0.897    -0.530    0.000    0.000    0.000   -0.367
  182   21 S1  0   8.62  0.0000     0.308    0.000     0.751     0.308    0.000    0.000    0.000    0.443
  182   22 S1  0   7.46  0.0000    -0.003    0.000    -0.034    -0.003    0.000    0.000    0.000   -0.031
  182   23 S1  0   5.37  0.0000    -0.127    0.000    -0.176    -0.127    0.000    0.000    0.000   -0.049
  182   24 S1  0   6.11  0.0000     0.160    0.000     0.168     0.160    0.000    0.000    0.000    0.008
  182   25 S1  0   4.20  0.0000     1.378    0.000     2.462     1.378    0.000    0.000    0.000    1.084
  182   26 S1  0   4.25  0.0000     0.321    0.000     0.267     0.321    0.000    0.000    0.000   -0.054
  182   27 S1  0   3.21  0.0000    -0.358    0.000    -0.486    -0.358    0.000    0.000    0.000   -0.128
  182   28 S1  0   3.08  0.0000    -0.196    0.000    -0.123    -0.196    0.000    0.000    0.000    0.073
  182   29 S1  0   3.75  0.0000     1.115    0.000     2.303     1.115    0.000    0.000    0.000    1.188
  182   30 S1  0   4.28  0.0000     0.845    0.000     1.413     0.845    0.000    0.000    0.000    0.569
  182   31 S1  0   5.23  0.0000     0.170    0.000     0.199     0.170    0.000    0.000    0.000    0.029
  182   32 S1  0   5.52  0.0000    -0.129    0.000    -0.151    -0.129    0.000    0.000    0.000   -0.021
  182   33 S1  0   6.27  0.0000     0.115    0.000     0.161     0.115    0.000    0.000    0.000    0.047
  182   34 S1  0   7.31  0.0000     0.820    0.000     1.070     0.820    0.000    0.000    0.000    0.250
  182   35 S1  0   7.81  0.0000     0.617    0.000     0.997     0.617    0.000    0.000    0.000    0.380
  182   36 S1  0   8.52  0.0000     0.050    0.000     0.036     0.050    0.000    0.000    0.000   -0.014
  182   37 S1  0   9.69  0.0000     0.064    0.000     0.109     0.064    0.000    0.000    0.000    0.045
  182   38 S1  0   9.32  0.0000    -0.000    0.000    -0.016    -0.000    0.000    0.000    0.000   -0.016
  182   39 S1  0  10.48  0.0000     0.041    0.000     0.068     0.041    0.000    0.000    0.000    0.026
  182   40 S1  0  11.20  0.0000     0.020    0.000     0.036     0.020    0.000    0.000    0.000    0.016
  182   41 S1  0  10.81  0.0000    -0.290    0.000    -0.591    -0.290    0.000    0.000    0.000   -0.301
  182   42 S1  0   9.34  0.0000    -0.020    0.000    -0.012    -0.020    0.000    0.000    0.000    0.008
  182   43 S1  0   8.55  0.0000    -0.486    0.000    -0.888    -0.486    0.000    0.000    0.000   -0.402
  182   44 S1  0   8.41  0.0000    -0.012    0.000     0.047    -0.012    0.000    0.000    0.000    0.059
  182   45 S1  0   6.25  0.0000    -0.882    0.000    -1.344    -0.882    0.000    0.000    0.000   -0.462
  182   46 S1  0   6.19  0.0000    -0.116    0.000    -0.103    -0.116    0.000    0.000    0.000    0.014
  182   47 S1  0   5.02  0.0000    -0.159    0.000    -0.213    -0.159    0.000    0.000    0.000   -0.054
  182   48 S1  0   3.93  0.0000    -0.331    0.000    -0.329    -0.331    0.000    0.000    0.000    0.002
  182   49 S1  0   3.29  0.0000    -0.524    0.000    -0.555    -0.524    0.000    0.000    0.000   -0.031
  182   50 S1  0   2.21  0.0000    -0.853    0.000    -1.212    -0.853    0.000    0.000    0.000   -0.359
  182   51 S1  0   2.78  0.0000     1.125    0.000     0.881     1.125    0.000    0.000    0.000   -0.244
  182   52 S1  0   3.98  0.0000    -0.052    0.000    -0.204    -0.052    0.000    0.000    0.000   -0.152
  182   53 S1  0   4.04  0.0000     0.414    0.000     0.611     0.414    0.000    0.000    0.000    0.198
  182   54 S1  0   4.96  0.0000     0.123    0.000     0.048     0.123    0.000    0.000    0.000   -0.074
  182   55 S1  0   5.94  0.0000    -0.565    0.000    -0.621    -0.565    0.000    0.000    0.000   -0.055
  182   56 S1  0   6.46  0.0000     0.037    0.000     0.004     0.037    0.000    0.000    0.000   -0.033
  182   57 S1  0   7.19  0.0000    -0.498    0.000    -0.905    -0.498    0.000    0.000    0.000   -0.408
  182   58 S1  0   7.69  0.0000     0.076    0.000     0.043     0.076    0.000    0.000    0.000   -0.033
  182   59 S1  0   8.02  0.0000     0.044    0.000     0.065     0.044    0.000    0.000    0.000    0.021
  182   60 S1  0   8.71  0.0000     0.426    0.000     0.952     0.426    0.000    0.000    0.000    0.526
  182   61 S1  0   9.08  0.0000     0.028    0.000     0.019     0.028    0.000    0.000    0.000   -0.009
  182   62 S1  0   9.36  0.0000    -0.038    0.000    -0.071    -0.038    0.000    0.000    0.000   -0.033
  182   63 S1  0   9.64  0.0000     0.038    0.000     0.073     0.038    0.000    0.000    0.000    0.035
  182   64 S1  0   8.43  0.0000    -0.008    0.000    -0.033    -0.008    0.000    0.000    0.000   -0.025
  182   65 S1  0   9.49  0.0000     0.140    0.000     0.568     0.140    0.000    0.000    0.000    0.428
  182   66 S1  0   8.07  0.0000     0.004    0.000    -0.022     0.004    0.000    0.000    0.000   -0.026
  182   67 S1  0   8.60  0.0000    -0.013    0.000    -0.009    -0.013    0.000    0.000    0.000    0.005
  182   68 S1  0   9.50  0.0000    -0.001    0.000     0.023    -0.001    0.000    0.000    0.000    0.024
  182   69 S1  0   9.53  0.0000     0.006    0.000    -0.018     0.006    0.000    0.000    0.000   -0.023
  182   70 S1  0   9.81  0.0000    -0.077    0.000    -0.464    -0.077    0.000    0.000    0.000   -0.387
  182   71 S1  0   8.72  0.0000    -0.033    0.000    -0.052    -0.033    0.000    0.000    0.000   -0.019
  182   72 S1  0   9.20  0.0000     0.000    0.000     0.002     0.000    0.000    0.000    0.000    0.001
  182   73 S1  0   8.54  0.0000    -0.034    0.000    -0.044    -0.034    0.000    0.000    0.000   -0.011
  182   74 S1  0   7.45  0.0000    -0.058    0.000    -0.081    -0.058    0.000    0.000    0.000   -0.023
  182   75 S1  0   7.59  0.0000    -0.029    0.000    -0.017    -0.029    0.000    0.000    0.000    0.011
  182   76 S1  0   6.02  0.0000    -0.113    0.000    -0.144    -0.113    0.000    0.000    0.000   -0.031
  182   77 S1  0   7.10  0.0000     0.035    0.000     0.067     0.035    0.000    0.000    0.000    0.032
  182   78 S1  0   7.35  0.0000    -0.057    0.000    -0.067    -0.057    0.000    0.000    0.000   -0.011
  182   79 S1  0   6.96  0.0000    -0.063    0.000     0.007    -0.063    0.000    0.000    0.000    0.071
  182   80 S1  0   5.92  0.0000     0.057    0.000    -0.066     0.057    0.000    0.000    0.000   -0.124
  182   81 S1  0   5.29  0.0000    -0.187    0.000    -0.204    -0.187    0.000    0.000    0.000   -0.017
  182   82 S1  0   5.82  0.0000     0.032    0.000    -0.072     0.032    0.000    0.000    0.000   -0.104
  182   83 S1  0   6.43  0.0000     0.214    0.000     0.299     0.214    0.000    0.000    0.000    0.085
  182   84 S1  0   4.88  0.0000    -0.104    0.000    -0.188    -0.104    0.000    0.000    0.000   -0.084
  182   85 S1  0   6.00  0.0000     0.140    0.000     0.150     0.140    0.000    0.000    0.000    0.011
  182   86 S1  0   5.39  0.0000    -0.082    0.000    -0.120    -0.082    0.000    0.000    0.000   -0.038
  182   87 S1  0   4.25  0.0000     0.042    0.000    -1.221     0.042    0.000    0.000    0.000   -1.263
  182   88 S1  0   5.43  0.0000    -0.064    0.000     0.022    -0.064    0.000    0.000    0.000    0.086
  182   89 S1  0   6.32  0.0000    -0.043    0.000    -0.028    -0.043    0.000    0.000    0.000    0.015
  182   90 S1  0   5.66  0.0000    -0.015    0.000    -0.070    -0.015    0.000    0.000    0.000   -0.055
  182   91 S1  0   6.47  0.0000     0.055    0.000     0.012     0.055    0.000    0.000    0.000   -0.043
  182   92 S1  0   7.09  0.0000    -0.081    0.000    -0.058    -0.081    0.000    0.000    0.000    0.023
  182   93 S1  0   7.92  0.0000    -0.024    0.000    -0.027    -0.024    0.000    0.000    0.000   -0.003
  182   94 S1  0   8.25  0.0000     0.046    0.000     0.032     0.046    0.000    0.000    0.000   -0.013
  182   95 S1  0   6.21  0.0000    -0.029    0.000    -0.044    -0.029    0.000    0.000    0.000   -0.015
  182   96 S1  0   6.59  0.0000     0.084    0.000     0.082     0.084    0.000    0.000    0.000   -0.001
  182   97 S1  0   4.58  0.0000     0.154    0.000     0.076     0.154    0.000    0.000    0.000   -0.078
  182   98 S1  0   5.80  0.0000    -0.066    0.000    -0.020    -0.066    0.000    0.000    0.000    0.046
  182   99 S1  0   4.89  0.0000    -0.900    0.000     0.112    -0.900    0.000    0.000    0.000    1.012
  182  100 S1  0   5.99  0.0000     1.129    0.000     0.097     1.129    0.000    0.000    0.000   -1.032
  182  101 S1  0   6.59  0.0000    -0.053    0.000    -0.059    -0.053    0.000    0.000    0.000   -0.006
  182  102 S1  0   4.83  0.0000     0.106    0.000     0.102     0.106    0.000    0.000    0.000   -0.004
  182  103 S1  0   5.80  0.0000    -0.123    0.000    -0.141    -0.123    0.000    0.000    0.000   -0.018
  182  104 S1  0   5.08  0.0000    -0.168    0.000    -0.120    -0.168    0.000    0.000    0.000    0.047
  182  105 S1  0   5.60  0.0000     0.066    0.000     0.071     0.066    0.000    0.000    0.000    0.005
  182  106 S1  0   4.88  0.0000     1.927    0.000    -0.165     1.927    0.000    0.000    0.000   -2.092
  182  107 S1  0   2.86  0.0000    -0.938    0.000    -2.588    -0.938    0.000    0.000    0.000   -1.650
  182  108 S1  0   3.71  0.0000    -0.103    0.000     0.006    -0.103    0.000    0.000    0.000    0.109
  182  109 S1  0   2.17  0.0000     0.812    0.000     0.509     0.812    0.000    0.000    0.000   -0.302
  182  110 S1  0   2.76  0.0000     0.757    0.000     1.093     0.757    0.000    0.000    0.000    0.336
  182  111 S1  0   2.40  0.0000    -0.631    0.000    -0.102    -0.631    0.000    0.000    0.000    0.529
  182  112 N1  0   1.38  0.0000     0.688    0.000     0.530     1.253   -0.002    0.000   -0.564   -0.158
  182  113 S1  0   2.65  0.0000     0.562    0.000    -0.727     0.562    0.000    0.000    0.000   -1.289
  182  114 S1  0   2.46  0.0000    -0.254    0.000    -0.276    -0.254    0.000    0.000    0.000   -0.023
  182  115 S1  0   3.27  0.0000    -0.450    0.000    -0.458    -0.450    0.000    0.000    0.000   -0.008
  182  116 S1  0   4.19  0.0000     0.232    0.000     0.238     0.232    0.000    0.000    0.000    0.005
  182  117 S1  0   2.79  0.0000    -0.009    0.000     0.110    -0.009    0.000    0.000    0.000    0.119
  182  118 S1  0   2.68  0.0000     0.480    0.000     0.121     0.480    0.000    0.000    0.000   -0.359
  182  119 N1  0   0.94  0.0000     6.931   -0.065     3.524     8.633    0.307   -0.121   -1.954   -3.342
  182  120 N1  0   1.34  0.0000    -5.034    0.000    -2.959    -4.427   -0.002    0.000   -0.605    2.075
  182  121 N1  0   0.84  0.0000    -9.647   -0.068    -8.240    -7.452    0.200   -0.166   -2.297    1.475
  182  122 N1  0   1.13  0.0000    -5.201    0.003    -5.074    -4.500    0.004   -0.004   -0.697    0.123
  182  123 S1  0   2.06  0.0000    -0.610    0.000    -0.191    -0.610    0.000    0.000    0.000    0.419
  182  124 S1  0   2.86  0.0000     1.002    0.000     2.343     1.002    0.000    0.000    0.000    1.340
  182  125 S1  0   3.21  0.0000     0.047    0.000     0.197     0.047    0.000    0.000    0.000    0.150
  182  126 S1  0   4.29  0.0000    -0.298    0.000    -0.378    -0.298    0.000    0.000    0.000   -0.080
  182  127 S1  0   3.20  0.0000    -0.185    0.000    -0.431    -0.185    0.000    0.000    0.000   -0.246
  182  128 S1  0   3.68  0.0000     0.954    0.000     1.692     0.954    0.000    0.000    0.000    0.738
  182  129 S1  0   3.79  0.0000     0.860    0.000     1.307     0.860    0.000    0.000    0.000    0.447
  182  130 S1  0   2.27  0.0000     0.465    0.000     0.434     0.465    0.000    0.000    0.000   -0.031
  182  131 N1  0   1.79  0.0000    -1.390   -0.000    -1.529    -1.137   -0.000    0.000   -0.253   -0.139
  182  132 N1  0   1.04  0.0000    -3.963    0.011    -3.779    -1.250   -0.145   -0.032   -2.524    0.173
  182  133 N1  0   0.65  0.0000   -29.436    0.543   -22.251   -28.009    5.427   -3.045   -3.267    6.642
  182  134 N1  0   1.25  0.0000     5.572    0.000     5.843     5.792    0.006   -0.000   -0.227    0.271
  182  135 N1  0   1.97  0.0000     0.376   -0.000     0.271     0.489   -0.000    0.000   -0.114   -0.105
  182  136 S1  0   2.87  0.0000     0.401    0.000     0.473     0.401    0.000    0.000    0.000    0.072
  182  137 S1  0   3.39  0.0000    -0.108    0.000    -0.107    -0.108    0.000    0.000    0.000    0.001
  182  138 S1  0   4.21  0.0000     0.251    0.000     0.248     0.251    0.000    0.000    0.000   -0.002
  182  139 S1  0   5.48  0.0000    -0.009    0.000     0.032    -0.009    0.000    0.000    0.000    0.042
  182  140 S1  0   6.16  0.0000    -0.419    0.000    -0.717    -0.419    0.000    0.000    0.000   -0.298
  182  141 S1  0   5.37  0.0000    -0.055    0.000    -0.033    -0.055    0.000    0.000    0.000    0.022
  182  142 S1  0   5.79  0.0000    -0.859    0.000    -1.113    -0.859    0.000    0.000    0.000   -0.255
  182  143 S1  0   5.75  0.0000    -0.012    0.000     0.090    -0.012    0.000    0.000    0.000    0.102
  182  144 S1  0   5.05  0.0000    -1.536    0.000    -1.852    -1.536    0.000    0.000    0.000   -0.316
  182  145 S1  0   5.08  0.0000     0.058    0.000     0.184     0.058    0.000    0.000    0.000    0.126
  182  146 S1  0   3.09  0.0000    -0.411    0.000    -0.472    -0.411    0.000    0.000    0.000   -0.061
  182  147 S1  0   4.26  0.0000     0.265    0.000     0.417     0.265    0.000    0.000    0.000    0.152
  182  148 S1  0   4.17  0.0000    -0.287    0.000    -0.506    -0.287    0.000    0.000    0.000   -0.219
  182  149 S1  0   4.17  0.0000    -0.059    0.000    -0.160    -0.059    0.000    0.000    0.000   -0.101
  182  150 S1  0   4.28  0.0000     0.366    0.000     0.534     0.366    0.000    0.000    0.000    0.168
  182  151 S1  0   4.95  0.0000     0.017    0.000    -0.092     0.017    0.000    0.000    0.000   -0.109
  182  152 S1  0   4.64  0.0000     0.127    0.000     0.309     0.127    0.000    0.000    0.000    0.183
  182  153 S1  0   2.76  0.0000    -0.496    0.000    -0.771    -0.496    0.000    0.000    0.000   -0.276
  182  154 S1  0   4.05  0.0000    -1.062    0.000    -0.870    -1.062    0.000    0.000    0.000    0.192
  182  155 S1  0   3.29  0.0000    -0.046    0.000    -0.143    -0.046    0.000    0.000    0.000   -0.097
  182  156 S1  0   3.89  0.0000    -1.674    0.000    -2.254    -1.674    0.000    0.000    0.000   -0.580
  182  157 S1  0   4.06  0.0000     0.410    0.000     0.389     0.410    0.000    0.000    0.000   -0.021
  182  158 S1  0   4.04  0.0000     0.169    0.000     0.155     0.169    0.000    0.000    0.000   -0.013
  182  159 S1  0   4.73  0.0000     0.735    0.000     1.361     0.735    0.000    0.000    0.000    0.627
  182  160 S1  0   5.51  0.0000     0.055    0.000     0.089     0.055    0.000    0.000    0.000    0.034
  182  161 S1  0   3.96  0.0000    -0.014    0.000    -0.053    -0.014    0.000    0.000    0.000   -0.039
  182  162 S1  0   4.59  0.0000     0.138    0.000     0.172     0.138    0.000    0.000    0.000    0.034
  182  163 S1  0   2.69  0.0000     0.300    0.000     0.305     0.300    0.000    0.000    0.000    0.005
  182  164 S1  0   3.74  0.0000    -1.444    0.000    -0.170    -1.444    0.000    0.000    0.000    1.274
  182  165 S1  0   3.17  0.0000    -0.082    0.000    -0.085    -0.082    0.000    0.000    0.000   -0.002
  182  166 S1  0   3.62  0.0000     0.135    0.000     0.066     0.135    0.000    0.000    0.000   -0.069
  182  167 S1  0   4.36  0.0000    -0.079    0.000    -0.102    -0.079    0.000    0.000    0.000   -0.023
  182  168 S1  0   5.13  0.0000    -0.100    0.000     0.015    -0.100    0.000    0.000    0.000    0.115
  182  169 S1  0   4.87  0.0000     0.634    0.000    -0.455     0.634    0.000    0.000    0.000   -1.089
  182  170 S1  0   4.46  0.0000     0.068    0.000     0.081     0.068    0.000    0.000    0.000    0.013
  182  171 S1  0   4.86  0.0000    -0.202    0.000    -0.133    -0.202    0.000    0.000    0.000    0.069
  182  172 S1  0   4.87  0.0000    -0.092    0.000    -0.098    -0.092    0.000    0.000    0.000   -0.006
  182  173 S1  0   4.60  0.0000    -0.261    0.000    -0.269    -0.261    0.000    0.000    0.000   -0.007
  182  174 S1  0   3.12  0.0000    -0.133    0.000    -0.158    -0.133    0.000    0.000    0.000   -0.025
  182  175 S1  0   3.25  0.0000    -0.563    0.000    -0.566    -0.563    0.000    0.000    0.000   -0.003
  182  176 S1  0   2.60  0.0000     0.108    0.000     0.174     0.108    0.000    0.000    0.000    0.066
  182  177 S1  0   2.60  0.0000    -0.830    0.000    -0.927    -0.830    0.000    0.000    0.000   -0.097
